pntP=[0.178 0.013 0.012 0.029 0.04 0.019 0.003 0.02 0.089 0.003 0.009 0.022 0.028 0.013 0.004 0.04 0.011 0.008 0.001 0.001 0.001 0.02 0.001 0.003 0.003 0.001 0.003 0.005 0.001 0.008 0.002 0.004 0.014 0.002 0.002 0.003 0 0.005 0.001 0.001 0.007 0 0.001 0.004 0.002 0.001 0.001 0.003 0.043 0.007 0.007 0.021 0.024 0.008 0.005 0.04 0.023 0.002 0.012 0.022 0.016 0.003 0.003 0.122;0.178 0.013 0.012 0.029 0.011 0.008 0.001 0.001 0.014 0.002 0.002 0.003 0.043 0.007 0.007 0.021 0.04 0.019 0.003 0.02 0.001 0.02 0.001 0.003 0 0.005 0.001 0.001 0.024 0.008 0.005 0.04 0.089 0.003 0.009 0.022 0.003 0.001 0.003 0.005 0.007 0 0.001 0.004 0.023 0.002 0.012 0.022 0.028 0.013 0.004 0.04 0.001 0.008 0.002 0.004 0.002 0.001 0.001 0.003 0.016 0.003 0.003 0.122;0.178 0.011 0.014 0.043 0.04 0.001 0 0.024 0.089 0.003 0.007 0.023 0.028 0.001 0.002 0.016 0.013 0.008 0.002 0.007 0.019 0.02 0.005 0.008 0.003 0.001 0 0.002 0.013 0.008 0.001 0.003 0.012 0.001 0.002 0.007 0.003 0.001 0.001 0.005 0.009 0.003 0.001 0.012 0.004 0.002 0.001 0.003 0.029 0.001 0.003 0.021 0.02 0.003 0.001 0.04 0.022 0.005 0.004 0.022 0.04 0.004 0.003 0.122;
0.187 0.009 0.016 0.043 0.016 0.014 0.01 0.011 0.046 0.002 0.01 0.009 0.091 0.008 0.011 0.046 0.01 0.001 0 0.004 0.001 0.001 0 0.001 0 0 0 0 0.005 0.001 0.001 0.005 0.013 0.002 0.001 0.001 0 0 0 0.001 0 0 0.002 0.002 0.003 0 0 0.007 0.052 0.007 0.004 0.062 0.012 0.016 0.008 0.027 0.01 0.003 0.01 0.01 0.035 0.017 0.002 0.134;0.187 0.009 0.016 0.043 0.01 0.001 0 0.004 0.013 0.002 0.001 0.001 0.052 0.007 0.004 0.062 0.016 0.014 0.01 0.011 0.001 0.001 0 0.001 0 0 0 0.001 0.012 0.016 0.008 0.027 0.046 0.002 0.01 0.009 0 0 0 0 0 0 0.002 0.002 0.01 0.003 0.01 0.01 0.091 0.008 0.011 0.046 0.005 0.001 0.001 0.005 0.003 0 0 0.007 0.035 0.017 0.002 0.134;0.187 0.01 0.013 0.052 0.016 0.001 0 0.012 0.046 0 0 0.01 0.091 0.005 0.003 0.035 0.009 0.001 0.002 0.007 0.014 0.001 0 0.016 0.002 0 0 0.003 0.008 0.001 0 0.017 0.016 0 0.001 0.004 0.01 0 0 0.008 0.01 0 0.002 0.01 0.011 0.001 0 0.002 0.043 0.004 0.001 0.062 0.011 0.001 0.001 0.027 0.009 0 0.002 0.01 0.046 0.005 0.007 0.134;
0.21 0.017 0.025 0.015 0.001 0.01 0.01 0.003 0.003 0.004 0.024 0.003 0.141 0.015 0.013 0.013 0.032 0.005 0.007 0.003 0.001 0.006 0.001 0 0 0.003 0.007 0.001 0.031 0.003 0.004 0.002 0.003 0.003 0.004 0.007 0 0.002 0.001 0.001 0.001 0.001 0.001 0 0.001 0.004 0.004 0.031 0.01 0.014 0.01 0.078 0.004 0.018 0.002 0.003 0.002 0.009 0.012 0.002 0.012 0.015 0.009 0.123;0.21 0.017 0.025 0.015 0.032 0.005 0.007 0.003 0.003 0.003 0.004 0.007 0.01 0.014 0.01 0.078 0.001 0.01 0.01 0.003 0.001 0.006 0.001 0 0 0.002 0.001 0.001 0.004 0.018 0.002 0.003 0.003 0.004 0.024 0.003 0 0.003 0.007 0.001 0.001 0.001 0.001 0 0.002 0.009 0.012 0.002 0.141 0.015 0.013 0.013 0.031 0.003 0.004 0.002 0.001 0.004 0.004 0.031 0.012 0.015 0.009 0.123;0.21 0.032 0.003 0.01 0.001 0.001 0 0.004 0.003 0 0.001 0.002 0.141 0.031 0.001 0.012 0.017 0.005 0.003 0.014 0.01 0.006 0.002 0.018 0.004 0.003 0.001 0.009 0.015 0.003 0.004 0.015 0.025 0.007 0.004 0.01 0.01 0.001 0.001 0.002 0.024 0.007 0.001 0.012 0.013 0.004 0.004 0.009 0.015 0.003 0.007 0.078 0.003 0 0.001 0.003 0.003 0.001 0 0.002 0.013 0.002 0.031 0.123;
0.179 0.029 0.007 0.02 0.036 0.012 0.003 0.01 0.051 0.012 0.008 0.007 0.059 0.016 0.008 0.039 0.007 0.005 0.002 0.002 0.009 0.029 0.006 0.004 0.004 0.013 0.011 0.002 0.005 0.007 0 0.002 0.004 0.001 0.012 0.003 0.005 0.01 0.015 0.007 0.004 0.005 0.028 0.009 0.001 0.005 0.01 0.008 0.032 0.007 0.005 0.032 0.006 0.001 0.008 0.025 0.009 0.002 0.008 0.009 0.021 0.007 0.009 0.088;0.179 0.029 0.007 0.02 0.007 0.005 0.002 0.002 0.004 0.001 0.012 0.003 0.032 0.007 0.005 0.032 0.036 0.012 0.003 0.01 0.009 0.029 0.006 0.004 0.005 0.01 0.015 0.007 0.006 0.001 0.008 0.025 0.051 0.012 0.008 0.007 0.004 0.013 0.011 0.002 0.004 0.005 0.028 0.009 0.009 0.002 0.008 0.009 0.059 0.016 0.008 0.039 0.005 0.007 0 0.002 0.001 0.005 0.01 0.008 0.021 0.007 0.009 0.088;0.179 0.007 0.004 0.032 0.036 0.009 0.005 0.006 0.051 0.004 0.004 0.009 0.059 0.005 0.001 0.021 0.029 0.005 0.001 0.007 0.012 0.029 0.01 0.001 0.012 0.013 0.005 0.002 0.016 0.007 0.005 0.007 0.007 0.002 0.012 0.005 0.003 0.006 0.015 0.008 0.008 0.011 0.028 0.008 0.008 0 0.01 0.009 0.02 0.002 0.003 0.032 0.01 0.004 0.007 0.025 0.007 0.002 0.009 0.009 0.039 0.002 0.008 0.088;
0.173 0.001 0.009 0.043 0.003 0.004 0.002 0.012 0.092 0.002 0.01 0.019 0.069 0.002 0.001 0.039 0.031 0.001 0.001 0.007 0 0.037 0.008 0.013 0.009 0.011 0 0.007 0.015 0.017 0.003 0.014 0.017 0.001 0.007 0.006 0.001 0.001 0.006 0.008 0.009 0.004 0.01 0.002 0.007 0.001 0 0.012 0.022 0.001 0 0.029 0.009 0.013 0.003 0.049 0.005 0.001 0.006 0.001 0.017 0.007 0.001 0.089;0.173 0.001 0.009 0.043 0.031 0.001 0.001 0.007 0.017 0.001 0.007 0.006 0.022 0.001 0 0.029 0.003 0.004 0.002 0.012 0 0.037 0.008 0.013 0.001 0.001 0.006 0.008 0.009 0.013 0.003 0.049 0.092 0.002 0.01 0.019 0.009 0.011 0 0.007 0.009 0.004 0.01 0.002 0.005 0.001 0.006 0.001 0.069 0.002 0.001 0.039 0.015 0.017 0.003 0.014 0.007 0.001 0 0.012 0.017 0.007 0.001 0.089;0.173 0.031 0.017 0.022 0.003 0 0.001 0.009 0.092 0.009 0.009 0.005 0.069 0.015 0.007 0.017 0.001 0.001 0.001 0.001 0.004 0.037 0.001 0.013 0.002 0.011 0.004 0.001 0.002 0.017 0.001 0.007 0.009 0.001 0.007 0 0.002 0.008 0.006 0.003 0.01 0 0.01 0.006 0.001 0.003 0 0.001 0.043 0.007 0.006 0.029 0.012 0.013 0.008 0.049 0.019 0.007 0.002 0.001 0.039 0.014 0.012 0.089;
0.184 0.008 0.009 0.027 0.013 0.009 0.017 0.005 0.003 0.01 0.027 0.003 0.117 0.007 0.009 0.041 0.019 0.002 0.001 0.007 0.002 0.015 0.003 0 0.003 0.013 0.001 0.001 0.017 0.001 0 0.012 0.024 0.001 0.006 0.012 0.006 0.021 0.06 0.004 0.006 0.023 0.105 0.005 0.019 0.002 0.008 0.007 0.008 0.001 0.001 0.021 0.002 0.005 0.005 0.002 0 0.001 0.005 0.005 0.01 0.001 0.002 0.036;0.184 0.008 0.009 0.027 0.019 0.002 0.001 0.007 0.024 0.001 0.006 0.012 0.008 0.001 0.001 0.021 0.013 0.009 0.017 0.005 0.002 0.015 0.003 0 0.006 0.021 0.06 0.004 0.002 0.005 0.005 0.002 0.003 0.01 0.027 0.003 0.003 0.013 0.001 0.001 0.006 0.023 0.105 0.005 0 0.001 0.005 0.005 0.117 0.007 0.009 0.041 0.017 0.001 0 0.012 0.019 0.002 0.008 0.007 0.01 0.001 0.002 0.036;0.184 0.019 0.024 0.008 0.013 0.002 0.006 0.002 0.003 0.003 0.006 0 0.117 0.017 0.019 0.01 0.008 0.002 0.001 0.001 0.009 0.015 0.021 0.005 0.01 0.013 0.023 0.001 0.007 0.001 0.002 0.001 0.009 0.001 0.006 0.001 0.017 0.003 0.06 0.005 0.027 0.001 0.105 0.005 0.009 0 0.008 0.002 0.027 0.007 0.012 0.021 0.005 0 0.004 0.002 0.003 0.001 0.005 0.005 0.041 0.012 0.007 0.036;
0.164 0.008 0.004 0.042 0.049 0.027 0.007 0.012 0.029 0.007 0.008 0.008 0.051 0.004 0.003 0.031 0.011 0.017 0.007 0.004 0 0.055 0.02 0.002 0.002 0.02 0.016 0.002 0.005 0.009 0.008 0.005 0.008 0.001 0.012 0.003 0.001 0.011 0.012 0.001 0.004 0.02 0.06 0.003 0.005 0.008 0.03 0.006 0.037 0.001 0.003 0.013 0.01 0.005 0.006 0.009 0.007 0.003 0.003 0.02 0.016 0.001 0.003 0.041;0.164 0.008 0.004 0.042 0.011 0.017 0.007 0.004 0.008 0.001 0.012 0.003 0.037 0.001 0.003 0.013 0.049 0.027 0.007 0.012 0 0.055 0.02 0.002 0.001 0.011 0.012 0.001 0.01 0.005 0.006 0.009 0.029 0.007 0.008 0.008 0.002 0.02 0.016 0.002 0.004 0.02 0.06 0.003 0.007 0.003 0.003 0.02 0.051 0.004 0.003 0.031 0.005 0.009 0.008 0.005 0.005 0.008 0.03 0.006 0.016 0.001 0.003 0.041;0.164 0.011 0.008 0.037 0.049 0 0.001 0.01 0.029 0.002 0.004 0.007 0.051 0.005 0.005 0.016 0.008 0.017 0.001 0.001 0.027 0.055 0.011 0.005 0.007 0.02 0.02 0.003 0.004 0.009 0.008 0.001 0.004 0.007 0.012 0.003 0.007 0.02 0.012 0.006 0.008 0.016 0.06 0.003 0.003 0.008 0.03 0.003 0.042 0.004 0.003 0.013 0.012 0.002 0.001 0.009 0.008 0.002 0.003 0.02 0.031 0.005 0.006 0.041;
0.196 0.018 0.015 0.021 0.006 0.012 0.002 0.019 0.097 0.008 0.011 0.013 0.056 0.013 0.003 0.031 0.008 0.004 0.003 0.001 0 0.008 0.001 0.005 0.01 0.001 0.004 0.002 0.003 0.004 0.002 0.012 0.02 0.002 0.018 0.004 0.002 0.005 0.002 0.005 0.012 0.007 0.038 0.005 0.007 0.004 0.003 0.009 0.025 0.004 0.006 0.025 0.002 0.003 0.008 0.041 0.018 0.001 0.008 0 0.012 0.004 0.013 0.098;0.196 0.018 0.015 0.021 0.008 0.004 0.003 0.001 0.02 0.002 0.018 0.004 0.025 0.004 0.006 0.025 0.006 0.012 0.002 0.019 0 0.008 0.001 0.005 0.002 0.005 0.002 0.005 0.002 0.003 0.008 0.041 0.097 0.008 0.011 0.013 0.01 0.001 0.004 0.002 0.012 0.007 0.038 0.005 0.018 0.001 0.008 0 0.056 0.013 0.003 0.031 0.003 0.004 0.002 0.012 0.007 0.004 0.003 0.009 0.012 0.004 0.013 0.098;0.196 0.008 0.02 0.025 0.006 0 0.002 0.002 0.097 0.01 0.012 0.018 0.056 0.003 0.007 0.012 0.018 0.004 0.002 0.004 0.012 0.008 0.005 0.003 0.008 0.001 0.007 0.001 0.013 0.004 0.004 0.004 0.015 0.003 0.018 0.006 0.002 0.001 0.002 0.008 0.011 0.004 0.038 0.008 0.003 0.002 0.003 0.013 0.021 0.001 0.004 0.025 0.019 0.005 0.005 0.041 0.013 0.002 0.005 0 0.031 0.012 0.009 0.098;
0.166 0.009 0.001 0.039 0.028 0.016 0.01 0.015 0.045 0.006 0.012 0.01 0.072 0.006 0.004 0.028 0.007 0.006 0.003 0.006 0.004 0.023 0.006 0.004 0.001 0.01 0.005 0.007 0.004 0.006 0.002 0.017 0.031 0.001 0.009 0.015 0.004 0.008 0.011 0.002 0.013 0.004 0.012 0.001 0.015 0.002 0.001 0.008 0.024 0.003 0.003 0.045 0.01 0.008 0.006 0.012 0.009 0.009 0.006 0.019 0.017 0.008 0.008 0.098;0.166 0.009 0.001 0.039 0.007 0.006 0.003 0.006 0.031 0.001 0.009 0.015 0.024 0.003 0.003 0.045 0.028 0.016 0.01 0.015 0.004 0.023 0.006 0.004 0.004 0.008 0.011 0.002 0.01 0.008 0.006 0.012 0.045 0.006 0.012 0.01 0.001 0.01 0.005 0.007 0.013 0.004 0.012 0.001 0.009 0.009 0.006 0.019 0.072 0.006 0.004 0.028 0.004 0.006 0.002 0.017 0.015 0.002 0.001 0.008 0.017 0.008 0.008 0.098;0.166 0.007 0.031 0.024 0.028 0.004 0.004 0.01 0.045 0.001 0.013 0.009 0.072 0.004 0.015 0.017 0.009 0.006 0.001 0.003 0.016 0.023 0.008 0.008 0.006 0.01 0.004 0.009 0.006 0.006 0.002 0.008 0.001 0.003 0.009 0.003 0.01 0.006 0.011 0.006 0.012 0.005 0.012 0.006 0.004 0.002 0.001 0.008 0.039 0.006 0.015 0.045 0.015 0.004 0.002 0.012 0.01 0.007 0.001 0.019 0.028 0.017 0.008 0.098;
0.185 0.01 0.034 0.012 0.049 0.012 0.01 0.009 0.078 0 0.033 0.01 0.006 0.011 0.005 0.025 0.009 0.002 0.005 0.001 0.001 0.013 0.002 0.003 0.002 0.003 0.012 0.002 0.001 0.004 0.005 0.001 0.018 0.004 0.042 0.004 0.001 0.006 0.003 0.009 0.014 0.014 0.09 0.003 0.003 0.005 0.021 0.005 0.036 0.005 0.004 0.005 0.013 0.007 0.002 0.023 0.023 0.001 0.008 0.015 0.008 0.009 0.002 0.042;0.185 0.01 0.034 0.012 0.009 0.002 0.005 0.001 0.018 0.004 0.042 0.004 0.036 0.005 0.004 0.005 0.049 0.012 0.01 0.009 0.001 0.013 0.002 0.003 0.001 0.006 0.003 0.009 0.013 0.007 0.002 0.023 0.078 0 0.033 0.01 0.002 0.003 0.012 0.002 0.014 0.014 0.09 0.003 0.023 0.001 0.008 0.015 0.006 0.011 0.005 0.025 0.001 0.004 0.005 0.001 0.003 0.005 0.021 0.005 0.008 0.009 0.002 0.042;0.185 0.009 0.018 0.036 0.049 0.001 0.001 0.013 0.078 0.002 0.014 0.023 0.006 0.001 0.003 0.008 0.01 0.002 0.004 0.005 0.012 0.013 0.006 0.007 0 0.003 0.014 0.001 0.011 0.004 0.005 0.009 0.034 0.005 0.042 0.004 0.01 0.002 0.003 0.002 0.033 0.012 0.09 0.008 0.005 0.005 0.021 0.002 0.012 0.001 0.004 0.005 0.009 0.003 0.009 0.023 0.01 0.002 0.003 0.015 0.025 0.001 0.005 0.042;
