pntP=[0.13 0.003 0.009 0.021 0.01 0.005 0.012 0.002 0.03 0.006 0.033 0.005 0.08 0.005 0.003 0.021 0.007 0.004 0.002 0.007 0.003 0.038 0.007 0.005 0.004 0.019 0.007 0.005 0.013 0.011 0.004 0.016 0.014 0.009 0.022 0.007 0.004 0.012 0.034 0 0.006 0.017 0.057 0.011 0.011 0.001 0.004 0.009 0.013 0.007 0.002 0.053 0.007 0.021 0.003 0.025 0.006 0.012 0.008 0.007 0.02 0.01 0.004 0.057;0.13 0.003 0.009 0.021 0.007 0.004 0.002 0.007 0.014 0.009 0.022 0.007 0.013 0.007 0.002 0.053 0.01 0.005 0.012 0.002 0.003 0.038 0.007 0.005 0.004 0.012 0.034 0 0.007 0.021 0.003 0.025 0.03 0.006 0.033 0.005 0.004 0.019 0.007 0.005 0.006 0.017 0.057 0.011 0.006 0.012 0.008 0.007 0.08 0.005 0.003 0.021 0.013 0.011 0.004 0.016 0.011 0.001 0.004 0.009 0.02 0.01 0.004 0.057;0.13 0.007 0.014 0.013 0.01 0.003 0.004 0.007 0.03 0.004 0.006 0.006 0.08 0.013 0.011 0.02 0.003 0.004 0.009 0.007 0.005 0.038 0.012 0.021 0.006 0.019 0.017 0.012 0.005 0.011 0.001 0.01 0.009 0.002 0.022 0.002 0.012 0.007 0.034 0.003 0.033 0.007 0.057 0.008 0.003 0.004 0.004 0.004 0.021 0.007 0.007 0.053 0.002 0.005 0 0.025 0.005 0.005 0.011 0.007 0.021 0.016 0.009 0.057;
0.115 0.019 0.006 0.011 0.08 0.014 0.003 0.021 0.076 0.012 0.013 0.015 0.013 0.008 0.007 0.024 0.017 0.02 0.008 0 0.008 0.023 0.002 0.005 0.012 0.007 0.012 0.004 0.002 0.01 0.002 0.001 0.013 0.005 0.033 0.005 0.004 0.008 0.007 0.008 0.003 0.007 0.061 0.008 0.001 0.005 0.023 0.01 0.015 0.004 0.003 0.012 0.013 0.008 0.006 0.024 0.015 0.002 0.01 0.028 0.005 0.002 0.007 0.075;0.115 0.019 0.006 0.011 0.017 0.02 0.008 0 0.013 0.005 0.033 0.005 0.015 0.004 0.003 0.012 0.08 0.014 0.003 0.021 0.008 0.023 0.002 0.005 0.004 0.008 0.007 0.008 0.013 0.008 0.006 0.024 0.076 0.012 0.013 0.015 0.012 0.007 0.012 0.004 0.003 0.007 0.061 0.008 0.015 0.002 0.01 0.028 0.013 0.008 0.007 0.024 0.002 0.01 0.002 0.001 0.001 0.005 0.023 0.01 0.005 0.002 0.007 0.075;0.115 0.017 0.013 0.015 0.08 0.008 0.004 0.013 0.076 0.012 0.003 0.015 0.013 0.002 0.001 0.005 0.019 0.02 0.005 0.004 0.014 0.023 0.008 0.008 0.012 0.007 0.007 0.002 0.008 0.01 0.005 0.002 0.006 0.008 0.033 0.003 0.003 0.002 0.007 0.006 0.013 0.012 0.061 0.01 0.007 0.002 0.023 0.007 0.011 0 0.005 0.012 0.021 0.005 0.008 0.024 0.015 0.004 0.008 0.028 0.024 0.001 0.01 0.075;
0.144 0.008 0.039 0.012 0.006 0.004 0.012 0.009 0.09 0.001 0.032 0.003 0.063 0.011 0.014 0.017 0.01 0.003 0.002 0.002 0.002 0.009 0.004 0.002 0.002 0.005 0.008 0.001 0.002 0.007 0 0.006 0.041 0.007 0.053 0.003 0.006 0.009 0.04 0.006 0.024 0.007 0.096 0.001 0.01 0.011 0.004 0.008 0.013 0.002 0.003 0.016 0.001 0.006 0 0.018 0.003 0.001 0.005 0.003 0.005 0.011 0.001 0.056;0.144 0.008 0.039 0.012 0.01 0.003 0.002 0.002 0.041 0.007 0.053 0.003 0.013 0.002 0.003 0.016 0.006 0.004 0.012 0.009 0.002 0.009 0.004 0.002 0.006 0.009 0.04 0.006 0.001 0.006 0 0.018 0.09 0.001 0.032 0.003 0.002 0.005 0.008 0.001 0.024 0.007 0.096 0.001 0.003 0.001 0.005 0.003 0.063 0.011 0.014 0.017 0.002 0.007 0 0.006 0.01 0.011 0.004 0.008 0.005 0.011 0.001 0.056;0.144 0.01 0.041 0.013 0.006 0.002 0.006 0.001 0.09 0.002 0.024 0.003 0.063 0.002 0.01 0.005 0.008 0.003 0.007 0.002 0.004 0.009 0.009 0.006 0.001 0.005 0.007 0.001 0.011 0.007 0.011 0.011 0.039 0.002 0.053 0.003 0.012 0.004 0.04 0 0.032 0.008 0.096 0.005 0.014 0 0.004 0.001 0.012 0.002 0.003 0.016 0.009 0.002 0.006 0.018 0.003 0.001 0.001 0.003 0.017 0.006 0.008 0.056;
0.119 0.013 0.012 0.017 0.017 0.01 0.004 0.02 0.078 0.014 0.013 0.009 0.051 0.011 0.005 0.026 0.008 0.007 0.005 0.002 0.008 0.019 0.011 0.004 0.006 0.017 0.007 0.006 0.004 0.017 0.002 0.002 0.005 0.001 0.03 0.007 0.002 0.009 0.011 0.005 0.004 0.01 0.052 0.011 0 0.007 0.014 0.01 0.026 0.002 0.009 0.031 0.01 0.008 0.007 0.042 0.011 0.006 0.011 0.011 0.013 0.008 0.009 0.074;0.119 0.013 0.012 0.017 0.008 0.007 0.005 0.002 0.005 0.001 0.03 0.007 0.026 0.002 0.009 0.031 0.017 0.01 0.004 0.02 0.008 0.019 0.011 0.004 0.002 0.009 0.011 0.005 0.01 0.008 0.007 0.042 0.078 0.014 0.013 0.009 0.006 0.017 0.007 0.006 0.004 0.01 0.052 0.011 0.011 0.006 0.011 0.011 0.051 0.011 0.005 0.026 0.004 0.017 0.002 0.002 0 0.007 0.014 0.01 0.013 0.008 0.009 0.074;0.119 0.008 0.005 0.026 0.017 0.008 0.002 0.01 0.078 0.006 0.004 0.011 0.051 0.004 0 0.013 0.013 0.007 0.001 0.002 0.01 0.019 0.009 0.008 0.014 0.017 0.01 0.006 0.011 0.017 0.007 0.008 0.012 0.005 0.03 0.009 0.004 0.011 0.011 0.007 0.013 0.007 0.052 0.011 0.005 0.002 0.014 0.009 0.017 0.002 0.007 0.031 0.02 0.004 0.005 0.042 0.009 0.006 0.011 0.011 0.026 0.002 0.01 0.074;
0.168 0.003 0.003 0.044 0.027 0 0 0.021 0.061 0 0.001 0.018 0.082 0.003 0.003 0.047 0.01 0.001 0 0.007 0.003 0.002 0.001 0.005 0.008 0 0.003 0 0.009 0.003 0 0.017 0.014 0.001 0 0.004 0.004 0 0.001 0.005 0.006 0 0.003 0.004 0.007 0 0 0.008 0.042 0.001 0.003 0.074 0.027 0.002 0.002 0.051 0.02 0 0.001 0.02 0.033 0 0 0.117;0.168 0.003 0.003 0.044 0.01 0.001 0 0.007 0.014 0.001 0 0.004 0.042 0.001 0.003 0.074 0.027 0 0 0.021 0.003 0.002 0.001 0.005 0.004 0 0.001 0.005 0.027 0.002 0.002 0.051 0.061 0 0.001 0.018 0.008 0 0.003 0 0.006 0 0.003 0.004 0.02 0 0.001 0.02 0.082 0.003 0.003 0.047 0.009 0.003 0 0.017 0.007 0 0 0.008 0.033 0 0 0.117;0.168 0.01 0.014 0.042 0.027 0.003 0.004 0.027 0.061 0.008 0.006 0.02 0.082 0.009 0.007 0.033 0.003 0.001 0.001 0.001 0 0.002 0 0.002 0 0 0 0 0.003 0.003 0 0 0.003 0 0 0.003 0 0.001 0.001 0.002 0.001 0.003 0.003 0.001 0.003 0 0 0 0.044 0.007 0.004 0.074 0.021 0.005 0.005 0.051 0.018 0 0.004 0.02 0.047 0.017 0.008 0.117;
0.139 0.004 0.032 0.018 0.012 0.006 0.004 0.014 0.06 0.003 0.014 0.005 0.054 0.009 0.008 0.026 0.009 0.002 0.013 0.002 0.001 0.058 0.012 0.016 0.008 0.015 0.016 0.001 0 0.027 0.003 0.007 0.025 0.005 0.05 0 0.006 0.019 0.042 0.01 0.018 0.007 0.08 0.004 0.003 0.013 0.004 0.006 0.021 0 0.004 0.006 0.004 0.005 0 0.019 0.015 0.001 0.006 0.001 0.011 0.002 0.001 0.014;0.139 0.004 0.032 0.018 0.009 0.002 0.013 0.002 0.025 0.005 0.05 0 0.021 0 0.004 0.006 0.012 0.006 0.004 0.014 0.001 0.058 0.012 0.016 0.006 0.019 0.042 0.01 0.004 0.005 0 0.019 0.06 0.003 0.014 0.005 0.008 0.015 0.016 0.001 0.018 0.007 0.08 0.004 0.015 0.001 0.006 0.001 0.054 0.009 0.008 0.026 0 0.027 0.003 0.007 0.003 0.013 0.004 0.006 0.011 0.002 0.001 0.014;0.139 0.009 0.025 0.021 0.012 0.001 0.006 0.004 0.06 0.008 0.018 0.015 0.054 0 0.003 0.011 0.004 0.002 0.005 0 0.006 0.058 0.019 0.005 0.003 0.015 0.007 0.001 0.009 0.027 0.013 0.002 0.032 0.013 0.05 0.004 0.004 0.012 0.042 0 0.014 0.016 0.08 0.006 0.008 0.003 0.004 0.001 0.018 0.002 0 0.006 0.014 0.016 0.01 0.019 0.005 0.001 0.004 0.001 0.026 0.007 0.006 0.014;
0.117 0.019 0.011 0.021 0.034 0.008 0.006 0.004 0.039 0.005 0.011 0.002 0.087 0.014 0.007 0.027 0.006 0.001 0.002 0.015 0.001 0.001 0 0.006 0.003 0.001 0.001 0.007 0.01 0 0.001 0.018 0.023 0.007 0.003 0.006 0.012 0.004 0.004 0.004 0.006 0.004 0.011 0.003 0.021 0.005 0.007 0.02 0.026 0.005 0.01 0.087 0.004 0.01 0.011 0.025 0.006 0.005 0.006 0.028 0.017 0.01 0.019 0.106;0.117 0.019 0.011 0.021 0.006 0.001 0.002 0.015 0.023 0.007 0.003 0.006 0.026 0.005 0.01 0.087 0.034 0.008 0.006 0.004 0.001 0.001 0 0.006 0.012 0.004 0.004 0.004 0.004 0.01 0.011 0.025 0.039 0.005 0.011 0.002 0.003 0.001 0.001 0.007 0.006 0.004 0.011 0.003 0.006 0.005 0.006 0.028 0.087 0.014 0.007 0.027 0.01 0 0.001 0.018 0.021 0.005 0.007 0.02 0.017 0.01 0.019 0.106;0.117 0.006 0.023 0.026 0.034 0.001 0.012 0.004 0.039 0.003 0.006 0.006 0.087 0.01 0.021 0.017 0.019 0.001 0.007 0.005 0.008 0.001 0.004 0.01 0.005 0.001 0.004 0.005 0.014 0 0.005 0.01 0.011 0.002 0.003 0.01 0.006 0 0.004 0.011 0.011 0.001 0.011 0.006 0.007 0.001 0.007 0.019 0.021 0.015 0.006 0.087 0.004 0.006 0.004 0.025 0.002 0.007 0.003 0.028 0.027 0.018 0.02 0.106;
0.126 0.005 0.007 0.021 0.012 0.027 0.021 0.007 0.058 0.017 0.015 0.018 0.069 0.013 0.002 0.018 0.027 0.007 0.002 0.009 0.005 0.091 0.025 0.004 0.01 0.035 0.018 0.003 0.01 0.037 0.007 0.011 0.007 0.008 0.018 0.008 0.001 0.011 0.043 0.002 0.006 0.006 0.06 0.001 0.005 0.003 0.002 0.008 0.002 0.002 0.005 0.006 0.003 0.008 0.008 0.005 0.002 0.005 0.009 0 0.004 0.005 0.001 0.009;0.126 0.005 0.007 0.021 0.027 0.007 0.002 0.009 0.007 0.008 0.018 0.008 0.002 0.002 0.005 0.006 0.012 0.027 0.021 0.007 0.005 0.091 0.025 0.004 0.001 0.011 0.043 0.002 0.003 0.008 0.008 0.005 0.058 0.017 0.015 0.018 0.01 0.035 0.018 0.003 0.006 0.006 0.06 0.001 0.002 0.005 0.009 0 0.069 0.013 0.002 0.018 0.01 0.037 0.007 0.011 0.005 0.003 0.002 0.008 0.004 0.005 0.001 0.009;0.126 0.027 0.007 0.002 0.012 0.005 0.001 0.003 0.058 0.01 0.006 0.002 0.069 0.01 0.005 0.004 0.005 0.007 0.008 0.002 0.027 0.091 0.011 0.008 0.017 0.035 0.006 0.005 0.013 0.037 0.003 0.005 0.007 0.002 0.018 0.005 0.021 0.025 0.043 0.008 0.015 0.018 0.06 0.009 0.002 0.007 0.002 0.001 0.021 0.009 0.008 0.006 0.007 0.004 0.002 0.005 0.018 0.003 0.001 0 0.018 0.011 0.008 0.009;
0.132 0.02 0.022 0.007 0.014 0.018 0.005 0.015 0.104 0.021 0.029 0.008 0.005 0.017 0.002 0.025 0.012 0.001 0.009 0 0.001 0.018 0.003 0 0.006 0.001 0.014 0.003 0 0.007 0 0.005 0.018 0.002 0.044 0.007 0.001 0.004 0.007 0.002 0.007 0 0.057 0.007 0.002 0.003 0.005 0.006 0.026 0.007 0.015 0.009 0.007 0.011 0.006 0.059 0.017 0.003 0.018 0.009 0.005 0.018 0.014 0.08;0.132 0.02 0.022 0.007 0.012 0.001 0.009 0 0.018 0.002 0.044 0.007 0.026 0.007 0.015 0.009 0.014 0.018 0.005 0.015 0.001 0.018 0.003 0 0.001 0.004 0.007 0.002 0.007 0.011 0.006 0.059 0.104 0.021 0.029 0.008 0.006 0.001 0.014 0.003 0.007 0 0.057 0.007 0.017 0.003 0.018 0.009 0.005 0.017 0.002 0.025 0 0.007 0 0.005 0.002 0.003 0.005 0.006 0.005 0.018 0.014 0.08;0.132 0.012 0.018 0.026 0.014 0.001 0.001 0.007 0.104 0.006 0.007 0.017 0.005 0 0.002 0.005 0.02 0.001 0.002 0.007 0.018 0.018 0.004 0.011 0.021 0.001 0 0.003 0.017 0.007 0.003 0.018 0.022 0.009 0.044 0.015 0.005 0.003 0.007 0.006 0.029 0.014 0.057 0.018 0.002 0 0.005 0.014 0.007 0 0.007 0.009 0.015 0 0.002 0.059 0.008 0.003 0.007 0.009 0.025 0.005 0.006 0.08;
0.15 0.028 0.009 0.032 0.022 0.003 0.02 0.002 0.004 0.005 0.017 0.009 0.108 0.013 0.009 0.032 0.006 0.003 0.004 0.011 0.002 0.003 0.001 0 0 0.005 0.003 0.002 0.017 0.001 0.001 0.007 0.01 0.005 0.002 0.007 0.002 0.003 0.006 0.003 0 0.004 0.004 0.002 0.007 0.001 0.006 0.013 0.027 0.008 0.01 0.121 0.003 0.013 0.005 0.001 0.002 0.008 0.007 0.016 0.021 0.004 0.025 0.125;0.15 0.028 0.009 0.032 0.006 0.003 0.004 0.011 0.01 0.005 0.002 0.007 0.027 0.008 0.01 0.121 0.022 0.003 0.02 0.002 0.002 0.003 0.001 0 0.002 0.003 0.006 0.003 0.003 0.013 0.005 0.001 0.004 0.005 0.017 0.009 0 0.005 0.003 0.002 0 0.004 0.004 0.002 0.002 0.008 0.007 0.016 0.108 0.013 0.009 0.032 0.017 0.001 0.001 0.007 0.007 0.001 0.006 0.013 0.021 0.004 0.025 0.125;0.15 0.006 0.01 0.027 0.022 0.002 0.002 0.003 0.004 0 0 0.002 0.108 0.017 0.007 0.021 0.028 0.003 0.005 0.008 0.003 0.003 0.003 0.013 0.005 0.005 0.004 0.008 0.013 0.001 0.001 0.004 0.009 0.004 0.002 0.01 0.02 0.001 0.006 0.005 0.017 0.003 0.004 0.007 0.009 0.001 0.006 0.025 0.032 0.011 0.007 0.121 0.002 0 0.003 0.001 0.009 0.002 0.002 0.016 0.032 0.007 0.013 0.125;
