pntP=[0.172 0.005 0.005 0.035 0.051 0.03 0.006 0.013 0.031 0.011 0.009 0.007 0.092 0.008 0.002 0.036 0.032 0.009 0.004 0.008 0.003 0.031 0.008 0.005 0.005 0.013 0.009 0.004 0.012 0.007 0.004 0.007 0.009 0 0.001 0.008 0.001 0.001 0.004 0.003 0.006 0.003 0.006 0.002 0.005 0.001 0 0.012 0.016 0.004 0.001 0.035 0.004 0.004 0.004 0.02 0.007 0.004 0.014 0.023 0.024 0.003 0.004 0.097;0.172 0.005 0.005 0.035 0.032 0.009 0.004 0.008 0.009 0 0.001 0.008 0.016 0.004 0.001 0.035 0.051 0.03 0.006 0.013 0.003 0.031 0.008 0.005 0.001 0.001 0.004 0.003 0.004 0.004 0.004 0.02 0.031 0.011 0.009 0.007 0.005 0.013 0.009 0.004 0.006 0.003 0.006 0.002 0.007 0.004 0.014 0.023 0.092 0.008 0.002 0.036 0.012 0.007 0.004 0.007 0.005 0.001 0 0.012 0.024 0.003 0.004 0.097;0.172 0.032 0.009 0.016 0.051 0.003 0.001 0.004 0.031 0.005 0.006 0.007 0.092 0.012 0.005 0.024 0.005 0.009 0 0.004 0.03 0.031 0.001 0.004 0.011 0.013 0.003 0.004 0.008 0.007 0.001 0.003 0.005 0.004 0.001 0.001 0.006 0.008 0.004 0.004 0.009 0.009 0.006 0.014 0.002 0.004 0 0.004 0.035 0.008 0.008 0.035 0.013 0.005 0.003 0.02 0.007 0.004 0.002 0.023 0.036 0.007 0.012 0.097;
0.183 0.016 0.011 0.02 0.016 0.035 0.005 0.022 0.112 0.012 0.015 0.015 0.012 0.022 0.004 0.029 0.017 0.005 0.003 0.004 0.004 0.004 0.003 0.003 0.008 0.002 0 0.002 0 0.003 0 0.001 0.008 0.003 0.012 0.001 0.001 0.005 0.001 0.007 0.004 0.002 0.01 0.006 0.002 0.001 0.003 0.017 0.035 0.005 0.012 0.009 0.014 0.005 0.007 0.069 0.018 0.003 0.011 0.016 0.021 0.009 0.006 0.089;0.183 0.016 0.011 0.02 0.017 0.005 0.003 0.004 0.008 0.003 0.012 0.001 0.035 0.005 0.012 0.009 0.016 0.035 0.005 0.022 0.004 0.004 0.003 0.003 0.001 0.005 0.001 0.007 0.014 0.005 0.007 0.069 0.112 0.012 0.015 0.015 0.008 0.002 0 0.002 0.004 0.002 0.01 0.006 0.018 0.003 0.011 0.016 0.012 0.022 0.004 0.029 0 0.003 0 0.001 0.002 0.001 0.003 0.017 0.021 0.009 0.006 0.089;0.183 0.017 0.008 0.035 0.016 0.004 0.001 0.014 0.112 0.008 0.004 0.018 0.012 0 0.002 0.021 0.016 0.005 0.003 0.005 0.035 0.004 0.005 0.005 0.012 0.002 0.002 0.003 0.022 0.003 0.001 0.009 0.011 0.003 0.012 0.012 0.005 0.003 0.001 0.007 0.015 0 0.01 0.011 0.004 0 0.003 0.006 0.02 0.004 0.001 0.009 0.022 0.003 0.007 0.069 0.015 0.002 0.006 0.016 0.029 0.001 0.017 0.089;
0.193 0.008 0.009 0.035 0.012 0.012 0.008 0.018 0.096 0.008 0.007 0.008 0.048 0.01 0.002 0.036 0.003 0.003 0.004 0.003 0.005 0.034 0.012 0.001 0.003 0.006 0.007 0 0.003 0.018 0.004 0.005 0.008 0.002 0.006 0.002 0.001 0.011 0.009 0.002 0.003 0.006 0.012 0.001 0.004 0.003 0 0.004 0.048 0 0.005 0.028 0.005 0.005 0.005 0.052 0.015 0.003 0.019 0.008 0.027 0.001 0.005 0.079;0.193 0.008 0.009 0.035 0.003 0.003 0.004 0.003 0.008 0.002 0.006 0.002 0.048 0 0.005 0.028 0.012 0.012 0.008 0.018 0.005 0.034 0.012 0.001 0.001 0.011 0.009 0.002 0.005 0.005 0.005 0.052 0.096 0.008 0.007 0.008 0.003 0.006 0.007 0 0.003 0.006 0.012 0.001 0.015 0.003 0.019 0.008 0.048 0.01 0.002 0.036 0.003 0.018 0.004 0.005 0.004 0.003 0 0.004 0.027 0.001 0.005 0.079;0.193 0.003 0.008 0.048 0.012 0.005 0.001 0.005 0.096 0.003 0.003 0.015 0.048 0.003 0.004 0.027 0.008 0.003 0.002 0 0.012 0.034 0.011 0.005 0.008 0.006 0.006 0.003 0.01 0.018 0.003 0.001 0.009 0.004 0.006 0.005 0.008 0.012 0.009 0.005 0.007 0.007 0.012 0.019 0.002 0.004 0 0.005 0.035 0.003 0.002 0.028 0.018 0.001 0.002 0.052 0.008 0 0.001 0.008 0.036 0.005 0.004 0.079;
0.159 0.032 0.008 0.016 0.069 0.021 0.006 0.005 0.047 0.015 0.016 0.015 0.046 0.01 0.012 0.018 0.008 0.003 0.003 0.004 0.003 0.008 0 0 0.003 0.001 0.001 0.002 0.004 0.005 0.003 0.008 0.011 0.002 0.006 0.002 0.002 0.003 0.005 0.001 0.002 0.002 0.014 0.008 0.003 0 0.004 0.008 0.028 0.004 0.005 0.023 0.016 0.015 0.007 0.044 0.015 0.004 0.023 0.04 0.013 0.007 0.023 0.109;0.159 0.032 0.008 0.016 0.008 0.003 0.003 0.004 0.011 0.002 0.006 0.002 0.028 0.004 0.005 0.023 0.069 0.021 0.006 0.005 0.003 0.008 0 0 0.002 0.003 0.005 0.001 0.016 0.015 0.007 0.044 0.047 0.015 0.016 0.015 0.003 0.001 0.001 0.002 0.002 0.002 0.014 0.008 0.015 0.004 0.023 0.04 0.046 0.01 0.012 0.018 0.004 0.005 0.003 0.008 0.003 0 0.004 0.008 0.013 0.007 0.023 0.109;0.159 0.008 0.011 0.028 0.069 0.003 0.002 0.016 0.047 0.003 0.002 0.015 0.046 0.004 0.003 0.013 0.032 0.003 0.002 0.004 0.021 0.008 0.003 0.015 0.015 0.001 0.002 0.004 0.01 0.005 0 0.007 0.008 0.003 0.006 0.005 0.006 0 0.005 0.007 0.016 0.001 0.014 0.023 0.012 0.003 0.004 0.023 0.016 0.004 0.002 0.023 0.005 0 0.001 0.044 0.015 0.002 0.008 0.04 0.018 0.008 0.008 0.109;
0.186 0.004 0.024 0.032 0.023 0.009 0.009 0.015 0.036 0.009 0.028 0.009 0.094 0.001 0.008 0.05 0.005 0 0.003 0.001 0 0.004 0.001 0.001 0.001 0.005 0.005 0 0.004 0 0 0.005 0.007 0.001 0.002 0.001 0.001 0.003 0.005 0.001 0.002 0.002 0.006 0.002 0.006 0 0 0.002 0.045 0.009 0.008 0.073 0.009 0.012 0.005 0.028 0.01 0.008 0.009 0.02 0.032 0.01 0.003 0.106;0.186 0.004 0.024 0.032 0.005 0 0.003 0.001 0.007 0.001 0.002 0.001 0.045 0.009 0.008 0.073 0.023 0.009 0.009 0.015 0 0.004 0.001 0.001 0.001 0.003 0.005 0.001 0.009 0.012 0.005 0.028 0.036 0.009 0.028 0.009 0.001 0.005 0.005 0 0.002 0.002 0.006 0.002 0.01 0.008 0.009 0.02 0.094 0.001 0.008 0.05 0.004 0 0 0.005 0.006 0 0 0.002 0.032 0.01 0.003 0.106;0.186 0.005 0.007 0.045 0.023 0 0.001 0.009 0.036 0.001 0.002 0.01 0.094 0.004 0.006 0.032 0.004 0 0.001 0.009 0.009 0.004 0.003 0.012 0.009 0.005 0.002 0.008 0.001 0 0 0.01 0.024 0.003 0.002 0.008 0.009 0.001 0.005 0.005 0.028 0.005 0.006 0.009 0.008 0 0 0.003 0.032 0.001 0.001 0.073 0.015 0.001 0.001 0.028 0.009 0 0.002 0.02 0.05 0.005 0.002 0.106;
0.192 0.007 0.022 0.028 0.008 0.017 0.003 0 0.004 0.004 0.004 0.002 0.108 0.003 0.01 0.039 0.01 0.002 0.005 0.002 0 0.103 0.016 0.016 0.001 0.064 0.016 0.01 0.006 0.002 0.002 0.005 0.048 0.001 0.005 0.009 0.004 0.009 0.017 0.003 0.002 0.004 0.021 0.001 0.02 0.001 0.002 0.005 0.009 0.009 0.002 0.023 0.002 0.019 0.003 0.003 0.001 0.013 0.003 0.001 0.011 0.003 0.003 0.032;0.192 0.007 0.022 0.028 0.01 0.002 0.005 0.002 0.048 0.001 0.005 0.009 0.009 0.009 0.002 0.023 0.008 0.017 0.003 0 0 0.103 0.016 0.016 0.004 0.009 0.017 0.003 0.002 0.019 0.003 0.003 0.004 0.004 0.004 0.002 0.001 0.064 0.016 0.01 0.002 0.004 0.021 0.001 0.001 0.013 0.003 0.001 0.108 0.003 0.01 0.039 0.006 0.002 0.002 0.005 0.02 0.001 0.002 0.005 0.011 0.003 0.003 0.032;0.192 0.01 0.048 0.009 0.008 0 0.004 0.002 0.004 0.001 0.002 0.001 0.108 0.006 0.02 0.011 0.007 0.002 0.001 0.009 0.017 0.103 0.009 0.019 0.004 0.064 0.004 0.013 0.003 0.002 0.001 0.003 0.022 0.005 0.005 0.002 0.003 0.016 0.017 0.003 0.004 0.016 0.021 0.003 0.01 0.002 0.002 0.003 0.028 0.002 0.009 0.023 0 0.016 0.003 0.003 0.002 0.01 0.001 0.001 0.039 0.005 0.005 0.032;
0.196 0.003 0.018 0.045 0.031 0.013 0.013 0.004 0.006 0.01 0.022 0.006 0.117 0.005 0.011 0.044 0.011 0.002 0 0.009 0.001 0.004 0.002 0.002 0 0.003 0.001 0 0.007 0 0.001 0.005 0.004 0.001 0 0.001 0.003 0.002 0.003 0 0 0.001 0.003 0.001 0.004 0 0.002 0.004 0.053 0.005 0.004 0.065 0.008 0.011 0.006 0.006 0.004 0.011 0.006 0.027 0.044 0.007 0.001 0.121;0.196 0.003 0.018 0.045 0.011 0.002 0 0.009 0.004 0.001 0 0.001 0.053 0.005 0.004 0.065 0.031 0.013 0.013 0.004 0.001 0.004 0.002 0.002 0.003 0.002 0.003 0 0.008 0.011 0.006 0.006 0.006 0.01 0.022 0.006 0 0.003 0.001 0 0 0.001 0.003 0.001 0.004 0.011 0.006 0.027 0.117 0.005 0.011 0.044 0.007 0 0.001 0.005 0.004 0 0.002 0.004 0.044 0.007 0.001 0.121;0.196 0.011 0.004 0.053 0.031 0.001 0.003 0.008 0.006 0 0 0.004 0.117 0.007 0.004 0.044 0.003 0.002 0.001 0.005 0.013 0.004 0.002 0.011 0.01 0.003 0.001 0.011 0.005 0 0 0.007 0.018 0 0 0.004 0.013 0.002 0.003 0.006 0.022 0.001 0.003 0.006 0.011 0.001 0.002 0.001 0.045 0.009 0.001 0.065 0.004 0.002 0 0.006 0.006 0 0.001 0.027 0.044 0.005 0.004 0.121;
0.185 0.019 0.004 0.046 0.001 0.011 0.01 0.006 0.019 0.01 0.017 0.002 0.118 0.024 0.008 0.065 0.008 0 0.001 0.001 0.001 0 0.001 0 0.001 0.001 0 0 0.009 0.001 0 0.001 0 0 0.003 0.004 0 0.002 0.002 0.003 0.001 0.001 0.009 0.001 0.001 0 0.001 0.003 0.049 0.008 0.007 0.079 0.002 0.011 0.012 0.02 0.005 0.006 0.007 0.006 0.037 0.008 0.02 0.122;0.185 0.019 0.004 0.046 0.008 0 0.001 0.001 0 0 0.003 0.004 0.049 0.008 0.007 0.079 0.001 0.011 0.01 0.006 0.001 0 0.001 0 0 0.002 0.002 0.003 0.002 0.011 0.012 0.02 0.019 0.01 0.017 0.002 0.001 0.001 0 0 0.001 0.001 0.009 0.001 0.005 0.006 0.007 0.006 0.118 0.024 0.008 0.065 0.009 0.001 0 0.001 0.001 0 0.001 0.003 0.037 0.008 0.02 0.122;0.185 0.008 0 0.049 0.001 0.001 0 0.002 0.019 0.001 0.001 0.005 0.118 0.009 0.001 0.037 0.019 0 0 0.008 0.011 0 0.002 0.011 0.01 0.001 0.001 0.006 0.024 0.001 0 0.008 0.004 0.001 0.003 0.007 0.01 0.001 0.002 0.012 0.017 0 0.009 0.007 0.008 0 0.001 0.02 0.046 0.001 0.004 0.079 0.006 0 0.003 0.02 0.002 0 0.001 0.006 0.065 0.001 0.003 0.122;
0.196 0.024 0.004 0.032 0.001 0.019 0.014 0.002 0.001 0.021 0.021 0.002 0.119 0.007 0.006 0.027 0.025 0.003 0 0.005 0.012 0.122 0.021 0.003 0.002 0.075 0.01 0.003 0.011 0.002 0.003 0.028 0.009 0 0 0.004 0.003 0.014 0.003 0 0.001 0.01 0.008 0 0.001 0 0 0.006 0.021 0.002 0.001 0.02 0.001 0.01 0.002 0 0.001 0.006 0.006 0 0.025 0 0 0.025;0.196 0.024 0.004 0.032 0.025 0.003 0 0.005 0.009 0 0 0.004 0.021 0.002 0.001 0.02 0.001 0.019 0.014 0.002 0.012 0.122 0.021 0.003 0.003 0.014 0.003 0 0.001 0.01 0.002 0 0.001 0.021 0.021 0.002 0.002 0.075 0.01 0.003 0.001 0.01 0.008 0 0.001 0.006 0.006 0 0.119 0.007 0.006 0.027 0.011 0.002 0.003 0.028 0.001 0 0 0.006 0.025 0 0 0.025;0.196 0.025 0.009 0.021 0.001 0.012 0.003 0.001 0.001 0.002 0.001 0.001 0.119 0.011 0.001 0.025 0.024 0.003 0 0.002 0.019 0.122 0.014 0.01 0.021 0.075 0.01 0.006 0.007 0.002 0 0 0.004 0 0 0.001 0.014 0.021 0.003 0.002 0.021 0.01 0.008 0.006 0.006 0.003 0 0 0.032 0.005 0.004 0.02 0.002 0.003 0 0 0.002 0.003 0 0 0.027 0.028 0.006 0.025;
0.199 0.024 0.011 0.019 0.004 0.017 0.011 0.001 0.005 0.009 0.011 0.001 0.137 0.016 0.007 0.028 0.005 0.003 0.001 0.009 0.002 0.004 0.002 0 0.001 0.004 0.005 0 0.002 0 0.004 0.026 0.035 0.005 0 0.005 0 0.006 0.009 0 0.001 0.001 0.011 0 0.015 0.001 0.001 0.008 0.015 0.006 0.015 0.084 0.002 0.007 0.003 0.004 0.001 0.004 0.009 0.001 0.016 0.011 0.019 0.137;0.199 0.024 0.011 0.019 0.005 0.003 0.001 0.009 0.035 0.005 0 0.005 0.015 0.006 0.015 0.084 0.004 0.017 0.011 0.001 0.002 0.004 0.002 0 0 0.006 0.009 0 0.002 0.007 0.003 0.004 0.005 0.009 0.011 0.001 0.001 0.004 0.005 0 0.001 0.001 0.011 0 0.001 0.004 0.009 0.001 0.137 0.016 0.007 0.028 0.002 0 0.004 0.026 0.015 0.001 0.001 0.008 0.016 0.011 0.019 0.137;0.199 0.005 0.035 0.015 0.004 0.002 0 0.002 0.005 0.001 0.001 0.001 0.137 0.002 0.015 0.016 0.024 0.003 0.005 0.006 0.017 0.004 0.006 0.007 0.009 0.004 0.001 0.004 0.016 0 0.001 0.011 0.011 0.001 0 0.015 0.011 0.002 0.009 0.003 0.011 0.005 0.011 0.009 0.007 0.004 0.001 0.019 0.019 0.009 0.005 0.084 0.001 0 0 0.004 0.001 0 0 0.001 0.028 0.026 0.008 0.137;
