pntP=[0.14 0.019 0.014 0.029 0.003 0.01 0.011 0.001 0.004 0.004 0.009 0.002 0.126 0.023 0.013 0.025 0.036 0.007 0.001 0.003 0.001 0.016 0.003 0.003 0.001 0.016 0.006 0 0.016 0.004 0.001 0.009 0.019 0.001 0.004 0.009 0.014 0.015 0.066 0.008 0.007 0.02 0.079 0.017 0.008 0.004 0 0.009 0.007 0.003 0.005 0.033 0.001 0.007 0.011 0.003 0.003 0.003 0.017 0.005 0.006 0.004 0.007 0.049;0.14 0.019 0.014 0.029 0.036 0.007 0.001 0.003 0.019 0.001 0.004 0.009 0.007 0.003 0.005 0.033 0.003 0.01 0.011 0.001 0.001 0.016 0.003 0.003 0.014 0.015 0.066 0.008 0.001 0.007 0.011 0.003 0.004 0.004 0.009 0.002 0.001 0.016 0.006 0 0.007 0.02 0.079 0.017 0.003 0.003 0.017 0.005 0.126 0.023 0.013 0.025 0.016 0.004 0.001 0.009 0.008 0.004 0 0.009 0.006 0.004 0.007 0.049;0.14 0.036 0.019 0.007 0.003 0.001 0.014 0.001 0.004 0.001 0.007 0.003 0.126 0.016 0.008 0.006 0.019 0.007 0.001 0.003 0.01 0.016 0.015 0.007 0.004 0.016 0.02 0.003 0.023 0.004 0.004 0.004 0.014 0.001 0.004 0.005 0.011 0.003 0.066 0.011 0.009 0.006 0.079 0.017 0.013 0.001 0 0.007 0.029 0.003 0.009 0.033 0.001 0.003 0.008 0.003 0.002 0 0.017 0.005 0.025 0.009 0.009 0.049;
0.131 0.019 0.014 0.02 0.005 0.015 0.012 0.006 0.029 0.008 0.019 0.003 0.098 0.005 0.004 0.018 0.01 0.003 0 0.009 0.005 0.04 0.009 0.003 0.004 0.028 0.001 0.004 0.009 0.003 0.001 0.015 0.026 0.004 0.005 0.009 0.004 0.007 0.023 0.003 0.006 0.006 0.031 0.003 0.014 0.002 0.003 0.007 0.022 0.005 0.004 0.069 0.002 0.021 0.012 0.018 0.002 0.008 0.007 0.002 0.016 0.007 0.009 0.093;0.131 0.019 0.014 0.02 0.01 0.003 0 0.009 0.026 0.004 0.005 0.009 0.022 0.005 0.004 0.069 0.005 0.015 0.012 0.006 0.005 0.04 0.009 0.003 0.004 0.007 0.023 0.003 0.002 0.021 0.012 0.018 0.029 0.008 0.019 0.003 0.004 0.028 0.001 0.004 0.006 0.006 0.031 0.003 0.002 0.008 0.007 0.002 0.098 0.005 0.004 0.018 0.009 0.003 0.001 0.015 0.014 0.002 0.003 0.007 0.016 0.007 0.009 0.093;0.131 0.01 0.026 0.022 0.005 0.005 0.004 0.002 0.029 0.004 0.006 0.002 0.098 0.009 0.014 0.016 0.019 0.003 0.004 0.005 0.015 0.04 0.007 0.021 0.008 0.028 0.006 0.008 0.005 0.003 0.002 0.007 0.014 0 0.005 0.004 0.012 0.009 0.023 0.012 0.019 0.001 0.031 0.007 0.004 0.001 0.003 0.009 0.02 0.009 0.009 0.069 0.006 0.003 0.003 0.018 0.003 0.004 0.003 0.002 0.018 0.015 0.007 0.093;
0.146 0.026 0.02 0.027 0.033 0.012 0.012 0.004 0.007 0.004 0.013 0.004 0.109 0.014 0.014 0.04 0.018 0.001 0.002 0.003 0.002 0.002 0.005 0.003 0.002 0.003 0.005 0.004 0.012 0 0.001 0.004 0.006 0.003 0.005 0.007 0.005 0.006 0.031 0.005 0.003 0.004 0.061 0.008 0.01 0.002 0.01 0.01 0.029 0.011 0.006 0.046 0.011 0.005 0.006 0.007 0.004 0.006 0.007 0.019 0.016 0.009 0.013 0.077;0.146 0.026 0.02 0.027 0.018 0.001 0.002 0.003 0.006 0.003 0.005 0.007 0.029 0.011 0.006 0.046 0.033 0.012 0.012 0.004 0.002 0.002 0.005 0.003 0.005 0.006 0.031 0.005 0.011 0.005 0.006 0.007 0.007 0.004 0.013 0.004 0.002 0.003 0.005 0.004 0.003 0.004 0.061 0.008 0.004 0.006 0.007 0.019 0.109 0.014 0.014 0.04 0.012 0 0.001 0.004 0.01 0.002 0.01 0.01 0.016 0.009 0.013 0.077;0.146 0.018 0.006 0.029 0.033 0.002 0.005 0.011 0.007 0.002 0.003 0.004 0.109 0.012 0.01 0.016 0.026 0.001 0.003 0.011 0.012 0.002 0.006 0.005 0.004 0.003 0.004 0.006 0.014 0 0.002 0.009 0.02 0.002 0.005 0.006 0.012 0.005 0.031 0.006 0.013 0.005 0.061 0.007 0.014 0.001 0.01 0.013 0.027 0.003 0.007 0.046 0.004 0.003 0.005 0.007 0.004 0.004 0.008 0.019 0.04 0.004 0.01 0.077;
0.156 0.006 0.015 0.026 0.026 0.005 0.003 0.018 0.109 0.004 0.012 0.019 0.01 0.006 0.005 0.029 0.013 0.009 0.011 0.003 0.001 0.022 0.008 0.005 0.008 0.001 0.006 0.003 0 0.008 0.004 0.008 0.015 0.008 0.033 0.005 0.002 0.012 0.005 0.003 0.016 0.011 0.043 0.002 0.001 0.004 0.01 0.005 0.026 0.003 0.005 0.004 0.009 0.007 0.002 0.048 0.018 0 0.007 0.019 0.022 0.006 0.003 0.087;0.156 0.006 0.015 0.026 0.013 0.009 0.011 0.003 0.015 0.008 0.033 0.005 0.026 0.003 0.005 0.004 0.026 0.005 0.003 0.018 0.001 0.022 0.008 0.005 0.002 0.012 0.005 0.003 0.009 0.007 0.002 0.048 0.109 0.004 0.012 0.019 0.008 0.001 0.006 0.003 0.016 0.011 0.043 0.002 0.018 0 0.007 0.019 0.01 0.006 0.005 0.029 0 0.008 0.004 0.008 0.001 0.004 0.01 0.005 0.022 0.006 0.003 0.087;0.156 0.013 0.015 0.026 0.026 0.001 0.002 0.009 0.109 0.008 0.016 0.018 0.01 0 0.001 0.022 0.006 0.009 0.008 0.003 0.005 0.022 0.012 0.007 0.004 0.001 0.011 0 0.006 0.008 0.004 0.006 0.015 0.011 0.033 0.005 0.003 0.008 0.005 0.002 0.012 0.006 0.043 0.007 0.005 0.004 0.01 0.003 0.026 0.003 0.005 0.004 0.018 0.005 0.003 0.048 0.019 0.003 0.002 0.019 0.029 0.008 0.005 0.087;
0.139 0.024 0.016 0.013 0.022 0.009 0.013 0.007 0.052 0.006 0.022 0.003 0.098 0.019 0.008 0.016 0.016 0.004 0.003 0.005 0.007 0.01 0.005 0.003 0.005 0.012 0.005 0.003 0.013 0.006 0.002 0.006 0.017 0.001 0.027 0.005 0.002 0.012 0.057 0.006 0.007 0.014 0.1 0.016 0.01 0.005 0.012 0.003 0.011 0.005 0.008 0.013 0.001 0.008 0.01 0.006 0.003 0.007 0.017 0.007 0.007 0 0.007 0.024;0.139 0.024 0.016 0.013 0.016 0.004 0.003 0.005 0.017 0.001 0.027 0.005 0.011 0.005 0.008 0.013 0.022 0.009 0.013 0.007 0.007 0.01 0.005 0.003 0.002 0.012 0.057 0.006 0.001 0.008 0.01 0.006 0.052 0.006 0.022 0.003 0.005 0.012 0.005 0.003 0.007 0.014 0.1 0.016 0.003 0.007 0.017 0.007 0.098 0.019 0.008 0.016 0.013 0.006 0.002 0.006 0.01 0.005 0.012 0.003 0.007 0 0.007 0.024;0.139 0.016 0.017 0.011 0.022 0.007 0.002 0.001 0.052 0.005 0.007 0.003 0.098 0.013 0.01 0.007 0.024 0.004 0.001 0.005 0.009 0.01 0.012 0.008 0.006 0.012 0.014 0.007 0.019 0.006 0.005 0 0.016 0.003 0.027 0.008 0.013 0.005 0.057 0.01 0.022 0.005 0.1 0.017 0.008 0.002 0.012 0.007 0.013 0.005 0.005 0.013 0.007 0.003 0.006 0.006 0.003 0.003 0.016 0.007 0.016 0.006 0.003 0.024;
0.152 0.009 0.003 0.042 0.022 0.011 0.005 0.009 0.074 0.008 0.008 0.021 0.059 0.002 0.004 0.044 0.007 0.01 0.009 0.002 0.006 0.102 0.024 0.005 0.006 0.043 0.015 0.002 0.009 0.042 0.013 0.005 0.006 0.005 0.008 0.002 0.003 0.02 0.009 0.002 0.004 0.009 0.011 0.001 0.003 0.013 0.001 0.002 0.031 0.003 0 0.009 0.006 0.005 0.001 0.016 0.015 0.002 0.003 0.005 0.007 0.002 0.001 0.022;0.152 0.009 0.003 0.042 0.007 0.01 0.009 0.002 0.006 0.005 0.008 0.002 0.031 0.003 0 0.009 0.022 0.011 0.005 0.009 0.006 0.102 0.024 0.005 0.003 0.02 0.009 0.002 0.006 0.005 0.001 0.016 0.074 0.008 0.008 0.021 0.006 0.043 0.015 0.002 0.004 0.009 0.011 0.001 0.015 0.002 0.003 0.005 0.059 0.002 0.004 0.044 0.009 0.042 0.013 0.005 0.003 0.013 0.001 0.002 0.007 0.002 0.001 0.022;0.152 0.007 0.006 0.031 0.022 0.006 0.003 0.006 0.074 0.006 0.004 0.015 0.059 0.009 0.003 0.007 0.009 0.01 0.005 0.003 0.011 0.102 0.02 0.005 0.008 0.043 0.009 0.002 0.002 0.042 0.013 0.002 0.003 0.009 0.008 0 0.005 0.024 0.009 0.001 0.008 0.015 0.011 0.003 0.004 0.013 0.001 0.001 0.042 0.002 0.002 0.009 0.009 0.005 0.002 0.016 0.021 0.002 0.001 0.005 0.044 0.005 0.002 0.022;
0.156 0.002 0.002 0.045 0.024 0.014 0.012 0.003 0.014 0.011 0.011 0.004 0.085 0.004 0.003 0.033 0.016 0.008 0.002 0.009 0.003 0.038 0.016 0.001 0.003 0.028 0.009 0.002 0.02 0.003 0.004 0.018 0.006 0.003 0.007 0.01 0.001 0.011 0.02 0.001 0.001 0.008 0.04 0.005 0.008 0.002 0.003 0.015 0.024 0.001 0 0.054 0.004 0.008 0.011 0.011 0.004 0.007 0.006 0.011 0.028 0.004 0.001 0.082;0.156 0.002 0.002 0.045 0.016 0.008 0.002 0.009 0.006 0.003 0.007 0.01 0.024 0.001 0 0.054 0.024 0.014 0.012 0.003 0.003 0.038 0.016 0.001 0.001 0.011 0.02 0.001 0.004 0.008 0.011 0.011 0.014 0.011 0.011 0.004 0.003 0.028 0.009 0.002 0.001 0.008 0.04 0.005 0.004 0.007 0.006 0.011 0.085 0.004 0.003 0.033 0.02 0.003 0.004 0.018 0.008 0.002 0.003 0.015 0.028 0.004 0.001 0.082;0.156 0.016 0.006 0.024 0.024 0.003 0.001 0.004 0.014 0.003 0.001 0.004 0.085 0.02 0.008 0.028 0.002 0.008 0.003 0.001 0.014 0.038 0.011 0.008 0.011 0.028 0.008 0.007 0.004 0.003 0.002 0.004 0.002 0.002 0.007 0 0.012 0.016 0.02 0.011 0.011 0.009 0.04 0.006 0.003 0.004 0.003 0.001 0.045 0.009 0.01 0.054 0.003 0.001 0.001 0.011 0.004 0.002 0.005 0.011 0.033 0.018 0.015 0.082;
0.154 0.005 0.009 0.036 0.04 0.004 0.012 0.012 0.01 0.008 0.015 0.01 0.066 0 0.008 0.049 0.001 0.009 0 0.01 0.002 0.012 0.011 0.003 0 0.015 0.009 0.008 0.002 0.003 0.002 0.013 0.025 0 0.003 0.007 0.011 0.003 0.008 0.001 0.003 0.003 0.015 0.002 0.02 0.001 0.002 0.01 0.044 0.005 0.001 0.064 0.008 0.012 0.005 0.007 0.006 0.007 0.004 0.03 0.032 0.006 0.001 0.116;0.154 0.005 0.009 0.036 0.001 0.009 0 0.01 0.025 0 0.003 0.007 0.044 0.005 0.001 0.064 0.04 0.004 0.012 0.012 0.002 0.012 0.011 0.003 0.011 0.003 0.008 0.001 0.008 0.012 0.005 0.007 0.01 0.008 0.015 0.01 0 0.015 0.009 0.008 0.003 0.003 0.015 0.002 0.006 0.007 0.004 0.03 0.066 0 0.008 0.049 0.002 0.003 0.002 0.013 0.02 0.001 0.002 0.01 0.032 0.006 0.001 0.116;0.154 0.001 0.025 0.044 0.04 0.002 0.011 0.008 0.01 0 0.003 0.006 0.066 0.002 0.02 0.032 0.005 0.009 0 0.005 0.004 0.012 0.003 0.012 0.008 0.015 0.003 0.007 0 0.003 0.001 0.006 0.009 0 0.003 0.001 0.012 0.011 0.008 0.005 0.015 0.009 0.015 0.004 0.008 0.002 0.002 0.001 0.036 0.01 0.007 0.064 0.012 0.003 0.001 0.007 0.01 0.008 0.002 0.03 0.049 0.013 0.01 0.116;
0.161 0.012 0.018 0.023 0.004 0.014 0.012 0.003 0.002 0.014 0.013 0.001 0.148 0.01 0.011 0.013 0.007 0.002 0 0.005 0.003 0.025 0.016 0.006 0.003 0.018 0.025 0.001 0.006 0.001 0 0.003 0.014 0.001 0.002 0.009 0.007 0.01 0.076 0.007 0.014 0.019 0.119 0.009 0.012 0.001 0.004 0.016 0.033 0.004 0.002 0.004 0.003 0.006 0.004 0.001 0.001 0.005 0.002 0 0.023 0.001 0.004 0.007;0.161 0.012 0.018 0.023 0.007 0.002 0 0.005 0.014 0.001 0.002 0.009 0.033 0.004 0.002 0.004 0.004 0.014 0.012 0.003 0.003 0.025 0.016 0.006 0.007 0.01 0.076 0.007 0.003 0.006 0.004 0.001 0.002 0.014 0.013 0.001 0.003 0.018 0.025 0.001 0.014 0.019 0.119 0.009 0.001 0.005 0.002 0 0.148 0.01 0.011 0.013 0.006 0.001 0 0.003 0.012 0.001 0.004 0.016 0.023 0.001 0.004 0.007;0.161 0.007 0.014 0.033 0.004 0.003 0.007 0.003 0.002 0.003 0.014 0.001 0.148 0.006 0.012 0.023 0.012 0.002 0.001 0.004 0.014 0.025 0.01 0.006 0.014 0.018 0.019 0.005 0.01 0.001 0.001 0.001 0.018 0 0.002 0.002 0.012 0.016 0.076 0.004 0.013 0.025 0.119 0.002 0.011 0 0.004 0.004 0.023 0.005 0.009 0.004 0.003 0.006 0.007 0.001 0.001 0.001 0.009 0 0.013 0.003 0.016 0.007;
0.157 0 0.007 0.051 0.019 0.015 0.012 0.015 0.022 0.003 0.021 0.006 0.088 0.001 0.003 0.046 0 0.003 0 0.011 0.001 0.02 0.006 0.002 0.001 0.013 0.009 0.004 0.006 0.001 0 0.013 0.009 0 0.001 0.003 0.001 0.003 0.008 0 0.002 0.005 0.011 0.002 0.012 0.001 0.003 0.005 0.037 0.001 0.003 0.085 0.005 0.015 0.009 0.021 0.012 0.011 0.009 0.015 0.046 0.003 0.001 0.105;0.157 0 0.007 0.051 0 0.003 0 0.011 0.009 0 0.001 0.003 0.037 0.001 0.003 0.085 0.019 0.015 0.012 0.015 0.001 0.02 0.006 0.002 0.001 0.003 0.008 0 0.005 0.015 0.009 0.021 0.022 0.003 0.021 0.006 0.001 0.013 0.009 0.004 0.002 0.005 0.011 0.002 0.012 0.011 0.009 0.015 0.088 0.001 0.003 0.046 0.006 0.001 0 0.013 0.012 0.001 0.003 0.005 0.046 0.003 0.001 0.105;0.157 0 0.009 0.037 0.019 0.001 0.001 0.005 0.022 0.001 0.002 0.012 0.088 0.006 0.012 0.046 0 0.003 0 0.001 0.015 0.02 0.003 0.015 0.003 0.013 0.005 0.011 0.001 0.001 0.001 0.003 0.007 0 0.001 0.003 0.012 0.006 0.008 0.009 0.021 0.009 0.011 0.009 0.003 0 0.003 0.001 0.051 0.011 0.003 0.085 0.015 0.002 0 0.021 0.006 0.004 0.002 0.015 0.046 0.013 0.005 0.105;
