pntP=[0.428 0.014 0.035 0.061 0.012 0.021 0.01 0.001 0.006 0.007 0.04 0.001 0.058 0.002 0.008 0.042 0.01 0 0.001 0 0 0.001 0.002 0 0 0.002 0.006 0 0 0 0 0 0.011 0 0 0 0.001 0.009 0.002 0 0.002 0.005 0.037 0 0.001 0.001 0.001 0.001 0.076 0.007 0.007 0.016 0 0.004 0.001 0.002 0.003 0.002 0.011 0 0.004 0.002 0.002 0.024;0.428 0.014 0.035 0.061 0.01 0 0.001 0 0.011 0 0 0 0.076 0.007 0.007 0.016 0.012 0.021 0.01 0.001 0 0.001 0.002 0 0.001 0.009 0.002 0 0 0.004 0.001 0.002 0.006 0.007 0.04 0.001 0 0.002 0.006 0 0.002 0.005 0.037 0 0.003 0.002 0.011 0 0.058 0.002 0.008 0.042 0 0 0 0 0.001 0.001 0.001 0.001 0.004 0.002 0.002 0.024;0.428 0.01 0.011 0.076 0.012 0 0.001 0 0.006 0 0.002 0.003 0.058 0 0.001 0.004 0.014 0 0 0.007 0.021 0.001 0.009 0.004 0.007 0.002 0.005 0.002 0.002 0 0.001 0.002 0.035 0.001 0 0.007 0.01 0.002 0.002 0.001 0.04 0.006 0.037 0.011 0.008 0 0.001 0.002 0.061 0 0 0.016 0.001 0 0 0.002 0.001 0 0 0 0.042 0 0.001 0.024;
0.456 0.014 0.058 0.043 0.005 0.034 0.005 0.003 0.025 0.006 0.03 0.002 0.04 0.005 0.006 0.038 0.004 0 0.001 0 0.001 0.002 0.002 0 0 0 0.001 0 0.003 0 0 0.004 0.033 0 0.002 0.006 0.001 0.007 0 0 0 0.001 0.005 0.001 0.001 0 0 0.005 0.051 0.002 0.005 0.013 0 0.01 0.001 0.003 0.002 0.001 0.009 0 0.005 0.006 0 0.042;0.456 0.014 0.058 0.043 0.004 0 0.001 0 0.033 0 0.002 0.006 0.051 0.002 0.005 0.013 0.005 0.034 0.005 0.003 0.001 0.002 0.002 0 0.001 0.007 0 0 0 0.01 0.001 0.003 0.025 0.006 0.03 0.002 0 0 0.001 0 0 0.001 0.005 0.001 0.002 0.001 0.009 0 0.04 0.005 0.006 0.038 0.003 0 0 0.004 0.001 0 0 0.005 0.005 0.006 0 0.042;0.456 0.004 0.033 0.051 0.005 0.001 0.001 0 0.025 0 0 0.002 0.04 0.003 0.001 0.005 0.014 0 0 0.002 0.034 0.002 0.007 0.01 0.006 0 0.001 0.001 0.005 0 0 0.006 0.058 0.001 0.002 0.005 0.005 0.002 0 0.001 0.03 0.001 0.005 0.009 0.006 0 0 0 0.043 0 0.006 0.013 0.003 0 0 0.003 0.002 0 0.001 0 0.038 0.004 0.005 0.042;
0.482 0.032 0.024 0.044 0.006 0.021 0.004 0.001 0.004 0.008 0.024 0.003 0.037 0.007 0.006 0.058 0.011 0.001 0.001 0.001 0 0.001 0.002 0 0.001 0 0.001 0 0 0.001 0 0.004 0.029 0.001 0.005 0.003 0 0.001 0.001 0.001 0.001 0.001 0.002 0 0.003 0.001 0.001 0.004 0.05 0.004 0.003 0.014 0.001 0.005 0 0.002 0.002 0 0.008 0.002 0.013 0.005 0.004 0.048;0.482 0.032 0.024 0.044 0.011 0.001 0.001 0.001 0.029 0.001 0.005 0.003 0.05 0.004 0.003 0.014 0.006 0.021 0.004 0.001 0 0.001 0.002 0 0 0.001 0.001 0.001 0.001 0.005 0 0.002 0.004 0.008 0.024 0.003 0.001 0 0.001 0 0.001 0.001 0.002 0 0.002 0 0.008 0.002 0.037 0.007 0.006 0.058 0 0.001 0 0.004 0.003 0.001 0.001 0.004 0.013 0.005 0.004 0.048;0.482 0.011 0.029 0.05 0.006 0 0 0.001 0.004 0.001 0.001 0.002 0.037 0 0.003 0.013 0.032 0.001 0.001 0.004 0.021 0.001 0.001 0.005 0.008 0 0.001 0 0.007 0.001 0.001 0.005 0.024 0.001 0.005 0.003 0.004 0.002 0.001 0 0.024 0.001 0.002 0.008 0.006 0 0.001 0.004 0.044 0.001 0.003 0.014 0.001 0 0.001 0.002 0.003 0 0 0.002 0.058 0.004 0.004 0.048;
0.439 0.028 0.027 0.049 0.007 0.004 0.004 0.004 0.013 0.001 0.006 0.005 0.036 0.007 0.015 0.077 0.019 0.001 0 0.002 0.003 0.02 0.002 0.001 0.003 0.002 0.007 0.001 0 0.001 0 0 0.011 0.001 0.004 0.003 0.003 0.007 0 0.002 0.002 0.003 0.034 0 0.001 0 0.001 0.003 0.078 0.009 0.006 0.007 0.001 0.002 0 0 0.007 0.001 0.002 0 0.007 0 0.001 0.02;0.439 0.028 0.027 0.049 0.019 0.001 0 0.002 0.011 0.001 0.004 0.003 0.078 0.009 0.006 0.007 0.007 0.004 0.004 0.004 0.003 0.02 0.002 0.001 0.003 0.007 0 0.002 0.001 0.002 0 0 0.013 0.001 0.006 0.005 0.003 0.002 0.007 0.001 0.002 0.003 0.034 0 0.007 0.001 0.002 0 0.036 0.007 0.015 0.077 0 0.001 0 0 0.001 0 0.001 0.003 0.007 0 0.001 0.02;0.439 0.019 0.011 0.078 0.007 0.003 0.003 0.001 0.013 0.003 0.002 0.007 0.036 0 0.001 0.007 0.028 0.001 0.001 0.009 0.004 0.02 0.007 0.002 0.001 0.002 0.003 0.001 0.007 0.001 0 0 0.027 0 0.004 0.006 0.004 0.002 0 0 0.006 0.007 0.034 0.002 0.015 0 0.001 0.001 0.049 0.002 0.003 0.007 0.004 0.001 0.002 0 0.005 0.001 0 0 0.077 0 0.003 0.02;
0.457 0.057 0.044 0.011 0.004 0.028 0.005 0.004 0.007 0.007 0.05 0.009 0.049 0.004 0.008 0.026 0.02 0.005 0.001 0.001 0.002 0.022 0 0.006 0.002 0.003 0.001 0 0.002 0 0.004 0.007 0.038 0.009 0.002 0.001 0 0.004 0 0.001 0 0 0.002 0.001 0.006 0 0.001 0.003 0.036 0.004 0.002 0.003 0.001 0.008 0 0 0 0.001 0.005 0 0.009 0.002 0.004 0.011;0.457 0.057 0.044 0.011 0.02 0.005 0.001 0.001 0.038 0.009 0.002 0.001 0.036 0.004 0.002 0.003 0.004 0.028 0.005 0.004 0.002 0.022 0 0.006 0 0.004 0 0.001 0.001 0.008 0 0 0.007 0.007 0.05 0.009 0.002 0.003 0.001 0 0 0 0.002 0.001 0 0.001 0.005 0 0.049 0.004 0.008 0.026 0.002 0 0.004 0.007 0.006 0 0.001 0.003 0.009 0.002 0.004 0.011;0.457 0.02 0.038 0.036 0.004 0.002 0 0.001 0.007 0.002 0 0 0.049 0.002 0.006 0.009 0.057 0.005 0.009 0.004 0.028 0.022 0.004 0.008 0.007 0.003 0 0.001 0.004 0 0 0.002 0.044 0.001 0.002 0.002 0.005 0 0 0 0.05 0.001 0.002 0.005 0.008 0.004 0.001 0.004 0.011 0.001 0.001 0.003 0.004 0.006 0.001 0 0.009 0 0.001 0 0.026 0.007 0.003 0.011;
0.463 0.06 0.04 0.006 0.014 0.051 0.001 0.005 0.016 0.006 0.022 0.002 0.011 0.01 0.004 0.038 0.014 0.004 0 0 0.003 0.012 0 0 0 0 0.007 0 0.001 0.001 0.002 0.006 0.029 0.003 0.002 0 0.003 0.009 0 0.001 0.002 0 0.027 0.003 0 0.003 0.002 0.008 0.062 0.004 0.005 0.001 0.002 0.011 0 0.003 0.001 0.002 0 0 0 0 0.003 0.015;0.463 0.06 0.04 0.006 0.014 0.004 0 0 0.029 0.003 0.002 0 0.062 0.004 0.005 0.001 0.014 0.051 0.001 0.005 0.003 0.012 0 0 0.003 0.009 0 0.001 0.002 0.011 0 0.003 0.016 0.006 0.022 0.002 0 0 0.007 0 0.002 0 0.027 0.003 0.001 0.002 0 0 0.011 0.01 0.004 0.038 0.001 0.001 0.002 0.006 0 0.003 0.002 0.008 0 0 0.003 0.015;0.463 0.014 0.029 0.062 0.014 0.003 0.003 0.002 0.016 0 0.002 0.001 0.011 0.001 0 0 0.06 0.004 0.003 0.004 0.051 0.012 0.009 0.011 0.006 0 0 0.002 0.01 0.001 0.003 0 0.04 0 0.002 0.005 0.001 0 0 0 0.022 0.007 0.027 0 0.004 0.002 0.002 0.003 0.006 0 0 0.001 0.005 0 0.001 0.003 0.002 0 0.003 0 0.038 0.006 0.008 0.015;
0.435 0.012 0.021 0.067 0.007 0.05 0.012 0.002 0.004 0.004 0.023 0.003 0.042 0.002 0.004 0.044 0.039 0 0.002 0.007 0.001 0.019 0.003 0 0.001 0.002 0.006 0 0.005 0.002 0 0.006 0.013 0 0.001 0.003 0.001 0.007 0.002 0 0.001 0.003 0.019 0.003 0 0 0 0.007 0.037 0.003 0.002 0.013 0.003 0.007 0 0.001 0.001 0 0.003 0.001 0.013 0.001 0.002 0.028;0.435 0.012 0.021 0.067 0.039 0 0.002 0.007 0.013 0 0.001 0.003 0.037 0.003 0.002 0.013 0.007 0.05 0.012 0.002 0.001 0.019 0.003 0 0.001 0.007 0.002 0 0.003 0.007 0 0.001 0.004 0.004 0.023 0.003 0.001 0.002 0.006 0 0.001 0.003 0.019 0.003 0.001 0 0.003 0.001 0.042 0.002 0.004 0.044 0.005 0.002 0 0.006 0 0 0 0.007 0.013 0.001 0.002 0.028;0.435 0.039 0.013 0.037 0.007 0.001 0.001 0.003 0.004 0.001 0.001 0.001 0.042 0.005 0 0.013 0.012 0 0 0.003 0.05 0.019 0.007 0.007 0.004 0.002 0.003 0 0.002 0.002 0 0.001 0.021 0.002 0.001 0.002 0.012 0.003 0.002 0 0.023 0.006 0.019 0.003 0.004 0 0 0.002 0.067 0.007 0.003 0.013 0.002 0 0 0.001 0.003 0 0.003 0.001 0.044 0.006 0.007 0.028;
0.469 0.036 0.005 0.045 0.02 0.005 0.003 0.003 0.019 0.003 0.007 0.013 0.024 0.005 0.007 0.092 0.027 0.004 0 0.001 0.003 0.009 0.001 0 0 0.001 0.005 0 0.002 0 0 0.003 0.001 0.002 0 0 0.001 0.004 0.001 0 0 0.002 0.01 0.001 0 0 0.002 0.003 0.073 0.006 0.001 0.013 0.003 0.002 0 0.003 0.002 0 0.002 0.004 0.006 0.003 0.002 0.041;0.469 0.036 0.005 0.045 0.027 0.004 0 0.001 0.001 0.002 0 0 0.073 0.006 0.001 0.013 0.02 0.005 0.003 0.003 0.003 0.009 0.001 0 0.001 0.004 0.001 0 0.003 0.002 0 0.003 0.019 0.003 0.007 0.013 0 0.001 0.005 0 0 0.002 0.01 0.001 0.002 0 0.002 0.004 0.024 0.005 0.007 0.092 0.002 0 0 0.003 0 0 0.002 0.003 0.006 0.003 0.002 0.041;0.469 0.027 0.001 0.073 0.02 0.003 0.001 0.003 0.019 0 0 0.002 0.024 0.002 0 0.006 0.036 0.004 0.002 0.006 0.005 0.009 0.004 0.002 0.003 0.001 0.002 0 0.005 0 0 0.003 0.005 0 0 0.001 0.003 0.001 0.001 0 0.007 0.005 0.01 0.002 0.007 0 0.002 0.002 0.045 0.001 0 0.013 0.003 0 0 0.003 0.013 0 0.001 0.004 0.092 0.003 0.003 0.041;
0.471 0.054 0.022 0.03 0.026 0.06 0.007 0.004 0.001 0.005 0.012 0.004 0.026 0.003 0.005 0.034 0.036 0.006 0.001 0.005 0.008 0.044 0.004 0.002 0 0.004 0.004 0.002 0.005 0 0.001 0.003 0.005 0 0 0 0.001 0.005 0 0 0 0.002 0.003 0 0 0 0 0.002 0.055 0.008 0.001 0.003 0.001 0.007 0 0 0 0 0.004 0 0.008 0 0 0.006;0.471 0.054 0.022 0.03 0.036 0.006 0.001 0.005 0.005 0 0 0 0.055 0.008 0.001 0.003 0.026 0.06 0.007 0.004 0.008 0.044 0.004 0.002 0.001 0.005 0 0 0.001 0.007 0 0 0.001 0.005 0.012 0.004 0 0.004 0.004 0.002 0 0.002 0.003 0 0 0 0.004 0 0.026 0.003 0.005 0.034 0.005 0 0.001 0.003 0 0 0 0.002 0.008 0 0 0.006;0.471 0.036 0.005 0.055 0.026 0.008 0.001 0.001 0.001 0 0 0 0.026 0.005 0 0.008 0.054 0.006 0 0.008 0.06 0.044 0.005 0.007 0.005 0.004 0.002 0 0.003 0 0 0 0.022 0.001 0 0.001 0.007 0.004 0 0 0.012 0.004 0.003 0.004 0.005 0.001 0 0 0.03 0.005 0 0.003 0.004 0.002 0 0 0.004 0.002 0 0 0.034 0.003 0.002 0.006;
0.428 0.025 0.048 0.044 0.017 0.075 0.007 0.009 0.018 0.008 0.031 0.005 0.02 0.003 0.001 0.011 0.05 0.002 0.006 0.001 0.004 0.031 0 0.002 0 0.001 0.001 0 0.001 0 0 0.004 0.02 0 0.007 0.002 0.004 0.005 0.001 0 0 0.001 0.014 0.004 0 0 0 0.002 0.029 0.001 0.002 0.004 0.002 0.005 0 0 0.001 0 0.008 0.002 0.002 0.005 0.001 0.025;0.428 0.025 0.048 0.044 0.05 0.002 0.006 0.001 0.02 0 0.007 0.002 0.029 0.001 0.002 0.004 0.017 0.075 0.007 0.009 0.004 0.031 0 0.002 0.004 0.005 0.001 0 0.002 0.005 0 0 0.018 0.008 0.031 0.005 0 0.001 0.001 0 0 0.001 0.014 0.004 0.001 0 0.008 0.002 0.02 0.003 0.001 0.011 0.001 0 0 0.004 0 0 0 0.002 0.002 0.005 0.001 0.025;0.428 0.05 0.02 0.029 0.017 0.004 0.004 0.002 0.018 0 0 0.001 0.02 0.001 0 0.002 0.025 0.002 0 0.001 0.075 0.031 0.005 0.005 0.008 0.001 0.001 0 0.003 0 0 0.005 0.048 0.006 0.007 0.002 0.007 0 0.001 0 0.031 0.001 0.014 0.008 0.001 0 0 0.001 0.044 0.001 0.002 0.004 0.009 0.002 0 0 0.005 0 0.004 0.002 0.011 0.004 0.002 0.025;
