pntP=[0.517 0.006 0.02 0.07 0.002 0.077 0.007 0.003 0.002 0.007 0.02 0 0.025 0.001 0.001 0.023 0.087 0 0.003 0.014 0 0.01 0.004 0 0.001 0.002 0.002 0 0.005 0 0.001 0.003 0.025 0 0.001 0.003 0 0.004 0 0 0.001 0.001 0.005 0 0.002 0 0 0.007 0.013 0 0 0.005 0 0.002 0.001 0 0 0 0.007 0 0.001 0.001 0 0.008;0.517 0.006 0.02 0.07 0.087 0 0.003 0.014 0.025 0 0.001 0.003 0.013 0 0 0.005 0.002 0.077 0.007 0.003 0 0.01 0.004 0 0 0.004 0 0 0 0.002 0.001 0 0.002 0.007 0.02 0 0.001 0.002 0.002 0 0.001 0.001 0.005 0 0 0 0.007 0 0.025 0.001 0.001 0.023 0.005 0 0.001 0.003 0.002 0 0 0.007 0.001 0.001 0 0.008;0.517 0.087 0.025 0.013 0.002 0 0 0 0.002 0.001 0.001 0 0.025 0.005 0.002 0.001 0.006 0 0 0 0.077 0.01 0.004 0.002 0.007 0.002 0.001 0 0.001 0 0 0.001 0.02 0.003 0.001 0 0.007 0.004 0 0.001 0.02 0.002 0.005 0.007 0.001 0.001 0 0 0.07 0.014 0.003 0.005 0.003 0 0 0 0 0 0 0 0.023 0.003 0.007 0.008;
0.502 0.031 0.014 0.067 0.023 0.062 0.006 0.006 0.003 0.002 0.035 0 0.008 0.001 0.003 0.014 0.019 0.002 0 0.003 0 0.004 0.001 0 0 0.001 0.006 0 0.002 0 0 0.001 0.024 0 0.002 0.007 0.003 0.004 0.002 0 0 0.002 0.022 0.005 0.001 0.001 0.002 0.006 0.054 0.006 0.003 0.01 0.008 0.005 0.001 0 0 0 0.004 0.001 0.001 0 0.001 0.009;0.502 0.031 0.014 0.067 0.019 0.002 0 0.003 0.024 0 0.002 0.007 0.054 0.006 0.003 0.01 0.023 0.062 0.006 0.006 0 0.004 0.001 0 0.003 0.004 0.002 0 0.008 0.005 0.001 0 0.003 0.002 0.035 0 0 0.001 0.006 0 0 0.002 0.022 0.005 0 0 0.004 0.001 0.008 0.001 0.003 0.014 0.002 0 0 0.001 0.001 0.001 0.002 0.006 0.001 0 0.001 0.009;0.502 0.019 0.024 0.054 0.023 0 0.003 0.008 0.003 0 0 0 0.008 0.002 0.001 0.001 0.031 0.002 0 0.006 0.062 0.004 0.004 0.005 0.002 0.001 0.002 0 0.001 0 0.001 0 0.014 0 0.002 0.003 0.006 0.001 0.002 0.001 0.035 0.006 0.022 0.004 0.003 0 0.002 0.001 0.067 0.003 0.007 0.01 0.006 0 0 0 0 0 0.005 0.001 0.014 0.001 0.006 0.009;
0.503 0.007 0.027 0.083 0 0.017 0.004 0.003 0.022 0.007 0.048 0.004 0.014 0.002 0.003 0.046 0.019 0.002 0.001 0.002 0.001 0.002 0 0 0.001 0 0.001 0 0 0.001 0.001 0.004 0.028 0.001 0.004 0.007 0 0.002 0.001 0.001 0.003 0.003 0.017 0.001 0 0.001 0 0.006 0.058 0.002 0.003 0.007 0 0.002 0 0 0.001 0.003 0.007 0 0.002 0.001 0 0.014;0.503 0.007 0.027 0.083 0.019 0.002 0.001 0.002 0.028 0.001 0.004 0.007 0.058 0.002 0.003 0.007 0 0.017 0.004 0.003 0.001 0.002 0 0 0 0.002 0.001 0.001 0 0.002 0 0 0.022 0.007 0.048 0.004 0.001 0 0.001 0 0.003 0.003 0.017 0.001 0.001 0.003 0.007 0 0.014 0.002 0.003 0.046 0 0.001 0.001 0.004 0 0.001 0 0.006 0.002 0.001 0 0.014;0.503 0.019 0.028 0.058 0 0.001 0 0 0.022 0.001 0.003 0.001 0.014 0 0 0.002 0.007 0.002 0.001 0.002 0.017 0.002 0.002 0.002 0.007 0 0.003 0.003 0.002 0.001 0.001 0.001 0.027 0.001 0.004 0.003 0.004 0 0.001 0 0.048 0.001 0.017 0.007 0.003 0.001 0 0 0.083 0.002 0.007 0.007 0.003 0 0.001 0 0.004 0 0.001 0 0.046 0.004 0.006 0.014;
0.475 0.022 0.064 0.031 0.003 0.034 0.003 0.004 0.029 0.001 0.023 0.006 0.007 0.007 0.004 0.06 0.001 0.001 0.001 0.001 0 0.007 0.001 0 0 0 0.003 0 0 0.001 0 0.001 0.058 0.002 0.013 0.005 0 0.004 0 0 0.002 0 0.007 0.001 0 0.002 0 0.012 0.063 0.002 0.006 0.006 0 0.001 0 0.002 0.005 0 0.002 0 0.002 0.001 0.001 0.013;0.475 0.022 0.064 0.031 0.001 0.001 0.001 0.001 0.058 0.002 0.013 0.005 0.063 0.002 0.006 0.006 0.003 0.034 0.003 0.004 0 0.007 0.001 0 0 0.004 0 0 0 0.001 0 0.002 0.029 0.001 0.023 0.006 0 0 0.003 0 0.002 0 0.007 0.001 0.005 0 0.002 0 0.007 0.007 0.004 0.06 0 0.001 0 0.001 0 0.002 0 0.012 0.002 0.001 0.001 0.013;0.475 0.001 0.058 0.063 0.003 0 0 0 0.029 0 0.002 0.005 0.007 0 0 0.002 0.022 0.001 0.002 0.002 0.034 0.007 0.004 0.001 0.001 0 0 0 0.007 0.001 0.002 0.001 0.064 0.001 0.013 0.006 0.003 0.001 0 0 0.023 0.003 0.007 0.002 0.004 0 0 0.001 0.031 0.001 0.005 0.006 0.004 0 0 0.002 0.006 0 0.001 0 0.06 0.001 0.012 0.013;
0.497 0.026 0.005 0.089 0.003 0.022 0.009 0.003 0.008 0.004 0.023 0.003 0.039 0.003 0.003 0.067 0.023 0.001 0 0.003 0 0.006 0.001 0.001 0 0 0.003 0 0.001 0 0 0.008 0.046 0.003 0 0.007 0.001 0.002 0 0 0 0.004 0.003 0 0.001 0 0 0.011 0.03 0 0 0.006 0 0.002 0 0 0.001 0.002 0.003 0 0.004 0 0.001 0.022;0.497 0.026 0.005 0.089 0.023 0.001 0 0.003 0.046 0.003 0 0.007 0.03 0 0 0.006 0.003 0.022 0.009 0.003 0 0.006 0.001 0.001 0.001 0.002 0 0 0 0.002 0 0 0.008 0.004 0.023 0.003 0 0 0.003 0 0 0.004 0.003 0 0.001 0.002 0.003 0 0.039 0.003 0.003 0.067 0.001 0 0 0.008 0.001 0 0 0.011 0.004 0 0.001 0.022;0.497 0.023 0.046 0.03 0.003 0 0.001 0 0.008 0 0 0.001 0.039 0.001 0.001 0.004 0.026 0.001 0.003 0 0.022 0.006 0.002 0.002 0.004 0 0.004 0.002 0.003 0 0 0 0.005 0 0 0 0.009 0.001 0 0 0.023 0.003 0.003 0.003 0.003 0 0 0.001 0.089 0.003 0.007 0.006 0.003 0.001 0 0 0.003 0 0 0 0.067 0.008 0.011 0.022;
0.516 0.017 0.008 0.075 0.014 0.021 0.004 0.002 0.001 0.011 0.04 0.002 0.016 0.001 0.003 0.051 0 0 0 0 0 0.003 0 0 0 0.001 0.003 0 0.001 0 0 0 0.03 0.001 0 0.012 0 0.004 0.003 0 0 0.001 0.018 0.001 0.001 0 0 0.007 0.076 0.004 0 0.014 0.001 0.005 0.001 0.001 0 0.003 0.004 0.001 0.002 0 0 0.02;0.516 0.017 0.008 0.075 0 0 0 0 0.03 0.001 0 0.012 0.076 0.004 0 0.014 0.014 0.021 0.004 0.002 0 0.003 0 0 0 0.004 0.003 0 0.001 0.005 0.001 0.001 0.001 0.011 0.04 0.002 0 0.001 0.003 0 0 0.001 0.018 0.001 0 0.003 0.004 0.001 0.016 0.001 0.003 0.051 0.001 0 0 0 0.001 0 0 0.007 0.002 0 0 0.02;0.516 0 0.03 0.076 0.014 0 0 0.001 0.001 0 0 0 0.016 0.001 0.001 0.002 0.017 0 0.001 0.004 0.021 0.003 0.004 0.005 0.011 0.001 0.001 0.003 0.001 0 0 0 0.008 0 0 0 0.004 0 0.003 0.001 0.04 0.003 0.018 0.004 0.003 0 0 0 0.075 0 0.012 0.014 0.002 0 0 0.001 0.002 0 0.001 0.001 0.051 0 0.007 0.02;
0.542 0.002 0.014 0.087 0.005 0.032 0.006 0.003 0.003 0.004 0.015 0.002 0.024 0 0 0.07 0.035 0 0 0.007 0 0.016 0.001 0.003 0 0.002 0.003 0 0.002 0 0 0.008 0.025 0 0 0.006 0 0.004 0 0 0.001 0.002 0.012 0 0.001 0 0 0.005 0.032 0 0.002 0.003 0 0.002 0 0.001 0 0 0.004 0.001 0.003 0.001 0 0.009;0.542 0.002 0.014 0.087 0.035 0 0 0.007 0.025 0 0 0.006 0.032 0 0.002 0.003 0.005 0.032 0.006 0.003 0 0.016 0.001 0.003 0 0.004 0 0 0 0.002 0 0.001 0.003 0.004 0.015 0.002 0 0.002 0.003 0 0.001 0.002 0.012 0 0 0 0.004 0.001 0.024 0 0 0.07 0.002 0 0 0.008 0.001 0 0 0.005 0.003 0.001 0 0.009;0.542 0.035 0.025 0.032 0.005 0 0 0 0.003 0 0.001 0 0.024 0.002 0.001 0.003 0.002 0 0 0 0.032 0.016 0.004 0.002 0.004 0.002 0.002 0 0 0 0 0.001 0.014 0 0 0.002 0.006 0.001 0 0 0.015 0.003 0.012 0.004 0 0 0 0 0.087 0.007 0.006 0.003 0.003 0.003 0 0.001 0.002 0 0 0.001 0.07 0.008 0.005 0.009;
0.502 0 0.032 0.087 0.004 0.016 0.004 0.001 0.01 0.009 0.063 0.001 0.019 0.005 0.002 0.032 0.009 0 0.001 0.002 0 0.001 0.001 0 0.001 0.001 0.002 0 0.002 0 0 0.001 0.059 0 0.004 0.006 0 0 0.001 0 0.001 0.002 0.015 0 0.003 0.001 0 0.003 0.048 0 0.005 0.009 0 0.003 0 0.001 0.002 0 0.004 0.001 0.003 0.003 0 0.018;0.502 0 0.032 0.087 0.009 0 0.001 0.002 0.059 0 0.004 0.006 0.048 0 0.005 0.009 0.004 0.016 0.004 0.001 0 0.001 0.001 0 0 0 0.001 0 0 0.003 0 0.001 0.01 0.009 0.063 0.001 0.001 0.001 0.002 0 0.001 0.002 0.015 0 0.002 0 0.004 0.001 0.019 0.005 0.002 0.032 0.002 0 0 0.001 0.003 0.001 0 0.003 0.003 0.003 0 0.018;0.502 0.009 0.059 0.048 0.004 0 0 0 0.01 0.001 0.001 0.002 0.019 0.002 0.003 0.003 0 0 0 0 0.016 0.001 0 0.003 0.009 0.001 0.002 0 0.005 0 0.001 0.003 0.032 0.001 0.004 0.005 0.004 0.001 0.001 0 0.063 0.002 0.015 0.004 0.002 0 0 0 0.087 0.002 0.006 0.009 0.001 0 0 0.001 0.001 0 0 0.001 0.032 0.001 0.003 0.018;
0.481 0.02 0.008 0.094 0.009 0.017 0.004 0.002 0.002 0.017 0.071 0.002 0.023 0.003 0.005 0.034 0.072 0.002 0.001 0.015 0.003 0.022 0.003 0.001 0.001 0.002 0.014 0 0.005 0 0 0.008 0.021 0.001 0 0.002 0 0.001 0 0 0 0.001 0.013 0 0 0 0 0.002 0.013 0.001 0 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0 0.001;0.481 0.02 0.008 0.094 0.072 0.002 0.001 0.015 0.021 0.001 0 0.002 0.013 0.001 0 0.001 0.009 0.017 0.004 0.002 0.003 0.022 0.003 0.001 0 0.001 0 0 0 0.001 0 0 0.002 0.017 0.071 0.002 0.001 0.002 0.014 0 0 0.001 0.013 0 0 0 0 0 0.023 0.003 0.005 0.034 0.005 0 0 0.008 0 0 0 0.002 0.001 0 0 0.001;0.481 0.072 0.021 0.013 0.009 0.003 0 0 0.002 0.001 0 0 0.023 0.005 0 0.001 0.02 0.002 0.001 0.001 0.017 0.022 0.001 0.001 0.017 0.002 0.001 0 0.003 0 0 0 0.008 0.001 0 0 0.004 0.003 0 0 0.071 0.014 0.013 0 0.005 0 0 0 0.094 0.015 0.002 0.001 0.002 0.001 0 0 0.002 0 0 0 0.034 0.008 0.002 0.001;
0.495 0.019 0.025 0.065 0.003 0.013 0.002 0.004 0.006 0.007 0.031 0.004 0.035 0.004 0.003 0.082 0.003 0 0 0 0 0.001 0 0 0.001 0 0.001 0 0 0 0 0 0.004 0 0.001 0.002 0 0.001 0 0.001 0 0.002 0.001 0 0 0 0 0.001 0.106 0.001 0.007 0.01 0.001 0.002 0.002 0.001 0 0 0.009 0.001 0.013 0.003 0 0.027;0.495 0.019 0.025 0.065 0.003 0 0 0 0.004 0 0.001 0.002 0.106 0.001 0.007 0.01 0.003 0.013 0.002 0.004 0 0.001 0 0 0 0.001 0 0.001 0.001 0.002 0.002 0.001 0.006 0.007 0.031 0.004 0.001 0 0.001 0 0 0.002 0.001 0 0 0 0.009 0.001 0.035 0.004 0.003 0.082 0 0 0 0 0 0 0 0.001 0.013 0.003 0 0.027;0.495 0.003 0.004 0.106 0.003 0 0 0.001 0.006 0.001 0 0 0.035 0 0 0.013 0.019 0 0 0.001 0.013 0.001 0.001 0.002 0.007 0 0.002 0 0.004 0 0 0.003 0.025 0 0.001 0.007 0.002 0 0 0.002 0.031 0.001 0.001 0.009 0.003 0 0 0 0.065 0 0.002 0.01 0.004 0 0.001 0.001 0.004 0 0 0.001 0.082 0 0.001 0.027;
