pntP=[0.148 0.004 0.008 0.051 0.001 0.012 0.005 0.002 0.012 0.017 0.016 0.003 0.12 0.006 0.003 0.034 0.023 0 0.002 0.007 0 0.039 0.011 0.002 0.002 0.016 0.017 0.001 0.015 0.001 0 0.009 0.008 0.001 0.006 0.011 0.001 0.018 0.042 0.002 0.001 0.014 0.058 0.001 0.012 0.001 0.002 0.015 0.021 0.001 0 0.055 0.001 0.006 0.013 0.005 0.004 0.003 0.018 0 0.026 0.002 0 0.065;0.148 0.004 0.008 0.051 0.023 0 0.002 0.007 0.008 0.001 0.006 0.011 0.021 0.001 0 0.055 0.001 0.012 0.005 0.002 0 0.039 0.011 0.002 0.001 0.018 0.042 0.002 0.001 0.006 0.013 0.005 0.012 0.017 0.016 0.003 0.002 0.016 0.017 0.001 0.001 0.014 0.058 0.001 0.004 0.003 0.018 0 0.12 0.006 0.003 0.034 0.015 0.001 0 0.009 0.012 0.001 0.002 0.015 0.026 0.002 0 0.065;0.148 0.023 0.008 0.021 0.001 0 0.001 0.001 0.012 0.002 0.001 0.004 0.12 0.015 0.012 0.026 0.004 0 0.001 0.001 0.012 0.039 0.018 0.006 0.017 0.016 0.014 0.003 0.006 0.001 0.001 0.002 0.008 0.002 0.006 0 0.005 0.011 0.042 0.013 0.016 0.017 0.058 0.018 0.003 0 0.002 0 0.051 0.007 0.011 0.055 0.002 0.002 0.002 0.005 0.003 0.001 0.001 0 0.034 0.009 0.015 0.065;
0.17 0.028 0.005 0.014 0.09 0.025 0.007 0.013 0.007 0.004 0.004 0.014 0.025 0 0.007 0.029 0.022 0.026 0.004 0.002 0.014 0.058 0.01 0.002 0.006 0.008 0.011 0.002 0.003 0.007 0.007 0.005 0.012 0.007 0.012 0.001 0.009 0.017 0.01 0.003 0.002 0.011 0.057 0.013 0.003 0.002 0.045 0.014 0.025 0.004 0.001 0.008 0.011 0.003 0 0.002 0.003 0.004 0.017 0.029 0.003 0.001 0.006 0.036;0.17 0.028 0.005 0.014 0.022 0.026 0.004 0.002 0.012 0.007 0.012 0.001 0.025 0.004 0.001 0.008 0.09 0.025 0.007 0.013 0.014 0.058 0.01 0.002 0.009 0.017 0.01 0.003 0.011 0.003 0 0.002 0.007 0.004 0.004 0.014 0.006 0.008 0.011 0.002 0.002 0.011 0.057 0.013 0.003 0.004 0.017 0.029 0.025 0 0.007 0.029 0.003 0.007 0.007 0.005 0.003 0.002 0.045 0.014 0.003 0.001 0.006 0.036;0.17 0.022 0.012 0.025 0.09 0.014 0.009 0.011 0.007 0.006 0.002 0.003 0.025 0.003 0.003 0.003 0.028 0.026 0.007 0.004 0.025 0.058 0.017 0.003 0.004 0.008 0.011 0.004 0 0.007 0.002 0.001 0.005 0.004 0.012 0.001 0.007 0.01 0.01 0 0.004 0.011 0.057 0.017 0.007 0.007 0.045 0.006 0.014 0.002 0.001 0.008 0.013 0.002 0.003 0.002 0.014 0.002 0.013 0.029 0.029 0.005 0.014 0.036;
0.178 0.014 0.012 0.042 0.018 0.006 0.008 0.005 0.005 0.004 0.015 0.005 0.131 0.005 0.01 0.041 0.003 0.002 0.001 0.001 0 0.018 0.017 0 0.002 0.007 0.011 0.002 0 0.001 0.001 0.004 0.004 0.002 0.004 0.005 0.001 0.023 0.039 0.002 0.002 0.018 0.08 0.007 0.006 0 0.005 0.006 0.047 0.002 0.004 0.05 0.005 0.009 0.004 0.003 0.001 0.003 0.006 0.003 0.029 0.002 0.004 0.055;0.178 0.014 0.012 0.042 0.003 0.002 0.001 0.001 0.004 0.002 0.004 0.005 0.047 0.002 0.004 0.05 0.018 0.006 0.008 0.005 0 0.018 0.017 0 0.001 0.023 0.039 0.002 0.005 0.009 0.004 0.003 0.005 0.004 0.015 0.005 0.002 0.007 0.011 0.002 0.002 0.018 0.08 0.007 0.001 0.003 0.006 0.003 0.131 0.005 0.01 0.041 0 0.001 0.001 0.004 0.006 0 0.005 0.006 0.029 0.002 0.004 0.055;0.178 0.003 0.004 0.047 0.018 0 0.001 0.005 0.005 0.002 0.002 0.001 0.131 0 0.006 0.029 0.014 0.002 0.002 0.002 0.006 0.018 0.023 0.009 0.004 0.007 0.018 0.003 0.005 0.001 0 0.002 0.012 0.001 0.004 0.004 0.008 0.017 0.039 0.004 0.015 0.011 0.08 0.006 0.01 0.001 0.005 0.004 0.042 0.001 0.005 0.05 0.005 0 0.002 0.003 0.005 0.002 0.007 0.003 0.041 0.004 0.006 0.055;
0.14 0.014 0.004 0.03 0.036 0.016 0.006 0.013 0.055 0.007 0.003 0.015 0.065 0.013 0.003 0.044 0.008 0.003 0.007 0.004 0.001 0.012 0.004 0.002 0 0.006 0.018 0.003 0.002 0.008 0.005 0.004 0.004 0.006 0.019 0.006 0 0.008 0.028 0.004 0 0.015 0.066 0.011 0.002 0.007 0.01 0.003 0.046 0.003 0.006 0.017 0.014 0.007 0.002 0.026 0.014 0.004 0.012 0.017 0.023 0.003 0.009 0.057;0.14 0.014 0.004 0.03 0.008 0.003 0.007 0.004 0.004 0.006 0.019 0.006 0.046 0.003 0.006 0.017 0.036 0.016 0.006 0.013 0.001 0.012 0.004 0.002 0 0.008 0.028 0.004 0.014 0.007 0.002 0.026 0.055 0.007 0.003 0.015 0 0.006 0.018 0.003 0 0.015 0.066 0.011 0.014 0.004 0.012 0.017 0.065 0.013 0.003 0.044 0.002 0.008 0.005 0.004 0.002 0.007 0.01 0.003 0.023 0.003 0.009 0.057;0.14 0.008 0.004 0.046 0.036 0.001 0 0.014 0.055 0 0 0.014 0.065 0.002 0.002 0.023 0.014 0.003 0.006 0.003 0.016 0.012 0.008 0.007 0.007 0.006 0.015 0.004 0.013 0.008 0.007 0.003 0.004 0.007 0.019 0.006 0.006 0.004 0.028 0.002 0.003 0.018 0.066 0.012 0.003 0.005 0.01 0.009 0.03 0.004 0.006 0.017 0.013 0.002 0.004 0.026 0.015 0.003 0.011 0.017 0.044 0.004 0.003 0.057;
0.148 0.007 0.018 0.019 0.05 0.02 0.008 0.02 0.054 0.006 0.016 0.017 0.036 0.007 0.012 0.014 0.014 0.012 0.002 0.002 0.009 0.067 0.001 0.007 0.003 0.005 0.004 0.005 0.002 0.012 0.003 0.007 0.037 0.007 0.034 0.008 0.009 0.007 0.024 0.007 0.022 0.01 0.082 0.009 0.013 0.01 0.036 0.009 0.006 0.003 0.005 0.003 0.003 0.005 0.005 0.004 0.003 0.005 0.006 0.002 0.007 0 0.003 0.009;0.148 0.007 0.018 0.019 0.014 0.012 0.002 0.002 0.037 0.007 0.034 0.008 0.006 0.003 0.005 0.003 0.05 0.02 0.008 0.02 0.009 0.067 0.001 0.007 0.009 0.007 0.024 0.007 0.003 0.005 0.005 0.004 0.054 0.006 0.016 0.017 0.003 0.005 0.004 0.005 0.022 0.01 0.082 0.009 0.003 0.005 0.006 0.002 0.036 0.007 0.012 0.014 0.002 0.012 0.003 0.007 0.013 0.01 0.036 0.009 0.007 0 0.003 0.009;0.148 0.014 0.037 0.006 0.05 0.009 0.009 0.003 0.054 0.003 0.022 0.003 0.036 0.002 0.013 0.007 0.007 0.012 0.007 0.003 0.02 0.067 0.007 0.005 0.006 0.005 0.01 0.005 0.007 0.012 0.01 0 0.018 0.002 0.034 0.005 0.008 0.001 0.024 0.005 0.016 0.004 0.082 0.006 0.012 0.003 0.036 0.003 0.019 0.002 0.008 0.003 0.02 0.007 0.007 0.004 0.017 0.005 0.009 0.002 0.014 0.007 0.009 0.009;
0.143 0.019 0.01 0.023 0.035 0.016 0.014 0.007 0.003 0.006 0.014 0.008 0.107 0.009 0.015 0.02 0.015 0.02 0.008 0.008 0.015 0.1 0.014 0.012 0.003 0.046 0.019 0.01 0.008 0.001 0.009 0.005 0.012 0.005 0.001 0.003 0.002 0.008 0.023 0 0.003 0.007 0.035 0.003 0.006 0.001 0.007 0.005 0.014 0.006 0.003 0.02 0.005 0.007 0.006 0.002 0.001 0.006 0.005 0.01 0.014 0.004 0.004 0.03;0.143 0.019 0.01 0.023 0.015 0.02 0.008 0.008 0.012 0.005 0.001 0.003 0.014 0.006 0.003 0.02 0.035 0.016 0.014 0.007 0.015 0.1 0.014 0.012 0.002 0.008 0.023 0 0.005 0.007 0.006 0.002 0.003 0.006 0.014 0.008 0.003 0.046 0.019 0.01 0.003 0.007 0.035 0.003 0.001 0.006 0.005 0.01 0.107 0.009 0.015 0.02 0.008 0.001 0.009 0.005 0.006 0.001 0.007 0.005 0.014 0.004 0.004 0.03;0.143 0.015 0.012 0.014 0.035 0.015 0.002 0.005 0.003 0.003 0.003 0.001 0.107 0.008 0.006 0.014 0.019 0.02 0.005 0.006 0.016 0.1 0.008 0.007 0.006 0.046 0.007 0.006 0.009 0.001 0.001 0.004 0.01 0.008 0.001 0.003 0.014 0.014 0.023 0.006 0.014 0.019 0.035 0.005 0.015 0.009 0.007 0.004 0.023 0.008 0.003 0.02 0.007 0.012 0 0.002 0.008 0.01 0.003 0.01 0.02 0.005 0.005 0.03;
0.146 0.01 0.02 0.03 0.026 0.015 0.01 0.01 0.058 0.007 0.016 0.009 0.08 0.012 0.005 0.034 0.001 0.001 0.003 0.003 0.001 0.004 0.003 0 0.002 0 0.009 0.003 0.001 0 0 0.005 0.023 0.002 0.014 0.003 0.009 0.008 0.016 0.003 0.006 0.01 0.044 0.004 0.004 0.002 0.006 0.006 0.037 0.005 0.007 0.042 0.003 0.006 0.01 0.029 0.016 0.004 0.012 0.013 0.03 0.012 0.005 0.085;0.146 0.01 0.02 0.03 0.001 0.001 0.003 0.003 0.023 0.002 0.014 0.003 0.037 0.005 0.007 0.042 0.026 0.015 0.01 0.01 0.001 0.004 0.003 0 0.009 0.008 0.016 0.003 0.003 0.006 0.01 0.029 0.058 0.007 0.016 0.009 0.002 0 0.009 0.003 0.006 0.01 0.044 0.004 0.016 0.004 0.012 0.013 0.08 0.012 0.005 0.034 0.001 0 0 0.005 0.004 0.002 0.006 0.006 0.03 0.012 0.005 0.085;0.146 0.001 0.023 0.037 0.026 0.001 0.009 0.003 0.058 0.002 0.006 0.016 0.08 0.001 0.004 0.03 0.01 0.001 0.002 0.005 0.015 0.004 0.008 0.006 0.007 0 0.01 0.004 0.012 0 0.002 0.012 0.02 0.003 0.014 0.007 0.01 0.003 0.016 0.01 0.016 0.009 0.044 0.012 0.005 0 0.006 0.005 0.03 0.003 0.003 0.042 0.01 0 0.003 0.029 0.009 0.003 0.004 0.013 0.034 0.005 0.006 0.085;
0.15 0.01 0.025 0.019 0.047 0.031 0.014 0.006 0.01 0.013 0.012 0.003 0.064 0.002 0.008 0.023 0.014 0.027 0.005 0.005 0.007 0.095 0.016 0.014 0.004 0.039 0.003 0.014 0.01 0.008 0.004 0.013 0.023 0.004 0.006 0.004 0.012 0.008 0.025 0.001 0.006 0.004 0.033 0.004 0.005 0.004 0.02 0.015 0.008 0.004 0.004 0.013 0.003 0.006 0.006 0.001 0.003 0.008 0.006 0.009 0.008 0.006 0.001 0.025;0.15 0.01 0.025 0.019 0.014 0.027 0.005 0.005 0.023 0.004 0.006 0.004 0.008 0.004 0.004 0.013 0.047 0.031 0.014 0.006 0.007 0.095 0.016 0.014 0.012 0.008 0.025 0.001 0.003 0.006 0.006 0.001 0.01 0.013 0.012 0.003 0.004 0.039 0.003 0.014 0.006 0.004 0.033 0.004 0.003 0.008 0.006 0.009 0.064 0.002 0.008 0.023 0.01 0.008 0.004 0.013 0.005 0.004 0.02 0.015 0.008 0.006 0.001 0.025;0.15 0.014 0.023 0.008 0.047 0.007 0.012 0.003 0.01 0.004 0.006 0.003 0.064 0.01 0.005 0.008 0.01 0.027 0.004 0.004 0.031 0.095 0.008 0.006 0.013 0.039 0.004 0.008 0.002 0.008 0.004 0.006 0.025 0.005 0.006 0.004 0.014 0.016 0.025 0.006 0.012 0.003 0.033 0.006 0.008 0.004 0.02 0.001 0.019 0.005 0.004 0.013 0.006 0.014 0.001 0.001 0.003 0.014 0.004 0.009 0.023 0.013 0.015 0.025;
0.177 0.013 0.014 0.019 0.083 0.012 0.006 0.013 0.05 0.005 0.009 0.026 0.019 0.003 0.008 0.024 0.033 0.008 0.006 0.005 0.016 0.007 0.002 0.006 0.003 0.003 0.002 0.002 0.006 0.002 0.001 0.002 0.005 0.003 0.008 0.001 0.005 0.002 0.003 0.011 0.005 0.004 0.024 0.009 0.004 0.005 0.013 0.015 0.021 0.007 0.006 0.007 0.008 0.009 0.003 0.025 0.007 0.005 0.011 0.042 0.013 0.006 0.006 0.122;0.177 0.013 0.014 0.019 0.033 0.008 0.006 0.005 0.005 0.003 0.008 0.001 0.021 0.007 0.006 0.007 0.083 0.012 0.006 0.013 0.016 0.007 0.002 0.006 0.005 0.002 0.003 0.011 0.008 0.009 0.003 0.025 0.05 0.005 0.009 0.026 0.003 0.003 0.002 0.002 0.005 0.004 0.024 0.009 0.007 0.005 0.011 0.042 0.019 0.003 0.008 0.024 0.006 0.002 0.001 0.002 0.004 0.005 0.013 0.015 0.013 0.006 0.006 0.122;0.177 0.033 0.005 0.021 0.083 0.016 0.005 0.008 0.05 0.003 0.005 0.007 0.019 0.006 0.004 0.013 0.013 0.008 0.003 0.007 0.012 0.007 0.002 0.009 0.005 0.003 0.004 0.005 0.003 0.002 0.005 0.006 0.014 0.006 0.008 0.006 0.006 0.002 0.003 0.003 0.009 0.002 0.024 0.011 0.008 0.001 0.013 0.006 0.019 0.005 0.001 0.007 0.013 0.006 0.011 0.025 0.026 0.002 0.009 0.042 0.024 0.002 0.015 0.122;
0.177 0.01 0.031 0.026 0.033 0.007 0.014 0.012 0.037 0.006 0.019 0.006 0.075 0.005 0.017 0.027 0.015 0.003 0.007 0.002 0.006 0.002 0.001 0 0.003 0.001 0.003 0 0.011 0.003 0.003 0.005 0.004 0.001 0 0.006 0.001 0.005 0.002 0.003 0.002 0.001 0.006 0.001 0.004 0.001 0.001 0.018 0.032 0.019 0.004 0.066 0.005 0.015 0.006 0.026 0.003 0.017 0.006 0.027 0.021 0.016 0.009 0.105;0.177 0.01 0.031 0.026 0.015 0.003 0.007 0.002 0.004 0.001 0 0.006 0.032 0.019 0.004 0.066 0.033 0.007 0.014 0.012 0.006 0.002 0.001 0 0.001 0.005 0.002 0.003 0.005 0.015 0.006 0.026 0.037 0.006 0.019 0.006 0.003 0.001 0.003 0 0.002 0.001 0.006 0.001 0.003 0.017 0.006 0.027 0.075 0.005 0.017 0.027 0.011 0.003 0.003 0.005 0.004 0.001 0.001 0.018 0.021 0.016 0.009 0.105;0.177 0.015 0.004 0.032 0.033 0.006 0.001 0.005 0.037 0.003 0.002 0.003 0.075 0.011 0.004 0.021 0.01 0.003 0.001 0.019 0.007 0.002 0.005 0.015 0.006 0.001 0.001 0.017 0.005 0.003 0.001 0.016 0.031 0.007 0 0.004 0.014 0.001 0.002 0.006 0.019 0.003 0.006 0.006 0.017 0.003 0.001 0.009 0.026 0.002 0.006 0.066 0.012 0 0.003 0.026 0.006 0 0.001 0.027 0.027 0.005 0.018 0.105;
