pntP=[0.279 0.006 0.004 0.083 0.006 0.015 0.001 0.002 0.008 0.01 0.008 0 0.106 0 0.003 0.074 0.01 0.001 0 0.004 0 0.006 0.001 0.001 0 0.001 0.001 0 0.006 0 0 0.009 0.011 0 0 0.005 0.001 0.004 0.005 0 0 0.004 0.007 0 0.004 0 0 0.006 0.069 0 0.001 0.056 0.002 0.002 0.006 0.004 0.002 0.003 0.005 0.001 0.043 0.002 0.001 0.111;0.279 0.006 0.004 0.083 0.01 0.001 0 0.004 0.011 0 0 0.005 0.069 0 0.001 0.056 0.006 0.015 0.001 0.002 0 0.006 0.001 0.001 0.001 0.004 0.005 0 0.002 0.002 0.006 0.004 0.008 0.01 0.008 0 0 0.001 0.001 0 0 0.004 0.007 0 0.002 0.003 0.005 0.001 0.106 0 0.003 0.074 0.006 0 0 0.009 0.004 0 0 0.006 0.043 0.002 0.001 0.111;0.279 0.01 0.011 0.069 0.006 0 0.001 0.002 0.008 0 0 0.002 0.106 0.006 0.004 0.043 0.006 0.001 0 0 0.015 0.006 0.004 0.002 0.01 0.001 0.004 0.003 0 0 0 0.002 0.004 0 0 0.001 0.001 0.001 0.005 0.006 0.008 0.001 0.007 0.005 0.003 0 0 0.001 0.083 0.004 0.005 0.056 0.002 0.001 0 0.004 0 0 0 0.001 0.074 0.009 0.006 0.111;
0.266 0.008 0.019 0.041 0.046 0.014 0.011 0.01 0.025 0.003 0.023 0.01 0.049 0.006 0.01 0.033 0.007 0 0 0 0.002 0.017 0.002 0.003 0.002 0.004 0.009 0 0.002 0.003 0.008 0.005 0.015 0.002 0.005 0.002 0.007 0.014 0.018 0.003 0.005 0.009 0.067 0.003 0.007 0.003 0.011 0.007 0.04 0.004 0.003 0.022 0.008 0.002 0.001 0.002 0.004 0.003 0.005 0.01 0.012 0.002 0.003 0.063;0.266 0.008 0.019 0.041 0.007 0 0 0 0.015 0.002 0.005 0.002 0.04 0.004 0.003 0.022 0.046 0.014 0.011 0.01 0.002 0.017 0.002 0.003 0.007 0.014 0.018 0.003 0.008 0.002 0.001 0.002 0.025 0.003 0.023 0.01 0.002 0.004 0.009 0 0.005 0.009 0.067 0.003 0.004 0.003 0.005 0.01 0.049 0.006 0.01 0.033 0.002 0.003 0.008 0.005 0.007 0.003 0.011 0.007 0.012 0.002 0.003 0.063;0.266 0.007 0.015 0.04 0.046 0.002 0.007 0.008 0.025 0.002 0.005 0.004 0.049 0.002 0.007 0.012 0.008 0 0.002 0.004 0.014 0.017 0.014 0.002 0.003 0.004 0.009 0.003 0.006 0.003 0.003 0.002 0.019 0 0.005 0.003 0.011 0.002 0.018 0.001 0.023 0.009 0.067 0.005 0.01 0.008 0.011 0.003 0.041 0 0.002 0.022 0.01 0.003 0.003 0.002 0.01 0 0.003 0.01 0.033 0.005 0.007 0.063;
0.299 0.004 0.012 0.042 0.012 0.019 0.005 0.015 0.043 0.004 0.011 0.008 0.071 0.009 0 0.043 0.022 0.001 0.002 0.009 0.001 0.009 0.005 0.001 0.004 0.007 0.003 0.001 0.005 0.005 0.001 0.002 0.004 0.001 0 0.003 0 0.002 0 0.001 0 0 0.007 0 0.003 0 0 0.008 0.04 0.002 0.004 0.041 0.006 0.007 0.005 0.017 0.012 0.003 0.013 0.01 0.022 0.004 0.006 0.104;0.299 0.004 0.012 0.042 0.022 0.001 0.002 0.009 0.004 0.001 0 0.003 0.04 0.002 0.004 0.041 0.012 0.019 0.005 0.015 0.001 0.009 0.005 0.001 0 0.002 0 0.001 0.006 0.007 0.005 0.017 0.043 0.004 0.011 0.008 0.004 0.007 0.003 0.001 0 0 0.007 0 0.012 0.003 0.013 0.01 0.071 0.009 0 0.043 0.005 0.005 0.001 0.002 0.003 0 0 0.008 0.022 0.004 0.006 0.104;0.299 0.022 0.004 0.04 0.012 0.001 0 0.006 0.043 0.004 0 0.012 0.071 0.005 0.003 0.022 0.004 0.001 0.001 0.002 0.019 0.009 0.002 0.007 0.004 0.007 0 0.003 0.009 0.005 0 0.004 0.012 0.002 0 0.004 0.005 0.005 0 0.005 0.011 0.003 0.007 0.013 0 0.001 0 0.006 0.042 0.009 0.003 0.041 0.015 0.001 0.001 0.017 0.008 0.001 0 0.01 0.043 0.002 0.008 0.104;
0.266 0 0.003 0.069 0 0.023 0.019 0.002 0.001 0.018 0.019 0 0.118 0.002 0.001 0.048 0.047 0 0.002 0.01 0 0.057 0.014 0 0 0.02 0.012 0 0.019 0 0 0.011 0.016 0 0.001 0.003 0 0.004 0.008 0 0 0.008 0.018 0 0.006 0 0 0.013 0.017 0 0 0.027 0 0.009 0.006 0 0.001 0.002 0.002 0 0.021 0 0 0.057;0.266 0 0.003 0.069 0.047 0 0.002 0.01 0.016 0 0.001 0.003 0.017 0 0 0.027 0 0.023 0.019 0.002 0 0.057 0.014 0 0 0.004 0.008 0 0 0.009 0.006 0 0.001 0.018 0.019 0 0 0.02 0.012 0 0 0.008 0.018 0 0.001 0.002 0.002 0 0.118 0.002 0.001 0.048 0.019 0 0 0.011 0.006 0 0 0.013 0.021 0 0 0.057;0.266 0.047 0.016 0.017 0 0 0 0 0.001 0 0 0.001 0.118 0.019 0.006 0.021 0 0 0 0 0.023 0.057 0.004 0.009 0.018 0.02 0.008 0.002 0.002 0 0 0 0.003 0.002 0.001 0 0.019 0.014 0.008 0.006 0.019 0.012 0.018 0.002 0.001 0 0 0 0.069 0.01 0.003 0.027 0.002 0 0 0 0 0 0 0 0.048 0.011 0.013 0.057;
0.257 0.024 0.047 0.015 0.005 0.005 0.003 0.014 0.079 0.01 0.025 0.003 0.046 0.011 0.006 0.04 0.021 0.004 0.004 0.002 0.001 0.002 0.003 0.002 0.004 0.002 0.001 0.001 0.008 0.002 0.002 0.006 0.015 0 0.001 0.003 0 0.001 0.002 0.004 0.005 0.001 0.004 0.001 0.002 0.002 0 0.017 0.041 0.005 0.007 0.028 0.002 0.015 0.008 0.023 0.009 0 0.006 0.001 0.011 0.018 0.004 0.109;0.257 0.024 0.047 0.015 0.021 0.004 0.004 0.002 0.015 0 0.001 0.003 0.041 0.005 0.007 0.028 0.005 0.005 0.003 0.014 0.001 0.002 0.003 0.002 0 0.001 0.002 0.004 0.002 0.015 0.008 0.023 0.079 0.01 0.025 0.003 0.004 0.002 0.001 0.001 0.005 0.001 0.004 0.001 0.009 0 0.006 0.001 0.046 0.011 0.006 0.04 0.008 0.002 0.002 0.006 0.002 0.002 0 0.017 0.011 0.018 0.004 0.109;0.257 0.021 0.015 0.041 0.005 0.001 0 0.002 0.079 0.004 0.005 0.009 0.046 0.008 0.002 0.011 0.024 0.004 0 0.005 0.005 0.002 0.001 0.015 0.01 0.002 0.001 0 0.011 0.002 0.002 0.018 0.047 0.004 0.001 0.007 0.003 0.003 0.002 0.008 0.025 0.001 0.004 0.006 0.006 0.002 0 0.004 0.015 0.002 0.003 0.028 0.014 0.002 0.004 0.023 0.003 0.001 0.001 0.001 0.04 0.006 0.017 0.109;
0.249 0.003 0.004 0.063 0.028 0.04 0.006 0.009 0.098 0.004 0.007 0.023 0.01 0.012 0.008 0.017 0.041 0.001 0.002 0.004 0.004 0.04 0.009 0.004 0.013 0.001 0.007 0.002 0.004 0.009 0.005 0.007 0.02 0.003 0.011 0.006 0.003 0.003 0.003 0.002 0.004 0.004 0.033 0.003 0.002 0.002 0.003 0.012 0.012 0.003 0.009 0.001 0.007 0.003 0.002 0.02 0.001 0.005 0.013 0.011 0.006 0.002 0.003 0.054;0.249 0.003 0.004 0.063 0.041 0.001 0.002 0.004 0.02 0.003 0.011 0.006 0.012 0.003 0.009 0.001 0.028 0.04 0.006 0.009 0.004 0.04 0.009 0.004 0.003 0.003 0.003 0.002 0.007 0.003 0.002 0.02 0.098 0.004 0.007 0.023 0.013 0.001 0.007 0.002 0.004 0.004 0.033 0.003 0.001 0.005 0.013 0.011 0.01 0.012 0.008 0.017 0.004 0.009 0.005 0.007 0.002 0.002 0.003 0.012 0.006 0.002 0.003 0.054;0.249 0.041 0.02 0.012 0.028 0.004 0.003 0.007 0.098 0.013 0.004 0.001 0.01 0.004 0.002 0.006 0.003 0.001 0.003 0.003 0.04 0.04 0.003 0.003 0.004 0.001 0.004 0.005 0.012 0.009 0.002 0.002 0.004 0.002 0.011 0.009 0.006 0.009 0.003 0.002 0.007 0.007 0.033 0.013 0.008 0.005 0.003 0.003 0.063 0.004 0.006 0.001 0.009 0.004 0.002 0.02 0.023 0.002 0.003 0.011 0.017 0.007 0.012 0.054;
0.276 0.018 0.003 0.046 0.06 0.021 0.006 0.012 0.003 0.002 0.015 0.018 0.056 0.001 0.009 0.039 0.024 0.026 0.005 0.008 0.007 0.078 0.015 0.001 0.001 0.015 0.014 0.001 0.001 0.002 0.003 0.008 0.021 0.005 0 0.006 0.006 0.002 0.002 0.003 0 0.003 0.012 0.002 0.004 0.002 0.005 0.006 0.022 0.004 0 0.01 0.005 0.007 0.002 0.002 0.004 0.001 0.007 0.014 0.007 0.001 0.004 0.037;0.276 0.018 0.003 0.046 0.024 0.026 0.005 0.008 0.021 0.005 0 0.006 0.022 0.004 0 0.01 0.06 0.021 0.006 0.012 0.007 0.078 0.015 0.001 0.006 0.002 0.002 0.003 0.005 0.007 0.002 0.002 0.003 0.002 0.015 0.018 0.001 0.015 0.014 0.001 0 0.003 0.012 0.002 0.004 0.001 0.007 0.014 0.056 0.001 0.009 0.039 0.001 0.002 0.003 0.008 0.004 0.002 0.005 0.006 0.007 0.001 0.004 0.037;0.276 0.024 0.021 0.022 0.06 0.007 0.006 0.005 0.003 0.001 0 0.004 0.056 0.001 0.004 0.007 0.018 0.026 0.005 0.004 0.021 0.078 0.002 0.007 0.002 0.015 0.003 0.001 0.001 0.002 0.002 0.001 0.003 0.005 0 0 0.006 0.015 0.002 0.002 0.015 0.014 0.012 0.007 0.009 0.003 0.005 0.004 0.046 0.008 0.006 0.01 0.012 0.001 0.003 0.002 0.018 0.001 0.002 0.014 0.039 0.008 0.006 0.037;
0.273 0.001 0.007 0.052 0 0.01 0.005 0 0.002 0.005 0.012 0 0.113 0 0.002 0.075 0.014 0 0 0.004 0.001 0.042 0.006 0 0 0.014 0.02 0 0.012 0.001 0 0.004 0.025 0 0.002 0.009 0.001 0.021 0.035 0.001 0 0.015 0.049 0 0.008 0 0 0.011 0.031 0 0.001 0.018 0 0.003 0.003 0 0 0.001 0.006 0 0.028 0 0.001 0.056;0.273 0.001 0.007 0.052 0.014 0 0 0.004 0.025 0 0.002 0.009 0.031 0 0.001 0.018 0 0.01 0.005 0 0.001 0.042 0.006 0 0.001 0.021 0.035 0.001 0 0.003 0.003 0 0.002 0.005 0.012 0 0 0.014 0.02 0 0 0.015 0.049 0 0 0.001 0.006 0 0.113 0 0.002 0.075 0.012 0.001 0 0.004 0.008 0 0 0.011 0.028 0 0.001 0.056;0.273 0.014 0.025 0.031 0 0.001 0.001 0 0.002 0 0 0 0.113 0.012 0.008 0.028 0.001 0 0 0 0.01 0.042 0.021 0.003 0.005 0.014 0.015 0.001 0 0.001 0 0 0.007 0 0.002 0.001 0.005 0.006 0.035 0.003 0.012 0.02 0.049 0.006 0.002 0 0 0.001 0.052 0.004 0.009 0.018 0 0 0.001 0 0 0 0 0 0.075 0.004 0.011 0.056;
0.276 0.014 0.047 0.016 0.02 0.022 0.002 0.013 0.097 0.006 0.054 0.01 0.004 0.007 0.004 0.005 0.018 0.014 0.006 0.001 0.011 0.082 0.006 0.015 0.014 0.001 0.007 0.001 0.003 0.036 0.003 0.019 0.039 0.006 0.011 0.001 0.001 0.002 0.001 0 0.015 0.003 0.023 0 0 0 0.004 0.004 0.004 0.002 0.001 0 0.001 0.014 0.002 0.005 0.002 0 0.003 0.002 0 0.008 0.001 0.011;0.276 0.014 0.047 0.016 0.018 0.014 0.006 0.001 0.039 0.006 0.011 0.001 0.004 0.002 0.001 0 0.02 0.022 0.002 0.013 0.011 0.082 0.006 0.015 0.001 0.002 0.001 0 0.001 0.014 0.002 0.005 0.097 0.006 0.054 0.01 0.014 0.001 0.007 0.001 0.015 0.003 0.023 0 0.002 0 0.003 0.002 0.004 0.007 0.004 0.005 0.003 0.036 0.003 0.019 0 0 0.004 0.004 0 0.008 0.001 0.011;0.276 0.018 0.039 0.004 0.02 0.011 0.001 0.001 0.097 0.014 0.015 0.002 0.004 0.003 0 0 0.014 0.014 0.006 0.002 0.022 0.082 0.002 0.014 0.006 0.001 0.003 0 0.007 0.036 0 0.008 0.047 0.006 0.011 0.001 0.002 0.006 0.001 0.002 0.054 0.007 0.023 0.003 0.004 0.003 0.004 0.001 0.016 0.001 0.001 0 0.013 0.015 0 0.005 0.01 0.001 0 0.002 0.005 0.019 0.004 0.011;
0.255 0.005 0 0.058 0.051 0.01 0.002 0.009 0.031 0.001 0.008 0.016 0.056 0.002 0.003 0.055 0.024 0.011 0.001 0.008 0.008 0.031 0.009 0.001 0.003 0.003 0.009 0.001 0.005 0.003 0.001 0.014 0.025 0.002 0.001 0.008 0.008 0.007 0.006 0.002 0.005 0.004 0.013 0.004 0.005 0.001 0.005 0.008 0.03 0.001 0.001 0.029 0.006 0.003 0.003 0.012 0.006 0.001 0.004 0.016 0.02 0 0.004 0.066;0.255 0.005 0 0.058 0.024 0.011 0.001 0.008 0.025 0.002 0.001 0.008 0.03 0.001 0.001 0.029 0.051 0.01 0.002 0.009 0.008 0.031 0.009 0.001 0.008 0.007 0.006 0.002 0.006 0.003 0.003 0.012 0.031 0.001 0.008 0.016 0.003 0.003 0.009 0.001 0.005 0.004 0.013 0.004 0.006 0.001 0.004 0.016 0.056 0.002 0.003 0.055 0.005 0.003 0.001 0.014 0.005 0.001 0.005 0.008 0.02 0 0.004 0.066;0.255 0.024 0.025 0.03 0.051 0.008 0.008 0.006 0.031 0.003 0.005 0.006 0.056 0.005 0.005 0.02 0.005 0.011 0.002 0.001 0.01 0.031 0.007 0.003 0.001 0.003 0.004 0.001 0.002 0.003 0.001 0 0 0.001 0.001 0.001 0.002 0.009 0.006 0.003 0.008 0.009 0.013 0.004 0.003 0.001 0.005 0.004 0.058 0.008 0.008 0.029 0.009 0.001 0.002 0.012 0.016 0.001 0.004 0.016 0.055 0.014 0.008 0.066;
