pntP=[0.138 0.006 0.02 0.029 0.015 0.012 0.006 0.024 0.089 0.007 0.009 0.009 0.056 0.007 0.004 0.049 0.004 0.001 0.011 0.001 0 0.007 0.006 0.001 0.001 0.005 0.009 0.001 0.003 0.003 0.001 0 0.004 0.003 0.025 0.002 0.001 0.02 0.014 0.003 0.002 0.009 0.046 0 0 0.007 0.002 0.004 0.041 0.006 0.006 0.037 0.007 0.005 0.002 0.051 0.019 0.003 0.009 0.01 0.019 0.01 0.006 0.093;0.138 0.006 0.02 0.029 0.004 0.001 0.011 0.001 0.004 0.003 0.025 0.002 0.041 0.006 0.006 0.037 0.015 0.012 0.006 0.024 0 0.007 0.006 0.001 0.001 0.02 0.014 0.003 0.007 0.005 0.002 0.051 0.089 0.007 0.009 0.009 0.001 0.005 0.009 0.001 0.002 0.009 0.046 0 0.019 0.003 0.009 0.01 0.056 0.007 0.004 0.049 0.003 0.003 0.001 0 0 0.007 0.002 0.004 0.019 0.01 0.006 0.093;0.138 0.004 0.004 0.041 0.015 0 0.001 0.007 0.089 0.001 0.002 0.019 0.056 0.003 0 0.019 0.006 0.001 0.003 0.006 0.012 0.007 0.02 0.005 0.007 0.005 0.009 0.003 0.007 0.003 0.007 0.01 0.02 0.011 0.025 0.006 0.006 0.006 0.014 0.002 0.009 0.009 0.046 0.009 0.004 0.001 0.002 0.006 0.029 0.001 0.002 0.037 0.024 0.001 0.003 0.051 0.009 0.001 0 0.01 0.049 0 0.004 0.093;
0.131 0.015 0.005 0.025 0.027 0.011 0.009 0.021 0.081 0.013 0.004 0.016 0.055 0.009 0.009 0.046 0.003 0.006 0.005 0 0.003 0.023 0.007 0.002 0.002 0.013 0.005 0 0.001 0.009 0 0.005 0.003 0 0.004 0.001 0.001 0.003 0.003 0 0.002 0.003 0.004 0.001 0 0.004 0 0.002 0.048 0.006 0.013 0.065 0.012 0.005 0.007 0.057 0.026 0.009 0.005 0.022 0.024 0.003 0.018 0.088;0.131 0.015 0.005 0.025 0.003 0.006 0.005 0 0.003 0 0.004 0.001 0.048 0.006 0.013 0.065 0.027 0.011 0.009 0.021 0.003 0.023 0.007 0.002 0.001 0.003 0.003 0 0.012 0.005 0.007 0.057 0.081 0.013 0.004 0.016 0.002 0.013 0.005 0 0.002 0.003 0.004 0.001 0.026 0.009 0.005 0.022 0.055 0.009 0.009 0.046 0.001 0.009 0 0.005 0 0.004 0 0.002 0.024 0.003 0.018 0.088;0.131 0.003 0.003 0.048 0.027 0.003 0.001 0.012 0.081 0.002 0.002 0.026 0.055 0.001 0 0.024 0.015 0.006 0 0.006 0.011 0.023 0.003 0.005 0.013 0.013 0.003 0.009 0.009 0.009 0.004 0.003 0.005 0.005 0.004 0.013 0.009 0.007 0.003 0.007 0.004 0.005 0.004 0.005 0.009 0 0 0.018 0.025 0 0.001 0.065 0.021 0.002 0 0.057 0.016 0 0.001 0.022 0.046 0.005 0.002 0.088;
0.144 0.011 0.009 0.04 0.004 0.004 0.004 0.001 0.02 0.005 0.006 0 0.126 0.018 0.01 0.037 0.022 0.003 0.002 0.014 0 0.001 0.003 0.003 0 0 0.004 0.001 0.019 0.001 0.002 0.018 0.018 0.001 0.002 0.018 0.001 0.003 0.003 0.008 0.005 0.001 0.005 0.001 0.012 0.003 0.002 0.017 0.023 0.004 0.009 0.095 0.004 0.007 0.003 0.024 0.008 0.005 0.001 0.002 0.025 0.005 0.012 0.141;0.144 0.011 0.009 0.04 0.022 0.003 0.002 0.014 0.018 0.001 0.002 0.018 0.023 0.004 0.009 0.095 0.004 0.004 0.004 0.001 0 0.001 0.003 0.003 0.001 0.003 0.003 0.008 0.004 0.007 0.003 0.024 0.02 0.005 0.006 0 0 0 0.004 0.001 0.005 0.001 0.005 0.001 0.008 0.005 0.001 0.002 0.126 0.018 0.01 0.037 0.019 0.001 0.002 0.018 0.012 0.003 0.002 0.017 0.025 0.005 0.012 0.141;0.144 0.022 0.018 0.023 0.004 0 0.001 0.004 0.02 0 0.005 0.008 0.126 0.019 0.012 0.025 0.011 0.003 0.001 0.004 0.004 0.001 0.003 0.007 0.005 0 0.001 0.005 0.018 0.001 0.003 0.005 0.009 0.002 0.002 0.009 0.004 0.003 0.003 0.003 0.006 0.004 0.005 0.001 0.01 0.002 0.002 0.012 0.04 0.014 0.018 0.095 0.001 0.003 0.008 0.024 0 0.001 0.001 0.002 0.037 0.018 0.017 0.141;
0.125 0.016 0.021 0.007 0.044 0.007 0.008 0.018 0.067 0.006 0.009 0.016 0.026 0.006 0.006 0.031 0.01 0.005 0.001 0 0.007 0.012 0.001 0.009 0.006 0.002 0.003 0.005 0.002 0.009 0 0.014 0.023 0.005 0.017 0.002 0.01 0.003 0.006 0.012 0.011 0.004 0.022 0.007 0.005 0.003 0.011 0.011 0.021 0.005 0.004 0.014 0.011 0.006 0.009 0.065 0.013 0.007 0.011 0.04 0.008 0.014 0.014 0.107;0.125 0.016 0.021 0.007 0.01 0.005 0.001 0 0.023 0.005 0.017 0.002 0.021 0.005 0.004 0.014 0.044 0.007 0.008 0.018 0.007 0.012 0.001 0.009 0.01 0.003 0.006 0.012 0.011 0.006 0.009 0.065 0.067 0.006 0.009 0.016 0.006 0.002 0.003 0.005 0.011 0.004 0.022 0.007 0.013 0.007 0.011 0.04 0.026 0.006 0.006 0.031 0.002 0.009 0 0.014 0.005 0.003 0.011 0.011 0.008 0.014 0.014 0.107;0.125 0.01 0.023 0.021 0.044 0.007 0.01 0.011 0.067 0.006 0.011 0.013 0.026 0.002 0.005 0.008 0.016 0.005 0.005 0.005 0.007 0.012 0.003 0.006 0.006 0.002 0.004 0.007 0.006 0.009 0.003 0.014 0.021 0.001 0.017 0.004 0.008 0.001 0.006 0.009 0.009 0.003 0.022 0.011 0.006 0 0.011 0.014 0.007 0 0.002 0.014 0.018 0.009 0.012 0.065 0.016 0.005 0.007 0.04 0.031 0.014 0.011 0.107;
0.133 0.004 0.013 0.026 0.037 0.009 0.003 0.009 0.038 0.01 0.012 0.005 0.091 0.006 0.005 0.041 0.022 0.001 0.003 0.004 0.003 0.004 0 0.003 0.007 0.001 0.002 0.002 0.013 0 0.004 0.004 0.01 0.002 0.002 0.017 0.005 0.004 0.004 0.006 0.002 0 0.001 0.006 0.007 0.004 0.004 0.024 0.03 0.007 0.007 0.085 0.009 0.005 0.007 0.045 0.007 0.002 0.011 0.022 0.018 0.011 0.005 0.116;0.133 0.004 0.013 0.026 0.022 0.001 0.003 0.004 0.01 0.002 0.002 0.017 0.03 0.007 0.007 0.085 0.037 0.009 0.003 0.009 0.003 0.004 0 0.003 0.005 0.004 0.004 0.006 0.009 0.005 0.007 0.045 0.038 0.01 0.012 0.005 0.007 0.001 0.002 0.002 0.002 0 0.001 0.006 0.007 0.002 0.011 0.022 0.091 0.006 0.005 0.041 0.013 0 0.004 0.004 0.007 0.004 0.004 0.024 0.018 0.011 0.005 0.116;0.133 0.022 0.01 0.03 0.037 0.003 0.005 0.009 0.038 0.007 0.002 0.007 0.091 0.013 0.007 0.018 0.004 0.001 0.002 0.007 0.009 0.004 0.004 0.005 0.01 0.001 0 0.002 0.006 0 0.004 0.011 0.013 0.003 0.002 0.007 0.003 0 0.004 0.007 0.012 0.002 0.001 0.011 0.005 0.004 0.004 0.005 0.026 0.004 0.017 0.085 0.009 0.003 0.006 0.045 0.005 0.002 0.006 0.022 0.041 0.004 0.024 0.116;
0.154 0.003 0.006 0.047 0.001 0.007 0.007 0.005 0.045 0.003 0.014 0.009 0.079 0.003 0.001 0.038 0.005 0 0.004 0.007 0 0.029 0.007 0.002 0.001 0.014 0.009 0.001 0.005 0.006 0.003 0.013 0.015 0.002 0.013 0.007 0.001 0.022 0.044 0.001 0.005 0.021 0.052 0.001 0.013 0.004 0.002 0.006 0.034 0.002 0.001 0.054 0.008 0.008 0.004 0.023 0.005 0.004 0.005 0.002 0.028 0.002 0.001 0.082;0.154 0.003 0.006 0.047 0.005 0 0.004 0.007 0.015 0.002 0.013 0.007 0.034 0.002 0.001 0.054 0.001 0.007 0.007 0.005 0 0.029 0.007 0.002 0.001 0.022 0.044 0.001 0.008 0.008 0.004 0.023 0.045 0.003 0.014 0.009 0.001 0.014 0.009 0.001 0.005 0.021 0.052 0.001 0.005 0.004 0.005 0.002 0.079 0.003 0.001 0.038 0.005 0.006 0.003 0.013 0.013 0.004 0.002 0.006 0.028 0.002 0.001 0.082;0.154 0.005 0.015 0.034 0.001 0 0.001 0.008 0.045 0.001 0.005 0.005 0.079 0.005 0.013 0.028 0.003 0 0.002 0.002 0.007 0.029 0.022 0.008 0.003 0.014 0.021 0.004 0.003 0.006 0.004 0.002 0.006 0.004 0.013 0.001 0.007 0.007 0.044 0.004 0.014 0.009 0.052 0.005 0.001 0.003 0.002 0.001 0.047 0.007 0.007 0.054 0.005 0.002 0.001 0.023 0.009 0.001 0.001 0.002 0.038 0.013 0.006 0.082;
0.135 0.012 0.003 0.04 0.022 0.016 0.002 0.015 0.053 0.013 0.008 0.016 0.076 0.007 0.002 0.024 0.004 0.005 0.004 0.002 0.001 0.001 0.006 0.001 0.004 0.006 0.007 0.001 0.001 0.005 0.002 0.003 0.006 0.005 0.029 0.007 0 0.02 0.029 0.007 0.005 0.017 0.062 0.005 0.004 0.003 0.013 0.008 0.049 0.005 0.008 0.037 0.01 0.006 0.002 0.034 0.011 0.003 0.009 0.012 0.018 0.003 0.007 0.069;0.135 0.012 0.003 0.04 0.004 0.005 0.004 0.002 0.006 0.005 0.029 0.007 0.049 0.005 0.008 0.037 0.022 0.016 0.002 0.015 0.001 0.001 0.006 0.001 0 0.02 0.029 0.007 0.01 0.006 0.002 0.034 0.053 0.013 0.008 0.016 0.004 0.006 0.007 0.001 0.005 0.017 0.062 0.005 0.011 0.003 0.009 0.012 0.076 0.007 0.002 0.024 0.001 0.005 0.002 0.003 0.004 0.003 0.013 0.008 0.018 0.003 0.007 0.069;0.135 0.004 0.006 0.049 0.022 0.001 0 0.01 0.053 0.004 0.005 0.011 0.076 0.001 0.004 0.018 0.012 0.005 0.005 0.005 0.016 0.001 0.02 0.006 0.013 0.006 0.017 0.003 0.007 0.005 0.003 0.003 0.003 0.004 0.029 0.008 0.002 0.006 0.029 0.002 0.008 0.007 0.062 0.009 0.002 0.002 0.013 0.007 0.04 0.002 0.007 0.037 0.015 0.001 0.007 0.034 0.016 0.001 0.005 0.012 0.024 0.003 0.008 0.069;
0.127 0.009 0.01 0.022 0.018 0.008 0.01 0.006 0.029 0.015 0.016 0.008 0.095 0.002 0.004 0.035 0.006 0.003 0.007 0.002 0.005 0.014 0.016 0.003 0.004 0.021 0.013 0.001 0.004 0.005 0.004 0.005 0.015 0.006 0.022 0.007 0.008 0.019 0.058 0.012 0.005 0.023 0.098 0.005 0.004 0.004 0.017 0.008 0.028 0.002 0.009 0.023 0.003 0.006 0.004 0.008 0.005 0.003 0.007 0.005 0.013 0.004 0.002 0.04;0.127 0.009 0.01 0.022 0.006 0.003 0.007 0.002 0.015 0.006 0.022 0.007 0.028 0.002 0.009 0.023 0.018 0.008 0.01 0.006 0.005 0.014 0.016 0.003 0.008 0.019 0.058 0.012 0.003 0.006 0.004 0.008 0.029 0.015 0.016 0.008 0.004 0.021 0.013 0.001 0.005 0.023 0.098 0.005 0.005 0.003 0.007 0.005 0.095 0.002 0.004 0.035 0.004 0.005 0.004 0.005 0.004 0.004 0.017 0.008 0.013 0.004 0.002 0.04;0.127 0.006 0.015 0.028 0.018 0.005 0.008 0.003 0.029 0.004 0.005 0.005 0.095 0.004 0.004 0.013 0.009 0.003 0.006 0.002 0.008 0.014 0.019 0.006 0.015 0.021 0.023 0.003 0.002 0.005 0.004 0.004 0.01 0.007 0.022 0.009 0.01 0.016 0.058 0.004 0.016 0.013 0.098 0.007 0.004 0.004 0.017 0.002 0.022 0.002 0.007 0.023 0.006 0.003 0.012 0.008 0.008 0.001 0.005 0.005 0.035 0.005 0.008 0.04;
0.168 0.004 0.003 0.054 0.006 0.004 0.025 0.003 0.017 0.014 0.019 0.005 0.11 0.002 0.003 0.034 0.006 0.001 0 0.004 0 0.005 0.003 0 0.001 0.006 0.009 0 0.009 0.001 0 0.003 0.014 0.001 0.001 0.005 0 0.013 0.05 0 0.003 0.012 0.068 0.002 0.017 0.003 0.001 0.007 0.038 0.001 0.002 0.056 0.002 0.012 0.01 0.003 0.003 0.017 0.004 0.001 0.04 0.002 0.002 0.091;0.168 0.004 0.003 0.054 0.006 0.001 0 0.004 0.014 0.001 0.001 0.005 0.038 0.001 0.002 0.056 0.006 0.004 0.025 0.003 0 0.005 0.003 0 0 0.013 0.05 0 0.002 0.012 0.01 0.003 0.017 0.014 0.019 0.005 0.001 0.006 0.009 0 0.003 0.012 0.068 0.002 0.003 0.017 0.004 0.001 0.11 0.002 0.003 0.034 0.009 0.001 0 0.003 0.017 0.003 0.001 0.007 0.04 0.002 0.002 0.091;0.168 0.006 0.014 0.038 0.006 0 0 0.002 0.017 0.001 0.003 0.003 0.11 0.009 0.017 0.04 0.004 0.001 0.001 0.001 0.004 0.005 0.013 0.012 0.014 0.006 0.012 0.017 0.002 0.001 0.003 0.002 0.003 0 0.001 0.002 0.025 0.003 0.05 0.01 0.019 0.009 0.068 0.004 0.003 0 0.001 0.002 0.054 0.004 0.005 0.056 0.003 0 0 0.003 0.005 0 0.002 0.001 0.034 0.003 0.007 0.091;
0.084 0.018 0.009 0.007 0.067 0.016 0.008 0.006 0.029 0.014 0.013 0.01 0.04 0.009 0.012 0.011 0.01 0.023 0.005 0.003 0.012 0.045 0.004 0.005 0.007 0.029 0.007 0.009 0.004 0.013 0.006 0.009 0.015 0.007 0.018 0.005 0.006 0.013 0.021 0.004 0.011 0.006 0.04 0.01 0.008 0.003 0.032 0.017 0.02 0.01 0.007 0.025 0.007 0.014 0.007 0.019 0.003 0.004 0.016 0.027 0.007 0.005 0.009 0.06;0.084 0.018 0.009 0.007 0.01 0.023 0.005 0.003 0.015 0.007 0.018 0.005 0.02 0.01 0.007 0.025 0.067 0.016 0.008 0.006 0.012 0.045 0.004 0.005 0.006 0.013 0.021 0.004 0.007 0.014 0.007 0.019 0.029 0.014 0.013 0.01 0.007 0.029 0.007 0.009 0.011 0.006 0.04 0.01 0.003 0.004 0.016 0.027 0.04 0.009 0.012 0.011 0.004 0.013 0.006 0.009 0.008 0.003 0.032 0.017 0.007 0.005 0.009 0.06;0.084 0.01 0.015 0.02 0.067 0.012 0.006 0.007 0.029 0.007 0.011 0.003 0.04 0.004 0.008 0.007 0.018 0.023 0.007 0.01 0.016 0.045 0.013 0.014 0.014 0.029 0.006 0.004 0.009 0.013 0.003 0.005 0.009 0.005 0.018 0.007 0.008 0.004 0.021 0.007 0.013 0.007 0.04 0.016 0.012 0.006 0.032 0.009 0.007 0.003 0.005 0.025 0.006 0.005 0.004 0.019 0.01 0.009 0.01 0.027 0.011 0.009 0.017 0.06;
