pntP=[0.273 0.005 0.001 0.063 0.008 0.018 0.001 0.001 0.008 0.002 0.008 0.002 0.102 0.006 0.002 0.072 0.022 0.002 0.001 0.007 0.005 0.037 0.011 0 0.001 0.016 0.012 0.001 0.01 0 0.001 0.01 0.017 0.001 0.002 0.01 0.002 0.012 0.027 0.001 0.002 0.006 0.033 0.001 0.007 0.001 0.002 0.01 0.024 0.001 0.002 0.034 0.001 0.006 0.002 0.002 0 0 0.009 0.003 0.016 0.001 0.002 0.055;0.273 0.005 0.001 0.063 0.022 0.002 0.001 0.007 0.017 0.001 0.002 0.01 0.024 0.001 0.002 0.034 0.008 0.018 0.001 0.001 0.005 0.037 0.011 0 0.002 0.012 0.027 0.001 0.001 0.006 0.002 0.002 0.008 0.002 0.008 0.002 0.001 0.016 0.012 0.001 0.002 0.006 0.033 0.001 0 0 0.009 0.003 0.102 0.006 0.002 0.072 0.01 0 0.001 0.01 0.007 0.001 0.002 0.01 0.016 0.001 0.002 0.055;0.273 0.022 0.017 0.024 0.008 0.005 0.002 0.001 0.008 0.001 0.002 0 0.102 0.01 0.007 0.016 0.005 0.002 0.001 0.001 0.018 0.037 0.012 0.006 0.002 0.016 0.006 0 0.006 0 0.001 0.001 0.001 0.001 0.002 0.002 0.001 0.011 0.027 0.002 0.008 0.012 0.033 0.009 0.002 0.001 0.002 0.002 0.063 0.007 0.01 0.034 0.001 0 0.001 0.002 0.002 0.001 0.001 0.003 0.072 0.01 0.01 0.055;
0.288 0.01 0.008 0.031 0.039 0.009 0 0.016 0.08 0.011 0.022 0.014 0.016 0.002 0.002 0.042 0.007 0.01 0.007 0.003 0.003 0.073 0.016 0.003 0 0.006 0.017 0.001 0.004 0.023 0.005 0.004 0.001 0.001 0.006 0 0.001 0.012 0.001 0.001 0 0.005 0.026 0.002 0.001 0.002 0.007 0.003 0.052 0.008 0.003 0.012 0.009 0.001 0 0.008 0.017 0 0.005 0.006 0.003 0.001 0 0.034;0.288 0.01 0.008 0.031 0.007 0.01 0.007 0.003 0.001 0.001 0.006 0 0.052 0.008 0.003 0.012 0.039 0.009 0 0.016 0.003 0.073 0.016 0.003 0.001 0.012 0.001 0.001 0.009 0.001 0 0.008 0.08 0.011 0.022 0.014 0 0.006 0.017 0.001 0 0.005 0.026 0.002 0.017 0 0.005 0.006 0.016 0.002 0.002 0.042 0.004 0.023 0.005 0.004 0.001 0.002 0.007 0.003 0.003 0.001 0 0.034;0.288 0.007 0.001 0.052 0.039 0.003 0.001 0.009 0.08 0 0 0.017 0.016 0.004 0.001 0.003 0.01 0.01 0.001 0.008 0.009 0.073 0.012 0.001 0.011 0.006 0.005 0 0.002 0.023 0.002 0.001 0.008 0.007 0.006 0.003 0 0.016 0.001 0 0.022 0.017 0.026 0.005 0.002 0.005 0.007 0 0.031 0.003 0 0.012 0.016 0.003 0.001 0.008 0.014 0.001 0.002 0.006 0.042 0.004 0.003 0.034;
0.274 0.037 0.018 0.003 0.099 0.029 0.009 0.003 0.023 0.003 0.022 0.014 0.008 0.006 0.01 0.043 0.02 0.021 0.002 0.003 0.011 0.091 0 0.01 0.001 0.003 0.018 0.003 0.002 0.005 0.006 0.002 0.012 0.008 0.002 0 0.007 0.017 0.002 0 0 0 0.03 0.009 0.001 0.001 0.006 0.004 0.048 0.006 0.006 0 0.012 0.008 0.001 0 0.003 0.002 0.002 0.003 0.002 0.002 0 0.007;0.274 0.037 0.018 0.003 0.02 0.021 0.002 0.003 0.012 0.008 0.002 0 0.048 0.006 0.006 0 0.099 0.029 0.009 0.003 0.011 0.091 0 0.01 0.007 0.017 0.002 0 0.012 0.008 0.001 0 0.023 0.003 0.022 0.014 0.001 0.003 0.018 0.003 0 0 0.03 0.009 0.003 0.002 0.002 0.003 0.008 0.006 0.01 0.043 0.002 0.005 0.006 0.002 0.001 0.001 0.006 0.004 0.002 0.002 0 0.007;0.274 0.02 0.012 0.048 0.099 0.011 0.007 0.012 0.023 0.001 0 0.003 0.008 0.002 0.001 0.002 0.037 0.021 0.008 0.006 0.029 0.091 0.017 0.008 0.003 0.003 0 0.002 0.006 0.005 0.001 0.002 0.018 0.002 0.002 0.006 0.009 0 0.002 0.001 0.022 0.018 0.03 0.002 0.01 0.006 0.006 0 0.003 0.003 0 0 0.003 0.01 0 0 0.014 0.003 0.009 0.003 0.043 0.002 0.004 0.007;
0.247 0.047 0.012 0.017 0.003 0.005 0.008 0.004 0.005 0.003 0.024 0.007 0.106 0.014 0.009 0.048 0.003 0.001 0 0.002 0.008 0.04 0.007 0.002 0.005 0.016 0.017 0.004 0.003 0.002 0.001 0.003 0.011 0.001 0.001 0.003 0.001 0.011 0.02 0.002 0 0.007 0.039 0.006 0.005 0.002 0.001 0.002 0.056 0.019 0.001 0.037 0.003 0.003 0.002 0 0 0.001 0.007 0.001 0.021 0.006 0.006 0.052;0.247 0.047 0.012 0.017 0.003 0.001 0 0.002 0.011 0.001 0.001 0.003 0.056 0.019 0.001 0.037 0.003 0.005 0.008 0.004 0.008 0.04 0.007 0.002 0.001 0.011 0.02 0.002 0.003 0.003 0.002 0 0.005 0.003 0.024 0.007 0.005 0.016 0.017 0.004 0 0.007 0.039 0.006 0 0.001 0.007 0.001 0.106 0.014 0.009 0.048 0.003 0.002 0.001 0.003 0.005 0.002 0.001 0.002 0.021 0.006 0.006 0.052;0.247 0.003 0.011 0.056 0.003 0.008 0.001 0.003 0.005 0.005 0 0 0.106 0.003 0.005 0.021 0.047 0.001 0.001 0.019 0.005 0.04 0.011 0.003 0.003 0.016 0.007 0.001 0.014 0.002 0.002 0.006 0.012 0 0.001 0.001 0.008 0.007 0.02 0.002 0.024 0.017 0.039 0.007 0.009 0.001 0.001 0.006 0.017 0.002 0.003 0.037 0.004 0.002 0.002 0 0.007 0.004 0.006 0.001 0.048 0.003 0.002 0.052;
0.274 0.018 0.001 0.051 0.014 0.023 0.01 0.01 0.032 0.011 0.022 0.011 0.066 0.006 0.003 0.051 0.017 0.005 0 0.002 0.001 0.013 0.002 0.002 0.003 0.008 0.014 0.001 0.011 0.003 0 0.004 0.037 0.004 0.02 0.01 0.002 0.021 0.03 0.001 0.001 0.009 0.093 0.007 0.009 0.003 0.004 0.011 0.007 0.002 0.003 0.003 0.001 0.004 0.001 0.002 0.004 0.002 0.006 0 0.007 0 0 0.007;0.274 0.018 0.001 0.051 0.017 0.005 0 0.002 0.037 0.004 0.02 0.01 0.007 0.002 0.003 0.003 0.014 0.023 0.01 0.01 0.001 0.013 0.002 0.002 0.002 0.021 0.03 0.001 0.001 0.004 0.001 0.002 0.032 0.011 0.022 0.011 0.003 0.008 0.014 0.001 0.001 0.009 0.093 0.007 0.004 0.002 0.006 0 0.066 0.006 0.003 0.051 0.011 0.003 0 0.004 0.009 0.003 0.004 0.011 0.007 0 0 0.007;0.274 0.017 0.037 0.007 0.014 0.001 0.002 0.001 0.032 0.003 0.001 0.004 0.066 0.011 0.009 0.007 0.018 0.005 0.004 0.002 0.023 0.013 0.021 0.004 0.011 0.008 0.009 0.002 0.006 0.003 0.003 0 0.001 0 0.02 0.003 0.01 0.002 0.03 0.001 0.022 0.014 0.093 0.006 0.003 0 0.004 0 0.051 0.002 0.01 0.003 0.01 0.002 0.001 0.002 0.011 0.001 0.007 0 0.051 0.004 0.011 0.007;
0.27 0.014 0.01 0.065 0.015 0.01 0.005 0.018 0.044 0.006 0.03 0.012 0.052 0.002 0.005 0.06 0.002 0 0 0 0 0.007 0.001 0.001 0 0.002 0.003 0 0 0.006 0.001 0.001 0.004 0 0.003 0.001 0 0 0.004 0.001 0 0.002 0.022 0 0 0 0.002 0.001 0.065 0.003 0.001 0.025 0.005 0.01 0.004 0.025 0.01 0.005 0.004 0.015 0.03 0.004 0.003 0.109;0.27 0.014 0.01 0.065 0.002 0 0 0 0.004 0 0.003 0.001 0.065 0.003 0.001 0.025 0.015 0.01 0.005 0.018 0 0.007 0.001 0.001 0 0 0.004 0.001 0.005 0.01 0.004 0.025 0.044 0.006 0.03 0.012 0 0.002 0.003 0 0 0.002 0.022 0 0.01 0.005 0.004 0.015 0.052 0.002 0.005 0.06 0 0.006 0.001 0.001 0 0 0.002 0.001 0.03 0.004 0.003 0.109;0.27 0.002 0.004 0.065 0.015 0 0 0.005 0.044 0 0 0.01 0.052 0 0 0.03 0.014 0 0 0.003 0.01 0.007 0 0.01 0.006 0.002 0.002 0.005 0.002 0.006 0 0.004 0.01 0 0.003 0.001 0.005 0.001 0.004 0.004 0.03 0.003 0.022 0.004 0.005 0.001 0.002 0.003 0.065 0 0.001 0.025 0.018 0.001 0.001 0.025 0.012 0 0 0.015 0.06 0.001 0.001 0.109;
0.265 0.023 0.057 0.008 0.041 0.011 0.009 0.008 0.055 0.006 0.013 0.005 0.024 0.012 0.006 0.041 0.011 0.017 0.008 0.004 0.007 0.06 0.001 0.013 0.009 0.007 0.015 0.001 0.002 0.013 0.003 0.005 0.022 0.009 0.01 0 0.004 0.017 0.007 0.003 0.01 0.001 0.04 0.009 0.002 0.005 0.004 0.001 0.032 0.005 0.01 0.002 0.008 0.009 0.001 0.002 0.006 0.001 0.003 0 0.006 0.003 0.001 0.007;0.265 0.023 0.057 0.008 0.011 0.017 0.008 0.004 0.022 0.009 0.01 0 0.032 0.005 0.01 0.002 0.041 0.011 0.009 0.008 0.007 0.06 0.001 0.013 0.004 0.017 0.007 0.003 0.008 0.009 0.001 0.002 0.055 0.006 0.013 0.005 0.009 0.007 0.015 0.001 0.01 0.001 0.04 0.009 0.006 0.001 0.003 0 0.024 0.012 0.006 0.041 0.002 0.013 0.003 0.005 0.002 0.005 0.004 0.001 0.006 0.003 0.001 0.007;0.265 0.011 0.022 0.032 0.041 0.007 0.004 0.008 0.055 0.009 0.01 0.006 0.024 0.002 0.002 0.006 0.023 0.017 0.009 0.005 0.011 0.06 0.017 0.009 0.006 0.007 0.001 0.001 0.012 0.013 0.005 0.003 0.057 0.008 0.01 0.01 0.009 0.001 0.007 0.001 0.013 0.015 0.04 0.003 0.006 0.003 0.004 0.001 0.008 0.004 0 0.002 0.008 0.013 0.003 0.002 0.005 0.001 0.009 0 0.041 0.005 0.001 0.007;
0.257 0.004 0.005 0.067 0.055 0.017 0.008 0.015 0.035 0.008 0.033 0.011 0.02 0.004 0.007 0.023 0.027 0.007 0.001 0.005 0.008 0.064 0.012 0.002 0.005 0.003 0.01 0.005 0.004 0.008 0 0.009 0.03 0.001 0.004 0.005 0.013 0.007 0.003 0.002 0.004 0.003 0.012 0.001 0.005 0.003 0.003 0.003 0.017 0.002 0.001 0.006 0.011 0.01 0.003 0.008 0.003 0 0.002 0.012 0.022 0.003 0.002 0.06;0.257 0.004 0.005 0.067 0.027 0.007 0.001 0.005 0.03 0.001 0.004 0.005 0.017 0.002 0.001 0.006 0.055 0.017 0.008 0.015 0.008 0.064 0.012 0.002 0.013 0.007 0.003 0.002 0.011 0.01 0.003 0.008 0.035 0.008 0.033 0.011 0.005 0.003 0.01 0.005 0.004 0.003 0.012 0.001 0.003 0 0.002 0.012 0.02 0.004 0.007 0.023 0.004 0.008 0 0.009 0.005 0.003 0.003 0.003 0.022 0.003 0.002 0.06;0.257 0.027 0.03 0.017 0.055 0.008 0.013 0.011 0.035 0.005 0.004 0.003 0.02 0.004 0.005 0.022 0.004 0.007 0.001 0.002 0.017 0.064 0.007 0.01 0.008 0.003 0.003 0 0.004 0.008 0.003 0.003 0.005 0.001 0.004 0.001 0.008 0.012 0.003 0.003 0.033 0.01 0.012 0.002 0.007 0 0.003 0.002 0.067 0.005 0.005 0.006 0.015 0.002 0.002 0.008 0.011 0.005 0.001 0.012 0.023 0.009 0.003 0.06;
0.295 0.002 0.006 0.054 0.037 0.016 0.004 0.007 0.049 0.005 0.021 0.014 0.033 0.007 0.005 0.038 0.006 0 0 0.002 0.003 0.003 0 0.004 0.003 0 0 0 0.006 0 0 0.018 0.048 0.002 0.007 0.015 0.007 0.006 0.002 0.006 0.009 0.006 0.033 0 0.004 0.003 0.002 0.008 0.017 0 0.003 0.015 0.009 0.007 0.002 0.014 0.008 0.001 0.008 0.013 0.025 0.001 0 0.081;0.295 0.002 0.006 0.054 0.006 0 0 0.002 0.048 0.002 0.007 0.015 0.017 0 0.003 0.015 0.037 0.016 0.004 0.007 0.003 0.003 0 0.004 0.007 0.006 0.002 0.006 0.009 0.007 0.002 0.014 0.049 0.005 0.021 0.014 0.003 0 0 0 0.009 0.006 0.033 0 0.008 0.001 0.008 0.013 0.033 0.007 0.005 0.038 0.006 0 0 0.018 0.004 0.003 0.002 0.008 0.025 0.001 0 0.081;0.295 0.006 0.048 0.017 0.037 0.003 0.007 0.009 0.049 0.003 0.009 0.008 0.033 0.006 0.004 0.025 0.002 0 0.002 0 0.016 0.003 0.006 0.007 0.005 0 0.006 0.001 0.007 0 0.003 0.001 0.006 0 0.007 0.003 0.004 0 0.002 0.002 0.021 0 0.033 0.008 0.005 0 0.002 0 0.054 0.002 0.015 0.015 0.007 0.004 0.006 0.014 0.014 0 0 0.013 0.038 0.018 0.008 0.081;
0.28 0.009 0.022 0.04 0.051 0.052 0.004 0.018 0.047 0.008 0.012 0.005 0.01 0.007 0.004 0.012 0.005 0.011 0 0.005 0.002 0.044 0.007 0.004 0.001 0.003 0.012 0 0.003 0.004 0.003 0.004 0.001 0.001 0.009 0 0.002 0.008 0.002 0.006 0.003 0.003 0.035 0.002 0.003 0.003 0.007 0.006 0.061 0.003 0.008 0.008 0.014 0.012 0.002 0.013 0.017 0.002 0.012 0.013 0.009 0.005 0.001 0.04;0.28 0.009 0.022 0.04 0.005 0.011 0 0.005 0.001 0.001 0.009 0 0.061 0.003 0.008 0.008 0.051 0.052 0.004 0.018 0.002 0.044 0.007 0.004 0.002 0.008 0.002 0.006 0.014 0.012 0.002 0.013 0.047 0.008 0.012 0.005 0.001 0.003 0.012 0 0.003 0.003 0.035 0.002 0.017 0.002 0.012 0.013 0.01 0.007 0.004 0.012 0.003 0.004 0.003 0.004 0.003 0.003 0.007 0.006 0.009 0.005 0.001 0.04;0.28 0.005 0.001 0.061 0.051 0.002 0.002 0.014 0.047 0.001 0.003 0.017 0.01 0.003 0.003 0.009 0.009 0.011 0.001 0.003 0.052 0.044 0.008 0.012 0.008 0.003 0.003 0.002 0.007 0.004 0.003 0.005 0.022 0 0.009 0.008 0.004 0.007 0.002 0.002 0.012 0.012 0.035 0.012 0.004 0.003 0.007 0.001 0.04 0.005 0 0.008 0.018 0.004 0.006 0.013 0.005 0 0.002 0.013 0.012 0.004 0.006 0.04;
