pntP=[0.21 0.004 0.025 0.016 0.046 0.024 0.013 0.01 0.033 0.009 0.02 0.007 0.07 0.004 0.006 0.025 0.02 0 0.006 0.005 0.006 0.006 0.002 0.003 0.001 0.003 0.003 0.002 0.005 0.001 0 0.008 0.018 0.004 0.013 0.009 0.009 0.011 0.026 0.002 0.015 0.013 0.072 0.001 0.012 0.004 0.014 0.012 0.014 0.005 0.002 0.023 0.003 0.008 0.002 0.006 0.008 0.005 0.019 0.008 0.006 0.008 0.003 0.052;0.21 0.004 0.025 0.016 0.02 0 0.006 0.005 0.018 0.004 0.013 0.009 0.014 0.005 0.002 0.023 0.046 0.024 0.013 0.01 0.006 0.006 0.002 0.003 0.009 0.011 0.026 0.002 0.003 0.008 0.002 0.006 0.033 0.009 0.02 0.007 0.001 0.003 0.003 0.002 0.015 0.013 0.072 0.001 0.008 0.005 0.019 0.008 0.07 0.004 0.006 0.025 0.005 0.001 0 0.008 0.012 0.004 0.014 0.012 0.006 0.008 0.003 0.052;0.21 0.02 0.018 0.014 0.046 0.006 0.009 0.003 0.033 0.001 0.015 0.008 0.07 0.005 0.012 0.006 0.004 0 0.004 0.005 0.024 0.006 0.011 0.008 0.009 0.003 0.013 0.005 0.004 0.001 0.004 0.008 0.025 0.006 0.013 0.002 0.013 0.002 0.026 0.002 0.02 0.003 0.072 0.019 0.006 0 0.014 0.003 0.016 0.005 0.009 0.023 0.01 0.003 0.002 0.006 0.007 0.002 0.001 0.008 0.025 0.008 0.012 0.052;
0.214 0.013 0.024 0.032 0.053 0.024 0.013 0.007 0.004 0.007 0.017 0.005 0.072 0.003 0.019 0.026 0.031 0.014 0.007 0.009 0.006 0.048 0.007 0.004 0.004 0.013 0.009 0.003 0.012 0.001 0.002 0.012 0.007 0.001 0.004 0.001 0.002 0.001 0.002 0.002 0.002 0.001 0.003 0.005 0.006 0 0.003 0.014 0.013 0.004 0.006 0.042 0.005 0.006 0.003 0.002 0.001 0.014 0.004 0.022 0.012 0.016 0.003 0.078;0.214 0.013 0.024 0.032 0.031 0.014 0.007 0.009 0.007 0.001 0.004 0.001 0.013 0.004 0.006 0.042 0.053 0.024 0.013 0.007 0.006 0.048 0.007 0.004 0.002 0.001 0.002 0.002 0.005 0.006 0.003 0.002 0.004 0.007 0.017 0.005 0.004 0.013 0.009 0.003 0.002 0.001 0.003 0.005 0.001 0.014 0.004 0.022 0.072 0.003 0.019 0.026 0.012 0.001 0.002 0.012 0.006 0 0.003 0.014 0.012 0.016 0.003 0.078;0.214 0.031 0.007 0.013 0.053 0.006 0.002 0.005 0.004 0.004 0.002 0.001 0.072 0.012 0.006 0.012 0.013 0.014 0.001 0.004 0.024 0.048 0.001 0.006 0.007 0.013 0.001 0.014 0.003 0.001 0 0.016 0.024 0.007 0.004 0.006 0.013 0.007 0.002 0.003 0.017 0.009 0.003 0.004 0.019 0.002 0.003 0.003 0.032 0.009 0.001 0.042 0.007 0.004 0.002 0.002 0.005 0.003 0.005 0.022 0.026 0.012 0.014 0.078;
0.185 0.009 0.042 0.014 0.081 0.011 0.01 0.014 0.05 0.004 0.007 0.015 0.022 0.008 0.002 0.04 0.006 0.031 0.006 0.007 0.001 0.063 0.007 0.011 0.004 0.008 0.011 0.004 0.001 0.02 0.007 0.01 0.003 0.006 0.005 0 0.002 0.018 0.003 0.005 0.004 0.004 0.029 0.003 0.003 0.003 0.013 0 0.049 0.001 0.004 0.005 0.018 0.004 0.003 0.01 0.017 0.002 0.005 0.018 0.007 0.004 0.001 0.04;0.185 0.009 0.042 0.014 0.006 0.031 0.006 0.007 0.003 0.006 0.005 0 0.049 0.001 0.004 0.005 0.081 0.011 0.01 0.014 0.001 0.063 0.007 0.011 0.002 0.018 0.003 0.005 0.018 0.004 0.003 0.01 0.05 0.004 0.007 0.015 0.004 0.008 0.011 0.004 0.004 0.004 0.029 0.003 0.017 0.002 0.005 0.018 0.022 0.008 0.002 0.04 0.001 0.02 0.007 0.01 0.003 0.003 0.013 0 0.007 0.004 0.001 0.04;0.185 0.006 0.003 0.049 0.081 0.001 0.002 0.018 0.05 0.004 0.004 0.017 0.022 0.001 0.003 0.007 0.009 0.031 0.006 0.001 0.011 0.063 0.018 0.004 0.004 0.008 0.004 0.002 0.008 0.02 0.003 0.004 0.042 0.006 0.005 0.004 0.01 0.007 0.003 0.003 0.007 0.011 0.029 0.005 0.002 0.007 0.013 0.001 0.014 0.007 0 0.005 0.014 0.011 0.005 0.01 0.015 0.004 0.003 0.018 0.04 0.01 0 0.04;
0.196 0.003 0.019 0.03 0.005 0.014 0.004 0.01 0.047 0.009 0.012 0.01 0.093 0.008 0.005 0.04 0.017 0.003 0.003 0.001 0.003 0.081 0.009 0.006 0.002 0.028 0.028 0.004 0.006 0.011 0.003 0.007 0.007 0.005 0.012 0.003 0.003 0.025 0.025 0.003 0.005 0.019 0.063 0.002 0.005 0.003 0.001 0.003 0.036 0 0.004 0.006 0.001 0.002 0.003 0.004 0.006 0.001 0.007 0.003 0.015 0.003 0 0.008;0.196 0.003 0.019 0.03 0.017 0.003 0.003 0.001 0.007 0.005 0.012 0.003 0.036 0 0.004 0.006 0.005 0.014 0.004 0.01 0.003 0.081 0.009 0.006 0.003 0.025 0.025 0.003 0.001 0.002 0.003 0.004 0.047 0.009 0.012 0.01 0.002 0.028 0.028 0.004 0.005 0.019 0.063 0.002 0.006 0.001 0.007 0.003 0.093 0.008 0.005 0.04 0.006 0.011 0.003 0.007 0.005 0.003 0.001 0.003 0.015 0.003 0 0.008;0.196 0.017 0.007 0.036 0.005 0.003 0.003 0.001 0.047 0.002 0.005 0.006 0.093 0.006 0.005 0.015 0.003 0.003 0.005 0 0.014 0.081 0.025 0.002 0.009 0.028 0.019 0.001 0.008 0.011 0.003 0.003 0.019 0.003 0.012 0.004 0.004 0.009 0.025 0.003 0.012 0.028 0.063 0.007 0.005 0.003 0.001 0 0.03 0.001 0.003 0.006 0.01 0.006 0.003 0.004 0.01 0.004 0.002 0.003 0.04 0.007 0.003 0.008;
0.224 0.009 0.025 0.015 0.104 0.018 0.01 0.011 0.033 0.006 0.017 0.018 0.03 0.004 0.015 0.03 0.004 0.006 0.001 0.001 0.006 0.013 0.001 0.004 0 0.004 0.006 0.007 0 0.001 0.001 0.009 0.012 0.003 0.003 0.002 0.006 0.001 0.001 0.004 0.005 0.001 0.01 0.004 0.003 0.003 0.006 0.006 0.036 0.008 0.006 0.009 0.015 0.011 0 0.011 0.006 0.009 0.011 0.042 0.016 0.014 0.005 0.098;0.224 0.009 0.025 0.015 0.004 0.006 0.001 0.001 0.012 0.003 0.003 0.002 0.036 0.008 0.006 0.009 0.104 0.018 0.01 0.011 0.006 0.013 0.001 0.004 0.006 0.001 0.001 0.004 0.015 0.011 0 0.011 0.033 0.006 0.017 0.018 0 0.004 0.006 0.007 0.005 0.001 0.01 0.004 0.006 0.009 0.011 0.042 0.03 0.004 0.015 0.03 0 0.001 0.001 0.009 0.003 0.003 0.006 0.006 0.016 0.014 0.005 0.098;0.224 0.004 0.012 0.036 0.104 0.006 0.006 0.015 0.033 0 0.005 0.006 0.03 0 0.003 0.016 0.009 0.006 0.003 0.008 0.018 0.013 0.001 0.011 0.006 0.004 0.001 0.009 0.004 0.001 0.003 0.014 0.025 0.001 0.003 0.006 0.01 0.001 0.001 0 0.017 0.006 0.01 0.011 0.015 0.001 0.006 0.005 0.015 0.001 0.002 0.009 0.011 0.004 0.004 0.011 0.018 0.007 0.004 0.042 0.03 0.009 0.006 0.098;
0.195 0.002 0.009 0.041 0.018 0.022 0.008 0.01 0.065 0.012 0.017 0.02 0.05 0.008 0.004 0.023 0.019 0.002 0.001 0.008 0.005 0.009 0.002 0.005 0.013 0.003 0.007 0 0.01 0.004 0.003 0.016 0.027 0.001 0.002 0.012 0.002 0.004 0.005 0.004 0.005 0.006 0.009 0.004 0.006 0.001 0.004 0.015 0.01 0.004 0.003 0.021 0.005 0.01 0.004 0.044 0.005 0.005 0.007 0.013 0.029 0.007 0.001 0.114;0.195 0.002 0.009 0.041 0.019 0.002 0.001 0.008 0.027 0.001 0.002 0.012 0.01 0.004 0.003 0.021 0.018 0.022 0.008 0.01 0.005 0.009 0.002 0.005 0.002 0.004 0.005 0.004 0.005 0.01 0.004 0.044 0.065 0.012 0.017 0.02 0.013 0.003 0.007 0 0.005 0.006 0.009 0.004 0.005 0.005 0.007 0.013 0.05 0.008 0.004 0.023 0.01 0.004 0.003 0.016 0.006 0.001 0.004 0.015 0.029 0.007 0.001 0.114;0.195 0.019 0.027 0.01 0.018 0.005 0.002 0.005 0.065 0.013 0.005 0.005 0.05 0.01 0.006 0.029 0.002 0.002 0.001 0.004 0.022 0.009 0.004 0.01 0.012 0.003 0.006 0.005 0.008 0.004 0.001 0.007 0.009 0.001 0.002 0.003 0.008 0.002 0.005 0.004 0.017 0.007 0.009 0.007 0.004 0.003 0.004 0.001 0.041 0.008 0.012 0.021 0.01 0.005 0.004 0.044 0.02 0 0.004 0.013 0.023 0.016 0.015 0.114;
0.191 0.007 0.022 0.017 0.084 0.003 0.009 0.016 0.051 0.001 0.006 0.024 0.008 0.003 0.001 0.054 0.038 0.004 0.008 0.006 0.02 0.005 0.001 0.004 0.013 0 0.003 0.008 0.002 0.004 0.001 0.012 0.004 0.002 0.01 0.001 0.003 0.01 0.005 0.003 0.006 0.009 0.036 0.004 0.004 0.007 0.013 0.025 0.018 0.003 0.003 0.006 0.004 0.006 0.002 0.024 0.013 0.005 0.006 0.032 0.007 0.01 0.006 0.087;0.191 0.007 0.022 0.017 0.038 0.004 0.008 0.006 0.004 0.002 0.01 0.001 0.018 0.003 0.003 0.006 0.084 0.003 0.009 0.016 0.02 0.005 0.001 0.004 0.003 0.01 0.005 0.003 0.004 0.006 0.002 0.024 0.051 0.001 0.006 0.024 0.013 0 0.003 0.008 0.006 0.009 0.036 0.004 0.013 0.005 0.006 0.032 0.008 0.003 0.001 0.054 0.002 0.004 0.001 0.012 0.004 0.007 0.013 0.025 0.007 0.01 0.006 0.087;0.191 0.038 0.004 0.018 0.084 0.02 0.003 0.004 0.051 0.013 0.006 0.013 0.008 0.002 0.004 0.007 0.007 0.004 0.002 0.003 0.003 0.005 0.01 0.006 0.001 0 0.009 0.005 0.003 0.004 0.007 0.01 0.022 0.008 0.01 0.003 0.009 0.001 0.005 0.002 0.006 0.003 0.036 0.006 0.001 0.001 0.013 0.006 0.017 0.006 0.001 0.006 0.016 0.004 0.003 0.024 0.024 0.008 0.004 0.032 0.054 0.012 0.025 0.087;
0.212 0.006 0.017 0.059 0.008 0.017 0.005 0.004 0.018 0.006 0.007 0.002 0.104 0.007 0.005 0.039 0.01 0 0.001 0.008 0.002 0.032 0.009 0.003 0.002 0.012 0.007 0 0.008 0.002 0.001 0.009 0.008 0.002 0.004 0.003 0.001 0.016 0.027 0.003 0.004 0.007 0.043 0 0.008 0.001 0.001 0.006 0.052 0.002 0.002 0.046 0.003 0.005 0.005 0.006 0.003 0.003 0.009 0.001 0.028 0.006 0 0.073;0.212 0.006 0.017 0.059 0.01 0 0.001 0.008 0.008 0.002 0.004 0.003 0.052 0.002 0.002 0.046 0.008 0.017 0.005 0.004 0.002 0.032 0.009 0.003 0.001 0.016 0.027 0.003 0.003 0.005 0.005 0.006 0.018 0.006 0.007 0.002 0.002 0.012 0.007 0 0.004 0.007 0.043 0 0.003 0.003 0.009 0.001 0.104 0.007 0.005 0.039 0.008 0.002 0.001 0.009 0.008 0.001 0.001 0.006 0.028 0.006 0 0.073;0.212 0.01 0.008 0.052 0.008 0.002 0.001 0.003 0.018 0.002 0.004 0.003 0.104 0.008 0.008 0.028 0.006 0 0.002 0.002 0.017 0.032 0.016 0.005 0.006 0.012 0.007 0.003 0.007 0.002 0.001 0.006 0.017 0.001 0.004 0.002 0.005 0.009 0.027 0.005 0.007 0.007 0.043 0.009 0.005 0.001 0.001 0 0.059 0.008 0.003 0.046 0.004 0.003 0.003 0.006 0.002 0 0 0.001 0.039 0.009 0.006 0.073;
0.214 0.012 0.024 0.025 0.019 0.007 0.005 0.007 0.003 0.004 0.008 0.005 0.112 0.007 0.007 0.05 0.004 0.009 0.003 0.003 0.001 0.073 0.009 0.005 0.001 0.024 0.009 0.002 0.002 0 0.004 0.004 0.006 0.001 0.001 0.003 0.006 0.016 0.018 0.003 0.003 0.012 0.029 0.004 0.006 0.002 0.004 0.008 0.052 0.004 0.004 0.024 0.01 0.003 0.002 0.001 0.003 0 0.003 0.01 0.029 0.005 0.007 0.059;0.214 0.012 0.024 0.025 0.004 0.009 0.003 0.003 0.006 0.001 0.001 0.003 0.052 0.004 0.004 0.024 0.019 0.007 0.005 0.007 0.001 0.073 0.009 0.005 0.006 0.016 0.018 0.003 0.01 0.003 0.002 0.001 0.003 0.004 0.008 0.005 0.001 0.024 0.009 0.002 0.003 0.012 0.029 0.004 0.003 0 0.003 0.01 0.112 0.007 0.007 0.05 0.002 0 0.004 0.004 0.006 0.002 0.004 0.008 0.029 0.005 0.007 0.059;0.214 0.004 0.006 0.052 0.019 0.001 0.006 0.01 0.003 0.001 0.003 0.003 0.112 0.002 0.006 0.029 0.012 0.009 0.001 0.004 0.007 0.073 0.016 0.003 0.004 0.024 0.012 0 0.007 0 0.002 0.005 0.024 0.003 0.001 0.004 0.005 0.009 0.018 0.002 0.008 0.009 0.029 0.003 0.007 0.004 0.004 0.007 0.025 0.003 0.003 0.024 0.007 0.005 0.003 0.001 0.005 0.002 0.004 0.01 0.05 0.004 0.008 0.059;
0.19 0.011 0.021 0.027 0.074 0.022 0.008 0.022 0.033 0.004 0.009 0.016 0.024 0.004 0.007 0.03 0.004 0.004 0.002 0 0.002 0.015 0.01 0.006 0.003 0.003 0.016 0.002 0.002 0.003 0.005 0.002 0.008 0.005 0.012 0.003 0.001 0.013 0.019 0.004 0.004 0.015 0.082 0.01 0.002 0.01 0.038 0.01 0.043 0.003 0.001 0.006 0.009 0.007 0.002 0.011 0.005 0.003 0.003 0.016 0.011 0.005 0.005 0.053;0.19 0.011 0.021 0.027 0.004 0.004 0.002 0 0.008 0.005 0.012 0.003 0.043 0.003 0.001 0.006 0.074 0.022 0.008 0.022 0.002 0.015 0.01 0.006 0.001 0.013 0.019 0.004 0.009 0.007 0.002 0.011 0.033 0.004 0.009 0.016 0.003 0.003 0.016 0.002 0.004 0.015 0.082 0.01 0.005 0.003 0.003 0.016 0.024 0.004 0.007 0.03 0.002 0.003 0.005 0.002 0.002 0.01 0.038 0.01 0.011 0.005 0.005 0.053;0.19 0.004 0.008 0.043 0.074 0.002 0.001 0.009 0.033 0.003 0.004 0.005 0.024 0.002 0.002 0.011 0.011 0.004 0.005 0.003 0.022 0.015 0.013 0.007 0.004 0.003 0.015 0.003 0.004 0.003 0.01 0.005 0.021 0.002 0.012 0.001 0.008 0.01 0.019 0.002 0.009 0.016 0.082 0.003 0.007 0.005 0.038 0.005 0.027 0 0.003 0.006 0.022 0.006 0.004 0.011 0.016 0.002 0.01 0.016 0.03 0.002 0.01 0.053;
