pntP=[0.393333333333 0.0333333333333 0.02 0.0533333333333 0.04 0.02 0.0166666666667 0.0733333333333 0.00666666666667 0.01 0.0233333333333 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0.0666666666667 0 0.01 0.01 0.01 0.00333333333333 0 0.00666666666667 0.02 0 0.00333333333333 0.0266666666667 0.01 0.0133333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.01 0.01 0.06;0.393333333333 0.0333333333333 0.02 0.0233333333333 0.00666666666667 0.00333333333333 0.01 0.0266666666667 0.01 0.0133333333333 0.0533333333333 0.04 0.02 0.0166666666667 0.00333333333333 0.0666666666667 0 0.01 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.02 0.0733333333333 0.00666666666667 0.01 0.01 0.01 0.00333333333333 0 0.01 0.01 0.06;0.393333333333 0.0233333333333 0.0266666666667 0.0533333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0733333333333 0.01 0.01 0.0333333333333 0.00666666666667 0.01 0.01 0.04 0.0666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.01 0.01 0 0.0166666666667 0.02 0.00666666666667 0.01 0.02 0.00333333333333 0.0133333333333 0.02 0 0.00333333333333 0 0.01 0.00333333333333 0.06;
0.346666666667 0.05 0.0233333333333 0.0233333333333 0.0566666666667 0.01 0.0133333333333 0.11 0.00333333333333 0.0233333333333 0.02 0 0.00333333333333 0 0.00333333333333 0.0666666666667 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0.0133333333333 0 0.0133333333333 0.0433333333333 0.00333333333333 0.0133333333333 0 0.0166666666667 0.00666666666667 0.01 0.0133333333333 0.00666666666667 0.09;0.346666666667 0.05 0.0233333333333 0.02 0 0.00333333333333 0 0.0433333333333 0.00333333333333 0.0133333333333 0.0233333333333 0.0566666666667 0.01 0.0133333333333 0.00333333333333 0.0666666666667 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00666666666667 0.01 0 0.0133333333333 0 0.0133333333333 0.11 0.00333333333333 0.0233333333333 0 0 0.01 0 0.0133333333333 0.00666666666667 0.09;0.346666666667 0.02 0.0433333333333 0.0233333333333 0.00333333333333 0 0 0.11 0 0.0133333333333 0.05 0 0.00333333333333 0 0.0566666666667 0.0666666666667 0.0166666666667 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0.0133333333333 0.01 0.00333333333333 0.0233333333333 0.00333333333333 0.0133333333333 0.01 0.00333333333333 0.00666666666667 0 0.0233333333333 0.01 0.09;
0.393333333333 0.0266666666667 0.05 0.103333333333 0.0433333333333 0.0266666666667 0.00666666666667 0.01 0.00666666666667 0.0233333333333 0.0366666666667 0.0133333333333 0.00666666666667 0 0.0166666666667 0.0866666666667 0.0133333333333 0.0133333333333 0 0.01 0.02 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0.0166666666667 0.0133333333333 0 0.00666666666667 0.01 0.0366666666667;0.393333333333 0.0266666666667 0.05 0.0366666666667 0.0133333333333 0.00666666666667 0 0 0 0 0.103333333333 0.0433333333333 0.0266666666667 0.00666666666667 0.0166666666667 0.0866666666667 0.0133333333333 0.0133333333333 0 0.0166666666667 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0 0.01 0.00666666666667 0.0233333333333 0 0.01 0.02 0 0.00666666666667 0.01 0.0366666666667;0.393333333333 0.0366666666667 0 0.103333333333 0.0166666666667 0 0 0.01 0 0.00666666666667 0.0266666666667 0.0133333333333 0 0 0.0433333333333 0.0866666666667 0.0166666666667 0.00666666666667 0.00666666666667 0.01 0.01 0 0.00666666666667 0 0 0.0133333333333 0.05 0.00666666666667 0 0.0266666666667 0.0133333333333 0.0133333333333 0.00333333333333 0.0233333333333 0.02 0.0366666666667;
0.366666666667 0.0533333333333 0.0166666666667 0.0666666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.0566666666667 0.01 0.0566666666667 0.02 0.00333333333333 0.00333333333333 0.01 0.01 0.0733333333333 0.00333333333333 0.0166666666667 0 0.01 0.0166666666667 0 0.00333333333333 0.01 0.00333333333333 0.0133333333333 0.0466666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0.0166666666667 0.0333333333333;0.366666666667 0.0533333333333 0.0166666666667 0.02 0.00333333333333 0.00333333333333 0.01 0.0466666666667 0.00666666666667 0.00666666666667 0.0666666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.01 0.0733333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.01 0.0566666666667 0.01 0.0566666666667 0 0.01 0.0166666666667 0 0.02 0.0166666666667 0.0333333333333;0.366666666667 0.02 0.0466666666667 0.0666666666667 0.01 0.00333333333333 0.00333333333333 0.0566666666667 0 0.02 0.0533333333333 0.00333333333333 0.00666666666667 0.01 0.0133333333333 0.0733333333333 0.00333333333333 0.0133333333333 0.01 0.01 0.0166666666667 0 0.00666666666667 0.01 0.00333333333333 0.0166666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0566666666667 0.0166666666667 0.0333333333333;
0.39 0.0266666666667 0.0266666666667 0.04 0.02 0.01 0.01 0.0966666666667 0.02 0.0233333333333 0.02 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0633333333333 0.02 0.0266666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0133333333333 0.01 0.14;0.39 0.0266666666667 0.0266666666667 0.02 0.00333333333333 0.00333333333333 0 0.0633333333333 0.02 0.0266666666667 0.04 0.02 0.01 0.01 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.0966666666667 0.02 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0.01 0.14;0.39 0.02 0.0633333333333 0.04 0 0.00333333333333 0 0.0966666666667 0.00666666666667 0.0133333333333 0.0266666666667 0.00333333333333 0.02 0 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0 0.01 0.00333333333333 0.01 0 0 0.00666666666667 0.0266666666667 0.00333333333333 0.0266666666667 0.01 0 0.00666666666667 0 0.0233333333333 0 0.14;
0.33 0.02 0.0366666666667 0.123333333333 0.0133333333333 0.02 0.00333333333333 0.0166666666667 0 0.0333333333333 0.0933333333333 0.00666666666667 0.02 0.00666666666667 0.01 0.0733333333333 0 0.00333333333333 0.01 0.00666666666667 0.01 0 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0 0 0.0166666666667 0.02 0.0166666666667 0.0133333333333 0.00666666666667 0 0.06;0.33 0.02 0.0366666666667 0.0933333333333 0.00666666666667 0.02 0.00666666666667 0.01 0 0 0.123333333333 0.0133333333333 0.02 0.00333333333333 0.01 0.0733333333333 0 0.00333333333333 0.0166666666667 0.02 0.0166666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0166666666667 0 0.0333333333333 0.01 0.00666666666667 0.01 0 0.00666666666667 0 0.06;0.33 0.0933333333333 0.01 0.123333333333 0.01 0.0166666666667 0.00666666666667 0.0166666666667 0.01 0.00666666666667 0.02 0.00666666666667 0 0.00666666666667 0.0133333333333 0.0733333333333 0.02 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.0366666666667 0.02 0 0.02 0 0.0166666666667 0.00333333333333 0.0333333333333 0.01 0.06;
0.37 0.0166666666667 0.05 0.12 0.0533333333333 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0.02 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.01 0 0 0 0.0266666666667 0.00666666666667 0.00666666666667 0.0166666666667 0.02 0.05 0 0.01 0.00666666666667 0.12;0.37 0.0166666666667 0.05 0.02 0.00333333333333 0 0.00333333333333 0.0266666666667 0.00666666666667 0.00666666666667 0.12 0.0533333333333 0.02 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0.0166666666667 0.02 0.05 0 0.01 0 0 0 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.01 0.00666666666667 0.12;0.37 0.02 0.0266666666667 0.12 0 0.0166666666667 0.01 0.00333333333333 0.00333333333333 0.01 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0533333333333 0.00666666666667 0.02 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.05 0 0.00666666666667 0.02 0.00666666666667 0.05 0 0.0333333333333 0.00666666666667 0.12;
0.333333333333 0.01 0.0766666666667 0.05 0.04 0.02 0.0133333333333 0.0366666666667 0.01 0.05 0.03 0.01 0.0133333333333 0.00666666666667 0.00666666666667 0.09 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0.0233333333333 0.03 0.00666666666667 0.01 0.00666666666667 0.01 0.01 0 0.01 0 0.0366666666667;0.333333333333 0.01 0.0766666666667 0.03 0.01 0.0133333333333 0.00666666666667 0.03 0.00666666666667 0.01 0.05 0.04 0.02 0.0133333333333 0.00666666666667 0.09 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.01 0 0.00333333333333 0.0233333333333 0.00333333333333 0.01 0.0366666666667 0.01 0.05 0.0133333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.01 0 0.0366666666667;0.333333333333 0.03 0.03 0.05 0.00666666666667 0.00666666666667 0.00333333333333 0.0366666666667 0.0133333333333 0.01 0.01 0.01 0.00666666666667 0.00666666666667 0.04 0.09 0.01 0.0233333333333 0.01 0.00333333333333 0 0.00666666666667 0.0133333333333 0.01 0 0.00333333333333 0.0766666666667 0.0133333333333 0.01 0.02 0.00333333333333 0.01 0.00333333333333 0.05 0.0133333333333 0.0366666666667;
0.396666666667 0.0333333333333 0.03 0.0166666666667 0.0233333333333 0.00333333333333 0.00666666666667 0.09 0.0166666666667 0.0333333333333 0.0233333333333 0 0 0.00333333333333 0.00333333333333 0.0733333333333 0 0.01 0.00333333333333 0 0.0133333333333 0 0.00666666666667 0.04 0 0.0133333333333 0.0466666666667 0.01 0.02 0 0.01 0.01 0 0.0233333333333 0.00666666666667 0.0333333333333;0.396666666667 0.0333333333333 0.03 0.0233333333333 0 0 0.00333333333333 0.0466666666667 0.01 0.02 0.0166666666667 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0733333333333 0 0.01 0 0.01 0.01 0 0.00666666666667 0.0133333333333 0 0.04 0.09 0.0166666666667 0.0333333333333 0.00333333333333 0 0.0133333333333 0 0.0233333333333 0.00666666666667 0.0333333333333;0.396666666667 0.0233333333333 0.0466666666667 0.0166666666667 0.00333333333333 0 0.00666666666667 0.09 0.00333333333333 0.0233333333333 0.0333333333333 0 0.01 0.00333333333333 0.0233333333333 0.0733333333333 0.01 0.0133333333333 0.0166666666667 0 0.00666666666667 0 0.00666666666667 0.04 0 0.01 0.03 0 0.02 0.00333333333333 0 0.01 0 0.0333333333333 0.0133333333333 0.0333333333333;
0.36 0.00666666666667 0.0366666666667 0.0866666666667 0.05 0.0233333333333 0.01 0.03 0.01 0.0266666666667 0.0133333333333 0.02 0.00666666666667 0.00666666666667 0.00333333333333 0.103333333333 0.00666666666667 0.00666666666667 0 0.0133333333333 0.00666666666667 0.01 0 0.01 0.00333333333333 0.01 0.05 0.00333333333333 0.00666666666667 0.0166666666667 0.00666666666667 0.00666666666667 0 0.0133333333333 0 0.0366666666667;0.36 0.00666666666667 0.0366666666667 0.0133333333333 0.02 0.00666666666667 0.00666666666667 0.05 0.00333333333333 0.00666666666667 0.0866666666667 0.05 0.0233333333333 0.01 0.00333333333333 0.103333333333 0.00666666666667 0.00666666666667 0.0166666666667 0.00666666666667 0.00666666666667 0 0 0.01 0.00333333333333 0.01 0.03 0.01 0.0266666666667 0 0.0133333333333 0.00666666666667 0.01 0.0133333333333 0 0.0366666666667;0.36 0.0133333333333 0.05 0.0866666666667 0.00333333333333 0.0166666666667 0 0.03 0 0.0133333333333 0.00666666666667 0.02 0.00333333333333 0.00666666666667 0.05 0.103333333333 0.00666666666667 0.01 0.01 0.0133333333333 0 0.01 0.01 0.01 0 0.00666666666667 0.0366666666667 0.00666666666667 0.00666666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0266666666667 0.00666666666667 0.0366666666667;
