pntP=[0.066 0.053 0.083 0.079 0.094 0.08 0.03 0.059 0.041 0.073 0.066 0.06 0.075 0.098 0.043;0.066 0.053 0.08 0.03 0.059 0.083 0.079 0.094 0.041 0.073 0.066 0.06 0.098 0.075 0.043;0.066 0.08 0.083 0.041 0.06 0.053 0.03 0.059 0.079 0.073 0.098 0.094 0.075 0.066 0.043;
0.073 0.076 0.086 0.083 0.078 0.073 0.04 0.066 0.036 0.075 0.059 0.06 0.065 0.092 0.038;0.073 0.076 0.073 0.04 0.066 0.086 0.083 0.078 0.036 0.075 0.059 0.06 0.092 0.065 0.038;0.073 0.073 0.086 0.036 0.06 0.076 0.04 0.066 0.083 0.075 0.092 0.078 0.065 0.059 0.038;
0.073 0.078 0.061 0.088 0.106 0.06 0.037 0.063 0.04 0.085 0.049 0.075 0.068 0.079 0.038;0.073 0.078 0.06 0.037 0.063 0.061 0.088 0.106 0.04 0.085 0.049 0.075 0.079 0.068 0.038;0.073 0.06 0.061 0.04 0.075 0.078 0.037 0.063 0.088 0.085 0.079 0.106 0.068 0.049 0.038;
0.076 0.073 0.089 0.056 0.099 0.063 0.035 0.054 0.035 0.078 0.062 0.062 0.078 0.082 0.058;0.076 0.073 0.063 0.035 0.054 0.089 0.056 0.099 0.035 0.078 0.062 0.062 0.082 0.078 0.058;0.076 0.063 0.089 0.035 0.062 0.073 0.035 0.054 0.056 0.078 0.082 0.099 0.078 0.062 0.058;
0.072 0.065 0.08 0.067 0.091 0.057 0.043 0.047 0.048 0.089 0.071 0.058 0.068 0.086 0.058;0.072 0.065 0.057 0.043 0.047 0.08 0.067 0.091 0.048 0.089 0.071 0.058 0.086 0.068 0.058;0.072 0.057 0.08 0.048 0.058 0.065 0.043 0.047 0.067 0.089 0.086 0.091 0.068 0.071 0.058;
0.082 0.067 0.077 0.083 0.093 0.076 0.038 0.055 0.046 0.066 0.063 0.054 0.056 0.086 0.058;0.082 0.067 0.076 0.038 0.055 0.077 0.083 0.093 0.046 0.066 0.063 0.054 0.086 0.056 0.058;0.082 0.076 0.077 0.046 0.054 0.067 0.038 0.055 0.083 0.066 0.086 0.093 0.056 0.063 0.058;
0.063 0.067 0.092 0.074 0.1 0.07 0.029 0.064 0.044 0.085 0.06 0.063 0.047 0.103 0.039;0.063 0.067 0.07 0.029 0.064 0.092 0.074 0.1 0.044 0.085 0.06 0.063 0.103 0.047 0.039;0.063 0.07 0.092 0.044 0.063 0.067 0.029 0.064 0.074 0.085 0.103 0.1 0.047 0.06 0.039;
0.07 0.069 0.074 0.071 0.091 0.067 0.04 0.065 0.045 0.067 0.069 0.059 0.074 0.1 0.039;0.07 0.069 0.067 0.04 0.065 0.074 0.071 0.091 0.045 0.067 0.069 0.059 0.1 0.074 0.039;0.07 0.067 0.074 0.045 0.059 0.069 0.04 0.065 0.071 0.067 0.1 0.091 0.074 0.069 0.039;
0.085 0.067 0.082 0.074 0.097 0.062 0.035 0.075 0.048 0.065 0.073 0.053 0.05 0.084 0.05;0.085 0.067 0.062 0.035 0.075 0.082 0.074 0.097 0.048 0.065 0.073 0.053 0.084 0.05 0.05;0.085 0.062 0.082 0.048 0.053 0.067 0.035 0.075 0.074 0.065 0.084 0.097 0.05 0.073 0.05;
0.073 0.071 0.078 0.095 0.086 0.06 0.036 0.07 0.026 0.064 0.058 0.057 0.067 0.107 0.052;0.073 0.071 0.06 0.036 0.07 0.078 0.095 0.086 0.026 0.064 0.058 0.057 0.107 0.067 0.052;0.073 0.06 0.078 0.026 0.057 0.071 0.036 0.07 0.095 0.064 0.107 0.086 0.067 0.058 0.052;
0.075 0.063 0.076 0.064 0.089 0.068 0.047 0.053 0.038 0.087 0.052 0.063 0.078 0.094 0.053;0.075 0.063 0.068 0.047 0.053 0.076 0.064 0.089 0.038 0.087 0.052 0.063 0.094 0.078 0.053;0.075 0.068 0.076 0.038 0.063 0.063 0.047 0.053 0.064 0.087 0.094 0.089 0.078 0.052 0.053;
0.064 0.069 0.078 0.093 0.082 0.07 0.036 0.067 0.03 0.068 0.05 0.066 0.072 0.096 0.059;0.064 0.069 0.07 0.036 0.067 0.078 0.093 0.082 0.03 0.068 0.05 0.066 0.096 0.072 0.059;0.064 0.07 0.078 0.03 0.066 0.069 0.036 0.067 0.093 0.068 0.096 0.082 0.072 0.05 0.059;
0.073 0.071 0.082 0.082 0.082 0.074 0.043 0.06 0.044 0.082 0.064 0.055 0.056 0.082 0.05;0.073 0.071 0.074 0.043 0.06 0.082 0.082 0.082 0.044 0.082 0.064 0.055 0.082 0.056 0.05;0.073 0.074 0.082 0.044 0.055 0.071 0.043 0.06 0.082 0.082 0.082 0.082 0.056 0.064 0.05;
0.058 0.059 0.08 0.074 0.091 0.08 0.033 0.055 0.031 0.088 0.068 0.055 0.074 0.1 0.054;0.058 0.059 0.08 0.033 0.055 0.08 0.074 0.091 0.031 0.088 0.068 0.055 0.1 0.074 0.054;0.058 0.08 0.08 0.031 0.055 0.059 0.033 0.055 0.074 0.088 0.1 0.091 0.074 0.068 0.054;
0.06 0.07 0.073 0.072 0.085 0.086 0.036 0.051 0.047 0.082 0.054 0.065 0.07 0.098 0.051;0.06 0.07 0.086 0.036 0.051 0.073 0.072 0.085 0.047 0.082 0.054 0.065 0.098 0.07 0.051;0.06 0.086 0.073 0.047 0.065 0.07 0.036 0.051 0.072 0.082 0.098 0.085 0.07 0.054 0.051;
0.073 0.051 0.083 0.078 0.079 0.074 0.031 0.069 0.038 0.094 0.066 0.06 0.052 0.106 0.046;0.073 0.051 0.074 0.031 0.069 0.083 0.078 0.079 0.038 0.094 0.066 0.06 0.106 0.052 0.046;0.073 0.074 0.083 0.038 0.06 0.051 0.031 0.069 0.078 0.094 0.106 0.079 0.052 0.066 0.046;
0.07 0.08 0.08 0.072 0.095 0.057 0.032 0.057 0.031 0.074 0.07 0.071 0.058 0.1 0.053;0.07 0.08 0.057 0.032 0.057 0.08 0.072 0.095 0.031 0.074 0.07 0.071 0.1 0.058 0.053;0.07 0.057 0.08 0.031 0.071 0.08 0.032 0.057 0.072 0.074 0.1 0.095 0.058 0.07 0.053;
0.083 0.061 0.064 0.082 0.099 0.059 0.04 0.058 0.024 0.077 0.07 0.07 0.066 0.092 0.055;0.083 0.061 0.059 0.04 0.058 0.064 0.082 0.099 0.024 0.077 0.07 0.07 0.092 0.066 0.055;0.083 0.059 0.064 0.024 0.07 0.061 0.04 0.058 0.082 0.077 0.092 0.099 0.066 0.07 0.055;
0.068 0.068 0.077 0.082 0.11 0.071 0.036 0.055 0.035 0.07 0.059 0.07 0.065 0.083 0.051;0.068 0.068 0.071 0.036 0.055 0.077 0.082 0.11 0.035 0.07 0.059 0.07 0.083 0.065 0.051;0.068 0.071 0.077 0.035 0.07 0.068 0.036 0.055 0.082 0.07 0.083 0.11 0.065 0.059 0.051;
0.079 0.055 0.079 0.083 0.094 0.082 0.032 0.058 0.027 0.061 0.071 0.066 0.067 0.094 0.052;0.079 0.055 0.082 0.032 0.058 0.079 0.083 0.094 0.027 0.061 0.071 0.066 0.094 0.067 0.052;0.079 0.082 0.079 0.027 0.066 0.055 0.032 0.058 0.083 0.061 0.094 0.094 0.067 0.071 0.052;
