pntP=[0.044 0.063 0.095 0.066 0.082 0.057 0.053 0.062 0.043 0.068 0.063 0.073 0.09 0.089 0.052;0.044 0.063 0.057 0.053 0.062 0.095 0.066 0.082 0.043 0.068 0.063 0.073 0.089 0.09 0.052;0.044 0.057 0.095 0.043 0.073 0.063 0.053 0.062 0.066 0.068 0.089 0.082 0.09 0.063 0.052;
0.05 0.059 0.076 0.065 0.079 0.065 0.05 0.071 0.036 0.073 0.07 0.065 0.071 0.112 0.058;0.05 0.059 0.065 0.05 0.071 0.076 0.065 0.079 0.036 0.073 0.07 0.065 0.112 0.071 0.058;0.05 0.065 0.076 0.036 0.065 0.059 0.05 0.071 0.065 0.073 0.112 0.079 0.071 0.07 0.058;
0.05 0.052 0.083 0.081 0.076 0.07 0.032 0.07 0.043 0.074 0.061 0.084 0.078 0.087 0.059;0.05 0.052 0.07 0.032 0.07 0.083 0.081 0.076 0.043 0.074 0.061 0.084 0.087 0.078 0.059;0.05 0.07 0.083 0.043 0.084 0.052 0.032 0.07 0.081 0.074 0.087 0.076 0.078 0.061 0.059;
0.045 0.051 0.075 0.054 0.091 0.058 0.06 0.063 0.043 0.085 0.062 0.063 0.098 0.087 0.065;0.045 0.051 0.058 0.06 0.063 0.075 0.054 0.091 0.043 0.085 0.062 0.063 0.087 0.098 0.065;0.045 0.058 0.075 0.043 0.063 0.051 0.06 0.063 0.054 0.085 0.087 0.091 0.098 0.062 0.065;
0.057 0.058 0.063 0.059 0.11 0.069 0.054 0.059 0.031 0.084 0.078 0.08 0.062 0.085 0.051;0.057 0.058 0.069 0.054 0.059 0.063 0.059 0.11 0.031 0.084 0.078 0.08 0.085 0.062 0.051;0.057 0.069 0.063 0.031 0.08 0.058 0.054 0.059 0.059 0.084 0.085 0.11 0.062 0.078 0.051;
0.033 0.052 0.08 0.076 0.088 0.061 0.042 0.073 0.027 0.074 0.079 0.076 0.085 0.091 0.063;0.033 0.052 0.061 0.042 0.073 0.08 0.076 0.088 0.027 0.074 0.079 0.076 0.091 0.085 0.063;0.033 0.061 0.08 0.027 0.076 0.052 0.042 0.073 0.076 0.074 0.091 0.088 0.085 0.079 0.063;
0.051 0.083 0.068 0.072 0.089 0.042 0.038 0.061 0.028 0.09 0.074 0.079 0.082 0.079 0.064;0.051 0.083 0.042 0.038 0.061 0.068 0.072 0.089 0.028 0.09 0.074 0.079 0.079 0.082 0.064;0.051 0.042 0.068 0.028 0.079 0.083 0.038 0.061 0.072 0.09 0.079 0.089 0.082 0.074 0.064;
0.062 0.058 0.074 0.075 0.086 0.058 0.038 0.07 0.029 0.085 0.057 0.073 0.076 0.104 0.055;0.062 0.058 0.058 0.038 0.07 0.074 0.075 0.086 0.029 0.085 0.057 0.073 0.104 0.076 0.055;0.062 0.058 0.074 0.029 0.073 0.058 0.038 0.07 0.075 0.085 0.104 0.086 0.076 0.057 0.055;
0.054 0.064 0.078 0.058 0.076 0.047 0.064 0.058 0.037 0.077 0.084 0.069 0.084 0.088 0.062;0.054 0.064 0.047 0.064 0.058 0.078 0.058 0.076 0.037 0.077 0.084 0.069 0.088 0.084 0.062;0.054 0.047 0.078 0.037 0.069 0.064 0.064 0.058 0.058 0.077 0.088 0.076 0.084 0.084 0.062;
0.042 0.062 0.073 0.058 0.102 0.057 0.056 0.066 0.05 0.066 0.054 0.076 0.089 0.094 0.055;0.042 0.062 0.057 0.056 0.066 0.073 0.058 0.102 0.05 0.066 0.054 0.076 0.094 0.089 0.055;0.042 0.057 0.073 0.05 0.076 0.062 0.056 0.066 0.058 0.066 0.094 0.102 0.089 0.054 0.055;
0.058 0.05 0.063 0.068 0.102 0.059 0.036 0.076 0.056 0.069 0.07 0.059 0.082 0.086 0.066;0.058 0.05 0.059 0.036 0.076 0.063 0.068 0.102 0.056 0.069 0.07 0.059 0.086 0.082 0.066;0.058 0.059 0.063 0.056 0.059 0.05 0.036 0.076 0.068 0.069 0.086 0.102 0.082 0.07 0.066;
0.041 0.062 0.086 0.057 0.093 0.055 0.041 0.064 0.036 0.066 0.074 0.059 0.088 0.099 0.079;0.041 0.062 0.055 0.041 0.064 0.086 0.057 0.093 0.036 0.066 0.074 0.059 0.099 0.088 0.079;0.041 0.055 0.086 0.036 0.059 0.062 0.041 0.064 0.057 0.066 0.099 0.093 0.088 0.074 0.079;
0.048 0.058 0.095 0.068 0.081 0.077 0.053 0.051 0.033 0.068 0.08 0.06 0.085 0.082 0.061;0.048 0.058 0.077 0.053 0.051 0.095 0.068 0.081 0.033 0.068 0.08 0.06 0.082 0.085 0.061;0.048 0.077 0.095 0.033 0.06 0.058 0.053 0.051 0.068 0.068 0.082 0.081 0.085 0.08 0.061;
0.059 0.054 0.076 0.067 0.077 0.057 0.048 0.062 0.036 0.083 0.077 0.076 0.086 0.084 0.058;0.059 0.054 0.057 0.048 0.062 0.076 0.067 0.077 0.036 0.083 0.077 0.076 0.084 0.086 0.058;0.059 0.057 0.076 0.036 0.076 0.054 0.048 0.062 0.067 0.083 0.084 0.077 0.086 0.077 0.058;
0.054 0.056 0.059 0.051 0.092 0.061 0.056 0.064 0.04 0.088 0.061 0.067 0.084 0.103 0.064;0.054 0.056 0.061 0.056 0.064 0.059 0.051 0.092 0.04 0.088 0.061 0.067 0.103 0.084 0.064;0.054 0.061 0.059 0.04 0.067 0.056 0.056 0.064 0.051 0.088 0.103 0.092 0.084 0.061 0.064;
0.037 0.056 0.081 0.082 0.084 0.061 0.04 0.055 0.04 0.076 0.071 0.08 0.08 0.089 0.068;0.037 0.056 0.061 0.04 0.055 0.081 0.082 0.084 0.04 0.076 0.071 0.08 0.089 0.08 0.068;0.037 0.061 0.081 0.04 0.08 0.056 0.04 0.055 0.082 0.076 0.089 0.084 0.08 0.071 0.068;
0.049 0.057 0.078 0.064 0.103 0.07 0.037 0.06 0.05 0.069 0.06 0.075 0.078 0.09 0.06;0.049 0.057 0.07 0.037 0.06 0.078 0.064 0.103 0.05 0.069 0.06 0.075 0.09 0.078 0.06;0.049 0.07 0.078 0.05 0.075 0.057 0.037 0.06 0.064 0.069 0.09 0.103 0.078 0.06 0.06;
0.056 0.064 0.074 0.07 0.102 0.058 0.043 0.06 0.049 0.079 0.058 0.074 0.082 0.089 0.042;0.056 0.064 0.058 0.043 0.06 0.074 0.07 0.102 0.049 0.079 0.058 0.074 0.089 0.082 0.042;0.056 0.058 0.074 0.049 0.074 0.064 0.043 0.06 0.07 0.079 0.089 0.102 0.082 0.058 0.042;
0.052 0.066 0.069 0.056 0.09 0.061 0.044 0.066 0.042 0.079 0.07 0.076 0.074 0.091 0.064;0.052 0.066 0.061 0.044 0.066 0.069 0.056 0.09 0.042 0.079 0.07 0.076 0.091 0.074 0.064;0.052 0.061 0.069 0.042 0.076 0.066 0.044 0.066 0.056 0.079 0.091 0.09 0.074 0.07 0.064;
0.043 0.047 0.064 0.074 0.092 0.067 0.054 0.06 0.046 0.085 0.073 0.071 0.072 0.097 0.055;0.043 0.047 0.067 0.054 0.06 0.064 0.074 0.092 0.046 0.085 0.073 0.071 0.097 0.072 0.055;0.043 0.067 0.064 0.046 0.071 0.047 0.054 0.06 0.074 0.085 0.097 0.092 0.072 0.073 0.055;
0.055 0.067 0.075 0.071 0.087 0.06 0.041 0.066 0.033 0.079 0.069 0.053 0.099 0.09 0.055;0.055 0.067 0.06 0.041 0.066 0.075 0.071 0.087 0.033 0.079 0.069 0.053 0.09 0.099 0.055;0.055 0.06 0.075 0.033 0.053 0.067 0.041 0.066 0.071 0.079 0.09 0.087 0.099 0.069 0.055;
0.047 0.063 0.063 0.068 0.119 0.057 0.036 0.077 0.043 0.08 0.053 0.063 0.079 0.104 0.048;0.047 0.063 0.057 0.036 0.077 0.063 0.068 0.119 0.043 0.08 0.053 0.063 0.104 0.079 0.048;0.047 0.057 0.063 0.043 0.063 0.063 0.036 0.077 0.068 0.08 0.104 0.119 0.079 0.053 0.048;
0.05 0.058 0.078 0.062 0.099 0.064 0.049 0.074 0.029 0.076 0.066 0.071 0.079 0.091 0.054;0.05 0.058 0.064 0.049 0.074 0.078 0.062 0.099 0.029 0.076 0.066 0.071 0.091 0.079 0.054;0.05 0.064 0.078 0.029 0.071 0.058 0.049 0.074 0.062 0.076 0.091 0.099 0.079 0.066 0.054;
0.045 0.062 0.072 0.054 0.085 0.055 0.036 0.071 0.048 0.089 0.077 0.083 0.077 0.085 0.061;0.045 0.062 0.055 0.036 0.071 0.072 0.054 0.085 0.048 0.089 0.077 0.083 0.085 0.077 0.061;0.045 0.055 0.072 0.048 0.083 0.062 0.036 0.071 0.054 0.089 0.085 0.085 0.077 0.077 0.061;
0.048 0.054 0.062 0.075 0.091 0.057 0.05 0.054 0.041 0.081 0.073 0.067 0.101 0.086 0.06;0.048 0.054 0.057 0.05 0.054 0.062 0.075 0.091 0.041 0.081 0.073 0.067 0.086 0.101 0.06;0.048 0.057 0.062 0.041 0.067 0.054 0.05 0.054 0.075 0.081 0.086 0.091 0.101 0.073 0.06;
0.059 0.07 0.083 0.076 0.078 0.05 0.028 0.07 0.037 0.085 0.068 0.07 0.093 0.075 0.058;0.059 0.07 0.05 0.028 0.07 0.083 0.076 0.078 0.037 0.085 0.068 0.07 0.075 0.093 0.058;0.059 0.05 0.083 0.037 0.07 0.07 0.028 0.07 0.076 0.085 0.075 0.078 0.093 0.068 0.058;
0.061 0.051 0.071 0.067 0.101 0.051 0.05 0.066 0.029 0.073 0.082 0.075 0.076 0.08 0.067;0.061 0.051 0.051 0.05 0.066 0.071 0.067 0.101 0.029 0.073 0.082 0.075 0.08 0.076 0.067;0.061 0.051 0.071 0.029 0.075 0.051 0.05 0.066 0.067 0.073 0.08 0.101 0.076 0.082 0.067;
0.052 0.058 0.059 0.077 0.096 0.049 0.054 0.05 0.037 0.082 0.069 0.07 0.092 0.094 0.061;0.052 0.058 0.049 0.054 0.05 0.059 0.077 0.096 0.037 0.082 0.069 0.07 0.094 0.092 0.061;0.052 0.049 0.059 0.037 0.07 0.058 0.054 0.05 0.077 0.082 0.094 0.096 0.092 0.069 0.061;
0.054 0.052 0.073 0.078 0.088 0.056 0.041 0.06 0.026 0.092 0.061 0.08 0.089 0.085 0.065;0.054 0.052 0.056 0.041 0.06 0.073 0.078 0.088 0.026 0.092 0.061 0.08 0.085 0.089 0.065;0.054 0.056 0.073 0.026 0.08 0.052 0.041 0.06 0.078 0.092 0.085 0.088 0.089 0.061 0.065;
0.045 0.059 0.082 0.077 0.101 0.051 0.043 0.063 0.037 0.08 0.063 0.069 0.08 0.091 0.059;0.045 0.059 0.051 0.043 0.063 0.082 0.077 0.101 0.037 0.08 0.063 0.069 0.091 0.08 0.059;0.045 0.051 0.082 0.037 0.069 0.059 0.043 0.063 0.077 0.08 0.091 0.101 0.08 0.063 0.059;
0.049 0.065 0.074 0.069 0.087 0.055 0.039 0.062 0.037 0.075 0.078 0.068 0.087 0.086 0.069;0.049 0.065 0.055 0.039 0.062 0.074 0.069 0.087 0.037 0.075 0.078 0.068 0.086 0.087 0.069;0.049 0.055 0.074 0.037 0.068 0.065 0.039 0.062 0.069 0.075 0.086 0.087 0.087 0.078 0.069;
