pntP=[0.04 0.05 0.073 0.075 0.088 0.058 0.043 0.063 0.046 0.07 0.079 0.067 0.098 0.089 0.061;0.04 0.05 0.058 0.043 0.063 0.073 0.075 0.088 0.046 0.07 0.079 0.067 0.089 0.098 0.061;0.04 0.058 0.073 0.046 0.067 0.05 0.043 0.063 0.075 0.07 0.089 0.088 0.098 0.079 0.061;
0.035 0.045 0.082 0.077 0.095 0.051 0.049 0.068 0.045 0.076 0.061 0.063 0.092 0.083 0.078;0.035 0.045 0.051 0.049 0.068 0.082 0.077 0.095 0.045 0.076 0.061 0.063 0.083 0.092 0.078;0.035 0.051 0.082 0.045 0.063 0.045 0.049 0.068 0.077 0.076 0.083 0.095 0.092 0.061 0.078;
0.048 0.049 0.062 0.064 0.092 0.047 0.063 0.066 0.033 0.075 0.083 0.078 0.094 0.088 0.058;0.048 0.049 0.047 0.063 0.066 0.062 0.064 0.092 0.033 0.075 0.083 0.078 0.088 0.094 0.058;0.048 0.047 0.062 0.033 0.078 0.049 0.063 0.066 0.064 0.075 0.088 0.092 0.094 0.083 0.058;
0.049 0.049 0.065 0.056 0.105 0.053 0.049 0.08 0.039 0.08 0.072 0.065 0.096 0.083 0.059;0.049 0.049 0.053 0.049 0.08 0.065 0.056 0.105 0.039 0.08 0.072 0.065 0.083 0.096 0.059;0.049 0.053 0.065 0.039 0.065 0.049 0.049 0.08 0.056 0.08 0.083 0.105 0.096 0.072 0.059;
0.042 0.064 0.061 0.056 0.088 0.062 0.057 0.076 0.044 0.071 0.069 0.065 0.085 0.093 0.067;0.042 0.064 0.062 0.057 0.076 0.061 0.056 0.088 0.044 0.071 0.069 0.065 0.093 0.085 0.067;0.042 0.062 0.061 0.044 0.065 0.064 0.057 0.076 0.056 0.071 0.093 0.088 0.085 0.069 0.067;
0.044 0.05 0.076 0.055 0.088 0.066 0.05 0.071 0.046 0.07 0.073 0.067 0.09 0.097 0.057;0.044 0.05 0.066 0.05 0.071 0.076 0.055 0.088 0.046 0.07 0.073 0.067 0.097 0.09 0.057;0.044 0.066 0.076 0.046 0.067 0.05 0.05 0.071 0.055 0.07 0.097 0.088 0.09 0.073 0.057;
0.057 0.06 0.065 0.068 0.085 0.049 0.041 0.055 0.039 0.077 0.073 0.085 0.078 0.09 0.078;0.057 0.06 0.049 0.041 0.055 0.065 0.068 0.085 0.039 0.077 0.073 0.085 0.09 0.078 0.078;0.057 0.049 0.065 0.039 0.085 0.06 0.041 0.055 0.068 0.077 0.09 0.085 0.078 0.073 0.078;
0.048 0.067 0.078 0.052 0.087 0.046 0.046 0.07 0.039 0.069 0.086 0.076 0.08 0.087 0.069;0.048 0.067 0.046 0.046 0.07 0.078 0.052 0.087 0.039 0.069 0.086 0.076 0.087 0.08 0.069;0.048 0.046 0.078 0.039 0.076 0.067 0.046 0.07 0.052 0.069 0.087 0.087 0.08 0.086 0.069;
0.038 0.054 0.078 0.062 0.082 0.06 0.049 0.055 0.042 0.077 0.069 0.075 0.105 0.096 0.058;0.038 0.054 0.06 0.049 0.055 0.078 0.062 0.082 0.042 0.077 0.069 0.075 0.096 0.105 0.058;0.038 0.06 0.078 0.042 0.075 0.054 0.049 0.055 0.062 0.077 0.096 0.082 0.105 0.069 0.058;
0.041 0.052 0.076 0.061 0.092 0.057 0.039 0.067 0.039 0.077 0.083 0.067 0.093 0.093 0.063;0.041 0.052 0.057 0.039 0.067 0.076 0.061 0.092 0.039 0.077 0.083 0.067 0.093 0.093 0.063;0.041 0.057 0.076 0.039 0.067 0.052 0.039 0.067 0.061 0.077 0.093 0.092 0.093 0.083 0.063;
