pntP=[0.092 0.076 0.084 0.07 0.093 0.085 0.031 0.059 0.038 0.07 0.053 0.059 0.048 0.096 0.046;0.092 0.076 0.085 0.031 0.059 0.084 0.07 0.093 0.038 0.07 0.053 0.059 0.096 0.048 0.046;0.092 0.085 0.084 0.038 0.059 0.076 0.031 0.059 0.07 0.07 0.096 0.093 0.048 0.053 0.046;
0.084 0.092 0.074 0.094 0.081 0.077 0.031 0.061 0.03 0.071 0.041 0.059 0.065 0.091 0.049;0.084 0.092 0.077 0.031 0.061 0.074 0.094 0.081 0.03 0.071 0.041 0.059 0.091 0.065 0.049;0.084 0.077 0.074 0.03 0.059 0.092 0.031 0.061 0.094 0.071 0.091 0.081 0.065 0.041 0.049;
0.108 0.083 0.071 0.087 0.071 0.093 0.035 0.047 0.022 0.082 0.054 0.053 0.052 0.09 0.052;0.108 0.083 0.093 0.035 0.047 0.071 0.087 0.071 0.022 0.082 0.054 0.053 0.09 0.052 0.052;0.108 0.093 0.071 0.022 0.053 0.083 0.035 0.047 0.087 0.082 0.09 0.071 0.052 0.054 0.052;
0.091 0.083 0.072 0.079 0.086 0.082 0.035 0.05 0.039 0.069 0.058 0.054 0.044 0.098 0.06;0.091 0.083 0.082 0.035 0.05 0.072 0.079 0.086 0.039 0.069 0.058 0.054 0.098 0.044 0.06;0.091 0.082 0.072 0.039 0.054 0.083 0.035 0.05 0.079 0.069 0.098 0.086 0.044 0.058 0.06;
0.091 0.084 0.079 0.094 0.088 0.075 0.037 0.06 0.027 0.086 0.04 0.054 0.051 0.084 0.05;0.091 0.084 0.075 0.037 0.06 0.079 0.094 0.088 0.027 0.086 0.04 0.054 0.084 0.051 0.05;0.091 0.075 0.079 0.027 0.054 0.084 0.037 0.06 0.094 0.086 0.084 0.088 0.051 0.04 0.05;
0.094 0.068 0.078 0.103 0.095 0.092 0.03 0.051 0.041 0.062 0.049 0.052 0.044 0.1 0.041;0.094 0.068 0.092 0.03 0.051 0.078 0.103 0.095 0.041 0.062 0.049 0.052 0.1 0.044 0.041;0.094 0.092 0.078 0.041 0.052 0.068 0.03 0.051 0.103 0.062 0.1 0.095 0.044 0.049 0.041;
0.09 0.079 0.073 0.086 0.094 0.082 0.02 0.057 0.037 0.076 0.07 0.054 0.049 0.094 0.039;0.09 0.079 0.082 0.02 0.057 0.073 0.086 0.094 0.037 0.076 0.07 0.054 0.094 0.049 0.039;0.09 0.082 0.073 0.037 0.054 0.079 0.02 0.057 0.086 0.076 0.094 0.094 0.049 0.07 0.039;
0.107 0.073 0.063 0.088 0.093 0.074 0.033 0.049 0.025 0.081 0.055 0.058 0.063 0.092 0.046;0.107 0.073 0.074 0.033 0.049 0.063 0.088 0.093 0.025 0.081 0.055 0.058 0.092 0.063 0.046;0.107 0.074 0.063 0.025 0.058 0.073 0.033 0.049 0.088 0.081 0.092 0.093 0.063 0.055 0.046;
0.087 0.071 0.089 0.091 0.084 0.082 0.031 0.065 0.035 0.068 0.054 0.048 0.051 0.094 0.05;0.087 0.071 0.082 0.031 0.065 0.089 0.091 0.084 0.035 0.068 0.054 0.048 0.094 0.051 0.05;0.087 0.082 0.089 0.035 0.048 0.071 0.031 0.065 0.091 0.068 0.094 0.084 0.051 0.054 0.05;
0.113 0.096 0.068 0.093 0.087 0.083 0.033 0.048 0.031 0.075 0.056 0.037 0.053 0.087 0.04;0.113 0.096 0.083 0.033 0.048 0.068 0.093 0.087 0.031 0.075 0.056 0.037 0.087 0.053 0.04;0.113 0.083 0.068 0.031 0.037 0.096 0.033 0.048 0.093 0.075 0.087 0.087 0.053 0.056 0.04;
0.103 0.105 0.082 0.083 0.077 0.071 0.027 0.047 0.035 0.07 0.052 0.054 0.057 0.092 0.045;0.103 0.105 0.071 0.027 0.047 0.082 0.083 0.077 0.035 0.07 0.052 0.054 0.092 0.057 0.045;0.103 0.071 0.082 0.035 0.054 0.105 0.027 0.047 0.083 0.07 0.092 0.077 0.057 0.052 0.045;
0.097 0.095 0.075 0.089 0.095 0.081 0.041 0.045 0.043 0.079 0.046 0.055 0.05 0.072 0.037;0.097 0.095 0.081 0.041 0.045 0.075 0.089 0.095 0.043 0.079 0.046 0.055 0.072 0.05 0.037;0.097 0.081 0.075 0.043 0.055 0.095 0.041 0.045 0.089 0.079 0.072 0.095 0.05 0.046 0.037;
0.07 0.086 0.071 0.083 0.107 0.08 0.042 0.058 0.038 0.078 0.049 0.048 0.056 0.092 0.042;0.07 0.086 0.08 0.042 0.058 0.071 0.083 0.107 0.038 0.078 0.049 0.048 0.092 0.056 0.042;0.07 0.08 0.071 0.038 0.048 0.086 0.042 0.058 0.083 0.078 0.092 0.107 0.056 0.049 0.042;
0.107 0.069 0.072 0.079 0.109 0.077 0.037 0.048 0.038 0.076 0.052 0.055 0.057 0.085 0.039;0.107 0.069 0.077 0.037 0.048 0.072 0.079 0.109 0.038 0.076 0.052 0.055 0.085 0.057 0.039;0.107 0.077 0.072 0.038 0.055 0.069 0.037 0.048 0.079 0.076 0.085 0.109 0.057 0.052 0.039;
0.088 0.077 0.072 0.111 0.08 0.091 0.028 0.046 0.037 0.074 0.062 0.06 0.058 0.077 0.039;0.088 0.077 0.091 0.028 0.046 0.072 0.111 0.08 0.037 0.074 0.062 0.06 0.077 0.058 0.039;0.088 0.091 0.072 0.037 0.06 0.077 0.028 0.046 0.111 0.074 0.077 0.08 0.058 0.062 0.039;
0.105 0.078 0.066 0.093 0.08 0.088 0.033 0.056 0.018 0.079 0.054 0.053 0.056 0.101 0.04;0.105 0.078 0.088 0.033 0.056 0.066 0.093 0.08 0.018 0.079 0.054 0.053 0.101 0.056 0.04;0.105 0.088 0.066 0.018 0.053 0.078 0.033 0.056 0.093 0.079 0.101 0.08 0.056 0.054 0.04;
0.096 0.068 0.075 0.096 0.088 0.085 0.027 0.061 0.034 0.078 0.044 0.068 0.05 0.091 0.039;0.096 0.068 0.085 0.027 0.061 0.075 0.096 0.088 0.034 0.078 0.044 0.068 0.091 0.05 0.039;0.096 0.085 0.075 0.034 0.068 0.068 0.027 0.061 0.096 0.078 0.091 0.088 0.05 0.044 0.039;
0.1 0.069 0.09 0.091 0.092 0.09 0.032 0.066 0.03 0.073 0.053 0.039 0.065 0.074 0.036;0.1 0.069 0.09 0.032 0.066 0.09 0.091 0.092 0.03 0.073 0.053 0.039 0.074 0.065 0.036;0.1 0.09 0.09 0.03 0.039 0.069 0.032 0.066 0.091 0.073 0.074 0.092 0.065 0.053 0.036;
0.1 0.068 0.073 0.105 0.096 0.091 0.029 0.052 0.023 0.073 0.056 0.054 0.051 0.083 0.046;0.1 0.068 0.091 0.029 0.052 0.073 0.105 0.096 0.023 0.073 0.056 0.054 0.083 0.051 0.046;0.1 0.091 0.073 0.023 0.054 0.068 0.029 0.052 0.105 0.073 0.083 0.096 0.051 0.056 0.046;
0.07 0.072 0.073 0.09 0.111 0.085 0.032 0.055 0.04 0.075 0.061 0.052 0.044 0.098 0.042;0.07 0.072 0.085 0.032 0.055 0.073 0.09 0.111 0.04 0.075 0.061 0.052 0.098 0.044 0.042;0.07 0.085 0.073 0.04 0.052 0.072 0.032 0.055 0.09 0.075 0.098 0.111 0.044 0.061 0.042;
0.084 0.091 0.076 0.088 0.095 0.086 0.032 0.051 0.027 0.085 0.045 0.043 0.061 0.091 0.045;0.084 0.091 0.086 0.032 0.051 0.076 0.088 0.095 0.027 0.085 0.045 0.043 0.091 0.061 0.045;0.084 0.086 0.076 0.027 0.043 0.091 0.032 0.051 0.088 0.085 0.091 0.095 0.061 0.045 0.045;
0.096 0.088 0.072 0.094 0.085 0.064 0.028 0.053 0.035 0.09 0.054 0.063 0.046 0.096 0.036;0.096 0.088 0.064 0.028 0.053 0.072 0.094 0.085 0.035 0.09 0.054 0.063 0.096 0.046 0.036;0.096 0.064 0.072 0.035 0.063 0.088 0.028 0.053 0.094 0.09 0.096 0.085 0.046 0.054 0.036;
0.11 0.068 0.086 0.084 0.089 0.08 0.036 0.058 0.02 0.088 0.045 0.061 0.042 0.086 0.047;0.11 0.068 0.08 0.036 0.058 0.086 0.084 0.089 0.02 0.088 0.045 0.061 0.086 0.042 0.047;0.11 0.08 0.086 0.02 0.061 0.068 0.036 0.058 0.084 0.088 0.086 0.089 0.042 0.045 0.047;
0.111 0.075 0.078 0.078 0.093 0.075 0.032 0.051 0.031 0.08 0.068 0.054 0.05 0.088 0.036;0.111 0.075 0.075 0.032 0.051 0.078 0.078 0.093 0.031 0.08 0.068 0.054 0.088 0.05 0.036;0.111 0.075 0.078 0.031 0.054 0.075 0.032 0.051 0.078 0.08 0.088 0.093 0.05 0.068 0.036;
0.082 0.073 0.08 0.092 0.094 0.087 0.034 0.051 0.036 0.085 0.054 0.051 0.053 0.079 0.049;0.082 0.073 0.087 0.034 0.051 0.08 0.092 0.094 0.036 0.085 0.054 0.051 0.079 0.053 0.049;0.082 0.087 0.08 0.036 0.051 0.073 0.034 0.051 0.092 0.085 0.079 0.094 0.053 0.054 0.049;
0.096 0.082 0.076 0.103 0.077 0.075 0.033 0.043 0.034 0.069 0.043 0.057 0.061 0.098 0.053;0.096 0.082 0.075 0.033 0.043 0.076 0.103 0.077 0.034 0.069 0.043 0.057 0.098 0.061 0.053;0.096 0.075 0.076 0.034 0.057 0.082 0.033 0.043 0.103 0.069 0.098 0.077 0.061 0.043 0.053;
0.097 0.091 0.074 0.09 0.089 0.082 0.031 0.055 0.032 0.071 0.048 0.051 0.055 0.09 0.044;0.097 0.091 0.082 0.031 0.055 0.074 0.09 0.089 0.032 0.071 0.048 0.051 0.09 0.055 0.044;0.097 0.082 0.074 0.032 0.051 0.091 0.031 0.055 0.09 0.071 0.09 0.089 0.055 0.048 0.044;
0.092 0.083 0.069 0.088 0.09 0.081 0.031 0.066 0.027 0.071 0.06 0.048 0.06 0.091 0.043;0.092 0.083 0.081 0.031 0.066 0.069 0.088 0.09 0.027 0.071 0.06 0.048 0.091 0.06 0.043;0.092 0.081 0.069 0.027 0.048 0.083 0.031 0.066 0.088 0.071 0.091 0.09 0.06 0.06 0.043;
0.117 0.07 0.071 0.097 0.089 0.08 0.026 0.062 0.04 0.068 0.059 0.045 0.049 0.094 0.033;0.117 0.07 0.08 0.026 0.062 0.071 0.097 0.089 0.04 0.068 0.059 0.045 0.094 0.049 0.033;0.117 0.08 0.071 0.04 0.045 0.07 0.026 0.062 0.097 0.068 0.094 0.089 0.049 0.059 0.033;
0.092 0.093 0.072 0.094 0.093 0.079 0.024 0.054 0.03 0.093 0.049 0.043 0.049 0.099 0.036;0.092 0.093 0.079 0.024 0.054 0.072 0.094 0.093 0.03 0.093 0.049 0.043 0.099 0.049 0.036;0.092 0.079 0.072 0.03 0.043 0.093 0.024 0.054 0.094 0.093 0.099 0.093 0.049 0.049 0.036;
0.105 0.082 0.068 0.091 0.076 0.067 0.038 0.042 0.036 0.075 0.063 0.061 0.064 0.09 0.042;0.105 0.082 0.067 0.038 0.042 0.068 0.091 0.076 0.036 0.075 0.063 0.061 0.09 0.064 0.042;0.105 0.067 0.068 0.036 0.061 0.082 0.038 0.042 0.091 0.075 0.09 0.076 0.064 0.063 0.042;
0.088 0.07 0.077 0.084 0.09 0.072 0.033 0.066 0.039 0.072 0.063 0.06 0.042 0.104 0.04;0.088 0.07 0.072 0.033 0.066 0.077 0.084 0.09 0.039 0.072 0.063 0.06 0.104 0.042 0.04;0.088 0.072 0.077 0.039 0.06 0.07 0.033 0.066 0.084 0.072 0.104 0.09 0.042 0.063 0.04;
