pntP=[0.036 0.037 0.072 0.058 0.079 0.057 0.051 0.071 0.037 0.073 0.075 0.077 0.099 0.101 0.077;0.036 0.037 0.057 0.051 0.071 0.072 0.058 0.079 0.037 0.073 0.075 0.077 0.101 0.099 0.077;0.036 0.057 0.072 0.037 0.077 0.037 0.051 0.071 0.058 0.073 0.101 0.079 0.099 0.075 0.077;
0.026 0.043 0.069 0.071 0.083 0.052 0.048 0.064 0.033 0.087 0.068 0.083 0.104 0.09 0.079;0.026 0.043 0.052 0.048 0.064 0.069 0.071 0.083 0.033 0.087 0.068 0.083 0.09 0.104 0.079;0.026 0.052 0.069 0.033 0.083 0.043 0.048 0.064 0.071 0.087 0.09 0.083 0.104 0.068 0.079;
0.034 0.043 0.074 0.048 0.078 0.046 0.051 0.06 0.046 0.076 0.079 0.078 0.124 0.077 0.086;0.034 0.043 0.046 0.051 0.06 0.074 0.048 0.078 0.046 0.076 0.079 0.078 0.077 0.124 0.086;0.034 0.046 0.074 0.046 0.078 0.043 0.051 0.06 0.048 0.076 0.077 0.078 0.124 0.079 0.086;
0.038 0.055 0.069 0.043 0.087 0.055 0.049 0.09 0.048 0.073 0.078 0.075 0.103 0.08 0.057;0.038 0.055 0.055 0.049 0.09 0.069 0.043 0.087 0.048 0.073 0.078 0.075 0.08 0.103 0.057;0.038 0.055 0.069 0.048 0.075 0.055 0.049 0.09 0.043 0.073 0.08 0.087 0.103 0.078 0.057;
0.035 0.045 0.076 0.057 0.093 0.036 0.046 0.088 0.052 0.066 0.072 0.082 0.093 0.093 0.066;0.035 0.045 0.036 0.046 0.088 0.076 0.057 0.093 0.052 0.066 0.072 0.082 0.093 0.093 0.066;0.035 0.036 0.076 0.052 0.082 0.045 0.046 0.088 0.057 0.066 0.093 0.093 0.093 0.072 0.066;
0.032 0.045 0.076 0.068 0.084 0.042 0.067 0.066 0.042 0.076 0.079 0.068 0.099 0.082 0.074;0.032 0.045 0.042 0.067 0.066 0.076 0.068 0.084 0.042 0.076 0.079 0.068 0.082 0.099 0.074;0.032 0.042 0.076 0.042 0.068 0.045 0.067 0.066 0.068 0.076 0.082 0.084 0.099 0.079 0.074;
0.045 0.056 0.061 0.065 0.081 0.063 0.042 0.073 0.041 0.063 0.075 0.074 0.109 0.077 0.075;0.045 0.056 0.063 0.042 0.073 0.061 0.065 0.081 0.041 0.063 0.075 0.074 0.077 0.109 0.075;0.045 0.063 0.061 0.041 0.074 0.056 0.042 0.073 0.065 0.063 0.077 0.081 0.109 0.075 0.075;
0.032 0.052 0.065 0.055 0.092 0.052 0.064 0.094 0.031 0.078 0.078 0.078 0.079 0.069 0.081;0.032 0.052 0.052 0.064 0.094 0.065 0.055 0.092 0.031 0.078 0.078 0.078 0.069 0.079 0.081;0.032 0.052 0.065 0.031 0.078 0.052 0.064 0.094 0.055 0.078 0.069 0.092 0.079 0.078 0.081;
0.034 0.06 0.07 0.05 0.087 0.042 0.06 0.065 0.047 0.075 0.083 0.08 0.108 0.072 0.067;0.034 0.06 0.042 0.06 0.065 0.07 0.05 0.087 0.047 0.075 0.083 0.08 0.072 0.108 0.067;0.034 0.042 0.07 0.047 0.08 0.06 0.06 0.065 0.05 0.075 0.072 0.087 0.108 0.083 0.067;
0.032 0.053 0.061 0.048 0.107 0.042 0.042 0.066 0.046 0.071 0.07 0.094 0.106 0.098 0.064;0.032 0.053 0.042 0.042 0.066 0.061 0.048 0.107 0.046 0.071 0.07 0.094 0.098 0.106 0.064;0.032 0.042 0.061 0.046 0.094 0.053 0.042 0.066 0.048 0.071 0.098 0.107 0.106 0.07 0.064;
0.037 0.036 0.074 0.054 0.095 0.048 0.054 0.063 0.038 0.073 0.09 0.071 0.088 0.09 0.089;0.037 0.036 0.048 0.054 0.063 0.074 0.054 0.095 0.038 0.073 0.09 0.071 0.09 0.088 0.089;0.037 0.048 0.074 0.038 0.071 0.036 0.054 0.063 0.054 0.073 0.09 0.095 0.088 0.09 0.089;
0.038 0.057 0.069 0.058 0.099 0.055 0.044 0.09 0.032 0.06 0.101 0.071 0.09 0.081 0.055;0.038 0.057 0.055 0.044 0.09 0.069 0.058 0.099 0.032 0.06 0.101 0.071 0.081 0.09 0.055;0.038 0.055 0.069 0.032 0.071 0.057 0.044 0.09 0.058 0.06 0.081 0.099 0.09 0.101 0.055;
0.04 0.049 0.071 0.052 0.085 0.038 0.042 0.082 0.041 0.071 0.069 0.081 0.119 0.075 0.085;0.04 0.049 0.038 0.042 0.082 0.071 0.052 0.085 0.041 0.071 0.069 0.081 0.075 0.119 0.085;0.04 0.038 0.071 0.041 0.081 0.049 0.042 0.082 0.052 0.071 0.075 0.085 0.119 0.069 0.085;
0.039 0.046 0.079 0.059 0.082 0.048 0.042 0.072 0.042 0.077 0.073 0.071 0.102 0.096 0.072;0.039 0.046 0.048 0.042 0.072 0.079 0.059 0.082 0.042 0.077 0.073 0.071 0.096 0.102 0.072;0.039 0.048 0.079 0.042 0.071 0.046 0.042 0.072 0.059 0.077 0.096 0.082 0.102 0.073 0.072;
0.021 0.045 0.062 0.046 0.086 0.046 0.054 0.086 0.033 0.081 0.072 0.094 0.103 0.1 0.071;0.021 0.045 0.046 0.054 0.086 0.062 0.046 0.086 0.033 0.081 0.072 0.094 0.1 0.103 0.071;0.021 0.046 0.062 0.033 0.094 0.045 0.054 0.086 0.046 0.081 0.1 0.086 0.103 0.072 0.071;
