pntP=[0.035 0.045 0.07 0.057 0.084 0.052 0.06 0.067 0.052 0.076 0.082 0.078 0.082 0.093 0.067;0.035 0.045 0.052 0.06 0.067 0.07 0.057 0.084 0.052 0.076 0.082 0.078 0.093 0.082 0.067;0.035 0.052 0.07 0.052 0.078 0.045 0.06 0.067 0.057 0.076 0.093 0.084 0.082 0.082 0.067;
0.04 0.051 0.07 0.058 0.088 0.055 0.044 0.079 0.05 0.072 0.076 0.066 0.087 0.107 0.057;0.04 0.051 0.055 0.044 0.079 0.07 0.058 0.088 0.05 0.072 0.076 0.066 0.107 0.087 0.057;0.04 0.055 0.07 0.05 0.066 0.051 0.044 0.079 0.058 0.072 0.107 0.088 0.087 0.076 0.057;
0.045 0.052 0.077 0.061 0.093 0.054 0.046 0.062 0.038 0.095 0.058 0.071 0.088 0.092 0.068;0.045 0.052 0.054 0.046 0.062 0.077 0.061 0.093 0.038 0.095 0.058 0.071 0.092 0.088 0.068;0.045 0.054 0.077 0.038 0.071 0.052 0.046 0.062 0.061 0.095 0.092 0.093 0.088 0.058 0.068;
0.038 0.051 0.079 0.069 0.1 0.058 0.042 0.065 0.028 0.064 0.093 0.06 0.087 0.097 0.069;0.038 0.051 0.058 0.042 0.065 0.079 0.069 0.1 0.028 0.064 0.093 0.06 0.097 0.087 0.069;0.038 0.058 0.079 0.028 0.06 0.051 0.042 0.065 0.069 0.064 0.097 0.1 0.087 0.093 0.069;
0.044 0.061 0.079 0.057 0.095 0.062 0.03 0.065 0.042 0.074 0.076 0.06 0.087 0.092 0.076;0.044 0.061 0.062 0.03 0.065 0.079 0.057 0.095 0.042 0.074 0.076 0.06 0.092 0.087 0.076;0.044 0.062 0.079 0.042 0.06 0.061 0.03 0.065 0.057 0.074 0.092 0.095 0.087 0.076 0.076;
0.049 0.054 0.087 0.054 0.078 0.044 0.046 0.072 0.037 0.084 0.08 0.084 0.096 0.072 0.063;0.049 0.054 0.044 0.046 0.072 0.087 0.054 0.078 0.037 0.084 0.08 0.084 0.072 0.096 0.063;0.049 0.044 0.087 0.037 0.084 0.054 0.046 0.072 0.054 0.084 0.072 0.078 0.096 0.08 0.063;
0.038 0.051 0.082 0.055 0.09 0.046 0.045 0.071 0.039 0.073 0.074 0.073 0.101 0.088 0.074;0.038 0.051 0.046 0.045 0.071 0.082 0.055 0.09 0.039 0.073 0.074 0.073 0.088 0.101 0.074;0.038 0.046 0.082 0.039 0.073 0.051 0.045 0.071 0.055 0.073 0.088 0.09 0.101 0.074 0.074;
0.036 0.05 0.069 0.064 0.083 0.053 0.043 0.078 0.047 0.087 0.051 0.086 0.09 0.089 0.074;0.036 0.05 0.053 0.043 0.078 0.069 0.064 0.083 0.047 0.087 0.051 0.086 0.089 0.09 0.074;0.036 0.053 0.069 0.047 0.086 0.05 0.043 0.078 0.064 0.087 0.089 0.083 0.09 0.051 0.074;
0.042 0.057 0.069 0.061 0.087 0.053 0.03 0.078 0.042 0.076 0.079 0.081 0.088 0.09 0.067;0.042 0.057 0.053 0.03 0.078 0.069 0.061 0.087 0.042 0.076 0.079 0.081 0.09 0.088 0.067;0.042 0.053 0.069 0.042 0.081 0.057 0.03 0.078 0.061 0.076 0.09 0.087 0.088 0.079 0.067;
0.034 0.057 0.071 0.05 0.083 0.059 0.058 0.076 0.039 0.093 0.067 0.07 0.107 0.075 0.061;0.034 0.057 0.059 0.058 0.076 0.071 0.05 0.083 0.039 0.093 0.067 0.07 0.075 0.107 0.061;0.034 0.059 0.071 0.039 0.07 0.057 0.058 0.076 0.05 0.093 0.075 0.083 0.107 0.067 0.061;
0.037 0.058 0.077 0.06 0.103 0.049 0.053 0.064 0.05 0.075 0.06 0.071 0.104 0.078 0.061;0.037 0.058 0.049 0.053 0.064 0.077 0.06 0.103 0.05 0.075 0.06 0.071 0.078 0.104 0.061;0.037 0.049 0.077 0.05 0.071 0.058 0.053 0.064 0.06 0.075 0.078 0.103 0.104 0.06 0.061;
0.044 0.061 0.079 0.052 0.092 0.054 0.052 0.065 0.033 0.075 0.074 0.06 0.096 0.084 0.079;0.044 0.061 0.054 0.052 0.065 0.079 0.052 0.092 0.033 0.075 0.074 0.06 0.084 0.096 0.079;0.044 0.054 0.079 0.033 0.06 0.061 0.052 0.065 0.052 0.075 0.084 0.092 0.096 0.074 0.079;
0.043 0.042 0.065 0.061 0.106 0.05 0.046 0.066 0.033 0.088 0.077 0.078 0.081 0.098 0.066;0.043 0.042 0.05 0.046 0.066 0.065 0.061 0.106 0.033 0.088 0.077 0.078 0.098 0.081 0.066;0.043 0.05 0.065 0.033 0.078 0.042 0.046 0.066 0.061 0.088 0.098 0.106 0.081 0.077 0.066;
0.04 0.052 0.061 0.063 0.085 0.051 0.052 0.081 0.041 0.075 0.063 0.068 0.104 0.095 0.069;0.04 0.052 0.051 0.052 0.081 0.061 0.063 0.085 0.041 0.075 0.063 0.068 0.095 0.104 0.069;0.04 0.051 0.061 0.041 0.068 0.052 0.052 0.081 0.063 0.075 0.095 0.085 0.104 0.063 0.069;
