pntP=[0.044 0.047 0.066 0.052 0.081 0.045 0.046 0.075 0.052 0.069 0.093 0.062 0.106 0.083 0.079;0.044 0.047 0.045 0.046 0.075 0.066 0.052 0.081 0.052 0.069 0.093 0.062 0.083 0.106 0.079;0.044 0.045 0.066 0.052 0.062 0.047 0.046 0.075 0.052 0.069 0.083 0.081 0.106 0.093 0.079;
0.044 0.044 0.084 0.056 0.089 0.047 0.04 0.072 0.031 0.08 0.079 0.071 0.105 0.086 0.072;0.044 0.044 0.047 0.04 0.072 0.084 0.056 0.089 0.031 0.08 0.079 0.071 0.086 0.105 0.072;0.044 0.047 0.084 0.031 0.071 0.044 0.04 0.072 0.056 0.08 0.086 0.089 0.105 0.079 0.072;
0.042 0.042 0.055 0.045 0.093 0.042 0.062 0.067 0.029 0.078 0.085 0.076 0.106 0.092 0.086;0.042 0.042 0.042 0.062 0.067 0.055 0.045 0.093 0.029 0.078 0.085 0.076 0.092 0.106 0.086;0.042 0.042 0.055 0.029 0.076 0.042 0.062 0.067 0.045 0.078 0.092 0.093 0.106 0.085 0.086;
0.031 0.06 0.06 0.067 0.09 0.045 0.053 0.065 0.039 0.077 0.076 0.07 0.102 0.09 0.075;0.031 0.06 0.045 0.053 0.065 0.06 0.067 0.09 0.039 0.077 0.076 0.07 0.09 0.102 0.075;0.031 0.045 0.06 0.039 0.07 0.06 0.053 0.065 0.067 0.077 0.09 0.09 0.102 0.076 0.075;
0.034 0.056 0.065 0.049 0.079 0.049 0.045 0.062 0.039 0.07 0.098 0.09 0.109 0.089 0.066;0.034 0.056 0.049 0.045 0.062 0.065 0.049 0.079 0.039 0.07 0.098 0.09 0.089 0.109 0.066;0.034 0.049 0.065 0.039 0.09 0.056 0.045 0.062 0.049 0.07 0.089 0.079 0.109 0.098 0.066;
0.039 0.055 0.071 0.045 0.086 0.049 0.038 0.077 0.039 0.061 0.088 0.075 0.106 0.083 0.088;0.039 0.055 0.049 0.038 0.077 0.071 0.045 0.086 0.039 0.061 0.088 0.075 0.083 0.106 0.088;0.039 0.049 0.071 0.039 0.075 0.055 0.038 0.077 0.045 0.061 0.083 0.086 0.106 0.088 0.088;
0.046 0.042 0.059 0.072 0.083 0.048 0.058 0.065 0.04 0.074 0.08 0.087 0.103 0.08 0.063;0.046 0.042 0.048 0.058 0.065 0.059 0.072 0.083 0.04 0.074 0.08 0.087 0.08 0.103 0.063;0.046 0.048 0.059 0.04 0.087 0.042 0.058 0.065 0.072 0.074 0.08 0.083 0.103 0.08 0.063;
0.029 0.047 0.057 0.065 0.099 0.051 0.059 0.062 0.045 0.083 0.07 0.069 0.092 0.097 0.075;0.029 0.047 0.051 0.059 0.062 0.057 0.065 0.099 0.045 0.083 0.07 0.069 0.097 0.092 0.075;0.029 0.051 0.057 0.045 0.069 0.047 0.059 0.062 0.065 0.083 0.097 0.099 0.092 0.07 0.075;
0.033 0.055 0.101 0.043 0.082 0.06 0.039 0.062 0.033 0.081 0.084 0.068 0.101 0.091 0.067;0.033 0.055 0.06 0.039 0.062 0.101 0.043 0.082 0.033 0.081 0.084 0.068 0.091 0.101 0.067;0.033 0.06 0.101 0.033 0.068 0.055 0.039 0.062 0.043 0.081 0.091 0.082 0.101 0.084 0.067;
0.043 0.059 0.077 0.058 0.093 0.041 0.044 0.068 0.042 0.077 0.078 0.072 0.087 0.089 0.072;0.043 0.059 0.041 0.044 0.068 0.077 0.058 0.093 0.042 0.077 0.078 0.072 0.089 0.087 0.072;0.043 0.041 0.077 0.042 0.072 0.059 0.044 0.068 0.058 0.077 0.089 0.093 0.087 0.078 0.072;
