pntP=[0.21 0.144 0.028 0.139 0.072 0.138 0.037 0.076 0.009 0.037 0.018 0.013 0.008 0.065 0.006;0.21 0.144 0.138 0.037 0.076 0.028 0.139 0.072 0.009 0.037 0.018 0.013 0.065 0.008 0.006;0.21 0.138 0.028 0.009 0.013 0.144 0.037 0.076 0.139 0.037 0.065 0.072 0.008 0.018 0.006;
0.234 0.148 0.027 0.132 0.061 0.139 0.025 0.056 0.007 0.035 0.016 0.017 0.013 0.069 0.021;0.234 0.148 0.139 0.025 0.056 0.027 0.132 0.061 0.007 0.035 0.016 0.017 0.069 0.013 0.021;0.234 0.139 0.027 0.007 0.017 0.148 0.025 0.056 0.132 0.035 0.069 0.061 0.013 0.016 0.021;
0.195 0.147 0.036 0.137 0.065 0.144 0.034 0.065 0.006 0.036 0.013 0.025 0.019 0.063 0.015;0.195 0.147 0.144 0.034 0.065 0.036 0.137 0.065 0.006 0.036 0.013 0.025 0.063 0.019 0.015;0.195 0.144 0.036 0.006 0.025 0.147 0.034 0.065 0.137 0.036 0.063 0.065 0.019 0.013 0.015;
0.205 0.133 0.038 0.152 0.073 0.145 0.021 0.056 0.009 0.035 0.025 0.017 0.013 0.062 0.016;0.205 0.133 0.145 0.021 0.056 0.038 0.152 0.073 0.009 0.035 0.025 0.017 0.062 0.013 0.016;0.205 0.145 0.038 0.009 0.017 0.133 0.021 0.056 0.152 0.035 0.062 0.073 0.013 0.025 0.016;
0.217 0.146 0.033 0.153 0.057 0.124 0.033 0.062 0.012 0.039 0.02 0.017 0.015 0.055 0.017;0.217 0.146 0.124 0.033 0.062 0.033 0.153 0.057 0.012 0.039 0.02 0.017 0.055 0.015 0.017;0.217 0.124 0.033 0.012 0.017 0.146 0.033 0.062 0.153 0.039 0.055 0.057 0.015 0.02 0.017;
0.192 0.139 0.039 0.143 0.057 0.156 0.037 0.071 0.009 0.039 0.017 0.009 0.013 0.068 0.011;0.192 0.139 0.156 0.037 0.071 0.039 0.143 0.057 0.009 0.039 0.017 0.009 0.068 0.013 0.011;0.192 0.156 0.039 0.009 0.009 0.139 0.037 0.071 0.143 0.039 0.068 0.057 0.013 0.017 0.011;
0.211 0.135 0.038 0.134 0.076 0.144 0.032 0.075 0.007 0.035 0.018 0.016 0.013 0.056 0.01;0.211 0.135 0.144 0.032 0.075 0.038 0.134 0.076 0.007 0.035 0.018 0.016 0.056 0.013 0.01;0.211 0.144 0.038 0.007 0.016 0.135 0.032 0.075 0.134 0.035 0.056 0.076 0.013 0.018 0.01;
0.216 0.138 0.04 0.133 0.064 0.156 0.03 0.059 0.005 0.044 0.02 0.013 0.011 0.057 0.014;0.216 0.138 0.156 0.03 0.059 0.04 0.133 0.064 0.005 0.044 0.02 0.013 0.057 0.011 0.014;0.216 0.156 0.04 0.005 0.013 0.138 0.03 0.059 0.133 0.044 0.057 0.064 0.011 0.02 0.014;
0.248 0.128 0.018 0.135 0.066 0.146 0.042 0.047 0.012 0.024 0.021 0.011 0.011 0.077 0.014;0.248 0.128 0.146 0.042 0.047 0.018 0.135 0.066 0.012 0.024 0.021 0.011 0.077 0.011 0.014;0.248 0.146 0.018 0.012 0.011 0.128 0.042 0.047 0.135 0.024 0.077 0.066 0.011 0.021 0.014;
0.207 0.137 0.035 0.145 0.065 0.136 0.034 0.059 0.009 0.04 0.018 0.019 0.013 0.07 0.013;0.207 0.137 0.136 0.034 0.059 0.035 0.145 0.065 0.009 0.04 0.018 0.019 0.07 0.013 0.013;0.207 0.136 0.035 0.009 0.019 0.137 0.034 0.059 0.145 0.04 0.07 0.065 0.013 0.018 0.013;
0.213 0.148 0.039 0.138 0.064 0.135 0.027 0.058 0.004 0.039 0.018 0.022 0.017 0.063 0.015;0.213 0.148 0.135 0.027 0.058 0.039 0.138 0.064 0.004 0.039 0.018 0.022 0.063 0.017 0.015;0.213 0.135 0.039 0.004 0.022 0.148 0.027 0.058 0.138 0.039 0.063 0.064 0.017 0.018 0.015;
0.206 0.139 0.041 0.126 0.067 0.133 0.032 0.084 0.007 0.045 0.019 0.013 0.018 0.06 0.01;0.206 0.139 0.133 0.032 0.084 0.041 0.126 0.067 0.007 0.045 0.019 0.013 0.06 0.018 0.01;0.206 0.133 0.041 0.007 0.013 0.139 0.032 0.084 0.126 0.045 0.06 0.067 0.018 0.019 0.01;
0.218 0.167 0.037 0.111 0.056 0.129 0.027 0.061 0.015 0.033 0.016 0.021 0.011 0.077 0.021;0.218 0.167 0.129 0.027 0.061 0.037 0.111 0.056 0.015 0.033 0.016 0.021 0.077 0.011 0.021;0.218 0.129 0.037 0.015 0.021 0.167 0.027 0.061 0.111 0.033 0.077 0.056 0.011 0.016 0.021;
0.207 0.144 0.045 0.151 0.064 0.118 0.027 0.057 0.008 0.033 0.018 0.023 0.017 0.067 0.021;0.207 0.144 0.118 0.027 0.057 0.045 0.151 0.064 0.008 0.033 0.018 0.023 0.067 0.017 0.021;0.207 0.118 0.045 0.008 0.023 0.144 0.027 0.057 0.151 0.033 0.067 0.064 0.017 0.018 0.021;
0.211 0.119 0.044 0.151 0.059 0.135 0.032 0.068 0.008 0.035 0.013 0.021 0.017 0.07 0.017;0.211 0.119 0.135 0.032 0.068 0.044 0.151 0.059 0.008 0.035 0.013 0.021 0.07 0.017 0.017;0.211 0.135 0.044 0.008 0.021 0.119 0.032 0.068 0.151 0.035 0.07 0.059 0.017 0.013 0.017;
0.198 0.146 0.045 0.148 0.078 0.126 0.026 0.06 0.008 0.033 0.008 0.021 0.014 0.079 0.01;0.198 0.146 0.126 0.026 0.06 0.045 0.148 0.078 0.008 0.033 0.008 0.021 0.079 0.014 0.01;0.198 0.126 0.045 0.008 0.021 0.146 0.026 0.06 0.148 0.033 0.079 0.078 0.014 0.008 0.01;
0.226 0.127 0.042 0.168 0.07 0.127 0.021 0.048 0.006 0.037 0.017 0.018 0.012 0.069 0.012;0.226 0.127 0.127 0.021 0.048 0.042 0.168 0.07 0.006 0.037 0.017 0.018 0.069 0.012 0.012;0.226 0.127 0.042 0.006 0.018 0.127 0.021 0.048 0.168 0.037 0.069 0.07 0.012 0.017 0.012;
0.241 0.118 0.029 0.139 0.057 0.125 0.028 0.069 0.006 0.037 0.011 0.025 0.019 0.076 0.02;0.241 0.118 0.125 0.028 0.069 0.029 0.139 0.057 0.006 0.037 0.011 0.025 0.076 0.019 0.02;0.241 0.125 0.029 0.006 0.025 0.118 0.028 0.069 0.139 0.037 0.076 0.057 0.019 0.011 0.02;
