pntP=[0.079 0.097 0.077 0.095 0.099 0.078 0.012 0.049 0.038 0.086 0.05 0.054 0.054 0.086 0.046;0.079 0.097 0.078 0.012 0.049 0.077 0.095 0.099 0.038 0.086 0.05 0.054 0.086 0.054 0.046;0.079 0.078 0.077 0.038 0.054 0.097 0.012 0.049 0.095 0.086 0.086 0.099 0.054 0.05 0.046;
0.108 0.08 0.082 0.104 0.072 0.093 0.031 0.055 0.035 0.071 0.05 0.042 0.048 0.095 0.034;0.108 0.08 0.093 0.031 0.055 0.082 0.104 0.072 0.035 0.071 0.05 0.042 0.095 0.048 0.034;0.108 0.093 0.082 0.035 0.042 0.08 0.031 0.055 0.104 0.071 0.095 0.072 0.048 0.05 0.034;
0.099 0.092 0.063 0.092 0.075 0.089 0.021 0.064 0.04 0.076 0.045 0.057 0.048 0.092 0.047;0.099 0.092 0.089 0.021 0.064 0.063 0.092 0.075 0.04 0.076 0.045 0.057 0.092 0.048 0.047;0.099 0.089 0.063 0.04 0.057 0.092 0.021 0.064 0.092 0.076 0.092 0.075 0.048 0.045 0.047;
0.108 0.085 0.083 0.098 0.087 0.087 0.029 0.05 0.031 0.059 0.044 0.052 0.058 0.083 0.046;0.108 0.085 0.087 0.029 0.05 0.083 0.098 0.087 0.031 0.059 0.044 0.052 0.083 0.058 0.046;0.108 0.087 0.083 0.031 0.052 0.085 0.029 0.05 0.098 0.059 0.083 0.087 0.058 0.044 0.046;
0.083 0.093 0.079 0.118 0.078 0.08 0.024 0.054 0.042 0.08 0.049 0.048 0.041 0.086 0.045;0.083 0.093 0.08 0.024 0.054 0.079 0.118 0.078 0.042 0.08 0.049 0.048 0.086 0.041 0.045;0.083 0.08 0.079 0.042 0.048 0.093 0.024 0.054 0.118 0.08 0.086 0.078 0.041 0.049 0.045;
0.104 0.078 0.064 0.108 0.095 0.083 0.038 0.039 0.031 0.078 0.055 0.053 0.036 0.103 0.035;0.104 0.078 0.083 0.038 0.039 0.064 0.108 0.095 0.031 0.078 0.055 0.053 0.103 0.036 0.035;0.104 0.083 0.064 0.031 0.053 0.078 0.038 0.039 0.108 0.078 0.103 0.095 0.036 0.055 0.035;
0.091 0.088 0.071 0.078 0.084 0.074 0.046 0.054 0.024 0.082 0.052 0.043 0.054 0.114 0.045;0.091 0.088 0.074 0.046 0.054 0.071 0.078 0.084 0.024 0.082 0.052 0.043 0.114 0.054 0.045;0.091 0.074 0.071 0.024 0.043 0.088 0.046 0.054 0.078 0.082 0.114 0.084 0.054 0.052 0.045;
0.099 0.087 0.08 0.087 0.091 0.075 0.032 0.064 0.032 0.074 0.055 0.056 0.049 0.079 0.04;0.099 0.087 0.075 0.032 0.064 0.08 0.087 0.091 0.032 0.074 0.055 0.056 0.079 0.049 0.04;0.099 0.075 0.08 0.032 0.056 0.087 0.032 0.064 0.087 0.074 0.079 0.091 0.049 0.055 0.04;
0.08 0.083 0.076 0.077 0.09 0.076 0.028 0.049 0.038 0.08 0.06 0.057 0.053 0.111 0.042;0.08 0.083 0.076 0.028 0.049 0.076 0.077 0.09 0.038 0.08 0.06 0.057 0.111 0.053 0.042;0.08 0.076 0.076 0.038 0.057 0.083 0.028 0.049 0.077 0.08 0.111 0.09 0.053 0.06 0.042;
0.098 0.095 0.075 0.1 0.084 0.084 0.03 0.062 0.032 0.064 0.051 0.049 0.051 0.087 0.038;0.098 0.095 0.084 0.03 0.062 0.075 0.1 0.084 0.032 0.064 0.051 0.049 0.087 0.051 0.038;0.098 0.084 0.075 0.032 0.049 0.095 0.03 0.062 0.1 0.064 0.087 0.084 0.051 0.051 0.038;
