pntP=[0.194 0.128 0.042 0.131 0.07 0.137 0.029 0.047 0.013 0.058 0.021 0.025 0.018 0.072 0.015;0.194 0.128 0.137 0.029 0.047 0.042 0.131 0.07 0.013 0.058 0.021 0.025 0.072 0.018 0.015;0.194 0.137 0.042 0.013 0.025 0.128 0.029 0.047 0.131 0.058 0.072 0.07 0.018 0.021 0.015;
0.181 0.147 0.045 0.131 0.072 0.131 0.032 0.049 0.014 0.038 0.023 0.025 0.033 0.07 0.009;0.181 0.147 0.131 0.032 0.049 0.045 0.131 0.072 0.014 0.038 0.023 0.025 0.07 0.033 0.009;0.181 0.131 0.045 0.014 0.025 0.147 0.032 0.049 0.131 0.038 0.07 0.072 0.033 0.023 0.009;
0.18 0.123 0.046 0.142 0.073 0.139 0.032 0.063 0.015 0.048 0.015 0.011 0.03 0.069 0.014;0.18 0.123 0.139 0.032 0.063 0.046 0.142 0.073 0.015 0.048 0.015 0.011 0.069 0.03 0.014;0.18 0.139 0.046 0.015 0.011 0.123 0.032 0.063 0.142 0.048 0.069 0.073 0.03 0.015 0.014;
0.202 0.12 0.051 0.138 0.07 0.147 0.021 0.051 0.012 0.044 0.021 0.02 0.015 0.066 0.022;0.202 0.12 0.147 0.021 0.051 0.051 0.138 0.07 0.012 0.044 0.021 0.02 0.066 0.015 0.022;0.202 0.147 0.051 0.012 0.02 0.12 0.021 0.051 0.138 0.044 0.066 0.07 0.015 0.021 0.022;
0.182 0.131 0.044 0.146 0.074 0.132 0.034 0.062 0.009 0.042 0.019 0.016 0.022 0.069 0.018;0.182 0.131 0.132 0.034 0.062 0.044 0.146 0.074 0.009 0.042 0.019 0.016 0.069 0.022 0.018;0.182 0.132 0.044 0.009 0.016 0.131 0.034 0.062 0.146 0.042 0.069 0.074 0.022 0.019 0.018;
0.248 0.126 0.042 0.129 0.064 0.139 0.027 0.053 0.018 0.043 0.013 0.013 0.02 0.048 0.017;0.248 0.126 0.139 0.027 0.053 0.042 0.129 0.064 0.018 0.043 0.013 0.013 0.048 0.02 0.017;0.248 0.139 0.042 0.018 0.013 0.126 0.027 0.053 0.129 0.043 0.048 0.064 0.02 0.013 0.017;
0.192 0.134 0.045 0.124 0.074 0.129 0.03 0.066 0.011 0.054 0.006 0.025 0.014 0.072 0.024;0.192 0.134 0.129 0.03 0.066 0.045 0.124 0.074 0.011 0.054 0.006 0.025 0.072 0.014 0.024;0.192 0.129 0.045 0.011 0.025 0.134 0.03 0.066 0.124 0.054 0.072 0.074 0.014 0.006 0.024;
0.203 0.136 0.036 0.124 0.067 0.143 0.021 0.062 0.018 0.044 0.021 0.031 0.02 0.062 0.012;0.203 0.136 0.143 0.021 0.062 0.036 0.124 0.067 0.018 0.044 0.021 0.031 0.062 0.02 0.012;0.203 0.143 0.036 0.018 0.031 0.136 0.021 0.062 0.124 0.044 0.062 0.067 0.02 0.021 0.012;
0.213 0.141 0.051 0.117 0.07 0.125 0.026 0.051 0.013 0.051 0.021 0.023 0.015 0.069 0.014;0.213 0.141 0.125 0.026 0.051 0.051 0.117 0.07 0.013 0.051 0.021 0.023 0.069 0.015 0.014;0.213 0.125 0.051 0.013 0.023 0.141 0.026 0.051 0.117 0.051 0.069 0.07 0.015 0.021 0.014;
0.19 0.122 0.051 0.125 0.066 0.153 0.029 0.052 0.014 0.047 0.015 0.026 0.019 0.067 0.024;0.19 0.122 0.153 0.029 0.052 0.051 0.125 0.066 0.014 0.047 0.015 0.026 0.067 0.019 0.024;0.19 0.153 0.051 0.014 0.026 0.122 0.029 0.052 0.125 0.047 0.067 0.066 0.019 0.015 0.024;
