pntP=[0.034 0.039 0.064 0.057 0.083 0.053 0.044 0.074 0.036 0.072 0.075 0.07 0.11 0.099 0.09;0.034 0.039 0.053 0.044 0.074 0.064 0.057 0.083 0.036 0.072 0.075 0.07 0.099 0.11 0.09;0.034 0.053 0.064 0.036 0.07 0.039 0.044 0.074 0.057 0.072 0.099 0.083 0.11 0.075 0.09;
0.037 0.047 0.073 0.063 0.106 0.049 0.042 0.06 0.042 0.074 0.074 0.079 0.1 0.082 0.072;0.037 0.047 0.049 0.042 0.06 0.073 0.063 0.106 0.042 0.074 0.074 0.079 0.082 0.1 0.072;0.037 0.049 0.073 0.042 0.079 0.047 0.042 0.06 0.063 0.074 0.082 0.106 0.1 0.074 0.072;
0.027 0.048 0.086 0.057 0.098 0.051 0.053 0.074 0.047 0.073 0.068 0.079 0.096 0.074 0.069;0.027 0.048 0.051 0.053 0.074 0.086 0.057 0.098 0.047 0.073 0.068 0.079 0.074 0.096 0.069;0.027 0.051 0.086 0.047 0.079 0.048 0.053 0.074 0.057 0.073 0.074 0.098 0.096 0.068 0.069;
0.034 0.054 0.08 0.062 0.095 0.05 0.055 0.064 0.038 0.072 0.066 0.076 0.101 0.082 0.071;0.034 0.054 0.05 0.055 0.064 0.08 0.062 0.095 0.038 0.072 0.066 0.076 0.082 0.101 0.071;0.034 0.05 0.08 0.038 0.076 0.054 0.055 0.064 0.062 0.072 0.082 0.095 0.101 0.066 0.071;
0.037 0.053 0.061 0.048 0.109 0.051 0.042 0.067 0.046 0.072 0.079 0.082 0.095 0.087 0.071;0.037 0.053 0.051 0.042 0.067 0.061 0.048 0.109 0.046 0.072 0.079 0.082 0.087 0.095 0.071;0.037 0.051 0.061 0.046 0.082 0.053 0.042 0.067 0.048 0.072 0.087 0.109 0.095 0.079 0.071;
0.043 0.05 0.066 0.056 0.087 0.064 0.047 0.076 0.033 0.071 0.069 0.088 0.094 0.086 0.07;0.043 0.05 0.064 0.047 0.076 0.066 0.056 0.087 0.033 0.071 0.069 0.088 0.086 0.094 0.07;0.043 0.064 0.066 0.033 0.088 0.05 0.047 0.076 0.056 0.071 0.086 0.087 0.094 0.069 0.07;
0.038 0.048 0.071 0.05 0.099 0.07 0.062 0.064 0.034 0.073 0.08 0.074 0.077 0.096 0.064;0.038 0.048 0.07 0.062 0.064 0.071 0.05 0.099 0.034 0.073 0.08 0.074 0.096 0.077 0.064;0.038 0.07 0.071 0.034 0.074 0.048 0.062 0.064 0.05 0.073 0.096 0.099 0.077 0.08 0.064;
0.03 0.042 0.074 0.069 0.104 0.047 0.058 0.067 0.038 0.079 0.065 0.066 0.075 0.107 0.079;0.03 0.042 0.047 0.058 0.067 0.074 0.069 0.104 0.038 0.079 0.065 0.066 0.107 0.075 0.079;0.03 0.047 0.074 0.038 0.066 0.042 0.058 0.067 0.069 0.079 0.107 0.104 0.075 0.065 0.079;
0.033 0.052 0.062 0.067 0.094 0.045 0.051 0.07 0.048 0.068 0.065 0.087 0.085 0.103 0.07;0.033 0.052 0.045 0.051 0.07 0.062 0.067 0.094 0.048 0.068 0.065 0.087 0.103 0.085 0.07;0.033 0.045 0.062 0.048 0.087 0.052 0.051 0.07 0.067 0.068 0.103 0.094 0.085 0.065 0.07;
0.035 0.043 0.08 0.06 0.086 0.062 0.042 0.07 0.034 0.075 0.092 0.074 0.088 0.094 0.065;0.035 0.043 0.062 0.042 0.07 0.08 0.06 0.086 0.034 0.075 0.092 0.074 0.094 0.088 0.065;0.035 0.062 0.08 0.034 0.074 0.043 0.042 0.07 0.06 0.075 0.094 0.086 0.088 0.092 0.065;
0.045 0.047 0.066 0.053 0.104 0.054 0.046 0.071 0.036 0.085 0.07 0.067 0.089 0.093 0.074;0.045 0.047 0.054 0.046 0.071 0.066 0.053 0.104 0.036 0.085 0.07 0.067 0.093 0.089 0.074;0.045 0.054 0.066 0.036 0.067 0.047 0.046 0.071 0.053 0.085 0.093 0.104 0.089 0.07 0.074;
0.048 0.052 0.066 0.051 0.076 0.044 0.051 0.062 0.045 0.087 0.074 0.081 0.12 0.073 0.07;0.048 0.052 0.044 0.051 0.062 0.066 0.051 0.076 0.045 0.087 0.074 0.081 0.073 0.12 0.07;0.048 0.044 0.066 0.045 0.081 0.052 0.051 0.062 0.051 0.087 0.073 0.076 0.12 0.074 0.07;
0.041 0.054 0.083 0.062 0.103 0.051 0.05 0.071 0.043 0.066 0.074 0.07 0.095 0.075 0.062;0.041 0.054 0.051 0.05 0.071 0.083 0.062 0.103 0.043 0.066 0.074 0.07 0.075 0.095 0.062;0.041 0.051 0.083 0.043 0.07 0.054 0.05 0.071 0.062 0.066 0.075 0.103 0.095 0.074 0.062;
0.035 0.052 0.067 0.071 0.081 0.051 0.064 0.063 0.042 0.08 0.073 0.068 0.097 0.098 0.058;0.035 0.052 0.051 0.064 0.063 0.067 0.071 0.081 0.042 0.08 0.073 0.068 0.098 0.097 0.058;0.035 0.051 0.067 0.042 0.068 0.052 0.064 0.063 0.071 0.08 0.098 0.081 0.097 0.073 0.058;
0.045 0.05 0.065 0.057 0.091 0.058 0.041 0.078 0.044 0.075 0.059 0.073 0.098 0.087 0.079;0.045 0.05 0.058 0.041 0.078 0.065 0.057 0.091 0.044 0.075 0.059 0.073 0.087 0.098 0.079;0.045 0.058 0.065 0.044 0.073 0.05 0.041 0.078 0.057 0.075 0.087 0.091 0.098 0.059 0.079;
0.042 0.043 0.075 0.058 0.1 0.042 0.053 0.071 0.032 0.074 0.087 0.079 0.087 0.082 0.075;0.042 0.043 0.042 0.053 0.071 0.075 0.058 0.1 0.032 0.074 0.087 0.079 0.082 0.087 0.075;0.042 0.042 0.075 0.032 0.079 0.043 0.053 0.071 0.058 0.074 0.082 0.1 0.087 0.087 0.075;
0.042 0.042 0.065 0.061 0.096 0.04 0.056 0.073 0.041 0.07 0.084 0.076 0.095 0.085 0.074;0.042 0.042 0.04 0.056 0.073 0.065 0.061 0.096 0.041 0.07 0.084 0.076 0.085 0.095 0.074;0.042 0.04 0.065 0.041 0.076 0.042 0.056 0.073 0.061 0.07 0.085 0.096 0.095 0.084 0.074;
0.043 0.048 0.07 0.062 0.102 0.052 0.042 0.085 0.045 0.067 0.071 0.069 0.091 0.079 0.074;0.043 0.048 0.052 0.042 0.085 0.07 0.062 0.102 0.045 0.067 0.071 0.069 0.079 0.091 0.074;0.043 0.052 0.07 0.045 0.069 0.048 0.042 0.085 0.062 0.067 0.079 0.102 0.091 0.071 0.074;
0.04 0.054 0.081 0.065 0.088 0.054 0.058 0.066 0.049 0.069 0.073 0.089 0.073 0.078 0.063;0.04 0.054 0.054 0.058 0.066 0.081 0.065 0.088 0.049 0.069 0.073 0.089 0.078 0.073 0.063;0.04 0.054 0.081 0.049 0.089 0.054 0.058 0.066 0.065 0.069 0.078 0.088 0.073 0.073 0.063;
0.039 0.053 0.062 0.053 0.099 0.049 0.038 0.063 0.048 0.067 0.071 0.081 0.097 0.103 0.077;0.039 0.053 0.049 0.038 0.063 0.062 0.053 0.099 0.048 0.067 0.071 0.081 0.103 0.097 0.077;0.039 0.049 0.062 0.048 0.081 0.053 0.038 0.063 0.053 0.067 0.103 0.099 0.097 0.071 0.077;
0.03 0.046 0.077 0.065 0.084 0.054 0.046 0.077 0.045 0.084 0.07 0.068 0.096 0.083 0.075;0.03 0.046 0.054 0.046 0.077 0.077 0.065 0.084 0.045 0.084 0.07 0.068 0.083 0.096 0.075;0.03 0.054 0.077 0.045 0.068 0.046 0.046 0.077 0.065 0.084 0.083 0.084 0.096 0.07 0.075;
0.049 0.045 0.064 0.065 0.099 0.054 0.043 0.077 0.033 0.068 0.078 0.069 0.097 0.102 0.057;0.049 0.045 0.054 0.043 0.077 0.064 0.065 0.099 0.033 0.068 0.078 0.069 0.102 0.097 0.057;0.049 0.054 0.064 0.033 0.069 0.045 0.043 0.077 0.065 0.068 0.102 0.099 0.097 0.078 0.057;
0.038 0.059 0.052 0.053 0.087 0.048 0.053 0.073 0.039 0.09 0.072 0.061 0.122 0.084 0.069;0.038 0.059 0.048 0.053 0.073 0.052 0.053 0.087 0.039 0.09 0.072 0.061 0.084 0.122 0.069;0.038 0.048 0.052 0.039 0.061 0.059 0.053 0.073 0.053 0.09 0.084 0.087 0.122 0.072 0.069;
