pntP=[0.147 0.094 0.067 0.123 0.078 0.094 0.029 0.039 0.035 0.07 0.037 0.032 0.044 0.083 0.028;0.147 0.094 0.094 0.029 0.039 0.067 0.123 0.078 0.035 0.07 0.037 0.032 0.083 0.044 0.028;0.147 0.094 0.067 0.035 0.032 0.094 0.029 0.039 0.123 0.07 0.083 0.078 0.044 0.037 0.028;
0.141 0.11 0.064 0.109 0.092 0.104 0.016 0.059 0.014 0.059 0.04 0.039 0.028 0.089 0.036;0.141 0.11 0.104 0.016 0.059 0.064 0.109 0.092 0.014 0.059 0.04 0.039 0.089 0.028 0.036;0.141 0.104 0.064 0.014 0.039 0.11 0.016 0.059 0.109 0.059 0.089 0.092 0.028 0.04 0.036;
0.145 0.087 0.059 0.111 0.094 0.11 0.033 0.062 0.027 0.068 0.037 0.036 0.035 0.076 0.02;0.145 0.087 0.11 0.033 0.062 0.059 0.111 0.094 0.027 0.068 0.037 0.036 0.076 0.035 0.02;0.145 0.11 0.059 0.027 0.036 0.087 0.033 0.062 0.111 0.068 0.076 0.094 0.035 0.037 0.02;
0.146 0.098 0.076 0.108 0.082 0.085 0.029 0.057 0.035 0.077 0.048 0.03 0.026 0.079 0.024;0.146 0.098 0.085 0.029 0.057 0.076 0.108 0.082 0.035 0.077 0.048 0.03 0.079 0.026 0.024;0.146 0.085 0.076 0.035 0.03 0.098 0.029 0.057 0.108 0.077 0.079 0.082 0.026 0.048 0.024;
0.141 0.093 0.068 0.113 0.069 0.112 0.033 0.039 0.026 0.072 0.047 0.045 0.029 0.084 0.029;0.141 0.093 0.112 0.033 0.039 0.068 0.113 0.069 0.026 0.072 0.047 0.045 0.084 0.029 0.029;0.141 0.112 0.068 0.026 0.045 0.093 0.033 0.039 0.113 0.072 0.084 0.069 0.029 0.047 0.029;
0.135 0.097 0.061 0.119 0.088 0.099 0.032 0.05 0.027 0.065 0.031 0.042 0.041 0.083 0.03;0.135 0.097 0.099 0.032 0.05 0.061 0.119 0.088 0.027 0.065 0.031 0.042 0.083 0.041 0.03;0.135 0.099 0.061 0.027 0.042 0.097 0.032 0.05 0.119 0.065 0.083 0.088 0.041 0.031 0.03;
0.125 0.117 0.073 0.106 0.084 0.1 0.024 0.045 0.022 0.071 0.043 0.036 0.034 0.086 0.034;0.125 0.117 0.1 0.024 0.045 0.073 0.106 0.084 0.022 0.071 0.043 0.036 0.086 0.034 0.034;0.125 0.1 0.073 0.022 0.036 0.117 0.024 0.045 0.106 0.071 0.086 0.084 0.034 0.043 0.034;
0.129 0.119 0.069 0.11 0.074 0.09 0.031 0.053 0.03 0.079 0.028 0.041 0.039 0.081 0.027;0.129 0.119 0.09 0.031 0.053 0.069 0.11 0.074 0.03 0.079 0.028 0.041 0.081 0.039 0.027;0.129 0.09 0.069 0.03 0.041 0.119 0.031 0.053 0.11 0.079 0.081 0.074 0.039 0.028 0.027;
0.119 0.108 0.072 0.108 0.074 0.114 0.034 0.046 0.023 0.065 0.037 0.04 0.038 0.092 0.03;0.119 0.108 0.114 0.034 0.046 0.072 0.108 0.074 0.023 0.065 0.037 0.04 0.092 0.038 0.03;0.119 0.114 0.072 0.023 0.04 0.108 0.034 0.046 0.108 0.065 0.092 0.074 0.038 0.037 0.03;
0.139 0.096 0.066 0.103 0.088 0.102 0.032 0.045 0.022 0.061 0.04 0.048 0.037 0.083 0.038;0.139 0.096 0.102 0.032 0.045 0.066 0.103 0.088 0.022 0.061 0.04 0.048 0.083 0.037 0.038;0.139 0.102 0.066 0.022 0.048 0.096 0.032 0.045 0.103 0.061 0.083 0.088 0.037 0.04 0.038;
