pntP=[0.141 0.109 0.074 0.113 0.078 0.095 0.034 0.055 0.017 0.062 0.038 0.029 0.04 0.08 0.035;0.141 0.109 0.095 0.034 0.055 0.074 0.113 0.078 0.017 0.062 0.038 0.029 0.08 0.04 0.035;0.141 0.095 0.074 0.017 0.029 0.109 0.034 0.055 0.113 0.062 0.08 0.078 0.04 0.038 0.035;
0.132 0.105 0.061 0.106 0.085 0.105 0.041 0.059 0.022 0.072 0.035 0.045 0.035 0.071 0.026;0.132 0.105 0.105 0.041 0.059 0.061 0.106 0.085 0.022 0.072 0.035 0.045 0.071 0.035 0.026;0.132 0.105 0.061 0.022 0.045 0.105 0.041 0.059 0.106 0.072 0.071 0.085 0.035 0.035 0.026;
0.149 0.098 0.068 0.098 0.072 0.105 0.029 0.054 0.019 0.063 0.039 0.042 0.035 0.092 0.037;0.149 0.098 0.105 0.029 0.054 0.068 0.098 0.072 0.019 0.063 0.039 0.042 0.092 0.035 0.037;0.149 0.105 0.068 0.019 0.042 0.098 0.029 0.054 0.098 0.063 0.092 0.072 0.035 0.039 0.037;
0.137 0.095 0.065 0.099 0.085 0.112 0.037 0.055 0.018 0.067 0.05 0.045 0.028 0.067 0.04;0.137 0.095 0.112 0.037 0.055 0.065 0.099 0.085 0.018 0.067 0.05 0.045 0.067 0.028 0.04;0.137 0.112 0.065 0.018 0.045 0.095 0.037 0.055 0.099 0.067 0.067 0.085 0.028 0.05 0.04;
0.126 0.103 0.054 0.107 0.075 0.1 0.035 0.061 0.039 0.076 0.043 0.033 0.025 0.083 0.04;0.126 0.103 0.1 0.035 0.061 0.054 0.107 0.075 0.039 0.076 0.043 0.033 0.083 0.025 0.04;0.126 0.1 0.054 0.039 0.033 0.103 0.035 0.061 0.107 0.076 0.083 0.075 0.025 0.043 0.04;
0.116 0.103 0.082 0.104 0.097 0.101 0.022 0.05 0.017 0.07 0.037 0.041 0.038 0.079 0.043;0.116 0.103 0.101 0.022 0.05 0.082 0.104 0.097 0.017 0.07 0.037 0.041 0.079 0.038 0.043;0.116 0.101 0.082 0.017 0.041 0.103 0.022 0.05 0.104 0.07 0.079 0.097 0.038 0.037 0.043;
0.134 0.117 0.065 0.103 0.089 0.11 0.024 0.043 0.025 0.062 0.043 0.034 0.04 0.077 0.034;0.134 0.117 0.11 0.024 0.043 0.065 0.103 0.089 0.025 0.062 0.043 0.034 0.077 0.04 0.034;0.134 0.11 0.065 0.025 0.034 0.117 0.024 0.043 0.103 0.062 0.077 0.089 0.04 0.043 0.034;
0.127 0.103 0.061 0.095 0.095 0.098 0.029 0.058 0.023 0.075 0.037 0.031 0.039 0.1 0.029;0.127 0.103 0.098 0.029 0.058 0.061 0.095 0.095 0.023 0.075 0.037 0.031 0.1 0.039 0.029;0.127 0.098 0.061 0.023 0.031 0.103 0.029 0.058 0.095 0.075 0.1 0.095 0.039 0.037 0.029;
0.145 0.091 0.081 0.111 0.095 0.096 0.027 0.056 0.017 0.061 0.04 0.044 0.033 0.067 0.036;0.145 0.091 0.096 0.027 0.056 0.081 0.111 0.095 0.017 0.061 0.04 0.044 0.067 0.033 0.036;0.145 0.096 0.081 0.017 0.044 0.091 0.027 0.056 0.111 0.061 0.067 0.095 0.033 0.04 0.036;
0.131 0.104 0.054 0.102 0.084 0.108 0.028 0.053 0.024 0.059 0.039 0.045 0.044 0.097 0.028;0.131 0.104 0.108 0.028 0.053 0.054 0.102 0.084 0.024 0.059 0.039 0.045 0.097 0.044 0.028;0.131 0.108 0.054 0.024 0.045 0.104 0.028 0.053 0.102 0.059 0.097 0.084 0.044 0.039 0.028;
0.117 0.109 0.061 0.112 0.074 0.105 0.024 0.062 0.027 0.062 0.058 0.042 0.036 0.074 0.037;0.117 0.109 0.105 0.024 0.062 0.061 0.112 0.074 0.027 0.062 0.058 0.042 0.074 0.036 0.037;0.117 0.105 0.061 0.027 0.042 0.109 0.024 0.062 0.112 0.062 0.074 0.074 0.036 0.058 0.037;
0.153 0.114 0.067 0.102 0.076 0.102 0.034 0.051 0.022 0.067 0.039 0.041 0.024 0.082 0.026;0.153 0.114 0.102 0.034 0.051 0.067 0.102 0.076 0.022 0.067 0.039 0.041 0.082 0.024 0.026;0.153 0.102 0.067 0.022 0.041 0.114 0.034 0.051 0.102 0.067 0.082 0.076 0.024 0.039 0.026;
0.135 0.102 0.075 0.104 0.067 0.104 0.032 0.058 0.017 0.09 0.041 0.039 0.022 0.083 0.031;0.135 0.102 0.104 0.032 0.058 0.075 0.104 0.067 0.017 0.09 0.041 0.039 0.083 0.022 0.031;0.135 0.104 0.075 0.017 0.039 0.102 0.032 0.058 0.104 0.09 0.083 0.067 0.022 0.041 0.031;
0.126 0.093 0.049 0.094 0.096 0.12 0.019 0.067 0.029 0.055 0.04 0.051 0.04 0.094 0.027;0.126 0.093 0.12 0.019 0.067 0.049 0.094 0.096 0.029 0.055 0.04 0.051 0.094 0.04 0.027;0.126 0.12 0.049 0.029 0.051 0.093 0.019 0.067 0.094 0.055 0.094 0.096 0.04 0.04 0.027;
0.134 0.107 0.066 0.131 0.085 0.087 0.03 0.049 0.017 0.066 0.049 0.038 0.03 0.08 0.031;0.134 0.107 0.087 0.03 0.049 0.066 0.131 0.085 0.017 0.066 0.049 0.038 0.08 0.03 0.031;0.134 0.087 0.066 0.017 0.038 0.107 0.03 0.049 0.131 0.066 0.08 0.085 0.03 0.049 0.031;
0.146 0.096 0.061 0.114 0.079 0.107 0.022 0.049 0.026 0.058 0.051 0.036 0.036 0.081 0.038;0.146 0.096 0.107 0.022 0.049 0.061 0.114 0.079 0.026 0.058 0.051 0.036 0.081 0.036 0.038;0.146 0.107 0.061 0.026 0.036 0.096 0.022 0.049 0.114 0.058 0.081 0.079 0.036 0.051 0.038;
0.132 0.112 0.058 0.121 0.065 0.088 0.032 0.06 0.025 0.072 0.047 0.038 0.032 0.089 0.029;0.132 0.112 0.088 0.032 0.06 0.058 0.121 0.065 0.025 0.072 0.047 0.038 0.089 0.032 0.029;0.132 0.088 0.058 0.025 0.038 0.112 0.032 0.06 0.121 0.072 0.089 0.065 0.032 0.047 0.029;
0.157 0.086 0.062 0.095 0.084 0.101 0.031 0.056 0.032 0.067 0.028 0.032 0.034 0.103 0.032;0.157 0.086 0.101 0.031 0.056 0.062 0.095 0.084 0.032 0.067 0.028 0.032 0.103 0.034 0.032;0.157 0.101 0.062 0.032 0.032 0.086 0.031 0.056 0.095 0.067 0.103 0.084 0.034 0.028 0.032;
0.138 0.102 0.08 0.11 0.078 0.121 0.039 0.052 0.023 0.075 0.026 0.035 0.024 0.068 0.029;0.138 0.102 0.121 0.039 0.052 0.08 0.11 0.078 0.023 0.075 0.026 0.035 0.068 0.024 0.029;0.138 0.121 0.08 0.023 0.035 0.102 0.039 0.052 0.11 0.075 0.068 0.078 0.024 0.026 0.029;
0.137 0.092 0.069 0.114 0.098 0.1 0.038 0.051 0.025 0.067 0.036 0.038 0.029 0.088 0.018;0.137 0.092 0.1 0.038 0.051 0.069 0.114 0.098 0.025 0.067 0.036 0.038 0.088 0.029 0.018;0.137 0.1 0.069 0.025 0.038 0.092 0.038 0.051 0.114 0.067 0.088 0.098 0.029 0.036 0.018;
0.158 0.112 0.069 0.111 0.074 0.098 0.031 0.045 0.022 0.054 0.038 0.034 0.033 0.086 0.035;0.158 0.112 0.098 0.031 0.045 0.069 0.111 0.074 0.022 0.054 0.038 0.034 0.086 0.033 0.035;0.158 0.098 0.069 0.022 0.034 0.112 0.031 0.045 0.111 0.054 0.086 0.074 0.033 0.038 0.035;
