pntP=[0.035 0.057 0.077 0.066 0.09 0.057 0.046 0.057 0.045 0.09 0.064 0.068 0.085 0.098 0.065;0.035 0.057 0.057 0.046 0.057 0.077 0.066 0.09 0.045 0.09 0.064 0.068 0.098 0.085 0.065;0.035 0.057 0.077 0.045 0.068 0.057 0.046 0.057 0.066 0.09 0.098 0.09 0.085 0.064 0.065;
0.054 0.058 0.076 0.072 0.086 0.061 0.048 0.057 0.037 0.082 0.07 0.075 0.076 0.092 0.056;0.054 0.058 0.061 0.048 0.057 0.076 0.072 0.086 0.037 0.082 0.07 0.075 0.092 0.076 0.056;0.054 0.061 0.076 0.037 0.075 0.058 0.048 0.057 0.072 0.082 0.092 0.086 0.076 0.07 0.056;
0.054 0.05 0.075 0.054 0.094 0.053 0.046 0.063 0.054 0.064 0.069 0.069 0.102 0.106 0.047;0.054 0.05 0.053 0.046 0.063 0.075 0.054 0.094 0.054 0.064 0.069 0.069 0.106 0.102 0.047;0.054 0.053 0.075 0.054 0.069 0.05 0.046 0.063 0.054 0.064 0.106 0.094 0.102 0.069 0.047;
0.037 0.053 0.078 0.077 0.087 0.047 0.039 0.052 0.044 0.09 0.08 0.07 0.091 0.093 0.062;0.037 0.053 0.047 0.039 0.052 0.078 0.077 0.087 0.044 0.09 0.08 0.07 0.093 0.091 0.062;0.037 0.047 0.078 0.044 0.07 0.053 0.039 0.052 0.077 0.09 0.093 0.087 0.091 0.08 0.062;
0.055 0.05 0.068 0.074 0.099 0.064 0.032 0.056 0.043 0.079 0.06 0.064 0.08 0.108 0.068;0.055 0.05 0.064 0.032 0.056 0.068 0.074 0.099 0.043 0.079 0.06 0.064 0.108 0.08 0.068;0.055 0.064 0.068 0.043 0.064 0.05 0.032 0.056 0.074 0.079 0.108 0.099 0.08 0.06 0.068;
0.05 0.053 0.073 0.07 0.098 0.05 0.048 0.063 0.034 0.064 0.061 0.077 0.088 0.11 0.061;0.05 0.053 0.05 0.048 0.063 0.073 0.07 0.098 0.034 0.064 0.061 0.077 0.11 0.088 0.061;0.05 0.05 0.073 0.034 0.077 0.053 0.048 0.063 0.07 0.064 0.11 0.098 0.088 0.061 0.061;
0.05 0.061 0.075 0.055 0.098 0.052 0.031 0.056 0.044 0.087 0.07 0.081 0.1 0.079 0.061;0.05 0.061 0.052 0.031 0.056 0.075 0.055 0.098 0.044 0.087 0.07 0.081 0.079 0.1 0.061;0.05 0.052 0.075 0.044 0.081 0.061 0.031 0.056 0.055 0.087 0.079 0.098 0.1 0.07 0.061;
0.041 0.051 0.077 0.062 0.101 0.06 0.05 0.057 0.042 0.069 0.073 0.08 0.086 0.088 0.063;0.041 0.051 0.06 0.05 0.057 0.077 0.062 0.101 0.042 0.069 0.073 0.08 0.088 0.086 0.063;0.041 0.06 0.077 0.042 0.08 0.051 0.05 0.057 0.062 0.069 0.088 0.101 0.086 0.073 0.063;
0.062 0.055 0.082 0.059 0.094 0.051 0.041 0.067 0.039 0.076 0.07 0.065 0.085 0.084 0.07;0.062 0.055 0.051 0.041 0.067 0.082 0.059 0.094 0.039 0.076 0.07 0.065 0.084 0.085 0.07;0.062 0.051 0.082 0.039 0.065 0.055 0.041 0.067 0.059 0.076 0.084 0.094 0.085 0.07 0.07;
0.041 0.053 0.079 0.061 0.096 0.057 0.041 0.05 0.037 0.076 0.083 0.061 0.092 0.1 0.073;0.041 0.053 0.057 0.041 0.05 0.079 0.061 0.096 0.037 0.076 0.083 0.061 0.1 0.092 0.073;0.041 0.057 0.079 0.037 0.061 0.053 0.041 0.05 0.061 0.076 0.1 0.096 0.092 0.083 0.073;
0.046 0.058 0.088 0.066 0.089 0.054 0.05 0.064 0.04 0.071 0.063 0.076 0.082 0.091 0.062;0.046 0.058 0.054 0.05 0.064 0.088 0.066 0.089 0.04 0.071 0.063 0.076 0.091 0.082 0.062;0.046 0.054 0.088 0.04 0.076 0.058 0.05 0.064 0.066 0.071 0.091 0.089 0.082 0.063 0.062;
0.051 0.059 0.076 0.08 0.092 0.069 0.044 0.062 0.042 0.063 0.074 0.07 0.065 0.091 0.062;0.051 0.059 0.069 0.044 0.062 0.076 0.08 0.092 0.042 0.063 0.074 0.07 0.091 0.065 0.062;0.051 0.069 0.076 0.042 0.07 0.059 0.044 0.062 0.08 0.063 0.091 0.092 0.065 0.074 0.062;
0.047 0.05 0.076 0.067 0.093 0.054 0.048 0.072 0.03 0.07 0.077 0.065 0.083 0.104 0.064;0.047 0.05 0.054 0.048 0.072 0.076 0.067 0.093 0.03 0.07 0.077 0.065 0.104 0.083 0.064;0.047 0.054 0.076 0.03 0.065 0.05 0.048 0.072 0.067 0.07 0.104 0.093 0.083 0.077 0.064;
0.052 0.061 0.077 0.069 0.096 0.044 0.044 0.068 0.035 0.078 0.08 0.068 0.081 0.093 0.054;0.052 0.061 0.044 0.044 0.068 0.077 0.069 0.096 0.035 0.078 0.08 0.068 0.093 0.081 0.054;0.052 0.044 0.077 0.035 0.068 0.061 0.044 0.068 0.069 0.078 0.093 0.096 0.081 0.08 0.054;
