pntP=[0.099 0.076 0.074 0.092 0.097 0.071 0.036 0.055 0.04 0.081 0.054 0.05 0.057 0.084 0.034;0.099 0.076 0.071 0.036 0.055 0.074 0.092 0.097 0.04 0.081 0.054 0.05 0.084 0.057 0.034;0.099 0.071 0.074 0.04 0.05 0.076 0.036 0.055 0.092 0.081 0.084 0.097 0.057 0.054 0.034;
0.079 0.084 0.062 0.098 0.1 0.078 0.046 0.059 0.028 0.088 0.045 0.042 0.048 0.1 0.043;0.079 0.084 0.078 0.046 0.059 0.062 0.098 0.1 0.028 0.088 0.045 0.042 0.1 0.048 0.043;0.079 0.078 0.062 0.028 0.042 0.084 0.046 0.059 0.098 0.088 0.1 0.1 0.048 0.045 0.043;
0.094 0.076 0.079 0.099 0.076 0.088 0.03 0.049 0.036 0.082 0.039 0.06 0.06 0.081 0.051;0.094 0.076 0.088 0.03 0.049 0.079 0.099 0.076 0.036 0.082 0.039 0.06 0.081 0.06 0.051;0.094 0.088 0.079 0.036 0.06 0.076 0.03 0.049 0.099 0.082 0.081 0.076 0.06 0.039 0.051;
0.095 0.081 0.079 0.094 0.083 0.074 0.029 0.066 0.026 0.094 0.056 0.046 0.051 0.082 0.044;0.095 0.081 0.074 0.029 0.066 0.079 0.094 0.083 0.026 0.094 0.056 0.046 0.082 0.051 0.044;0.095 0.074 0.079 0.026 0.046 0.081 0.029 0.066 0.094 0.094 0.082 0.083 0.051 0.056 0.044;
0.089 0.08 0.062 0.104 0.083 0.078 0.028 0.051 0.033 0.086 0.059 0.063 0.06 0.087 0.037;0.089 0.08 0.078 0.028 0.051 0.062 0.104 0.083 0.033 0.086 0.059 0.063 0.087 0.06 0.037;0.089 0.078 0.062 0.033 0.063 0.08 0.028 0.051 0.104 0.086 0.087 0.083 0.06 0.059 0.037;
0.099 0.069 0.069 0.09 0.097 0.074 0.024 0.065 0.03 0.071 0.063 0.056 0.052 0.101 0.04;0.099 0.069 0.074 0.024 0.065 0.069 0.09 0.097 0.03 0.071 0.063 0.056 0.101 0.052 0.04;0.099 0.074 0.069 0.03 0.056 0.069 0.024 0.065 0.09 0.071 0.101 0.097 0.052 0.063 0.04;
0.081 0.071 0.076 0.1 0.085 0.083 0.032 0.055 0.034 0.064 0.065 0.057 0.055 0.101 0.041;0.081 0.071 0.083 0.032 0.055 0.076 0.1 0.085 0.034 0.064 0.065 0.057 0.101 0.055 0.041;0.081 0.083 0.076 0.034 0.057 0.071 0.032 0.055 0.1 0.064 0.101 0.085 0.055 0.065 0.041;
0.086 0.076 0.081 0.095 0.073 0.074 0.035 0.047 0.035 0.069 0.058 0.069 0.063 0.098 0.041;0.086 0.076 0.074 0.035 0.047 0.081 0.095 0.073 0.035 0.069 0.058 0.069 0.098 0.063 0.041;0.086 0.074 0.081 0.035 0.069 0.076 0.035 0.047 0.095 0.069 0.098 0.073 0.063 0.058 0.041;
0.099 0.063 0.074 0.103 0.094 0.073 0.03 0.05 0.029 0.075 0.049 0.046 0.061 0.104 0.05;0.099 0.063 0.073 0.03 0.05 0.074 0.103 0.094 0.029 0.075 0.049 0.046 0.104 0.061 0.05;0.099 0.073 0.074 0.029 0.046 0.063 0.03 0.05 0.103 0.075 0.104 0.094 0.061 0.049 0.05;
0.079 0.077 0.078 0.09 0.097 0.096 0.035 0.054 0.039 0.077 0.059 0.051 0.047 0.066 0.055;0.079 0.077 0.096 0.035 0.054 0.078 0.09 0.097 0.039 0.077 0.059 0.051 0.066 0.047 0.055;0.079 0.096 0.078 0.039 0.051 0.077 0.035 0.054 0.09 0.077 0.066 0.097 0.047 0.059 0.055;
0.097 0.071 0.066 0.09 0.092 0.07 0.03 0.063 0.036 0.078 0.039 0.07 0.055 0.098 0.045;0.097 0.071 0.07 0.03 0.063 0.066 0.09 0.092 0.036 0.078 0.039 0.07 0.098 0.055 0.045;0.097 0.07 0.066 0.036 0.07 0.071 0.03 0.063 0.09 0.078 0.098 0.092 0.055 0.039 0.045;
0.084 0.087 0.072 0.101 0.098 0.056 0.035 0.049 0.032 0.084 0.058 0.05 0.062 0.088 0.044;0.084 0.087 0.056 0.035 0.049 0.072 0.101 0.098 0.032 0.084 0.058 0.05 0.088 0.062 0.044;0.084 0.056 0.072 0.032 0.05 0.087 0.035 0.049 0.101 0.084 0.088 0.098 0.062 0.058 0.044;
0.093 0.09 0.077 0.079 0.107 0.095 0.025 0.048 0.032 0.066 0.048 0.06 0.055 0.092 0.033;0.093 0.09 0.095 0.025 0.048 0.077 0.079 0.107 0.032 0.066 0.048 0.06 0.092 0.055 0.033;0.093 0.095 0.077 0.032 0.06 0.09 0.025 0.048 0.079 0.066 0.092 0.107 0.055 0.048 0.033;
0.085 0.084 0.059 0.103 0.096 0.078 0.033 0.069 0.016 0.087 0.05 0.064 0.042 0.096 0.038;0.085 0.084 0.078 0.033 0.069 0.059 0.103 0.096 0.016 0.087 0.05 0.064 0.096 0.042 0.038;0.085 0.078 0.059 0.016 0.064 0.084 0.033 0.069 0.103 0.087 0.096 0.096 0.042 0.05 0.038;
0.086 0.088 0.06 0.086 0.092 0.075 0.051 0.056 0.032 0.082 0.054 0.051 0.056 0.085 0.046;0.086 0.088 0.075 0.051 0.056 0.06 0.086 0.092 0.032 0.082 0.054 0.051 0.085 0.056 0.046;0.086 0.075 0.06 0.032 0.051 0.088 0.051 0.056 0.086 0.082 0.085 0.092 0.056 0.054 0.046;
0.087 0.087 0.064 0.077 0.093 0.074 0.032 0.048 0.027 0.076 0.06 0.058 0.061 0.105 0.051;0.087 0.087 0.074 0.032 0.048 0.064 0.077 0.093 0.027 0.076 0.06 0.058 0.105 0.061 0.051;0.087 0.074 0.064 0.027 0.058 0.087 0.032 0.048 0.077 0.076 0.105 0.093 0.061 0.06 0.051;
0.079 0.08 0.09 0.098 0.082 0.094 0.03 0.055 0.033 0.078 0.043 0.057 0.056 0.092 0.033;0.079 0.08 0.094 0.03 0.055 0.09 0.098 0.082 0.033 0.078 0.043 0.057 0.092 0.056 0.033;0.079 0.094 0.09 0.033 0.057 0.08 0.03 0.055 0.098 0.078 0.092 0.082 0.056 0.043 0.033;
0.075 0.078 0.08 0.088 0.09 0.084 0.046 0.055 0.033 0.062 0.065 0.061 0.043 0.1 0.04;0.075 0.078 0.084 0.046 0.055 0.08 0.088 0.09 0.033 0.062 0.065 0.061 0.1 0.043 0.04;0.075 0.084 0.08 0.033 0.061 0.078 0.046 0.055 0.088 0.062 0.1 0.09 0.043 0.065 0.04;
0.097 0.086 0.093 0.086 0.09 0.072 0.03 0.042 0.035 0.07 0.048 0.059 0.049 0.09 0.053;0.097 0.086 0.072 0.03 0.042 0.093 0.086 0.09 0.035 0.07 0.048 0.059 0.09 0.049 0.053;0.097 0.072 0.093 0.035 0.059 0.086 0.03 0.042 0.086 0.07 0.09 0.09 0.049 0.048 0.053;
0.085 0.095 0.084 0.081 0.1 0.08 0.024 0.06 0.034 0.092 0.045 0.056 0.035 0.085 0.044;0.085 0.095 0.08 0.024 0.06 0.084 0.081 0.1 0.034 0.092 0.045 0.056 0.085 0.035 0.044;0.085 0.08 0.084 0.034 0.056 0.095 0.024 0.06 0.081 0.092 0.085 0.1 0.035 0.045 0.044;
0.095 0.062 0.078 0.085 0.085 0.083 0.029 0.064 0.03 0.08 0.057 0.051 0.067 0.092 0.042;0.095 0.062 0.083 0.029 0.064 0.078 0.085 0.085 0.03 0.08 0.057 0.051 0.092 0.067 0.042;0.095 0.083 0.078 0.03 0.051 0.062 0.029 0.064 0.085 0.08 0.092 0.085 0.067 0.057 0.042;
0.089 0.071 0.073 0.076 0.092 0.087 0.035 0.064 0.034 0.071 0.042 0.052 0.069 0.092 0.053;0.089 0.071 0.087 0.035 0.064 0.073 0.076 0.092 0.034 0.071 0.042 0.052 0.092 0.069 0.053;0.089 0.087 0.073 0.034 0.052 0.071 0.035 0.064 0.076 0.071 0.092 0.092 0.069 0.042 0.053;
0.087 0.081 0.083 0.077 0.086 0.075 0.034 0.062 0.04 0.084 0.055 0.052 0.062 0.078 0.044;0.087 0.081 0.075 0.034 0.062 0.083 0.077 0.086 0.04 0.084 0.055 0.052 0.078 0.062 0.044;0.087 0.075 0.083 0.04 0.052 0.081 0.034 0.062 0.077 0.084 0.078 0.086 0.062 0.055 0.044;
0.095 0.075 0.092 0.097 0.085 0.084 0.042 0.044 0.031 0.082 0.062 0.041 0.05 0.073 0.047;0.095 0.075 0.084 0.042 0.044 0.092 0.097 0.085 0.031 0.082 0.062 0.041 0.073 0.05 0.047;0.095 0.084 0.092 0.031 0.041 0.075 0.042 0.044 0.097 0.082 0.073 0.085 0.05 0.062 0.047;
0.083 0.079 0.087 0.094 0.109 0.083 0.039 0.046 0.031 0.066 0.049 0.054 0.049 0.084 0.047;0.083 0.079 0.083 0.039 0.046 0.087 0.094 0.109 0.031 0.066 0.049 0.054 0.084 0.049 0.047;0.083 0.083 0.087 0.031 0.054 0.079 0.039 0.046 0.094 0.066 0.084 0.109 0.049 0.049 0.047;
0.095 0.094 0.078 0.084 0.081 0.07 0.025 0.05 0.033 0.087 0.051 0.047 0.052 0.102 0.051;0.095 0.094 0.07 0.025 0.05 0.078 0.084 0.081 0.033 0.087 0.051 0.047 0.102 0.052 0.051;0.095 0.07 0.078 0.033 0.047 0.094 0.025 0.05 0.084 0.087 0.102 0.081 0.052 0.051 0.051;
0.093 0.058 0.085 0.088 0.09 0.074 0.034 0.063 0.041 0.079 0.058 0.053 0.056 0.09 0.038;0.093 0.058 0.074 0.034 0.063 0.085 0.088 0.09 0.041 0.079 0.058 0.053 0.09 0.056 0.038;0.093 0.074 0.085 0.041 0.053 0.058 0.034 0.063 0.088 0.079 0.09 0.09 0.056 0.058 0.038;
0.075 0.093 0.077 0.093 0.109 0.064 0.032 0.054 0.031 0.067 0.058 0.044 0.054 0.098 0.051;0.075 0.093 0.064 0.032 0.054 0.077 0.093 0.109 0.031 0.067 0.058 0.044 0.098 0.054 0.051;0.075 0.064 0.077 0.031 0.044 0.093 0.032 0.054 0.093 0.067 0.098 0.109 0.054 0.058 0.051;
0.081 0.083 0.073 0.076 0.108 0.082 0.025 0.05 0.035 0.073 0.068 0.048 0.068 0.094 0.036;0.081 0.083 0.082 0.025 0.05 0.073 0.076 0.108 0.035 0.073 0.068 0.048 0.094 0.068 0.036;0.081 0.082 0.073 0.035 0.048 0.083 0.025 0.05 0.076 0.073 0.094 0.108 0.068 0.068 0.036;
0.091 0.078 0.073 0.085 0.106 0.071 0.03 0.049 0.043 0.082 0.056 0.063 0.052 0.07 0.051;0.091 0.078 0.071 0.03 0.049 0.073 0.085 0.106 0.043 0.082 0.056 0.063 0.07 0.052 0.051;0.091 0.071 0.073 0.043 0.063 0.078 0.03 0.049 0.085 0.082 0.07 0.106 0.052 0.056 0.051;
0.1 0.059 0.078 0.085 0.084 0.088 0.031 0.048 0.035 0.07 0.046 0.063 0.061 0.091 0.061;0.1 0.059 0.088 0.031 0.048 0.078 0.085 0.084 0.035 0.07 0.046 0.063 0.091 0.061 0.061;0.1 0.088 0.078 0.035 0.063 0.059 0.031 0.048 0.085 0.07 0.091 0.084 0.061 0.046 0.061;
0.092 0.073 0.066 0.091 0.093 0.079 0.027 0.055 0.03 0.079 0.06 0.052 0.054 0.11 0.039;0.092 0.073 0.079 0.027 0.055 0.066 0.091 0.093 0.03 0.079 0.06 0.052 0.11 0.054 0.039;0.092 0.079 0.066 0.03 0.052 0.073 0.027 0.055 0.091 0.079 0.11 0.093 0.054 0.06 0.039;
0.09 0.077 0.084 0.086 0.08 0.079 0.04 0.058 0.031 0.08 0.056 0.063 0.062 0.071 0.043;0.09 0.077 0.079 0.04 0.058 0.084 0.086 0.08 0.031 0.08 0.056 0.063 0.071 0.062 0.043;0.09 0.079 0.084 0.031 0.063 0.077 0.04 0.058 0.086 0.08 0.071 0.08 0.062 0.056 0.043;
0.09 0.098 0.064 0.091 0.09 0.066 0.034 0.047 0.036 0.066 0.055 0.057 0.049 0.106 0.051;0.09 0.098 0.066 0.034 0.047 0.064 0.091 0.09 0.036 0.066 0.055 0.057 0.106 0.049 0.051;0.09 0.066 0.064 0.036 0.057 0.098 0.034 0.047 0.091 0.066 0.106 0.09 0.049 0.055 0.051;
0.085 0.079 0.071 0.103 0.088 0.075 0.03 0.057 0.034 0.08 0.052 0.048 0.075 0.086 0.037;0.085 0.079 0.075 0.03 0.057 0.071 0.103 0.088 0.034 0.08 0.052 0.048 0.086 0.075 0.037;0.085 0.075 0.071 0.034 0.048 0.079 0.03 0.057 0.103 0.08 0.086 0.088 0.075 0.052 0.037;
0.102 0.079 0.072 0.101 0.075 0.056 0.025 0.06 0.032 0.07 0.069 0.064 0.062 0.095 0.038;0.102 0.079 0.056 0.025 0.06 0.072 0.101 0.075 0.032 0.07 0.069 0.064 0.095 0.062 0.038;0.102 0.056 0.072 0.032 0.064 0.079 0.025 0.06 0.101 0.07 0.095 0.075 0.062 0.069 0.038;
0.094 0.077 0.074 0.093 0.085 0.077 0.038 0.054 0.036 0.079 0.052 0.064 0.049 0.08 0.048;0.094 0.077 0.077 0.038 0.054 0.074 0.093 0.085 0.036 0.079 0.052 0.064 0.08 0.049 0.048;0.094 0.077 0.074 0.036 0.064 0.077 0.038 0.054 0.093 0.079 0.08 0.085 0.049 0.052 0.048;
0.087 0.079 0.08 0.1 0.099 0.062 0.025 0.044 0.033 0.075 0.067 0.055 0.062 0.092 0.04;0.087 0.079 0.062 0.025 0.044 0.08 0.1 0.099 0.033 0.075 0.067 0.055 0.092 0.062 0.04;0.087 0.062 0.08 0.033 0.055 0.079 0.025 0.044 0.1 0.075 0.092 0.099 0.062 0.067 0.04;
0.101 0.077 0.082 0.078 0.096 0.061 0.033 0.055 0.037 0.087 0.065 0.046 0.055 0.082 0.045;0.101 0.077 0.061 0.033 0.055 0.082 0.078 0.096 0.037 0.087 0.065 0.046 0.082 0.055 0.045;0.101 0.061 0.082 0.037 0.046 0.077 0.033 0.055 0.078 0.087 0.082 0.096 0.055 0.065 0.045;
