pntP=[0.051 0.051 0.081 0.054 0.092 0.045 0.053 0.065 0.032 0.085 0.068 0.084 0.076 0.1 0.063;0.051 0.051 0.045 0.053 0.065 0.081 0.054 0.092 0.032 0.085 0.068 0.084 0.1 0.076 0.063;0.051 0.045 0.081 0.032 0.084 0.051 0.053 0.065 0.054 0.085 0.1 0.092 0.076 0.068 0.063;
0.047 0.067 0.057 0.065 0.089 0.034 0.047 0.054 0.039 0.078 0.082 0.073 0.1 0.106 0.062;0.047 0.067 0.034 0.047 0.054 0.057 0.065 0.089 0.039 0.078 0.082 0.073 0.106 0.1 0.062;0.047 0.034 0.057 0.039 0.073 0.067 0.047 0.054 0.065 0.078 0.106 0.089 0.1 0.082 0.062;
0.051 0.052 0.085 0.062 0.106 0.048 0.045 0.065 0.032 0.065 0.06 0.067 0.099 0.096 0.067;0.051 0.052 0.048 0.045 0.065 0.085 0.062 0.106 0.032 0.065 0.06 0.067 0.096 0.099 0.067;0.051 0.048 0.085 0.032 0.067 0.052 0.045 0.065 0.062 0.065 0.096 0.106 0.099 0.06 0.067;
0.055 0.045 0.084 0.073 0.089 0.06 0.038 0.079 0.032 0.07 0.078 0.059 0.094 0.083 0.061;0.055 0.045 0.06 0.038 0.079 0.084 0.073 0.089 0.032 0.07 0.078 0.059 0.083 0.094 0.061;0.055 0.06 0.084 0.032 0.059 0.045 0.038 0.079 0.073 0.07 0.083 0.089 0.094 0.078 0.061;
0.04 0.06 0.078 0.061 0.099 0.056 0.04 0.055 0.037 0.083 0.058 0.064 0.098 0.095 0.076;0.04 0.06 0.056 0.04 0.055 0.078 0.061 0.099 0.037 0.083 0.058 0.064 0.095 0.098 0.076;0.04 0.056 0.078 0.037 0.064 0.06 0.04 0.055 0.061 0.083 0.095 0.099 0.098 0.058 0.076;
0.053 0.055 0.055 0.049 0.087 0.054 0.042 0.076 0.048 0.058 0.079 0.089 0.097 0.09 0.068;0.053 0.055 0.054 0.042 0.076 0.055 0.049 0.087 0.048 0.058 0.079 0.089 0.09 0.097 0.068;0.053 0.054 0.055 0.048 0.089 0.055 0.042 0.076 0.049 0.058 0.09 0.087 0.097 0.079 0.068;
0.045 0.051 0.066 0.054 0.099 0.048 0.04 0.069 0.049 0.072 0.072 0.08 0.085 0.097 0.073;0.045 0.051 0.048 0.04 0.069 0.066 0.054 0.099 0.049 0.072 0.072 0.08 0.097 0.085 0.073;0.045 0.048 0.066 0.049 0.08 0.051 0.04 0.069 0.054 0.072 0.097 0.099 0.085 0.072 0.073;
0.043 0.049 0.076 0.056 0.095 0.059 0.051 0.055 0.047 0.075 0.066 0.078 0.1 0.086 0.064;0.043 0.049 0.059 0.051 0.055 0.076 0.056 0.095 0.047 0.075 0.066 0.078 0.086 0.1 0.064;0.043 0.059 0.076 0.047 0.078 0.049 0.051 0.055 0.056 0.075 0.086 0.095 0.1 0.066 0.064;
0.049 0.062 0.061 0.057 0.08 0.051 0.049 0.06 0.042 0.072 0.07 0.069 0.11 0.097 0.071;0.049 0.062 0.051 0.049 0.06 0.061 0.057 0.08 0.042 0.072 0.07 0.069 0.097 0.11 0.071;0.049 0.051 0.061 0.042 0.069 0.062 0.049 0.06 0.057 0.072 0.097 0.08 0.11 0.07 0.071;
0.055 0.056 0.057 0.069 0.083 0.062 0.059 0.087 0.033 0.072 0.063 0.07 0.086 0.081 0.067;0.055 0.056 0.062 0.059 0.087 0.057 0.069 0.083 0.033 0.072 0.063 0.07 0.081 0.086 0.067;0.055 0.062 0.057 0.033 0.07 0.056 0.059 0.087 0.069 0.072 0.081 0.083 0.086 0.063 0.067;
