pntP=[0.199 0.123 0.053 0.134 0.068 0.117 0.032 0.06 0.012 0.054 0.026 0.022 0.017 0.061 0.022;0.199 0.123 0.117 0.032 0.06 0.053 0.134 0.068 0.012 0.054 0.026 0.022 0.061 0.017 0.022;0.199 0.117 0.053 0.012 0.022 0.123 0.032 0.06 0.134 0.054 0.061 0.068 0.017 0.026 0.022;
0.182 0.141 0.051 0.148 0.066 0.12 0.028 0.044 0.016 0.047 0.019 0.02 0.021 0.078 0.019;0.182 0.141 0.12 0.028 0.044 0.051 0.148 0.066 0.016 0.047 0.019 0.02 0.078 0.021 0.019;0.182 0.12 0.051 0.016 0.02 0.141 0.028 0.044 0.148 0.047 0.078 0.066 0.021 0.019 0.019;
0.155 0.129 0.044 0.135 0.065 0.125 0.029 0.06 0.02 0.067 0.022 0.02 0.028 0.082 0.019;0.155 0.129 0.125 0.029 0.06 0.044 0.135 0.065 0.02 0.067 0.022 0.02 0.082 0.028 0.019;0.155 0.125 0.044 0.02 0.02 0.129 0.029 0.06 0.135 0.067 0.082 0.065 0.028 0.022 0.019;
0.179 0.115 0.039 0.127 0.085 0.125 0.033 0.054 0.023 0.064 0.019 0.029 0.02 0.068 0.02;0.179 0.115 0.125 0.033 0.054 0.039 0.127 0.085 0.023 0.064 0.019 0.029 0.068 0.02 0.02;0.179 0.125 0.039 0.023 0.029 0.115 0.033 0.054 0.127 0.064 0.068 0.085 0.02 0.019 0.02;
0.192 0.11 0.043 0.13 0.066 0.137 0.031 0.053 0.021 0.064 0.029 0.025 0.015 0.066 0.018;0.192 0.11 0.137 0.031 0.053 0.043 0.13 0.066 0.021 0.064 0.029 0.025 0.066 0.015 0.018;0.192 0.137 0.043 0.021 0.025 0.11 0.031 0.053 0.13 0.064 0.066 0.066 0.015 0.029 0.018;
0.163 0.124 0.043 0.145 0.064 0.136 0.028 0.055 0.02 0.05 0.027 0.025 0.023 0.076 0.021;0.163 0.124 0.136 0.028 0.055 0.043 0.145 0.064 0.02 0.05 0.027 0.025 0.076 0.023 0.021;0.163 0.136 0.043 0.02 0.025 0.124 0.028 0.055 0.145 0.05 0.076 0.064 0.023 0.027 0.021;
0.174 0.138 0.071 0.112 0.059 0.141 0.04 0.049 0.013 0.049 0.018 0.03 0.015 0.067 0.024;0.174 0.138 0.141 0.04 0.049 0.071 0.112 0.059 0.013 0.049 0.018 0.03 0.067 0.015 0.024;0.174 0.141 0.071 0.013 0.03 0.138 0.04 0.049 0.112 0.049 0.067 0.059 0.015 0.018 0.024;
0.187 0.105 0.04 0.141 0.077 0.109 0.037 0.051 0.017 0.056 0.028 0.035 0.025 0.073 0.019;0.187 0.105 0.109 0.037 0.051 0.04 0.141 0.077 0.017 0.056 0.028 0.035 0.073 0.025 0.019;0.187 0.109 0.04 0.017 0.035 0.105 0.037 0.051 0.141 0.056 0.073 0.077 0.025 0.028 0.019;
0.194 0.128 0.048 0.135 0.078 0.116 0.031 0.059 0.014 0.045 0.025 0.024 0.018 0.067 0.018;0.194 0.128 0.116 0.031 0.059 0.048 0.135 0.078 0.014 0.045 0.025 0.024 0.067 0.018 0.018;0.194 0.116 0.048 0.014 0.024 0.128 0.031 0.059 0.135 0.045 0.067 0.078 0.018 0.025 0.018;
0.176 0.121 0.038 0.129 0.077 0.141 0.033 0.057 0.018 0.049 0.024 0.039 0.018 0.07 0.01;0.176 0.121 0.141 0.033 0.057 0.038 0.129 0.077 0.018 0.049 0.024 0.039 0.07 0.018 0.01;0.176 0.141 0.038 0.018 0.039 0.121 0.033 0.057 0.129 0.049 0.07 0.077 0.018 0.024 0.01;
0.188 0.131 0.043 0.146 0.072 0.114 0.024 0.047 0.016 0.043 0.031 0.028 0.026 0.072 0.019;0.188 0.131 0.114 0.024 0.047 0.043 0.146 0.072 0.016 0.043 0.031 0.028 0.072 0.026 0.019;0.188 0.114 0.043 0.016 0.028 0.131 0.024 0.047 0.146 0.043 0.072 0.072 0.026 0.031 0.019;
0.184 0.101 0.046 0.136 0.069 0.132 0.023 0.058 0.018 0.049 0.031 0.025 0.021 0.087 0.02;0.184 0.101 0.132 0.023 0.058 0.046 0.136 0.069 0.018 0.049 0.031 0.025 0.087 0.021 0.02;0.184 0.132 0.046 0.018 0.025 0.101 0.023 0.058 0.136 0.049 0.087 0.069 0.021 0.031 0.02;
0.193 0.116 0.041 0.125 0.072 0.136 0.026 0.051 0.017 0.051 0.032 0.018 0.026 0.074 0.022;0.193 0.116 0.136 0.026 0.051 0.041 0.125 0.072 0.017 0.051 0.032 0.018 0.074 0.026 0.022;0.193 0.136 0.041 0.017 0.018 0.116 0.026 0.051 0.125 0.051 0.074 0.072 0.026 0.032 0.022;
0.185 0.106 0.04 0.145 0.067 0.125 0.024 0.053 0.019 0.053 0.033 0.024 0.024 0.084 0.018;0.185 0.106 0.125 0.024 0.053 0.04 0.145 0.067 0.019 0.053 0.033 0.024 0.084 0.024 0.018;0.185 0.125 0.04 0.019 0.024 0.106 0.024 0.053 0.145 0.053 0.084 0.067 0.024 0.033 0.018;
0.184 0.126 0.045 0.125 0.071 0.127 0.021 0.041 0.02 0.045 0.027 0.033 0.025 0.085 0.025;0.184 0.126 0.127 0.021 0.041 0.045 0.125 0.071 0.02 0.045 0.027 0.033 0.085 0.025 0.025;0.184 0.127 0.045 0.02 0.033 0.126 0.021 0.041 0.125 0.045 0.085 0.071 0.025 0.027 0.025;
0.198 0.129 0.041 0.13 0.062 0.119 0.03 0.056 0.01 0.059 0.025 0.022 0.026 0.067 0.026;0.198 0.129 0.119 0.03 0.056 0.041 0.13 0.062 0.01 0.059 0.025 0.022 0.067 0.026 0.026;0.198 0.119 0.041 0.01 0.022 0.129 0.03 0.056 0.13 0.059 0.067 0.062 0.026 0.025 0.026;
0.179 0.13 0.054 0.139 0.075 0.114 0.029 0.072 0.006 0.047 0.022 0.02 0.017 0.074 0.022;0.179 0.13 0.114 0.029 0.072 0.054 0.139 0.075 0.006 0.047 0.022 0.02 0.074 0.017 0.022;0.179 0.114 0.054 0.006 0.02 0.13 0.029 0.072 0.139 0.047 0.074 0.075 0.017 0.022 0.022;
