pntP=[0.141 0.092 0.069 0.098 0.096 0.11 0.026 0.05 0.024 0.076 0.044 0.034 0.032 0.085 0.023;0.141 0.092 0.11 0.026 0.05 0.069 0.098 0.096 0.024 0.076 0.044 0.034 0.085 0.032 0.023;0.141 0.11 0.069 0.024 0.034 0.092 0.026 0.05 0.098 0.076 0.085 0.096 0.032 0.044 0.023;
0.135 0.11 0.062 0.108 0.086 0.094 0.03 0.044 0.027 0.057 0.044 0.042 0.035 0.101 0.025;0.135 0.11 0.094 0.03 0.044 0.062 0.108 0.086 0.027 0.057 0.044 0.042 0.101 0.035 0.025;0.135 0.094 0.062 0.027 0.042 0.11 0.03 0.044 0.108 0.057 0.101 0.086 0.035 0.044 0.025;
0.138 0.093 0.081 0.121 0.081 0.104 0.031 0.057 0.021 0.052 0.039 0.037 0.028 0.091 0.026;0.138 0.093 0.104 0.031 0.057 0.081 0.121 0.081 0.021 0.052 0.039 0.037 0.091 0.028 0.026;0.138 0.104 0.081 0.021 0.037 0.093 0.031 0.057 0.121 0.052 0.091 0.081 0.028 0.039 0.026;
0.137 0.125 0.067 0.125 0.066 0.104 0.024 0.043 0.02 0.068 0.039 0.04 0.026 0.078 0.038;0.137 0.125 0.104 0.024 0.043 0.067 0.125 0.066 0.02 0.068 0.039 0.04 0.078 0.026 0.038;0.137 0.104 0.067 0.02 0.04 0.125 0.024 0.043 0.125 0.068 0.078 0.066 0.026 0.039 0.038;
0.139 0.111 0.064 0.11 0.084 0.115 0.025 0.047 0.024 0.068 0.033 0.034 0.036 0.083 0.027;0.139 0.111 0.115 0.025 0.047 0.064 0.11 0.084 0.024 0.068 0.033 0.034 0.083 0.036 0.027;0.139 0.115 0.064 0.024 0.034 0.111 0.025 0.047 0.11 0.068 0.083 0.084 0.036 0.033 0.027;
0.167 0.102 0.056 0.111 0.074 0.098 0.03 0.044 0.025 0.061 0.035 0.044 0.034 0.092 0.027;0.167 0.102 0.098 0.03 0.044 0.056 0.111 0.074 0.025 0.061 0.035 0.044 0.092 0.034 0.027;0.167 0.098 0.056 0.025 0.044 0.102 0.03 0.044 0.111 0.061 0.092 0.074 0.034 0.035 0.027;
0.143 0.102 0.067 0.115 0.097 0.101 0.024 0.047 0.024 0.064 0.043 0.032 0.032 0.079 0.03;0.143 0.102 0.101 0.024 0.047 0.067 0.115 0.097 0.024 0.064 0.043 0.032 0.079 0.032 0.03;0.143 0.101 0.067 0.024 0.032 0.102 0.024 0.047 0.115 0.064 0.079 0.097 0.032 0.043 0.03;
0.163 0.105 0.066 0.111 0.078 0.096 0.027 0.046 0.013 0.066 0.033 0.047 0.038 0.087 0.024;0.163 0.105 0.096 0.027 0.046 0.066 0.111 0.078 0.013 0.066 0.033 0.047 0.087 0.038 0.024;0.163 0.096 0.066 0.013 0.047 0.105 0.027 0.046 0.111 0.066 0.087 0.078 0.038 0.033 0.024;
0.171 0.098 0.068 0.106 0.092 0.101 0.029 0.061 0.017 0.068 0.034 0.029 0.029 0.075 0.022;0.171 0.098 0.101 0.029 0.061 0.068 0.106 0.092 0.017 0.068 0.034 0.029 0.075 0.029 0.022;0.171 0.101 0.068 0.017 0.029 0.098 0.029 0.061 0.106 0.068 0.075 0.092 0.029 0.034 0.022;
0.133 0.115 0.056 0.096 0.1 0.116 0.035 0.05 0.027 0.05 0.036 0.042 0.025 0.09 0.029;0.133 0.115 0.116 0.035 0.05 0.056 0.096 0.1 0.027 0.05 0.036 0.042 0.09 0.025 0.029;0.133 0.116 0.056 0.027 0.042 0.115 0.035 0.05 0.096 0.05 0.09 0.1 0.025 0.036 0.029;
0.13 0.107 0.057 0.113 0.09 0.103 0.022 0.055 0.029 0.071 0.042 0.046 0.032 0.081 0.022;0.13 0.107 0.103 0.022 0.055 0.057 0.113 0.09 0.029 0.071 0.042 0.046 0.081 0.032 0.022;0.13 0.103 0.057 0.029 0.046 0.107 0.022 0.055 0.113 0.071 0.081 0.09 0.032 0.042 0.022;
