pntP=[0.063 0.053 0.063 0.065 0.083 0.054 0.046 0.066 0.056 0.082 0.071 0.063 0.069 0.106 0.06;0.063 0.053 0.054 0.046 0.066 0.063 0.065 0.083 0.056 0.082 0.071 0.063 0.106 0.069 0.06;0.063 0.054 0.063 0.056 0.063 0.053 0.046 0.066 0.065 0.082 0.106 0.083 0.069 0.071 0.06;
0.062 0.066 0.08 0.071 0.092 0.05 0.045 0.072 0.05 0.075 0.06 0.05 0.069 0.104 0.054;0.062 0.066 0.05 0.045 0.072 0.08 0.071 0.092 0.05 0.075 0.06 0.05 0.104 0.069 0.054;0.062 0.05 0.08 0.05 0.05 0.066 0.045 0.072 0.071 0.075 0.104 0.092 0.069 0.06 0.054;
0.056 0.064 0.082 0.061 0.084 0.07 0.043 0.074 0.048 0.09 0.062 0.054 0.08 0.088 0.044;0.056 0.064 0.07 0.043 0.074 0.082 0.061 0.084 0.048 0.09 0.062 0.054 0.088 0.08 0.044;0.056 0.07 0.082 0.048 0.054 0.064 0.043 0.074 0.061 0.09 0.088 0.084 0.08 0.062 0.044;
0.057 0.067 0.078 0.064 0.093 0.054 0.038 0.065 0.04 0.078 0.065 0.073 0.078 0.094 0.056;0.057 0.067 0.054 0.038 0.065 0.078 0.064 0.093 0.04 0.078 0.065 0.073 0.094 0.078 0.056;0.057 0.054 0.078 0.04 0.073 0.067 0.038 0.065 0.064 0.078 0.094 0.093 0.078 0.065 0.056;
0.062 0.053 0.07 0.074 0.094 0.063 0.038 0.068 0.049 0.1 0.053 0.061 0.078 0.077 0.06;0.062 0.053 0.063 0.038 0.068 0.07 0.074 0.094 0.049 0.1 0.053 0.061 0.077 0.078 0.06;0.062 0.063 0.07 0.049 0.061 0.053 0.038 0.068 0.074 0.1 0.077 0.094 0.078 0.053 0.06;
0.056 0.053 0.072 0.06 0.089 0.069 0.044 0.086 0.042 0.08 0.065 0.074 0.056 0.1 0.054;0.056 0.053 0.069 0.044 0.086 0.072 0.06 0.089 0.042 0.08 0.065 0.074 0.1 0.056 0.054;0.056 0.069 0.072 0.042 0.074 0.053 0.044 0.086 0.06 0.08 0.1 0.089 0.056 0.065 0.054;
0.058 0.055 0.094 0.069 0.107 0.064 0.038 0.055 0.035 0.082 0.056 0.055 0.076 0.088 0.068;0.058 0.055 0.064 0.038 0.055 0.094 0.069 0.107 0.035 0.082 0.056 0.055 0.088 0.076 0.068;0.058 0.064 0.094 0.035 0.055 0.055 0.038 0.055 0.069 0.082 0.088 0.107 0.076 0.056 0.068;
0.055 0.067 0.073 0.086 0.081 0.064 0.047 0.056 0.029 0.094 0.057 0.066 0.076 0.091 0.058;0.055 0.067 0.064 0.047 0.056 0.073 0.086 0.081 0.029 0.094 0.057 0.066 0.091 0.076 0.058;0.055 0.064 0.073 0.029 0.066 0.067 0.047 0.056 0.086 0.094 0.091 0.081 0.076 0.057 0.058;
0.063 0.07 0.073 0.074 0.084 0.063 0.038 0.049 0.05 0.072 0.075 0.08 0.067 0.079 0.063;0.063 0.07 0.063 0.038 0.049 0.073 0.074 0.084 0.05 0.072 0.075 0.08 0.079 0.067 0.063;0.063 0.063 0.073 0.05 0.08 0.07 0.038 0.049 0.074 0.072 0.079 0.084 0.067 0.075 0.063;
0.054 0.054 0.074 0.069 0.091 0.064 0.034 0.073 0.039 0.073 0.078 0.072 0.078 0.097 0.05;0.054 0.054 0.064 0.034 0.073 0.074 0.069 0.091 0.039 0.073 0.078 0.072 0.097 0.078 0.05;0.054 0.064 0.074 0.039 0.072 0.054 0.034 0.073 0.069 0.073 0.097 0.091 0.078 0.078 0.05;
0.067 0.061 0.075 0.083 0.069 0.076 0.034 0.047 0.043 0.089 0.061 0.071 0.077 0.088 0.059;0.067 0.061 0.076 0.034 0.047 0.075 0.083 0.069 0.043 0.089 0.061 0.071 0.088 0.077 0.059;0.067 0.076 0.075 0.043 0.071 0.061 0.034 0.047 0.083 0.089 0.088 0.069 0.077 0.061 0.059;
0.067 0.069 0.082 0.067 0.099 0.053 0.05 0.068 0.031 0.08 0.052 0.074 0.061 0.089 0.058;0.067 0.069 0.053 0.05 0.068 0.082 0.067 0.099 0.031 0.08 0.052 0.074 0.089 0.061 0.058;0.067 0.053 0.082 0.031 0.074 0.069 0.05 0.068 0.067 0.08 0.089 0.099 0.061 0.052 0.058;
0.062 0.058 0.078 0.077 0.078 0.06 0.046 0.055 0.039 0.078 0.062 0.073 0.074 0.095 0.065;0.062 0.058 0.06 0.046 0.055 0.078 0.077 0.078 0.039 0.078 0.062 0.073 0.095 0.074 0.065;0.062 0.06 0.078 0.039 0.073 0.058 0.046 0.055 0.077 0.078 0.095 0.078 0.074 0.062 0.065;
0.067 0.07 0.091 0.08 0.082 0.063 0.032 0.065 0.035 0.081 0.074 0.062 0.066 0.078 0.054;0.067 0.07 0.063 0.032 0.065 0.091 0.08 0.082 0.035 0.081 0.074 0.062 0.078 0.066 0.054;0.067 0.063 0.091 0.035 0.062 0.07 0.032 0.065 0.08 0.081 0.078 0.082 0.066 0.074 0.054;
0.047 0.062 0.072 0.086 0.097 0.066 0.034 0.061 0.026 0.085 0.059 0.068 0.084 0.102 0.051;0.047 0.062 0.066 0.034 0.061 0.072 0.086 0.097 0.026 0.085 0.059 0.068 0.102 0.084 0.051;0.047 0.066 0.072 0.026 0.068 0.062 0.034 0.061 0.086 0.085 0.102 0.097 0.084 0.059 0.051;
0.052 0.061 0.081 0.077 0.093 0.063 0.045 0.071 0.034 0.079 0.071 0.068 0.077 0.069 0.059;0.052 0.061 0.063 0.045 0.071 0.081 0.077 0.093 0.034 0.079 0.071 0.068 0.069 0.077 0.059;0.052 0.063 0.081 0.034 0.068 0.061 0.045 0.071 0.077 0.079 0.069 0.093 0.077 0.071 0.059;
0.056 0.068 0.061 0.079 0.087 0.058 0.038 0.063 0.042 0.084 0.064 0.062 0.072 0.104 0.062;0.056 0.068 0.058 0.038 0.063 0.061 0.079 0.087 0.042 0.084 0.064 0.062 0.104 0.072 0.062;0.056 0.058 0.061 0.042 0.062 0.068 0.038 0.063 0.079 0.084 0.104 0.087 0.072 0.064 0.062;
0.066 0.065 0.086 0.062 0.098 0.06 0.032 0.064 0.037 0.072 0.06 0.062 0.083 0.087 0.066;0.066 0.065 0.06 0.032 0.064 0.086 0.062 0.098 0.037 0.072 0.06 0.062 0.087 0.083 0.066;0.066 0.06 0.086 0.037 0.062 0.065 0.032 0.064 0.062 0.072 0.087 0.098 0.083 0.06 0.066;
0.066 0.068 0.082 0.081 0.08 0.06 0.04 0.066 0.043 0.067 0.059 0.058 0.064 0.098 0.068;0.066 0.068 0.06 0.04 0.066 0.082 0.081 0.08 0.043 0.067 0.059 0.058 0.098 0.064 0.068;0.066 0.06 0.082 0.043 0.058 0.068 0.04 0.066 0.081 0.067 0.098 0.08 0.064 0.059 0.068;
0.074 0.06 0.087 0.063 0.078 0.062 0.04 0.071 0.043 0.073 0.063 0.066 0.068 0.099 0.053;0.074 0.06 0.062 0.04 0.071 0.087 0.063 0.078 0.043 0.073 0.063 0.066 0.099 0.068 0.053;0.074 0.062 0.087 0.043 0.066 0.06 0.04 0.071 0.063 0.073 0.099 0.078 0.068 0.063 0.053;
0.076 0.048 0.072 0.069 0.083 0.066 0.042 0.059 0.028 0.086 0.067 0.076 0.074 0.101 0.053;0.076 0.048 0.066 0.042 0.059 0.072 0.069 0.083 0.028 0.086 0.067 0.076 0.101 0.074 0.053;0.076 0.066 0.072 0.028 0.076 0.048 0.042 0.059 0.069 0.086 0.101 0.083 0.074 0.067 0.053;
0.068 0.065 0.077 0.074 0.082 0.083 0.038 0.051 0.035 0.064 0.058 0.064 0.09 0.1 0.051;0.068 0.065 0.083 0.038 0.051 0.077 0.074 0.082 0.035 0.064 0.058 0.064 0.1 0.09 0.051;0.068 0.083 0.077 0.035 0.064 0.065 0.038 0.051 0.074 0.064 0.1 0.082 0.09 0.058 0.051;
