pntP=[0.056 0.055 0.084 0.043 0.094 0.06 0.05 0.075 0.046 0.065 0.073 0.08 0.069 0.09 0.06;0.056 0.055 0.06 0.05 0.075 0.084 0.043 0.094 0.046 0.065 0.073 0.08 0.09 0.069 0.06;0.056 0.06 0.084 0.046 0.08 0.055 0.05 0.075 0.043 0.065 0.09 0.094 0.069 0.073 0.06;
0.049 0.05 0.071 0.055 0.104 0.058 0.043 0.06 0.039 0.1 0.058 0.08 0.086 0.089 0.058;0.049 0.05 0.058 0.043 0.06 0.071 0.055 0.104 0.039 0.1 0.058 0.08 0.089 0.086 0.058;0.049 0.058 0.071 0.039 0.08 0.05 0.043 0.06 0.055 0.1 0.089 0.104 0.086 0.058 0.058;
0.064 0.055 0.066 0.061 0.085 0.059 0.057 0.063 0.027 0.089 0.059 0.057 0.097 0.095 0.066;0.064 0.055 0.059 0.057 0.063 0.066 0.061 0.085 0.027 0.089 0.059 0.057 0.095 0.097 0.066;0.064 0.059 0.066 0.027 0.057 0.055 0.057 0.063 0.061 0.089 0.095 0.085 0.097 0.059 0.066;
0.042 0.05 0.085 0.067 0.088 0.046 0.053 0.066 0.034 0.064 0.077 0.071 0.082 0.106 0.069;0.042 0.05 0.046 0.053 0.066 0.085 0.067 0.088 0.034 0.064 0.077 0.071 0.106 0.082 0.069;0.042 0.046 0.085 0.034 0.071 0.05 0.053 0.066 0.067 0.064 0.106 0.088 0.082 0.077 0.069;
0.052 0.045 0.078 0.063 0.093 0.07 0.045 0.059 0.036 0.081 0.069 0.072 0.087 0.082 0.068;0.052 0.045 0.07 0.045 0.059 0.078 0.063 0.093 0.036 0.081 0.069 0.072 0.082 0.087 0.068;0.052 0.07 0.078 0.036 0.072 0.045 0.045 0.059 0.063 0.081 0.082 0.093 0.087 0.069 0.068;
0.043 0.052 0.056 0.061 0.079 0.036 0.055 0.051 0.038 0.096 0.079 0.087 0.102 0.092 0.073;0.043 0.052 0.036 0.055 0.051 0.056 0.061 0.079 0.038 0.096 0.079 0.087 0.092 0.102 0.073;0.043 0.036 0.056 0.038 0.087 0.052 0.055 0.051 0.061 0.096 0.092 0.079 0.102 0.079 0.073;
0.051 0.048 0.074 0.064 0.075 0.055 0.046 0.067 0.043 0.071 0.067 0.076 0.101 0.082 0.08;0.051 0.048 0.055 0.046 0.067 0.074 0.064 0.075 0.043 0.071 0.067 0.076 0.082 0.101 0.08;0.051 0.055 0.074 0.043 0.076 0.048 0.046 0.067 0.064 0.071 0.082 0.075 0.101 0.067 0.08;
0.051 0.055 0.066 0.08 0.094 0.054 0.04 0.07 0.045 0.083 0.073 0.064 0.08 0.087 0.058;0.051 0.055 0.054 0.04 0.07 0.066 0.08 0.094 0.045 0.083 0.073 0.064 0.087 0.08 0.058;0.051 0.054 0.066 0.045 0.064 0.055 0.04 0.07 0.08 0.083 0.087 0.094 0.08 0.073 0.058;
0.042 0.054 0.07 0.069 0.088 0.065 0.051 0.061 0.052 0.065 0.07 0.061 0.079 0.092 0.081;0.042 0.054 0.065 0.051 0.061 0.07 0.069 0.088 0.052 0.065 0.07 0.061 0.092 0.079 0.081;0.042 0.065 0.07 0.052 0.061 0.054 0.051 0.061 0.069 0.065 0.092 0.088 0.079 0.07 0.081;
0.047 0.047 0.073 0.064 0.106 0.044 0.04 0.075 0.039 0.079 0.054 0.06 0.095 0.115 0.062;0.047 0.047 0.044 0.04 0.075 0.073 0.064 0.106 0.039 0.079 0.054 0.06 0.115 0.095 0.062;0.047 0.044 0.073 0.039 0.06 0.047 0.04 0.075 0.064 0.079 0.115 0.106 0.095 0.054 0.062;
0.032 0.063 0.068 0.052 0.102 0.067 0.047 0.075 0.035 0.086 0.069 0.067 0.095 0.085 0.057;0.032 0.063 0.067 0.047 0.075 0.068 0.052 0.102 0.035 0.086 0.069 0.067 0.085 0.095 0.057;0.032 0.067 0.068 0.035 0.067 0.063 0.047 0.075 0.052 0.086 0.085 0.102 0.095 0.069 0.057;
