pntP=[0.116 0.104 0.073 0.101 0.084 0.097 0.022 0.053 0.019 0.078 0.038 0.04 0.038 0.095 0.042;0.116 0.104 0.097 0.022 0.053 0.073 0.101 0.084 0.019 0.078 0.038 0.04 0.095 0.038 0.042;0.116 0.097 0.073 0.019 0.04 0.104 0.022 0.053 0.101 0.078 0.095 0.084 0.038 0.038 0.042;
0.136 0.089 0.065 0.1 0.087 0.095 0.017 0.054 0.024 0.085 0.053 0.054 0.035 0.086 0.02;0.136 0.089 0.095 0.017 0.054 0.065 0.1 0.087 0.024 0.085 0.053 0.054 0.086 0.035 0.02;0.136 0.095 0.065 0.024 0.054 0.089 0.017 0.054 0.1 0.085 0.086 0.087 0.035 0.053 0.02;
0.113 0.085 0.077 0.114 0.082 0.096 0.029 0.044 0.029 0.075 0.046 0.046 0.046 0.093 0.025;0.113 0.085 0.096 0.029 0.044 0.077 0.114 0.082 0.029 0.075 0.046 0.046 0.093 0.046 0.025;0.113 0.096 0.077 0.029 0.046 0.085 0.029 0.044 0.114 0.075 0.093 0.082 0.046 0.046 0.025;
0.128 0.085 0.056 0.1 0.08 0.093 0.039 0.062 0.035 0.079 0.045 0.052 0.036 0.082 0.028;0.128 0.085 0.093 0.039 0.062 0.056 0.1 0.08 0.035 0.079 0.045 0.052 0.082 0.036 0.028;0.128 0.093 0.056 0.035 0.052 0.085 0.039 0.062 0.1 0.079 0.082 0.08 0.036 0.045 0.028;
0.125 0.104 0.073 0.095 0.087 0.096 0.031 0.053 0.031 0.076 0.043 0.035 0.041 0.077 0.033;0.125 0.104 0.096 0.031 0.053 0.073 0.095 0.087 0.031 0.076 0.043 0.035 0.077 0.041 0.033;0.125 0.096 0.073 0.031 0.035 0.104 0.031 0.053 0.095 0.076 0.077 0.087 0.041 0.043 0.033;
0.133 0.083 0.075 0.112 0.088 0.087 0.024 0.059 0.02 0.072 0.049 0.045 0.04 0.078 0.035;0.133 0.083 0.087 0.024 0.059 0.075 0.112 0.088 0.02 0.072 0.049 0.045 0.078 0.04 0.035;0.133 0.087 0.075 0.02 0.045 0.083 0.024 0.059 0.112 0.072 0.078 0.088 0.04 0.049 0.035;
0.12 0.102 0.085 0.095 0.087 0.094 0.027 0.055 0.021 0.071 0.046 0.051 0.042 0.073 0.031;0.12 0.102 0.094 0.027 0.055 0.085 0.095 0.087 0.021 0.071 0.046 0.051 0.073 0.042 0.031;0.12 0.094 0.085 0.021 0.051 0.102 0.027 0.055 0.095 0.071 0.073 0.087 0.042 0.046 0.031;
0.129 0.098 0.068 0.095 0.096 0.092 0.024 0.058 0.038 0.077 0.053 0.032 0.036 0.079 0.025;0.129 0.098 0.092 0.024 0.058 0.068 0.095 0.096 0.038 0.077 0.053 0.032 0.079 0.036 0.025;0.129 0.092 0.068 0.038 0.032 0.098 0.024 0.058 0.095 0.077 0.079 0.096 0.036 0.053 0.025;
0.139 0.102 0.082 0.112 0.074 0.074 0.028 0.044 0.028 0.088 0.049 0.033 0.039 0.081 0.027;0.139 0.102 0.074 0.028 0.044 0.082 0.112 0.074 0.028 0.088 0.049 0.033 0.081 0.039 0.027;0.139 0.074 0.082 0.028 0.033 0.102 0.028 0.044 0.112 0.088 0.081 0.074 0.039 0.049 0.027;
0.136 0.093 0.083 0.116 0.07 0.109 0.021 0.05 0.018 0.062 0.045 0.038 0.032 0.106 0.021;0.136 0.093 0.109 0.021 0.05 0.083 0.116 0.07 0.018 0.062 0.045 0.038 0.106 0.032 0.021;0.136 0.109 0.083 0.018 0.038 0.093 0.021 0.05 0.116 0.062 0.106 0.07 0.032 0.045 0.021;
