pntP=[0.082 0.064 0.087 0.092 0.087 0.064 0.036 0.042 0.036 0.083 0.054 0.075 0.076 0.077 0.045;0.082 0.064 0.064 0.036 0.042 0.087 0.092 0.087 0.036 0.083 0.054 0.075 0.077 0.076 0.045;0.082 0.064 0.087 0.036 0.075 0.064 0.036 0.042 0.092 0.083 0.077 0.087 0.076 0.054 0.045;
0.072 0.074 0.06 0.076 0.099 0.079 0.044 0.061 0.035 0.073 0.047 0.068 0.079 0.079 0.054;0.072 0.074 0.079 0.044 0.061 0.06 0.076 0.099 0.035 0.073 0.047 0.068 0.079 0.079 0.054;0.072 0.079 0.06 0.035 0.068 0.074 0.044 0.061 0.076 0.073 0.079 0.099 0.079 0.047 0.054;
0.065 0.071 0.077 0.085 0.085 0.068 0.052 0.061 0.027 0.073 0.069 0.053 0.076 0.083 0.055;0.065 0.071 0.068 0.052 0.061 0.077 0.085 0.085 0.027 0.073 0.069 0.053 0.083 0.076 0.055;0.065 0.068 0.077 0.027 0.053 0.071 0.052 0.061 0.085 0.073 0.083 0.085 0.076 0.069 0.055;
0.077 0.066 0.08 0.089 0.092 0.071 0.04 0.048 0.028 0.079 0.07 0.059 0.064 0.095 0.042;0.077 0.066 0.071 0.04 0.048 0.08 0.089 0.092 0.028 0.079 0.07 0.059 0.095 0.064 0.042;0.077 0.071 0.08 0.028 0.059 0.066 0.04 0.048 0.089 0.079 0.095 0.092 0.064 0.07 0.042;
0.08 0.069 0.066 0.085 0.092 0.069 0.039 0.057 0.037 0.08 0.048 0.053 0.058 0.113 0.054;0.08 0.069 0.069 0.039 0.057 0.066 0.085 0.092 0.037 0.08 0.048 0.053 0.113 0.058 0.054;0.08 0.069 0.066 0.037 0.053 0.069 0.039 0.057 0.085 0.08 0.113 0.092 0.058 0.048 0.054;
0.077 0.063 0.078 0.081 0.08 0.072 0.04 0.061 0.03 0.09 0.065 0.063 0.055 0.09 0.055;0.077 0.063 0.072 0.04 0.061 0.078 0.081 0.08 0.03 0.09 0.065 0.063 0.09 0.055 0.055;0.077 0.072 0.078 0.03 0.063 0.063 0.04 0.061 0.081 0.09 0.09 0.08 0.055 0.065 0.055;
0.075 0.073 0.081 0.094 0.089 0.072 0.046 0.048 0.035 0.077 0.048 0.063 0.064 0.088 0.047;0.075 0.073 0.072 0.046 0.048 0.081 0.094 0.089 0.035 0.077 0.048 0.063 0.088 0.064 0.047;0.075 0.072 0.081 0.035 0.063 0.073 0.046 0.048 0.094 0.077 0.088 0.089 0.064 0.048 0.047;
0.078 0.074 0.088 0.076 0.104 0.07 0.047 0.057 0.034 0.079 0.06 0.052 0.051 0.088 0.042;0.078 0.074 0.07 0.047 0.057 0.088 0.076 0.104 0.034 0.079 0.06 0.052 0.088 0.051 0.042;0.078 0.07 0.088 0.034 0.052 0.074 0.047 0.057 0.076 0.079 0.088 0.104 0.051 0.06 0.042;
0.072 0.066 0.095 0.078 0.093 0.052 0.036 0.069 0.041 0.08 0.073 0.051 0.06 0.089 0.045;0.072 0.066 0.052 0.036 0.069 0.095 0.078 0.093 0.041 0.08 0.073 0.051 0.089 0.06 0.045;0.072 0.052 0.095 0.041 0.051 0.066 0.036 0.069 0.078 0.08 0.089 0.093 0.06 0.073 0.045;
0.072 0.07 0.082 0.071 0.092 0.058 0.043 0.043 0.034 0.096 0.069 0.065 0.07 0.094 0.041;0.072 0.07 0.058 0.043 0.043 0.082 0.071 0.092 0.034 0.096 0.069 0.065 0.094 0.07 0.041;0.072 0.058 0.082 0.034 0.065 0.07 0.043 0.043 0.071 0.096 0.094 0.092 0.07 0.069 0.041;
