pntP=[0.098 0.085 0.073 0.099 0.076 0.081 0.029 0.047 0.029 0.075 0.061 0.049 0.055 0.087 0.056;0.098 0.085 0.081 0.029 0.047 0.073 0.099 0.076 0.029 0.075 0.061 0.049 0.087 0.055 0.056;0.098 0.081 0.073 0.029 0.049 0.085 0.029 0.047 0.099 0.075 0.087 0.076 0.055 0.061 0.056;
0.089 0.071 0.085 0.087 0.094 0.081 0.041 0.067 0.039 0.066 0.059 0.051 0.048 0.078 0.044;0.089 0.071 0.081 0.041 0.067 0.085 0.087 0.094 0.039 0.066 0.059 0.051 0.078 0.048 0.044;0.089 0.081 0.085 0.039 0.051 0.071 0.041 0.067 0.087 0.066 0.078 0.094 0.048 0.059 0.044;
0.098 0.092 0.077 0.089 0.088 0.09 0.033 0.055 0.021 0.085 0.053 0.054 0.044 0.077 0.044;0.098 0.092 0.09 0.033 0.055 0.077 0.089 0.088 0.021 0.085 0.053 0.054 0.077 0.044 0.044;0.098 0.09 0.077 0.021 0.054 0.092 0.033 0.055 0.089 0.085 0.077 0.088 0.044 0.053 0.044;
0.091 0.073 0.06 0.098 0.094 0.063 0.03 0.068 0.046 0.079 0.06 0.044 0.065 0.086 0.043;0.091 0.073 0.063 0.03 0.068 0.06 0.098 0.094 0.046 0.079 0.06 0.044 0.086 0.065 0.043;0.091 0.063 0.06 0.046 0.044 0.073 0.03 0.068 0.098 0.079 0.086 0.094 0.065 0.06 0.043;
0.081 0.073 0.088 0.091 0.098 0.08 0.035 0.059 0.024 0.062 0.055 0.04 0.06 0.106 0.048;0.081 0.073 0.08 0.035 0.059 0.088 0.091 0.098 0.024 0.062 0.055 0.04 0.106 0.06 0.048;0.081 0.08 0.088 0.024 0.04 0.073 0.035 0.059 0.091 0.062 0.106 0.098 0.06 0.055 0.048;
0.102 0.068 0.07 0.097 0.092 0.077 0.034 0.06 0.026 0.085 0.054 0.059 0.056 0.091 0.029;0.102 0.068 0.077 0.034 0.06 0.07 0.097 0.092 0.026 0.085 0.054 0.059 0.091 0.056 0.029;0.102 0.077 0.07 0.026 0.059 0.068 0.034 0.06 0.097 0.085 0.091 0.092 0.056 0.054 0.029;
0.092 0.082 0.075 0.084 0.086 0.075 0.034 0.065 0.029 0.076 0.057 0.053 0.048 0.105 0.039;0.092 0.082 0.075 0.034 0.065 0.075 0.084 0.086 0.029 0.076 0.057 0.053 0.105 0.048 0.039;0.092 0.075 0.075 0.029 0.053 0.082 0.034 0.065 0.084 0.076 0.105 0.086 0.048 0.057 0.039;
0.086 0.079 0.087 0.077 0.092 0.071 0.033 0.06 0.041 0.085 0.053 0.05 0.062 0.092 0.032;0.086 0.079 0.071 0.033 0.06 0.087 0.077 0.092 0.041 0.085 0.053 0.05 0.092 0.062 0.032;0.086 0.071 0.087 0.041 0.05 0.079 0.033 0.06 0.077 0.085 0.092 0.092 0.062 0.053 0.032;
0.088 0.074 0.072 0.086 0.081 0.09 0.032 0.048 0.031 0.076 0.054 0.054 0.062 0.096 0.056;0.088 0.074 0.09 0.032 0.048 0.072 0.086 0.081 0.031 0.076 0.054 0.054 0.096 0.062 0.056;0.088 0.09 0.072 0.031 0.054 0.074 0.032 0.048 0.086 0.076 0.096 0.081 0.062 0.054 0.056;
0.104 0.089 0.064 0.087 0.099 0.077 0.033 0.052 0.034 0.075 0.047 0.049 0.05 0.093 0.047;0.104 0.089 0.077 0.033 0.052 0.064 0.087 0.099 0.034 0.075 0.047 0.049 0.093 0.05 0.047;0.104 0.077 0.064 0.034 0.049 0.089 0.033 0.052 0.087 0.075 0.093 0.099 0.05 0.047 0.047;
0.1 0.079 0.079 0.1 0.092 0.067 0.033 0.054 0.034 0.075 0.049 0.044 0.048 0.086 0.06;0.1 0.079 0.067 0.033 0.054 0.079 0.1 0.092 0.034 0.075 0.049 0.044 0.086 0.048 0.06;0.1 0.067 0.079 0.034 0.044 0.079 0.033 0.054 0.1 0.075 0.086 0.092 0.048 0.049 0.06;
