pntP=[0.152 0.103 0.052 0.132 0.083 0.114 0.031 0.043 0.017 0.063 0.034 0.031 0.033 0.085 0.027;0.152 0.103 0.114 0.031 0.043 0.052 0.132 0.083 0.017 0.063 0.034 0.031 0.085 0.033 0.027;0.152 0.114 0.052 0.017 0.031 0.103 0.031 0.043 0.132 0.063 0.085 0.083 0.033 0.034 0.027;
0.178 0.096 0.068 0.11 0.093 0.115 0.029 0.045 0.023 0.052 0.03 0.038 0.021 0.072 0.03;0.178 0.096 0.115 0.029 0.045 0.068 0.11 0.093 0.023 0.052 0.03 0.038 0.072 0.021 0.03;0.178 0.115 0.068 0.023 0.038 0.096 0.029 0.045 0.11 0.052 0.072 0.093 0.021 0.03 0.03;
0.146 0.106 0.061 0.108 0.066 0.097 0.028 0.069 0.026 0.081 0.033 0.047 0.026 0.083 0.023;0.146 0.106 0.097 0.028 0.069 0.061 0.108 0.066 0.026 0.081 0.033 0.047 0.083 0.026 0.023;0.146 0.097 0.061 0.026 0.047 0.106 0.028 0.069 0.108 0.081 0.083 0.066 0.026 0.033 0.023;
0.148 0.113 0.061 0.135 0.078 0.095 0.031 0.048 0.028 0.065 0.031 0.038 0.023 0.081 0.025;0.148 0.113 0.095 0.031 0.048 0.061 0.135 0.078 0.028 0.065 0.031 0.038 0.081 0.023 0.025;0.148 0.095 0.061 0.028 0.038 0.113 0.031 0.048 0.135 0.065 0.081 0.078 0.023 0.031 0.025;
0.157 0.103 0.064 0.123 0.079 0.108 0.033 0.059 0.023 0.071 0.029 0.033 0.022 0.069 0.027;0.157 0.103 0.108 0.033 0.059 0.064 0.123 0.079 0.023 0.071 0.029 0.033 0.069 0.022 0.027;0.157 0.108 0.064 0.023 0.033 0.103 0.033 0.059 0.123 0.071 0.069 0.079 0.022 0.029 0.027;
0.16 0.11 0.064 0.125 0.067 0.127 0.027 0.047 0.021 0.052 0.038 0.034 0.028 0.074 0.026;0.16 0.11 0.127 0.027 0.047 0.064 0.125 0.067 0.021 0.052 0.038 0.034 0.074 0.028 0.026;0.16 0.127 0.064 0.021 0.034 0.11 0.027 0.047 0.125 0.052 0.074 0.067 0.028 0.038 0.026;
0.155 0.099 0.06 0.119 0.082 0.094 0.034 0.046 0.023 0.066 0.035 0.045 0.036 0.076 0.03;0.155 0.099 0.094 0.034 0.046 0.06 0.119 0.082 0.023 0.066 0.035 0.045 0.076 0.036 0.03;0.155 0.094 0.06 0.023 0.045 0.099 0.034 0.046 0.119 0.066 0.076 0.082 0.036 0.035 0.03;
0.15 0.129 0.05 0.123 0.076 0.094 0.031 0.058 0.025 0.07 0.034 0.033 0.026 0.078 0.023;0.15 0.129 0.094 0.031 0.058 0.05 0.123 0.076 0.025 0.07 0.034 0.033 0.078 0.026 0.023;0.15 0.094 0.05 0.025 0.033 0.129 0.031 0.058 0.123 0.07 0.078 0.076 0.026 0.034 0.023;
0.155 0.112 0.07 0.097 0.079 0.104 0.032 0.051 0.026 0.061 0.034 0.036 0.022 0.089 0.032;0.155 0.112 0.104 0.032 0.051 0.07 0.097 0.079 0.026 0.061 0.034 0.036 0.089 0.022 0.032;0.155 0.104 0.07 0.026 0.036 0.112 0.032 0.051 0.097 0.061 0.089 0.079 0.022 0.034 0.032;
0.175 0.103 0.055 0.12 0.076 0.11 0.032 0.049 0.013 0.05 0.034 0.034 0.033 0.084 0.032;0.175 0.103 0.11 0.032 0.049 0.055 0.12 0.076 0.013 0.05 0.034 0.034 0.084 0.033 0.032;0.175 0.11 0.055 0.013 0.034 0.103 0.032 0.049 0.12 0.05 0.084 0.076 0.033 0.034 0.032;
0.141 0.101 0.052 0.113 0.091 0.118 0.026 0.057 0.016 0.08 0.039 0.033 0.032 0.081 0.02;0.141 0.101 0.118 0.026 0.057 0.052 0.113 0.091 0.016 0.08 0.039 0.033 0.081 0.032 0.02;0.141 0.118 0.052 0.016 0.033 0.101 0.026 0.057 0.113 0.08 0.081 0.091 0.032 0.039 0.02;
0.156 0.101 0.053 0.13 0.09 0.129 0.023 0.065 0.016 0.053 0.026 0.03 0.03 0.076 0.022;0.156 0.101 0.129 0.023 0.065 0.053 0.13 0.09 0.016 0.053 0.026 0.03 0.076 0.03 0.022;0.156 0.129 0.053 0.016 0.03 0.101 0.023 0.065 0.13 0.053 0.076 0.09 0.03 0.026 0.022;
0.17 0.112 0.059 0.124 0.085 0.11 0.033 0.046 0.021 0.052 0.035 0.024 0.025 0.082 0.022;0.17 0.112 0.11 0.033 0.046 0.059 0.124 0.085 0.021 0.052 0.035 0.024 0.082 0.025 0.022;0.17 0.11 0.059 0.021 0.024 0.112 0.033 0.046 0.124 0.052 0.082 0.085 0.025 0.035 0.022;
0.16 0.098 0.054 0.125 0.077 0.111 0.033 0.052 0.03 0.063 0.037 0.038 0.027 0.07 0.025;0.16 0.098 0.111 0.033 0.052 0.054 0.125 0.077 0.03 0.063 0.037 0.038 0.07 0.027 0.025;0.16 0.111 0.054 0.03 0.038 0.098 0.033 0.052 0.125 0.063 0.07 0.077 0.027 0.037 0.025;
0.153 0.112 0.072 0.115 0.089 0.107 0.026 0.043 0.018 0.061 0.031 0.038 0.027 0.083 0.025;0.153 0.112 0.107 0.026 0.043 0.072 0.115 0.089 0.018 0.061 0.031 0.038 0.083 0.027 0.025;0.153 0.107 0.072 0.018 0.038 0.112 0.026 0.043 0.115 0.061 0.083 0.089 0.027 0.031 0.025;
