pntP=[0.177 0.122 0.056 0.13 0.07 0.121 0.021 0.046 0.013 0.07 0.031 0.029 0.02 0.072 0.022;0.177 0.122 0.121 0.021 0.046 0.056 0.13 0.07 0.013 0.07 0.031 0.029 0.072 0.02 0.022;0.177 0.121 0.056 0.013 0.029 0.122 0.021 0.046 0.13 0.07 0.072 0.07 0.02 0.031 0.022;
0.158 0.103 0.068 0.12 0.079 0.101 0.035 0.057 0.015 0.056 0.029 0.033 0.029 0.087 0.03;0.158 0.103 0.101 0.035 0.057 0.068 0.12 0.079 0.015 0.056 0.029 0.033 0.087 0.029 0.03;0.158 0.101 0.068 0.015 0.033 0.103 0.035 0.057 0.12 0.056 0.087 0.079 0.029 0.029 0.03;
0.168 0.131 0.05 0.136 0.079 0.106 0.03 0.053 0.016 0.057 0.024 0.018 0.026 0.077 0.029;0.168 0.131 0.106 0.03 0.053 0.05 0.136 0.079 0.016 0.057 0.024 0.018 0.077 0.026 0.029;0.168 0.106 0.05 0.016 0.018 0.131 0.03 0.053 0.136 0.057 0.077 0.079 0.026 0.024 0.029;
0.188 0.095 0.055 0.125 0.081 0.123 0.026 0.05 0.022 0.059 0.036 0.027 0.026 0.066 0.021;0.188 0.095 0.123 0.026 0.05 0.055 0.125 0.081 0.022 0.059 0.036 0.027 0.066 0.026 0.021;0.188 0.123 0.055 0.022 0.027 0.095 0.026 0.05 0.125 0.059 0.066 0.081 0.026 0.036 0.021;
0.184 0.115 0.058 0.127 0.087 0.1 0.027 0.047 0.022 0.047 0.042 0.031 0.016 0.076 0.021;0.184 0.115 0.1 0.027 0.047 0.058 0.127 0.087 0.022 0.047 0.042 0.031 0.076 0.016 0.021;0.184 0.1 0.058 0.022 0.031 0.115 0.027 0.047 0.127 0.047 0.076 0.087 0.016 0.042 0.021;
0.158 0.113 0.065 0.121 0.082 0.13 0.02 0.044 0.017 0.062 0.03 0.025 0.026 0.08 0.027;0.158 0.113 0.13 0.02 0.044 0.065 0.121 0.082 0.017 0.062 0.03 0.025 0.08 0.026 0.027;0.158 0.13 0.065 0.017 0.025 0.113 0.02 0.044 0.121 0.062 0.08 0.082 0.026 0.03 0.027;
0.165 0.123 0.05 0.121 0.064 0.116 0.034 0.059 0.019 0.055 0.024 0.019 0.027 0.086 0.038;0.165 0.123 0.116 0.034 0.059 0.05 0.121 0.064 0.019 0.055 0.024 0.019 0.086 0.027 0.038;0.165 0.116 0.05 0.019 0.019 0.123 0.034 0.059 0.121 0.055 0.086 0.064 0.027 0.024 0.038;
0.15 0.12 0.067 0.117 0.084 0.11 0.028 0.053 0.026 0.057 0.029 0.025 0.019 0.083 0.032;0.15 0.12 0.11 0.028 0.053 0.067 0.117 0.084 0.026 0.057 0.029 0.025 0.083 0.019 0.032;0.15 0.11 0.067 0.026 0.025 0.12 0.028 0.053 0.117 0.057 0.083 0.084 0.019 0.029 0.032;
0.152 0.1 0.058 0.131 0.079 0.114 0.023 0.056 0.02 0.048 0.033 0.034 0.029 0.089 0.034;0.152 0.1 0.114 0.023 0.056 0.058 0.131 0.079 0.02 0.048 0.033 0.034 0.089 0.029 0.034;0.152 0.114 0.058 0.02 0.034 0.1 0.023 0.056 0.131 0.048 0.089 0.079 0.029 0.033 0.034;
0.153 0.12 0.066 0.126 0.076 0.11 0.029 0.054 0.014 0.053 0.038 0.03 0.028 0.079 0.024;0.153 0.12 0.11 0.029 0.054 0.066 0.126 0.076 0.014 0.053 0.038 0.03 0.079 0.028 0.024;0.153 0.11 0.066 0.014 0.03 0.12 0.029 0.054 0.126 0.053 0.079 0.076 0.028 0.038 0.024;
