pntP=[0.07 0.069 0.067 0.084 0.088 0.07 0.042 0.063 0.03 0.075 0.062 0.06 0.065 0.1 0.055;0.07 0.069 0.07 0.042 0.063 0.067 0.084 0.088 0.03 0.075 0.062 0.06 0.1 0.065 0.055;0.07 0.07 0.067 0.03 0.06 0.069 0.042 0.063 0.084 0.075 0.1 0.088 0.065 0.062 0.055;
0.06 0.067 0.085 0.064 0.079 0.068 0.023 0.075 0.033 0.071 0.077 0.056 0.083 0.099 0.06;0.06 0.067 0.068 0.023 0.075 0.085 0.064 0.079 0.033 0.071 0.077 0.056 0.099 0.083 0.06;0.06 0.068 0.085 0.033 0.056 0.067 0.023 0.075 0.064 0.071 0.099 0.079 0.083 0.077 0.06;
0.078 0.057 0.071 0.077 0.096 0.068 0.04 0.065 0.038 0.064 0.06 0.068 0.066 0.095 0.057;0.078 0.057 0.068 0.04 0.065 0.071 0.077 0.096 0.038 0.064 0.06 0.068 0.095 0.066 0.057;0.078 0.068 0.071 0.038 0.068 0.057 0.04 0.065 0.077 0.064 0.095 0.096 0.066 0.06 0.057;
0.064 0.088 0.098 0.069 0.08 0.089 0.039 0.056 0.032 0.074 0.065 0.06 0.061 0.082 0.043;0.064 0.088 0.089 0.039 0.056 0.098 0.069 0.08 0.032 0.074 0.065 0.06 0.082 0.061 0.043;0.064 0.089 0.098 0.032 0.06 0.088 0.039 0.056 0.069 0.074 0.082 0.08 0.061 0.065 0.043;
0.088 0.062 0.077 0.084 0.083 0.065 0.045 0.05 0.03 0.074 0.055 0.055 0.063 0.106 0.063;0.088 0.062 0.065 0.045 0.05 0.077 0.084 0.083 0.03 0.074 0.055 0.055 0.106 0.063 0.063;0.088 0.065 0.077 0.03 0.055 0.062 0.045 0.05 0.084 0.074 0.106 0.083 0.063 0.055 0.063;
0.066 0.06 0.072 0.071 0.086 0.07 0.062 0.077 0.031 0.075 0.06 0.077 0.063 0.081 0.049;0.066 0.06 0.07 0.062 0.077 0.072 0.071 0.086 0.031 0.075 0.06 0.077 0.081 0.063 0.049;0.066 0.07 0.072 0.031 0.077 0.06 0.062 0.077 0.071 0.075 0.081 0.086 0.063 0.06 0.049;
0.059 0.085 0.08 0.066 0.079 0.07 0.039 0.054 0.039 0.069 0.072 0.06 0.076 0.089 0.063;0.059 0.085 0.07 0.039 0.054 0.08 0.066 0.079 0.039 0.069 0.072 0.06 0.089 0.076 0.063;0.059 0.07 0.08 0.039 0.06 0.085 0.039 0.054 0.066 0.069 0.089 0.079 0.076 0.072 0.063;
0.08 0.082 0.062 0.08 0.109 0.063 0.031 0.061 0.043 0.061 0.075 0.032 0.081 0.09 0.05;0.08 0.082 0.063 0.031 0.061 0.062 0.08 0.109 0.043 0.061 0.075 0.032 0.09 0.081 0.05;0.08 0.063 0.062 0.043 0.032 0.082 0.031 0.061 0.08 0.061 0.09 0.109 0.081 0.075 0.05;
0.082 0.075 0.076 0.083 0.093 0.06 0.035 0.05 0.03 0.07 0.057 0.084 0.056 0.104 0.045;0.082 0.075 0.06 0.035 0.05 0.076 0.083 0.093 0.03 0.07 0.057 0.084 0.104 0.056 0.045;0.082 0.06 0.076 0.03 0.084 0.075 0.035 0.05 0.083 0.07 0.104 0.093 0.056 0.057 0.045;
0.084 0.058 0.08 0.076 0.096 0.063 0.029 0.06 0.031 0.072 0.064 0.067 0.081 0.084 0.055;0.084 0.058 0.063 0.029 0.06 0.08 0.076 0.096 0.031 0.072 0.064 0.067 0.084 0.081 0.055;0.084 0.063 0.08 0.031 0.067 0.058 0.029 0.06 0.076 0.072 0.084 0.096 0.081 0.064 0.055;
