pntP=[0.035 0.053 0.084 0.063 0.079 0.042 0.049 0.073 0.06 0.084 0.061 0.074 0.111 0.072 0.06;0.035 0.053 0.042 0.049 0.073 0.084 0.063 0.079 0.06 0.084 0.061 0.074 0.072 0.111 0.06;0.035 0.042 0.084 0.06 0.074 0.053 0.049 0.073 0.063 0.084 0.072 0.079 0.111 0.061 0.06;
0.021 0.055 0.073 0.052 0.081 0.042 0.058 0.073 0.044 0.078 0.081 0.068 0.107 0.081 0.086;0.021 0.055 0.042 0.058 0.073 0.073 0.052 0.081 0.044 0.078 0.081 0.068 0.081 0.107 0.086;0.021 0.042 0.073 0.044 0.068 0.055 0.058 0.073 0.052 0.078 0.081 0.081 0.107 0.081 0.086;
0.039 0.028 0.081 0.045 0.096 0.047 0.066 0.069 0.049 0.061 0.065 0.089 0.098 0.091 0.076;0.039 0.028 0.047 0.066 0.069 0.081 0.045 0.096 0.049 0.061 0.065 0.089 0.091 0.098 0.076;0.039 0.047 0.081 0.049 0.089 0.028 0.066 0.069 0.045 0.061 0.091 0.096 0.098 0.065 0.076;
0.033 0.059 0.083 0.063 0.08 0.035 0.058 0.065 0.05 0.077 0.074 0.076 0.097 0.082 0.068;0.033 0.059 0.035 0.058 0.065 0.083 0.063 0.08 0.05 0.077 0.074 0.076 0.082 0.097 0.068;0.033 0.035 0.083 0.05 0.076 0.059 0.058 0.065 0.063 0.077 0.082 0.08 0.097 0.074 0.068;
0.03 0.046 0.073 0.041 0.081 0.053 0.054 0.069 0.039 0.069 0.074 0.086 0.101 0.095 0.089;0.03 0.046 0.053 0.054 0.069 0.073 0.041 0.081 0.039 0.069 0.074 0.086 0.095 0.101 0.089;0.03 0.053 0.073 0.039 0.086 0.046 0.054 0.069 0.041 0.069 0.095 0.081 0.101 0.074 0.089;
0.03 0.045 0.067 0.079 0.089 0.04 0.049 0.067 0.046 0.071 0.078 0.08 0.111 0.088 0.06;0.03 0.045 0.04 0.049 0.067 0.067 0.079 0.089 0.046 0.071 0.078 0.08 0.088 0.111 0.06;0.03 0.04 0.067 0.046 0.08 0.045 0.049 0.067 0.079 0.071 0.088 0.089 0.111 0.078 0.06;
0.035 0.049 0.067 0.059 0.099 0.045 0.041 0.081 0.042 0.08 0.07 0.079 0.1 0.076 0.077;0.035 0.049 0.045 0.041 0.081 0.067 0.059 0.099 0.042 0.08 0.07 0.079 0.076 0.1 0.077;0.035 0.045 0.067 0.042 0.079 0.049 0.041 0.081 0.059 0.08 0.076 0.099 0.1 0.07 0.077;
0.037 0.048 0.07 0.044 0.09 0.058 0.038 0.073 0.031 0.085 0.077 0.081 0.112 0.096 0.06;0.037 0.048 0.058 0.038 0.073 0.07 0.044 0.09 0.031 0.085 0.077 0.081 0.096 0.112 0.06;0.037 0.058 0.07 0.031 0.081 0.048 0.038 0.073 0.044 0.085 0.096 0.09 0.112 0.077 0.06;
0.04 0.061 0.074 0.066 0.08 0.039 0.051 0.081 0.042 0.077 0.08 0.059 0.096 0.08 0.074;0.04 0.061 0.039 0.051 0.081 0.074 0.066 0.08 0.042 0.077 0.08 0.059 0.08 0.096 0.074;0.04 0.039 0.074 0.042 0.059 0.061 0.051 0.081 0.066 0.077 0.08 0.08 0.096 0.08 0.074;
0.036 0.045 0.076 0.052 0.099 0.044 0.059 0.06 0.041 0.071 0.087 0.077 0.101 0.083 0.069;0.036 0.045 0.044 0.059 0.06 0.076 0.052 0.099 0.041 0.071 0.087 0.077 0.083 0.101 0.069;0.036 0.044 0.076 0.041 0.077 0.045 0.059 0.06 0.052 0.071 0.083 0.099 0.101 0.087 0.069;
