pntP=[0.057 0.063 0.083 0.069 0.079 0.054 0.047 0.061 0.035 0.069 0.064 0.067 0.078 0.105 0.069;0.057 0.063 0.054 0.047 0.061 0.083 0.069 0.079 0.035 0.069 0.064 0.067 0.105 0.078 0.069;0.057 0.054 0.083 0.035 0.067 0.063 0.047 0.061 0.069 0.069 0.105 0.079 0.078 0.064 0.069;
0.049 0.064 0.076 0.082 0.085 0.07 0.046 0.066 0.036 0.068 0.058 0.07 0.082 0.089 0.059;0.049 0.064 0.07 0.046 0.066 0.076 0.082 0.085 0.036 0.068 0.058 0.07 0.089 0.082 0.059;0.049 0.07 0.076 0.036 0.07 0.064 0.046 0.066 0.082 0.068 0.089 0.085 0.082 0.058 0.059;
0.056 0.056 0.075 0.058 0.112 0.067 0.032 0.066 0.031 0.078 0.085 0.073 0.071 0.096 0.044;0.056 0.056 0.067 0.032 0.066 0.075 0.058 0.112 0.031 0.078 0.085 0.073 0.096 0.071 0.044;0.056 0.067 0.075 0.031 0.073 0.056 0.032 0.066 0.058 0.078 0.096 0.112 0.071 0.085 0.044;
0.06 0.054 0.074 0.066 0.08 0.056 0.039 0.059 0.029 0.069 0.072 0.091 0.088 0.109 0.054;0.06 0.054 0.056 0.039 0.059 0.074 0.066 0.08 0.029 0.069 0.072 0.091 0.109 0.088 0.054;0.06 0.056 0.074 0.029 0.091 0.054 0.039 0.059 0.066 0.069 0.109 0.08 0.088 0.072 0.054;
0.054 0.06 0.069 0.066 0.085 0.053 0.046 0.063 0.041 0.072 0.056 0.082 0.102 0.091 0.06;0.054 0.06 0.053 0.046 0.063 0.069 0.066 0.085 0.041 0.072 0.056 0.082 0.091 0.102 0.06;0.054 0.053 0.069 0.041 0.082 0.06 0.046 0.063 0.066 0.072 0.091 0.085 0.102 0.056 0.06;
0.047 0.055 0.099 0.074 0.086 0.058 0.041 0.071 0.049 0.059 0.06 0.074 0.081 0.097 0.049;0.047 0.055 0.058 0.041 0.071 0.099 0.074 0.086 0.049 0.059 0.06 0.074 0.097 0.081 0.049;0.047 0.058 0.099 0.049 0.074 0.055 0.041 0.071 0.074 0.059 0.097 0.086 0.081 0.06 0.049;
0.056 0.061 0.074 0.08 0.082 0.05 0.037 0.066 0.042 0.061 0.054 0.057 0.101 0.109 0.07;0.056 0.061 0.05 0.037 0.066 0.074 0.08 0.082 0.042 0.061 0.054 0.057 0.109 0.101 0.07;0.056 0.05 0.074 0.042 0.057 0.061 0.037 0.066 0.08 0.061 0.109 0.082 0.101 0.054 0.07;
0.055 0.054 0.069 0.06 0.101 0.059 0.038 0.074 0.045 0.064 0.07 0.063 0.084 0.095 0.069;0.055 0.054 0.059 0.038 0.074 0.069 0.06 0.101 0.045 0.064 0.07 0.063 0.095 0.084 0.069;0.055 0.059 0.069 0.045 0.063 0.054 0.038 0.074 0.06 0.064 0.095 0.101 0.084 0.07 0.069;
0.053 0.061 0.082 0.048 0.085 0.067 0.033 0.074 0.045 0.084 0.075 0.059 0.074 0.094 0.066;0.053 0.061 0.067 0.033 0.074 0.082 0.048 0.085 0.045 0.084 0.075 0.059 0.094 0.074 0.066;0.053 0.067 0.082 0.045 0.059 0.061 0.033 0.074 0.048 0.084 0.094 0.085 0.074 0.075 0.066;
0.051 0.063 0.082 0.061 0.106 0.051 0.059 0.069 0.04 0.071 0.048 0.077 0.075 0.101 0.046;0.051 0.063 0.051 0.059 0.069 0.082 0.061 0.106 0.04 0.071 0.048 0.077 0.101 0.075 0.046;0.051 0.051 0.082 0.04 0.077 0.063 0.059 0.069 0.061 0.071 0.101 0.106 0.075 0.048 0.046;
0.056 0.046 0.09 0.073 0.073 0.057 0.045 0.063 0.054 0.091 0.072 0.069 0.074 0.089 0.048;0.056 0.046 0.057 0.045 0.063 0.09 0.073 0.073 0.054 0.091 0.072 0.069 0.089 0.074 0.048;0.056 0.057 0.09 0.054 0.069 0.046 0.045 0.063 0.073 0.091 0.089 0.073 0.074 0.072 0.048;
0.049 0.064 0.077 0.062 0.102 0.047 0.035 0.071 0.048 0.084 0.072 0.06 0.086 0.091 0.052;0.049 0.064 0.047 0.035 0.071 0.077 0.062 0.102 0.048 0.084 0.072 0.06 0.091 0.086 0.052;0.049 0.047 0.077 0.048 0.06 0.064 0.035 0.071 0.062 0.084 0.091 0.102 0.086 0.072 0.052;
0.054 0.06 0.075 0.057 0.09 0.074 0.045 0.061 0.033 0.084 0.074 0.066 0.103 0.076 0.048;0.054 0.06 0.074 0.045 0.061 0.075 0.057 0.09 0.033 0.084 0.074 0.066 0.076 0.103 0.048;0.054 0.074 0.075 0.033 0.066 0.06 0.045 0.061 0.057 0.084 0.076 0.09 0.103 0.074 0.048;
0.051 0.058 0.075 0.061 0.089 0.069 0.053 0.07 0.038 0.083 0.071 0.067 0.067 0.092 0.056;0.051 0.058 0.069 0.053 0.07 0.075 0.061 0.089 0.038 0.083 0.071 0.067 0.092 0.067 0.056;0.051 0.069 0.075 0.038 0.067 0.058 0.053 0.07 0.061 0.083 0.092 0.089 0.067 0.071 0.056;
0.061 0.054 0.073 0.067 0.078 0.052 0.034 0.068 0.04 0.082 0.076 0.083 0.073 0.1 0.059;0.061 0.054 0.052 0.034 0.068 0.073 0.067 0.078 0.04 0.082 0.076 0.083 0.1 0.073 0.059;0.061 0.052 0.073 0.04 0.083 0.054 0.034 0.068 0.067 0.082 0.1 0.078 0.073 0.076 0.059;
0.056 0.073 0.077 0.057 0.09 0.063 0.039 0.054 0.045 0.085 0.061 0.076 0.083 0.083 0.058;0.056 0.073 0.063 0.039 0.054 0.077 0.057 0.09 0.045 0.085 0.061 0.076 0.083 0.083 0.058;0.056 0.063 0.077 0.045 0.076 0.073 0.039 0.054 0.057 0.085 0.083 0.09 0.083 0.061 0.058;
0.072 0.044 0.08 0.063 0.07 0.061 0.049 0.067 0.032 0.09 0.052 0.074 0.098 0.08 0.068;0.072 0.044 0.061 0.049 0.067 0.08 0.063 0.07 0.032 0.09 0.052 0.074 0.08 0.098 0.068;0.072 0.061 0.08 0.032 0.074 0.044 0.049 0.067 0.063 0.09 0.08 0.07 0.098 0.052 0.068;
0.059 0.059 0.08 0.06 0.092 0.061 0.036 0.067 0.032 0.088 0.063 0.075 0.069 0.09 0.069;0.059 0.059 0.061 0.036 0.067 0.08 0.06 0.092 0.032 0.088 0.063 0.075 0.09 0.069 0.069;0.059 0.061 0.08 0.032 0.075 0.059 0.036 0.067 0.06 0.088 0.09 0.092 0.069 0.063 0.069;
0.044 0.055 0.073 0.083 0.094 0.054 0.049 0.062 0.039 0.081 0.083 0.06 0.077 0.085 0.061;0.044 0.055 0.054 0.049 0.062 0.073 0.083 0.094 0.039 0.081 0.083 0.06 0.085 0.077 0.061;0.044 0.054 0.073 0.039 0.06 0.055 0.049 0.062 0.083 0.081 0.085 0.094 0.077 0.083 0.061;
0.046 0.073 0.083 0.068 0.086 0.07 0.045 0.063 0.032 0.08 0.066 0.06 0.085 0.078 0.065;0.046 0.073 0.07 0.045 0.063 0.083 0.068 0.086 0.032 0.08 0.066 0.06 0.078 0.085 0.065;0.046 0.07 0.083 0.032 0.06 0.073 0.045 0.063 0.068 0.08 0.078 0.086 0.085 0.066 0.065;
0.06 0.061 0.078 0.067 0.092 0.062 0.028 0.064 0.056 0.072 0.07 0.065 0.09 0.073 0.062;0.06 0.061 0.062 0.028 0.064 0.078 0.067 0.092 0.056 0.072 0.07 0.065 0.073 0.09 0.062;0.06 0.062 0.078 0.056 0.065 0.061 0.028 0.064 0.067 0.072 0.073 0.092 0.09 0.07 0.062;
0.054 0.052 0.087 0.057 0.085 0.053 0.048 0.079 0.038 0.082 0.059 0.082 0.094 0.08 0.05;0.054 0.052 0.053 0.048 0.079 0.087 0.057 0.085 0.038 0.082 0.059 0.082 0.08 0.094 0.05;0.054 0.053 0.087 0.038 0.082 0.052 0.048 0.079 0.057 0.082 0.08 0.085 0.094 0.059 0.05;
0.051 0.063 0.072 0.081 0.105 0.051 0.041 0.057 0.028 0.083 0.053 0.076 0.101 0.083 0.055;0.051 0.063 0.051 0.041 0.057 0.072 0.081 0.105 0.028 0.083 0.053 0.076 0.083 0.101 0.055;0.051 0.051 0.072 0.028 0.076 0.063 0.041 0.057 0.081 0.083 0.083 0.105 0.101 0.053 0.055;
0.049 0.064 0.071 0.065 0.08 0.043 0.04 0.059 0.04 0.077 0.078 0.065 0.086 0.119 0.064;0.049 0.064 0.043 0.04 0.059 0.071 0.065 0.08 0.04 0.077 0.078 0.065 0.119 0.086 0.064;0.049 0.043 0.071 0.04 0.065 0.064 0.04 0.059 0.065 0.077 0.119 0.08 0.086 0.078 0.064;
0.057 0.063 0.084 0.073 0.083 0.049 0.043 0.06 0.036 0.086 0.069 0.065 0.083 0.085 0.064;0.057 0.063 0.049 0.043 0.06 0.084 0.073 0.083 0.036 0.086 0.069 0.065 0.085 0.083 0.064;0.057 0.049 0.084 0.036 0.065 0.063 0.043 0.06 0.073 0.086 0.085 0.083 0.083 0.069 0.064;
0.056 0.058 0.07 0.075 0.097 0.055 0.036 0.055 0.037 0.083 0.063 0.077 0.081 0.083 0.074;0.056 0.058 0.055 0.036 0.055 0.07 0.075 0.097 0.037 0.083 0.063 0.077 0.083 0.081 0.074;0.056 0.055 0.07 0.037 0.077 0.058 0.036 0.055 0.075 0.083 0.083 0.097 0.081 0.063 0.074;
0.056 0.069 0.079 0.064 0.099 0.056 0.042 0.065 0.039 0.079 0.059 0.065 0.077 0.096 0.055;0.056 0.069 0.056 0.042 0.065 0.079 0.064 0.099 0.039 0.079 0.059 0.065 0.096 0.077 0.055;0.056 0.056 0.079 0.039 0.065 0.069 0.042 0.065 0.064 0.079 0.096 0.099 0.077 0.059 0.055;
0.053 0.061 0.081 0.07 0.106 0.063 0.032 0.067 0.045 0.083 0.066 0.042 0.067 0.114 0.05;0.053 0.061 0.063 0.032 0.067 0.081 0.07 0.106 0.045 0.083 0.066 0.042 0.114 0.067 0.05;0.053 0.063 0.081 0.045 0.042 0.061 0.032 0.067 0.07 0.083 0.114 0.106 0.067 0.066 0.05;
0.054 0.052 0.074 0.082 0.087 0.06 0.039 0.053 0.043 0.072 0.066 0.086 0.094 0.074 0.064;0.054 0.052 0.06 0.039 0.053 0.074 0.082 0.087 0.043 0.072 0.066 0.086 0.074 0.094 0.064;0.054 0.06 0.074 0.043 0.086 0.052 0.039 0.053 0.082 0.072 0.074 0.087 0.094 0.066 0.064;
0.052 0.055 0.093 0.07 0.079 0.054 0.049 0.057 0.043 0.085 0.056 0.078 0.092 0.083 0.054;0.052 0.055 0.054 0.049 0.057 0.093 0.07 0.079 0.043 0.085 0.056 0.078 0.083 0.092 0.054;0.052 0.054 0.093 0.043 0.078 0.055 0.049 0.057 0.07 0.085 0.083 0.079 0.092 0.056 0.054;
0.061 0.054 0.065 0.065 0.099 0.052 0.047 0.051 0.05 0.064 0.064 0.074 0.081 0.111 0.062;0.061 0.054 0.052 0.047 0.051 0.065 0.065 0.099 0.05 0.064 0.064 0.074 0.111 0.081 0.062;0.061 0.052 0.065 0.05 0.074 0.054 0.047 0.051 0.065 0.064 0.111 0.099 0.081 0.064 0.062;
0.047 0.064 0.069 0.053 0.08 0.068 0.052 0.083 0.041 0.079 0.068 0.071 0.074 0.092 0.059;0.047 0.064 0.068 0.052 0.083 0.069 0.053 0.08 0.041 0.079 0.068 0.071 0.092 0.074 0.059;0.047 0.068 0.069 0.041 0.071 0.064 0.052 0.083 0.053 0.079 0.092 0.08 0.074 0.068 0.059;
0.075 0.068 0.066 0.069 0.103 0.053 0.043 0.061 0.039 0.068 0.055 0.067 0.083 0.091 0.059;0.075 0.068 0.053 0.043 0.061 0.066 0.069 0.103 0.039 0.068 0.055 0.067 0.091 0.083 0.059;0.075 0.053 0.066 0.039 0.067 0.068 0.043 0.061 0.069 0.068 0.091 0.103 0.083 0.055 0.059;
0.059 0.053 0.072 0.082 0.086 0.058 0.042 0.056 0.043 0.078 0.067 0.06 0.083 0.103 0.058;0.059 0.053 0.058 0.042 0.056 0.072 0.082 0.086 0.043 0.078 0.067 0.06 0.103 0.083 0.058;0.059 0.058 0.072 0.043 0.06 0.053 0.042 0.056 0.082 0.078 0.103 0.086 0.083 0.067 0.058;
