pntP=[0.039 0.059 0.082 0.068 0.075 0.056 0.052 0.061 0.034 0.087 0.07 0.066 0.086 0.107 0.058;0.039 0.059 0.056 0.052 0.061 0.082 0.068 0.075 0.034 0.087 0.07 0.066 0.107 0.086 0.058;0.039 0.056 0.082 0.034 0.066 0.059 0.052 0.061 0.068 0.087 0.107 0.075 0.086 0.07 0.058;
0.05 0.06 0.067 0.076 0.082 0.042 0.048 0.067 0.047 0.075 0.076 0.076 0.094 0.102 0.038;0.05 0.06 0.042 0.048 0.067 0.067 0.076 0.082 0.047 0.075 0.076 0.076 0.102 0.094 0.038;0.05 0.042 0.067 0.047 0.076 0.06 0.048 0.067 0.076 0.075 0.102 0.082 0.094 0.076 0.038;
0.032 0.049 0.077 0.063 0.094 0.058 0.047 0.061 0.029 0.073 0.073 0.078 0.098 0.1 0.068;0.032 0.049 0.058 0.047 0.061 0.077 0.063 0.094 0.029 0.073 0.073 0.078 0.1 0.098 0.068;0.032 0.058 0.077 0.029 0.078 0.049 0.047 0.061 0.063 0.073 0.1 0.094 0.098 0.073 0.068;
0.065 0.046 0.077 0.056 0.088 0.062 0.05 0.065 0.048 0.075 0.063 0.071 0.084 0.089 0.061;0.065 0.046 0.062 0.05 0.065 0.077 0.056 0.088 0.048 0.075 0.063 0.071 0.089 0.084 0.061;0.065 0.062 0.077 0.048 0.071 0.046 0.05 0.065 0.056 0.075 0.089 0.088 0.084 0.063 0.061;
0.046 0.052 0.066 0.084 0.07 0.049 0.054 0.068 0.047 0.081 0.065 0.073 0.085 0.104 0.056;0.046 0.052 0.049 0.054 0.068 0.066 0.084 0.07 0.047 0.081 0.065 0.073 0.104 0.085 0.056;0.046 0.049 0.066 0.047 0.073 0.052 0.054 0.068 0.084 0.081 0.104 0.07 0.085 0.065 0.056;
0.051 0.051 0.078 0.059 0.087 0.056 0.04 0.064 0.048 0.078 0.079 0.076 0.091 0.095 0.047;0.051 0.051 0.056 0.04 0.064 0.078 0.059 0.087 0.048 0.078 0.079 0.076 0.095 0.091 0.047;0.051 0.056 0.078 0.048 0.076 0.051 0.04 0.064 0.059 0.078 0.095 0.087 0.091 0.079 0.047;
0.054 0.053 0.082 0.067 0.083 0.054 0.051 0.073 0.032 0.078 0.068 0.065 0.084 0.102 0.054;0.054 0.053 0.054 0.051 0.073 0.082 0.067 0.083 0.032 0.078 0.068 0.065 0.102 0.084 0.054;0.054 0.054 0.082 0.032 0.065 0.053 0.051 0.073 0.067 0.078 0.102 0.083 0.084 0.068 0.054;
0.043 0.053 0.073 0.067 0.08 0.046 0.05 0.072 0.048 0.085 0.078 0.061 0.107 0.082 0.055;0.043 0.053 0.046 0.05 0.072 0.073 0.067 0.08 0.048 0.085 0.078 0.061 0.082 0.107 0.055;0.043 0.046 0.073 0.048 0.061 0.053 0.05 0.072 0.067 0.085 0.082 0.08 0.107 0.078 0.055;
0.036 0.067 0.072 0.082 0.083 0.046 0.051 0.081 0.038 0.064 0.066 0.064 0.098 0.095 0.057;0.036 0.067 0.046 0.051 0.081 0.072 0.082 0.083 0.038 0.064 0.066 0.064 0.095 0.098 0.057;0.036 0.046 0.072 0.038 0.064 0.067 0.051 0.081 0.082 0.064 0.095 0.083 0.098 0.066 0.057;
0.052 0.058 0.063 0.05 0.106 0.053 0.049 0.058 0.048 0.091 0.088 0.061 0.086 0.081 0.056;0.052 0.058 0.053 0.049 0.058 0.063 0.05 0.106 0.048 0.091 0.088 0.061 0.081 0.086 0.056;0.052 0.053 0.063 0.048 0.061 0.058 0.049 0.058 0.05 0.091 0.081 0.106 0.086 0.088 0.056;
