pntP=[0.039 0.061 0.079 0.061 0.087 0.042 0.048 0.078 0.038 0.068 0.072 0.063 0.096 0.097 0.071;0.039 0.061 0.042 0.048 0.078 0.079 0.061 0.087 0.038 0.068 0.072 0.063 0.097 0.096 0.071;0.039 0.042 0.079 0.038 0.063 0.061 0.048 0.078 0.061 0.068 0.097 0.087 0.096 0.072 0.071;
0.042 0.054 0.068 0.053 0.085 0.054 0.061 0.075 0.041 0.069 0.069 0.077 0.097 0.081 0.074;0.042 0.054 0.054 0.061 0.075 0.068 0.053 0.085 0.041 0.069 0.069 0.077 0.081 0.097 0.074;0.042 0.054 0.068 0.041 0.077 0.054 0.061 0.075 0.053 0.069 0.081 0.085 0.097 0.069 0.074;
0.047 0.053 0.066 0.051 0.105 0.063 0.05 0.068 0.044 0.06 0.066 0.068 0.095 0.091 0.073;0.047 0.053 0.063 0.05 0.068 0.066 0.051 0.105 0.044 0.06 0.066 0.068 0.091 0.095 0.073;0.047 0.063 0.066 0.044 0.068 0.053 0.05 0.068 0.051 0.06 0.091 0.105 0.095 0.066 0.073;
0.048 0.051 0.072 0.049 0.084 0.053 0.03 0.066 0.055 0.069 0.085 0.084 0.107 0.081 0.066;0.048 0.051 0.053 0.03 0.066 0.072 0.049 0.084 0.055 0.069 0.085 0.084 0.081 0.107 0.066;0.048 0.053 0.072 0.055 0.084 0.051 0.03 0.066 0.049 0.069 0.081 0.084 0.107 0.085 0.066;
0.035 0.063 0.077 0.047 0.092 0.053 0.05 0.083 0.043 0.065 0.086 0.077 0.086 0.085 0.058;0.035 0.063 0.053 0.05 0.083 0.077 0.047 0.092 0.043 0.065 0.086 0.077 0.085 0.086 0.058;0.035 0.053 0.077 0.043 0.077 0.063 0.05 0.083 0.047 0.065 0.085 0.092 0.086 0.086 0.058;
0.027 0.05 0.085 0.064 0.083 0.058 0.05 0.067 0.047 0.074 0.073 0.076 0.102 0.075 0.069;0.027 0.05 0.058 0.05 0.067 0.085 0.064 0.083 0.047 0.074 0.073 0.076 0.075 0.102 0.069;0.027 0.058 0.085 0.047 0.076 0.05 0.05 0.067 0.064 0.074 0.075 0.083 0.102 0.073 0.069;
0.042 0.045 0.096 0.041 0.102 0.048 0.058 0.055 0.035 0.071 0.076 0.074 0.096 0.085 0.076;0.042 0.045 0.048 0.058 0.055 0.096 0.041 0.102 0.035 0.071 0.076 0.074 0.085 0.096 0.076;0.042 0.048 0.096 0.035 0.074 0.045 0.058 0.055 0.041 0.071 0.085 0.102 0.096 0.076 0.076;
0.042 0.062 0.066 0.057 0.102 0.046 0.051 0.075 0.048 0.075 0.062 0.064 0.098 0.089 0.063;0.042 0.062 0.046 0.051 0.075 0.066 0.057 0.102 0.048 0.075 0.062 0.064 0.089 0.098 0.063;0.042 0.046 0.066 0.048 0.064 0.062 0.051 0.075 0.057 0.075 0.089 0.102 0.098 0.062 0.063;
0.055 0.053 0.072 0.055 0.109 0.053 0.041 0.06 0.038 0.069 0.072 0.057 0.1 0.094 0.072;0.055 0.053 0.053 0.041 0.06 0.072 0.055 0.109 0.038 0.069 0.072 0.057 0.094 0.1 0.072;0.055 0.053 0.072 0.038 0.057 0.053 0.041 0.06 0.055 0.069 0.094 0.109 0.1 0.072 0.072;
0.048 0.062 0.067 0.05 0.088 0.045 0.048 0.059 0.049 0.069 0.066 0.083 0.093 0.114 0.059;0.048 0.062 0.045 0.048 0.059 0.067 0.05 0.088 0.049 0.069 0.066 0.083 0.114 0.093 0.059;0.048 0.045 0.067 0.049 0.083 0.062 0.048 0.059 0.05 0.069 0.114 0.088 0.093 0.066 0.059;
