pntP=[0.104 0.088 0.066 0.107 0.086 0.087 0.025 0.053 0.034 0.085 0.041 0.054 0.04 0.087 0.043;0.104 0.088 0.087 0.025 0.053 0.066 0.107 0.086 0.034 0.085 0.041 0.054 0.087 0.04 0.043;0.104 0.087 0.066 0.034 0.054 0.088 0.025 0.053 0.107 0.085 0.087 0.086 0.04 0.041 0.043;
0.096 0.08 0.065 0.108 0.091 0.098 0.03 0.048 0.035 0.075 0.044 0.054 0.049 0.09 0.037;0.096 0.08 0.098 0.03 0.048 0.065 0.108 0.091 0.035 0.075 0.044 0.054 0.09 0.049 0.037;0.096 0.098 0.065 0.035 0.054 0.08 0.03 0.048 0.108 0.075 0.09 0.091 0.049 0.044 0.037;
0.129 0.094 0.061 0.114 0.081 0.091 0.018 0.037 0.026 0.078 0.056 0.044 0.046 0.087 0.038;0.129 0.094 0.091 0.018 0.037 0.061 0.114 0.081 0.026 0.078 0.056 0.044 0.087 0.046 0.038;0.129 0.091 0.061 0.026 0.044 0.094 0.018 0.037 0.114 0.078 0.087 0.081 0.046 0.056 0.038;
0.104 0.089 0.064 0.109 0.089 0.111 0.028 0.059 0.023 0.08 0.054 0.044 0.047 0.072 0.027;0.104 0.089 0.111 0.028 0.059 0.064 0.109 0.089 0.023 0.08 0.054 0.044 0.072 0.047 0.027;0.104 0.111 0.064 0.023 0.044 0.089 0.028 0.059 0.109 0.08 0.072 0.089 0.047 0.054 0.027;
0.108 0.096 0.073 0.103 0.08 0.092 0.019 0.048 0.028 0.066 0.061 0.047 0.036 0.101 0.042;0.108 0.096 0.092 0.019 0.048 0.073 0.103 0.08 0.028 0.066 0.061 0.047 0.101 0.036 0.042;0.108 0.092 0.073 0.028 0.047 0.096 0.019 0.048 0.103 0.066 0.101 0.08 0.036 0.061 0.042;
0.118 0.083 0.067 0.107 0.079 0.094 0.043 0.049 0.031 0.067 0.049 0.047 0.04 0.094 0.032;0.118 0.083 0.094 0.043 0.049 0.067 0.107 0.079 0.031 0.067 0.049 0.047 0.094 0.04 0.032;0.118 0.094 0.067 0.031 0.047 0.083 0.043 0.049 0.107 0.067 0.094 0.079 0.04 0.049 0.032;
0.113 0.098 0.088 0.09 0.086 0.094 0.026 0.052 0.029 0.061 0.042 0.056 0.041 0.091 0.033;0.113 0.098 0.094 0.026 0.052 0.088 0.09 0.086 0.029 0.061 0.042 0.056 0.091 0.041 0.033;0.113 0.094 0.088 0.029 0.056 0.098 0.026 0.052 0.09 0.061 0.091 0.086 0.041 0.042 0.033;
0.105 0.097 0.065 0.095 0.084 0.091 0.03 0.053 0.036 0.071 0.051 0.04 0.054 0.094 0.034;0.105 0.097 0.091 0.03 0.053 0.065 0.095 0.084 0.036 0.071 0.051 0.04 0.094 0.054 0.034;0.105 0.091 0.065 0.036 0.04 0.097 0.03 0.053 0.095 0.071 0.094 0.084 0.054 0.051 0.034;
0.112 0.088 0.077 0.096 0.091 0.091 0.032 0.046 0.033 0.073 0.043 0.051 0.051 0.089 0.027;0.112 0.088 0.091 0.032 0.046 0.077 0.096 0.091 0.033 0.073 0.043 0.051 0.089 0.051 0.027;0.112 0.091 0.077 0.033 0.051 0.088 0.032 0.046 0.096 0.073 0.089 0.091 0.051 0.043 0.027;
0.11 0.105 0.074 0.112 0.083 0.091 0.029 0.066 0.023 0.074 0.04 0.037 0.039 0.089 0.028;0.11 0.105 0.091 0.029 0.066 0.074 0.112 0.083 0.023 0.074 0.04 0.037 0.089 0.039 0.028;0.11 0.091 0.074 0.023 0.037 0.105 0.029 0.066 0.112 0.074 0.089 0.083 0.039 0.04 0.028;
0.12 0.081 0.084 0.086 0.088 0.08 0.036 0.041 0.037 0.076 0.042 0.048 0.047 0.09 0.044;0.12 0.081 0.08 0.036 0.041 0.084 0.086 0.088 0.037 0.076 0.042 0.048 0.09 0.047 0.044;0.12 0.08 0.084 0.037 0.048 0.081 0.036 0.041 0.086 0.076 0.09 0.088 0.047 0.042 0.044;
0.125 0.084 0.069 0.107 0.079 0.087 0.026 0.054 0.034 0.067 0.053 0.055 0.036 0.093 0.031;0.125 0.084 0.087 0.026 0.054 0.069 0.107 0.079 0.034 0.067 0.053 0.055 0.093 0.036 0.031;0.125 0.087 0.069 0.034 0.055 0.084 0.026 0.054 0.107 0.067 0.093 0.079 0.036 0.053 0.031;
0.104 0.081 0.09 0.112 0.087 0.085 0.031 0.05 0.025 0.059 0.047 0.057 0.034 0.096 0.042;0.104 0.081 0.085 0.031 0.05 0.09 0.112 0.087 0.025 0.059 0.047 0.057 0.096 0.034 0.042;0.104 0.085 0.09 0.025 0.057 0.081 0.031 0.05 0.112 0.059 0.096 0.087 0.034 0.047 0.042;
0.116 0.072 0.089 0.104 0.095 0.088 0.031 0.056 0.034 0.07 0.046 0.047 0.037 0.08 0.035;0.116 0.072 0.088 0.031 0.056 0.089 0.104 0.095 0.034 0.07 0.046 0.047 0.08 0.037 0.035;0.116 0.088 0.089 0.034 0.047 0.072 0.031 0.056 0.104 0.07 0.08 0.095 0.037 0.046 0.035;
0.099 0.089 0.076 0.113 0.094 0.088 0.026 0.048 0.032 0.069 0.055 0.043 0.042 0.086 0.04;0.099 0.089 0.088 0.026 0.048 0.076 0.113 0.094 0.032 0.069 0.055 0.043 0.086 0.042 0.04;0.099 0.088 0.076 0.032 0.043 0.089 0.026 0.048 0.113 0.069 0.086 0.094 0.042 0.055 0.04;
