pntP=[0.059 0.059 0.085 0.066 0.091 0.07 0.034 0.071 0.038 0.076 0.078 0.06 0.074 0.084 0.055;0.059 0.059 0.07 0.034 0.071 0.085 0.066 0.091 0.038 0.076 0.078 0.06 0.084 0.074 0.055;0.059 0.07 0.085 0.038 0.06 0.059 0.034 0.071 0.066 0.076 0.084 0.091 0.074 0.078 0.055;
0.062 0.072 0.069 0.077 0.098 0.061 0.033 0.056 0.047 0.083 0.051 0.052 0.087 0.097 0.055;0.062 0.072 0.061 0.033 0.056 0.069 0.077 0.098 0.047 0.083 0.051 0.052 0.097 0.087 0.055;0.062 0.061 0.069 0.047 0.052 0.072 0.033 0.056 0.077 0.083 0.097 0.098 0.087 0.051 0.055;
0.067 0.072 0.069 0.072 0.089 0.053 0.034 0.066 0.031 0.074 0.073 0.052 0.093 0.095 0.06;0.067 0.072 0.053 0.034 0.066 0.069 0.072 0.089 0.031 0.074 0.073 0.052 0.095 0.093 0.06;0.067 0.053 0.069 0.031 0.052 0.072 0.034 0.066 0.072 0.074 0.095 0.089 0.093 0.073 0.06;
0.071 0.048 0.074 0.055 0.092 0.075 0.051 0.051 0.056 0.073 0.063 0.07 0.072 0.1 0.049;0.071 0.048 0.075 0.051 0.051 0.074 0.055 0.092 0.056 0.073 0.063 0.07 0.1 0.072 0.049;0.071 0.075 0.074 0.056 0.07 0.048 0.051 0.051 0.055 0.073 0.1 0.092 0.072 0.063 0.049;
0.059 0.059 0.08 0.077 0.098 0.057 0.041 0.074 0.047 0.066 0.071 0.056 0.068 0.094 0.053;0.059 0.059 0.057 0.041 0.074 0.08 0.077 0.098 0.047 0.066 0.071 0.056 0.094 0.068 0.053;0.059 0.057 0.08 0.047 0.056 0.059 0.041 0.074 0.077 0.066 0.094 0.098 0.068 0.071 0.053;
0.058 0.053 0.078 0.069 0.115 0.062 0.048 0.05 0.031 0.078 0.065 0.069 0.094 0.085 0.045;0.058 0.053 0.062 0.048 0.05 0.078 0.069 0.115 0.031 0.078 0.065 0.069 0.085 0.094 0.045;0.058 0.062 0.078 0.031 0.069 0.053 0.048 0.05 0.069 0.078 0.085 0.115 0.094 0.065 0.045;
0.055 0.066 0.084 0.063 0.102 0.062 0.055 0.068 0.035 0.064 0.063 0.072 0.06 0.097 0.054;0.055 0.066 0.062 0.055 0.068 0.084 0.063 0.102 0.035 0.064 0.063 0.072 0.097 0.06 0.054;0.055 0.062 0.084 0.035 0.072 0.066 0.055 0.068 0.063 0.064 0.097 0.102 0.06 0.063 0.054;
0.067 0.065 0.098 0.059 0.092 0.062 0.031 0.06 0.038 0.074 0.069 0.06 0.062 0.099 0.064;0.067 0.065 0.062 0.031 0.06 0.098 0.059 0.092 0.038 0.074 0.069 0.06 0.099 0.062 0.064;0.067 0.062 0.098 0.038 0.06 0.065 0.031 0.06 0.059 0.074 0.099 0.092 0.062 0.069 0.064;
0.055 0.05 0.07 0.083 0.099 0.061 0.034 0.069 0.031 0.079 0.065 0.071 0.093 0.08 0.06;0.055 0.05 0.061 0.034 0.069 0.07 0.083 0.099 0.031 0.079 0.065 0.071 0.08 0.093 0.06;0.055 0.061 0.07 0.031 0.071 0.05 0.034 0.069 0.083 0.079 0.08 0.099 0.093 0.065 0.06;
0.058 0.057 0.091 0.074 0.095 0.056 0.055 0.048 0.019 0.088 0.067 0.072 0.086 0.089 0.045;0.058 0.057 0.056 0.055 0.048 0.091 0.074 0.095 0.019 0.088 0.067 0.072 0.089 0.086 0.045;0.058 0.056 0.091 0.019 0.072 0.057 0.055 0.048 0.074 0.088 0.089 0.095 0.086 0.067 0.045;
