pntP=[0.037 0.067 0.081 0.054 0.083 0.054 0.045 0.059 0.046 0.074 0.065 0.061 0.092 0.108 0.074;0.037 0.067 0.054 0.045 0.059 0.081 0.054 0.083 0.046 0.074 0.065 0.061 0.108 0.092 0.074;0.037 0.054 0.081 0.046 0.061 0.067 0.045 0.059 0.054 0.074 0.108 0.083 0.092 0.065 0.074;
0.036 0.052 0.071 0.06 0.098 0.056 0.047 0.085 0.045 0.08 0.078 0.064 0.083 0.094 0.051;0.036 0.052 0.056 0.047 0.085 0.071 0.06 0.098 0.045 0.08 0.078 0.064 0.094 0.083 0.051;0.036 0.056 0.071 0.045 0.064 0.052 0.047 0.085 0.06 0.08 0.094 0.098 0.083 0.078 0.051;
0.039 0.048 0.079 0.072 0.077 0.063 0.047 0.048 0.043 0.086 0.077 0.081 0.091 0.09 0.059;0.039 0.048 0.063 0.047 0.048 0.079 0.072 0.077 0.043 0.086 0.077 0.081 0.09 0.091 0.059;0.039 0.063 0.079 0.043 0.081 0.048 0.047 0.048 0.072 0.086 0.09 0.077 0.091 0.077 0.059;
0.042 0.05 0.063 0.044 0.115 0.055 0.045 0.076 0.034 0.065 0.079 0.071 0.093 0.091 0.077;0.042 0.05 0.055 0.045 0.076 0.063 0.044 0.115 0.034 0.065 0.079 0.071 0.091 0.093 0.077;0.042 0.055 0.063 0.034 0.071 0.05 0.045 0.076 0.044 0.065 0.091 0.115 0.093 0.079 0.077;
0.043 0.048 0.068 0.063 0.092 0.063 0.051 0.069 0.047 0.081 0.069 0.062 0.09 0.092 0.062;0.043 0.048 0.063 0.051 0.069 0.068 0.063 0.092 0.047 0.081 0.069 0.062 0.092 0.09 0.062;0.043 0.063 0.068 0.047 0.062 0.048 0.051 0.069 0.063 0.081 0.092 0.092 0.09 0.069 0.062;
0.036 0.056 0.06 0.064 0.08 0.05 0.041 0.067 0.042 0.075 0.08 0.079 0.087 0.107 0.076;0.036 0.056 0.05 0.041 0.067 0.06 0.064 0.08 0.042 0.075 0.08 0.079 0.107 0.087 0.076;0.036 0.05 0.06 0.042 0.079 0.056 0.041 0.067 0.064 0.075 0.107 0.08 0.087 0.08 0.076;
0.047 0.064 0.064 0.067 0.08 0.065 0.048 0.069 0.041 0.078 0.072 0.081 0.097 0.075 0.052;0.047 0.064 0.065 0.048 0.069 0.064 0.067 0.08 0.041 0.078 0.072 0.081 0.075 0.097 0.052;0.047 0.065 0.064 0.041 0.081 0.064 0.048 0.069 0.067 0.078 0.075 0.08 0.097 0.072 0.052;
0.041 0.045 0.073 0.067 0.079 0.062 0.04 0.08 0.045 0.066 0.071 0.068 0.088 0.106 0.069;0.041 0.045 0.062 0.04 0.08 0.073 0.067 0.079 0.045 0.066 0.071 0.068 0.106 0.088 0.069;0.041 0.062 0.073 0.045 0.068 0.045 0.04 0.08 0.067 0.066 0.106 0.079 0.088 0.071 0.069;
0.052 0.06 0.085 0.057 0.09 0.044 0.048 0.056 0.035 0.079 0.074 0.073 0.101 0.081 0.065;0.052 0.06 0.044 0.048 0.056 0.085 0.057 0.09 0.035 0.079 0.074 0.073 0.081 0.101 0.065;0.052 0.044 0.085 0.035 0.073 0.06 0.048 0.056 0.057 0.079 0.081 0.09 0.101 0.074 0.065;
0.042 0.045 0.069 0.057 0.095 0.049 0.037 0.068 0.034 0.075 0.081 0.076 0.107 0.09 0.075;0.042 0.045 0.049 0.037 0.068 0.069 0.057 0.095 0.034 0.075 0.081 0.076 0.09 0.107 0.075;0.042 0.049 0.069 0.034 0.076 0.045 0.037 0.068 0.057 0.075 0.09 0.095 0.107 0.081 0.075;
0.036 0.059 0.082 0.074 0.09 0.051 0.035 0.074 0.044 0.076 0.068 0.063 0.081 0.106 0.061;0.036 0.059 0.051 0.035 0.074 0.082 0.074 0.09 0.044 0.076 0.068 0.063 0.106 0.081 0.061;0.036 0.051 0.082 0.044 0.063 0.059 0.035 0.074 0.074 0.076 0.106 0.09 0.081 0.068 0.061;
0.042 0.052 0.076 0.059 0.098 0.067 0.042 0.065 0.04 0.079 0.069 0.065 0.083 0.094 0.069;0.042 0.052 0.067 0.042 0.065 0.076 0.059 0.098 0.04 0.079 0.069 0.065 0.094 0.083 0.069;0.042 0.067 0.076 0.04 0.065 0.052 0.042 0.065 0.059 0.079 0.094 0.098 0.083 0.069 0.069;
0.043 0.046 0.084 0.053 0.081 0.047 0.053 0.071 0.042 0.069 0.082 0.081 0.091 0.092 0.065;0.043 0.046 0.047 0.053 0.071 0.084 0.053 0.081 0.042 0.069 0.082 0.081 0.092 0.091 0.065;0.043 0.047 0.084 0.042 0.081 0.046 0.053 0.071 0.053 0.069 0.092 0.081 0.091 0.082 0.065;
0.044 0.046 0.068 0.037 0.083 0.063 0.052 0.066 0.03 0.082 0.081 0.085 0.091 0.101 0.071;0.044 0.046 0.063 0.052 0.066 0.068 0.037 0.083 0.03 0.082 0.081 0.085 0.101 0.091 0.071;0.044 0.063 0.068 0.03 0.085 0.046 0.052 0.066 0.037 0.082 0.101 0.083 0.091 0.081 0.071;
0.033 0.056 0.081 0.066 0.094 0.055 0.047 0.064 0.046 0.068 0.077 0.073 0.107 0.085 0.048;0.033 0.056 0.055 0.047 0.064 0.081 0.066 0.094 0.046 0.068 0.077 0.073 0.085 0.107 0.048;0.033 0.055 0.081 0.046 0.073 0.056 0.047 0.064 0.066 0.068 0.085 0.094 0.107 0.077 0.048;
0.037 0.061 0.081 0.067 0.081 0.051 0.046 0.06 0.04 0.085 0.05 0.061 0.101 0.108 0.071;0.037 0.061 0.051 0.046 0.06 0.081 0.067 0.081 0.04 0.085 0.05 0.061 0.108 0.101 0.071;0.037 0.051 0.081 0.04 0.061 0.061 0.046 0.06 0.067 0.085 0.108 0.081 0.101 0.05 0.071;
0.037 0.055 0.072 0.058 0.075 0.05 0.044 0.079 0.047 0.067 0.076 0.076 0.091 0.1 0.073;0.037 0.055 0.05 0.044 0.079 0.072 0.058 0.075 0.047 0.067 0.076 0.076 0.1 0.091 0.073;0.037 0.05 0.072 0.047 0.076 0.055 0.044 0.079 0.058 0.067 0.1 0.075 0.091 0.076 0.073;
0.043 0.059 0.085 0.063 0.087 0.056 0.046 0.065 0.031 0.08 0.059 0.082 0.086 0.094 0.064;0.043 0.059 0.056 0.046 0.065 0.085 0.063 0.087 0.031 0.08 0.059 0.082 0.094 0.086 0.064;0.043 0.056 0.085 0.031 0.082 0.059 0.046 0.065 0.063 0.08 0.094 0.087 0.086 0.059 0.064;
