pntP=[0.061 0.058 0.081 0.071 0.09 0.06 0.039 0.061 0.036 0.077 0.068 0.062 0.076 0.097 0.063;0.061 0.058 0.06 0.039 0.061 0.081 0.071 0.09 0.036 0.077 0.068 0.062 0.097 0.076 0.063;0.061 0.06 0.081 0.036 0.062 0.058 0.039 0.061 0.071 0.077 0.097 0.09 0.076 0.068 0.063;
0.064 0.057 0.08 0.071 0.089 0.063 0.045 0.065 0.04 0.08 0.061 0.071 0.091 0.074 0.049;0.064 0.057 0.063 0.045 0.065 0.08 0.071 0.089 0.04 0.08 0.061 0.071 0.074 0.091 0.049;0.064 0.063 0.08 0.04 0.071 0.057 0.045 0.065 0.071 0.08 0.074 0.089 0.091 0.061 0.049;
0.055 0.05 0.084 0.082 0.11 0.073 0.045 0.069 0.033 0.07 0.066 0.056 0.071 0.084 0.052;0.055 0.05 0.073 0.045 0.069 0.084 0.082 0.11 0.033 0.07 0.066 0.056 0.084 0.071 0.052;0.055 0.073 0.084 0.033 0.056 0.05 0.045 0.069 0.082 0.07 0.084 0.11 0.071 0.066 0.052;
0.062 0.058 0.09 0.073 0.088 0.06 0.034 0.07 0.049 0.072 0.078 0.063 0.066 0.089 0.048;0.062 0.058 0.06 0.034 0.07 0.09 0.073 0.088 0.049 0.072 0.078 0.063 0.089 0.066 0.048;0.062 0.06 0.09 0.049 0.063 0.058 0.034 0.07 0.073 0.072 0.089 0.088 0.066 0.078 0.048;
0.056 0.054 0.075 0.075 0.089 0.059 0.041 0.056 0.033 0.096 0.064 0.073 0.086 0.095 0.048;0.056 0.054 0.059 0.041 0.056 0.075 0.075 0.089 0.033 0.096 0.064 0.073 0.095 0.086 0.048;0.056 0.059 0.075 0.033 0.073 0.054 0.041 0.056 0.075 0.096 0.095 0.089 0.086 0.064 0.048;
0.055 0.058 0.071 0.083 0.089 0.046 0.037 0.067 0.034 0.074 0.075 0.07 0.073 0.101 0.067;0.055 0.058 0.046 0.037 0.067 0.071 0.083 0.089 0.034 0.074 0.075 0.07 0.101 0.073 0.067;0.055 0.046 0.071 0.034 0.07 0.058 0.037 0.067 0.083 0.074 0.101 0.089 0.073 0.075 0.067;
0.052 0.063 0.087 0.091 0.085 0.061 0.04 0.057 0.036 0.075 0.065 0.075 0.071 0.078 0.064;0.052 0.063 0.061 0.04 0.057 0.087 0.091 0.085 0.036 0.075 0.065 0.075 0.078 0.071 0.064;0.052 0.061 0.087 0.036 0.075 0.063 0.04 0.057 0.091 0.075 0.078 0.085 0.071 0.065 0.064;
0.052 0.052 0.077 0.076 0.098 0.071 0.039 0.067 0.042 0.066 0.083 0.056 0.074 0.099 0.048;0.052 0.052 0.071 0.039 0.067 0.077 0.076 0.098 0.042 0.066 0.083 0.056 0.099 0.074 0.048;0.052 0.071 0.077 0.042 0.056 0.052 0.039 0.067 0.076 0.066 0.099 0.098 0.074 0.083 0.048;
0.056 0.064 0.085 0.066 0.101 0.064 0.046 0.063 0.039 0.077 0.061 0.068 0.083 0.085 0.042;0.056 0.064 0.064 0.046 0.063 0.085 0.066 0.101 0.039 0.077 0.061 0.068 0.085 0.083 0.042;0.056 0.064 0.085 0.039 0.068 0.064 0.046 0.063 0.066 0.077 0.085 0.101 0.083 0.061 0.042;
0.068 0.062 0.091 0.064 0.071 0.067 0.046 0.065 0.032 0.082 0.066 0.061 0.074 0.096 0.055;0.068 0.062 0.067 0.046 0.065 0.091 0.064 0.071 0.032 0.082 0.066 0.061 0.096 0.074 0.055;0.068 0.067 0.091 0.032 0.061 0.062 0.046 0.065 0.064 0.082 0.096 0.071 0.074 0.066 0.055;
0.061 0.052 0.072 0.077 0.099 0.077 0.041 0.055 0.05 0.073 0.07 0.058 0.069 0.08 0.066;0.061 0.052 0.077 0.041 0.055 0.072 0.077 0.099 0.05 0.073 0.07 0.058 0.08 0.069 0.066;0.061 0.077 0.072 0.05 0.058 0.052 0.041 0.055 0.077 0.073 0.08 0.099 0.069 0.07 0.066;
0.067 0.054 0.077 0.082 0.111 0.061 0.04 0.06 0.033 0.078 0.063 0.071 0.056 0.089 0.058;0.067 0.054 0.061 0.04 0.06 0.077 0.082 0.111 0.033 0.078 0.063 0.071 0.089 0.056 0.058;0.067 0.061 0.077 0.033 0.071 0.054 0.04 0.06 0.082 0.078 0.089 0.111 0.056 0.063 0.058;
0.057 0.064 0.084 0.077 0.092 0.056 0.049 0.068 0.054 0.058 0.063 0.07 0.084 0.078 0.046;0.057 0.064 0.056 0.049 0.068 0.084 0.077 0.092 0.054 0.058 0.063 0.07 0.078 0.084 0.046;0.057 0.056 0.084 0.054 0.07 0.064 0.049 0.068 0.077 0.058 0.078 0.092 0.084 0.063 0.046;
0.055 0.069 0.081 0.067 0.098 0.068 0.039 0.058 0.035 0.066 0.067 0.057 0.082 0.1 0.058;0.055 0.069 0.068 0.039 0.058 0.081 0.067 0.098 0.035 0.066 0.067 0.057 0.1 0.082 0.058;0.055 0.068 0.081 0.035 0.057 0.069 0.039 0.058 0.067 0.066 0.1 0.098 0.082 0.067 0.058;
0.053 0.047 0.071 0.078 0.116 0.078 0.039 0.05 0.037 0.076 0.062 0.055 0.078 0.104 0.056;0.053 0.047 0.078 0.039 0.05 0.071 0.078 0.116 0.037 0.076 0.062 0.055 0.104 0.078 0.056;0.053 0.078 0.071 0.037 0.055 0.047 0.039 0.05 0.078 0.076 0.104 0.116 0.078 0.062 0.056;
0.058 0.063 0.096 0.068 0.084 0.053 0.039 0.07 0.033 0.071 0.063 0.071 0.083 0.087 0.061;0.058 0.063 0.053 0.039 0.07 0.096 0.068 0.084 0.033 0.071 0.063 0.071 0.087 0.083 0.061;0.058 0.053 0.096 0.033 0.071 0.063 0.039 0.07 0.068 0.071 0.087 0.084 0.083 0.063 0.061;
0.05 0.058 0.083 0.064 0.088 0.066 0.04 0.061 0.046 0.078 0.063 0.085 0.068 0.095 0.055;0.05 0.058 0.066 0.04 0.061 0.083 0.064 0.088 0.046 0.078 0.063 0.085 0.095 0.068 0.055;0.05 0.066 0.083 0.046 0.085 0.058 0.04 0.061 0.064 0.078 0.095 0.088 0.068 0.063 0.055;
0.056 0.067 0.077 0.072 0.088 0.059 0.036 0.062 0.039 0.086 0.077 0.072 0.069 0.083 0.057;0.056 0.067 0.059 0.036 0.062 0.077 0.072 0.088 0.039 0.086 0.077 0.072 0.083 0.069 0.057;0.056 0.059 0.077 0.039 0.072 0.067 0.036 0.062 0.072 0.086 0.083 0.088 0.069 0.077 0.057;
0.067 0.052 0.076 0.062 0.09 0.058 0.038 0.074 0.044 0.078 0.067 0.078 0.074 0.081 0.061;0.067 0.052 0.058 0.038 0.074 0.076 0.062 0.09 0.044 0.078 0.067 0.078 0.081 0.074 0.061;0.067 0.058 0.076 0.044 0.078 0.052 0.038 0.074 0.062 0.078 0.081 0.09 0.074 0.067 0.061;
0.064 0.078 0.086 0.066 0.084 0.053 0.039 0.051 0.052 0.068 0.074 0.067 0.084 0.082 0.052;0.064 0.078 0.053 0.039 0.051 0.086 0.066 0.084 0.052 0.068 0.074 0.067 0.082 0.084 0.052;0.064 0.053 0.086 0.052 0.067 0.078 0.039 0.051 0.066 0.068 0.082 0.084 0.084 0.074 0.052;
0.051 0.073 0.086 0.064 0.097 0.061 0.05 0.055 0.032 0.078 0.055 0.049 0.076 0.117 0.056;0.051 0.073 0.061 0.05 0.055 0.086 0.064 0.097 0.032 0.078 0.055 0.049 0.117 0.076 0.056;0.051 0.061 0.086 0.032 0.049 0.073 0.05 0.055 0.064 0.078 0.117 0.097 0.076 0.055 0.056;
0.048 0.064 0.075 0.086 0.083 0.078 0.041 0.063 0.06 0.078 0.062 0.062 0.071 0.082 0.047;0.048 0.064 0.078 0.041 0.063 0.075 0.086 0.083 0.06 0.078 0.062 0.062 0.082 0.071 0.047;0.048 0.078 0.075 0.06 0.062 0.064 0.041 0.063 0.086 0.078 0.082 0.083 0.071 0.062 0.047;
0.046 0.057 0.069 0.078 0.095 0.07 0.037 0.058 0.042 0.088 0.058 0.063 0.087 0.095 0.057;0.046 0.057 0.07 0.037 0.058 0.069 0.078 0.095 0.042 0.088 0.058 0.063 0.095 0.087 0.057;0.046 0.07 0.069 0.042 0.063 0.057 0.037 0.058 0.078 0.088 0.095 0.095 0.087 0.058 0.057;
