pntP=[0.063 0.053 0.061 0.066 0.094 0.059 0.042 0.063 0.039 0.075 0.07 0.064 0.098 0.084 0.069;0.063 0.053 0.059 0.042 0.063 0.061 0.066 0.094 0.039 0.075 0.07 0.064 0.084 0.098 0.069;0.063 0.059 0.061 0.039 0.064 0.053 0.042 0.063 0.066 0.075 0.084 0.094 0.098 0.07 0.069;
0.037 0.064 0.086 0.066 0.094 0.065 0.044 0.054 0.045 0.071 0.066 0.081 0.085 0.078 0.064;0.037 0.064 0.065 0.044 0.054 0.086 0.066 0.094 0.045 0.071 0.066 0.081 0.078 0.085 0.064;0.037 0.065 0.086 0.045 0.081 0.064 0.044 0.054 0.066 0.071 0.078 0.094 0.085 0.066 0.064;
0.041 0.056 0.082 0.07 0.091 0.068 0.039 0.058 0.039 0.067 0.069 0.079 0.086 0.096 0.059;0.041 0.056 0.068 0.039 0.058 0.082 0.07 0.091 0.039 0.067 0.069 0.079 0.096 0.086 0.059;0.041 0.068 0.082 0.039 0.079 0.056 0.039 0.058 0.07 0.067 0.096 0.091 0.086 0.069 0.059;
0.066 0.066 0.064 0.088 0.078 0.042 0.04 0.069 0.048 0.072 0.067 0.071 0.066 0.105 0.058;0.066 0.066 0.042 0.04 0.069 0.064 0.088 0.078 0.048 0.072 0.067 0.071 0.105 0.066 0.058;0.066 0.042 0.064 0.048 0.071 0.066 0.04 0.069 0.088 0.072 0.105 0.078 0.066 0.067 0.058;
0.053 0.056 0.062 0.074 0.097 0.053 0.036 0.059 0.036 0.087 0.077 0.08 0.067 0.096 0.067;0.053 0.056 0.053 0.036 0.059 0.062 0.074 0.097 0.036 0.087 0.077 0.08 0.096 0.067 0.067;0.053 0.053 0.062 0.036 0.08 0.056 0.036 0.059 0.074 0.087 0.096 0.097 0.067 0.077 0.067;
0.046 0.061 0.074 0.07 0.096 0.067 0.049 0.042 0.035 0.072 0.075 0.083 0.078 0.094 0.058;0.046 0.061 0.067 0.049 0.042 0.074 0.07 0.096 0.035 0.072 0.075 0.083 0.094 0.078 0.058;0.046 0.067 0.074 0.035 0.083 0.061 0.049 0.042 0.07 0.072 0.094 0.096 0.078 0.075 0.058;
0.059 0.081 0.053 0.052 0.09 0.059 0.036 0.07 0.036 0.07 0.082 0.067 0.085 0.097 0.063;0.059 0.081 0.059 0.036 0.07 0.053 0.052 0.09 0.036 0.07 0.082 0.067 0.097 0.085 0.063;0.059 0.059 0.053 0.036 0.067 0.081 0.036 0.07 0.052 0.07 0.097 0.09 0.085 0.082 0.063;
0.048 0.048 0.061 0.065 0.086 0.056 0.048 0.069 0.045 0.084 0.069 0.065 0.097 0.093 0.066;0.048 0.048 0.056 0.048 0.069 0.061 0.065 0.086 0.045 0.084 0.069 0.065 0.093 0.097 0.066;0.048 0.056 0.061 0.045 0.065 0.048 0.048 0.069 0.065 0.084 0.093 0.086 0.097 0.069 0.066;
0.071 0.05 0.069 0.069 0.095 0.057 0.035 0.064 0.034 0.083 0.077 0.074 0.091 0.075 0.056;0.071 0.05 0.057 0.035 0.064 0.069 0.069 0.095 0.034 0.083 0.077 0.074 0.075 0.091 0.056;0.071 0.057 0.069 0.034 0.074 0.05 0.035 0.064 0.069 0.083 0.075 0.095 0.091 0.077 0.056;
0.047 0.046 0.083 0.06 0.088 0.067 0.04 0.076 0.04 0.088 0.065 0.068 0.07 0.108 0.054;0.047 0.046 0.067 0.04 0.076 0.083 0.06 0.088 0.04 0.088 0.065 0.068 0.108 0.07 0.054;0.047 0.067 0.083 0.04 0.068 0.046 0.04 0.076 0.06 0.088 0.108 0.088 0.07 0.065 0.054;
0.037 0.046 0.078 0.071 0.104 0.058 0.046 0.06 0.035 0.084 0.067 0.074 0.089 0.088 0.063;0.037 0.046 0.058 0.046 0.06 0.078 0.071 0.104 0.035 0.084 0.067 0.074 0.088 0.089 0.063;0.037 0.058 0.078 0.035 0.074 0.046 0.046 0.06 0.071 0.084 0.088 0.104 0.089 0.067 0.063;
0.053 0.063 0.07 0.076 0.089 0.047 0.05 0.049 0.057 0.078 0.071 0.056 0.086 0.082 0.073;0.053 0.063 0.047 0.05 0.049 0.07 0.076 0.089 0.057 0.078 0.071 0.056 0.082 0.086 0.073;0.053 0.047 0.07 0.057 0.056 0.063 0.05 0.049 0.076 0.078 0.082 0.089 0.086 0.071 0.073;
0.047 0.05 0.074 0.064 0.074 0.064 0.049 0.064 0.037 0.088 0.062 0.082 0.089 0.094 0.062;0.047 0.05 0.064 0.049 0.064 0.074 0.064 0.074 0.037 0.088 0.062 0.082 0.094 0.089 0.062;0.047 0.064 0.074 0.037 0.082 0.05 0.049 0.064 0.064 0.088 0.094 0.074 0.089 0.062 0.062;
0.053 0.069 0.083 0.059 0.076 0.055 0.047 0.068 0.034 0.083 0.061 0.073 0.085 0.087 0.067;0.053 0.069 0.055 0.047 0.068 0.083 0.059 0.076 0.034 0.083 0.061 0.073 0.087 0.085 0.067;0.053 0.055 0.083 0.034 0.073 0.069 0.047 0.068 0.059 0.083 0.087 0.076 0.085 0.061 0.067;
0.047 0.056 0.088 0.07 0.099 0.072 0.051 0.063 0.037 0.059 0.063 0.067 0.088 0.081 0.059;0.047 0.056 0.072 0.051 0.063 0.088 0.07 0.099 0.037 0.059 0.063 0.067 0.081 0.088 0.059;0.047 0.072 0.088 0.037 0.067 0.056 0.051 0.063 0.07 0.059 0.081 0.099 0.088 0.063 0.059;
0.051 0.069 0.077 0.068 0.097 0.053 0.051 0.063 0.029 0.069 0.06 0.077 0.082 0.102 0.052;0.051 0.069 0.053 0.051 0.063 0.077 0.068 0.097 0.029 0.069 0.06 0.077 0.102 0.082 0.052;0.051 0.053 0.077 0.029 0.077 0.069 0.051 0.063 0.068 0.069 0.102 0.097 0.082 0.06 0.052;
0.046 0.053 0.08 0.07 0.089 0.065 0.039 0.056 0.04 0.071 0.069 0.079 0.095 0.083 0.065;0.046 0.053 0.065 0.039 0.056 0.08 0.07 0.089 0.04 0.071 0.069 0.079 0.083 0.095 0.065;0.046 0.065 0.08 0.04 0.079 0.053 0.039 0.056 0.07 0.071 0.083 0.089 0.095 0.069 0.065;
0.045 0.056 0.076 0.08 0.108 0.056 0.055 0.061 0.031 0.072 0.063 0.062 0.08 0.087 0.068;0.045 0.056 0.056 0.055 0.061 0.076 0.08 0.108 0.031 0.072 0.063 0.062 0.087 0.08 0.068;0.045 0.056 0.076 0.031 0.062 0.056 0.055 0.061 0.08 0.072 0.087 0.108 0.08 0.063 0.068;
0.06 0.053 0.079 0.082 0.1 0.054 0.044 0.078 0.03 0.071 0.061 0.07 0.074 0.082 0.062;0.06 0.053 0.054 0.044 0.078 0.079 0.082 0.1 0.03 0.071 0.061 0.07 0.082 0.074 0.062;0.06 0.054 0.079 0.03 0.07 0.053 0.044 0.078 0.082 0.071 0.082 0.1 0.074 0.061 0.062;
0.049 0.064 0.077 0.074 0.08 0.058 0.04 0.061 0.043 0.067 0.074 0.063 0.085 0.096 0.069;0.049 0.064 0.058 0.04 0.061 0.077 0.074 0.08 0.043 0.067 0.074 0.063 0.096 0.085 0.069;0.049 0.058 0.077 0.043 0.063 0.064 0.04 0.061 0.074 0.067 0.096 0.08 0.085 0.074 0.069;
0.058 0.052 0.071 0.09 0.09 0.053 0.04 0.064 0.047 0.075 0.064 0.072 0.091 0.076 0.057;0.058 0.052 0.053 0.04 0.064 0.071 0.09 0.09 0.047 0.075 0.064 0.072 0.076 0.091 0.057;0.058 0.053 0.071 0.047 0.072 0.052 0.04 0.064 0.09 0.075 0.076 0.09 0.091 0.064 0.057;
0.055 0.053 0.075 0.074 0.087 0.064 0.045 0.048 0.038 0.071 0.064 0.072 0.094 0.104 0.056;0.055 0.053 0.064 0.045 0.048 0.075 0.074 0.087 0.038 0.071 0.064 0.072 0.104 0.094 0.056;0.055 0.064 0.075 0.038 0.072 0.053 0.045 0.048 0.074 0.071 0.104 0.087 0.094 0.064 0.056;
0.048 0.056 0.075 0.063 0.074 0.057 0.045 0.055 0.038 0.082 0.073 0.066 0.096 0.108 0.064;0.048 0.056 0.057 0.045 0.055 0.075 0.063 0.074 0.038 0.082 0.073 0.066 0.108 0.096 0.064;0.048 0.057 0.075 0.038 0.066 0.056 0.045 0.055 0.063 0.082 0.108 0.074 0.096 0.073 0.064;
0.044 0.06 0.082 0.06 0.091 0.057 0.027 0.06 0.041 0.072 0.066 0.075 0.094 0.106 0.065;0.044 0.06 0.057 0.027 0.06 0.082 0.06 0.091 0.041 0.072 0.066 0.075 0.106 0.094 0.065;0.044 0.057 0.082 0.041 0.075 0.06 0.027 0.06 0.06 0.072 0.106 0.091 0.094 0.066 0.065;
0.049 0.046 0.077 0.06 0.087 0.067 0.037 0.072 0.036 0.087 0.078 0.06 0.072 0.106 0.066;0.049 0.046 0.067 0.037 0.072 0.077 0.06 0.087 0.036 0.087 0.078 0.06 0.106 0.072 0.066;0.049 0.067 0.077 0.036 0.06 0.046 0.037 0.072 0.06 0.087 0.106 0.087 0.072 0.078 0.066;
0.055 0.052 0.08 0.064 0.089 0.05 0.05 0.069 0.04 0.076 0.057 0.075 0.073 0.097 0.073;0.055 0.052 0.05 0.05 0.069 0.08 0.064 0.089 0.04 0.076 0.057 0.075 0.097 0.073 0.073;0.055 0.05 0.08 0.04 0.075 0.052 0.05 0.069 0.064 0.076 0.097 0.089 0.073 0.057 0.073;
0.044 0.053 0.083 0.062 0.098 0.049 0.042 0.086 0.033 0.07 0.071 0.074 0.098 0.073 0.064;0.044 0.053 0.049 0.042 0.086 0.083 0.062 0.098 0.033 0.07 0.071 0.074 0.073 0.098 0.064;0.044 0.049 0.083 0.033 0.074 0.053 0.042 0.086 0.062 0.07 0.073 0.098 0.098 0.071 0.064;
0.054 0.052 0.072 0.067 0.106 0.057 0.041 0.059 0.034 0.08 0.073 0.077 0.091 0.09 0.047;0.054 0.052 0.057 0.041 0.059 0.072 0.067 0.106 0.034 0.08 0.073 0.077 0.09 0.091 0.047;0.054 0.057 0.072 0.034 0.077 0.052 0.041 0.059 0.067 0.08 0.09 0.106 0.091 0.073 0.047;
0.049 0.066 0.087 0.055 0.089 0.054 0.041 0.056 0.041 0.084 0.054 0.074 0.078 0.102 0.07;0.049 0.066 0.054 0.041 0.056 0.087 0.055 0.089 0.041 0.084 0.054 0.074 0.102 0.078 0.07;0.049 0.054 0.087 0.041 0.074 0.066 0.041 0.056 0.055 0.084 0.102 0.089 0.078 0.054 0.07;
0.046 0.052 0.082 0.057 0.094 0.06 0.047 0.068 0.029 0.077 0.067 0.069 0.088 0.097 0.067;0.046 0.052 0.06 0.047 0.068 0.082 0.057 0.094 0.029 0.077 0.067 0.069 0.097 0.088 0.067;0.046 0.06 0.082 0.029 0.069 0.052 0.047 0.068 0.057 0.077 0.097 0.094 0.088 0.067 0.067;
0.051 0.06 0.081 0.061 0.087 0.056 0.043 0.06 0.036 0.06 0.07 0.083 0.092 0.107 0.053;0.051 0.06 0.056 0.043 0.06 0.081 0.061 0.087 0.036 0.06 0.07 0.083 0.107 0.092 0.053;0.051 0.056 0.081 0.036 0.083 0.06 0.043 0.06 0.061 0.06 0.107 0.087 0.092 0.07 0.053;
0.061 0.052 0.085 0.066 0.092 0.059 0.034 0.057 0.038 0.092 0.075 0.062 0.084 0.084 0.059;0.061 0.052 0.059 0.034 0.057 0.085 0.066 0.092 0.038 0.092 0.075 0.062 0.084 0.084 0.059;0.061 0.059 0.085 0.038 0.062 0.052 0.034 0.057 0.066 0.092 0.084 0.092 0.084 0.075 0.059;
