pntP=[0.078 0.077 0.086 0.091 0.086 0.089 0.03 0.047 0.037 0.084 0.055 0.05 0.052 0.094 0.044;0.078 0.077 0.089 0.03 0.047 0.086 0.091 0.086 0.037 0.084 0.055 0.05 0.094 0.052 0.044;0.078 0.089 0.086 0.037 0.05 0.077 0.03 0.047 0.091 0.084 0.094 0.086 0.052 0.055 0.044;
0.093 0.064 0.075 0.083 0.089 0.059 0.033 0.074 0.041 0.072 0.072 0.053 0.049 0.099 0.044;0.093 0.064 0.059 0.033 0.074 0.075 0.083 0.089 0.041 0.072 0.072 0.053 0.099 0.049 0.044;0.093 0.059 0.075 0.041 0.053 0.064 0.033 0.074 0.083 0.072 0.099 0.089 0.049 0.072 0.044;
0.091 0.085 0.079 0.084 0.097 0.076 0.034 0.07 0.03 0.064 0.045 0.065 0.05 0.072 0.058;0.091 0.085 0.076 0.034 0.07 0.079 0.084 0.097 0.03 0.064 0.045 0.065 0.072 0.05 0.058;0.091 0.076 0.079 0.03 0.065 0.085 0.034 0.07 0.084 0.064 0.072 0.097 0.05 0.045 0.058;
0.085 0.097 0.075 0.083 0.09 0.087 0.032 0.059 0.041 0.058 0.056 0.071 0.046 0.08 0.04;0.085 0.097 0.087 0.032 0.059 0.075 0.083 0.09 0.041 0.058 0.056 0.071 0.08 0.046 0.04;0.085 0.087 0.075 0.041 0.071 0.097 0.032 0.059 0.083 0.058 0.08 0.09 0.046 0.056 0.04;
0.069 0.063 0.068 0.097 0.101 0.073 0.041 0.051 0.031 0.079 0.062 0.064 0.054 0.079 0.068;0.069 0.063 0.073 0.041 0.051 0.068 0.097 0.101 0.031 0.079 0.062 0.064 0.079 0.054 0.068;0.069 0.073 0.068 0.031 0.064 0.063 0.041 0.051 0.097 0.079 0.079 0.101 0.054 0.062 0.068;
0.077 0.076 0.07 0.091 0.085 0.079 0.046 0.057 0.029 0.095 0.048 0.049 0.051 0.109 0.038;0.077 0.076 0.079 0.046 0.057 0.07 0.091 0.085 0.029 0.095 0.048 0.049 0.109 0.051 0.038;0.077 0.079 0.07 0.029 0.049 0.076 0.046 0.057 0.091 0.095 0.109 0.085 0.051 0.048 0.038;
0.09 0.074 0.077 0.085 0.086 0.093 0.03 0.054 0.029 0.072 0.046 0.071 0.056 0.079 0.058;0.09 0.074 0.093 0.03 0.054 0.077 0.085 0.086 0.029 0.072 0.046 0.071 0.079 0.056 0.058;0.09 0.093 0.077 0.029 0.071 0.074 0.03 0.054 0.085 0.072 0.079 0.086 0.056 0.046 0.058;
0.093 0.065 0.083 0.088 0.082 0.077 0.04 0.059 0.033 0.075 0.063 0.069 0.055 0.076 0.042;0.093 0.065 0.077 0.04 0.059 0.083 0.088 0.082 0.033 0.075 0.063 0.069 0.076 0.055 0.042;0.093 0.077 0.083 0.033 0.069 0.065 0.04 0.059 0.088 0.075 0.076 0.082 0.055 0.063 0.042;
0.107 0.086 0.085 0.079 0.082 0.089 0.037 0.056 0.028 0.066 0.054 0.057 0.053 0.083 0.038;0.107 0.086 0.089 0.037 0.056 0.085 0.079 0.082 0.028 0.066 0.054 0.057 0.083 0.053 0.038;0.107 0.089 0.085 0.028 0.057 0.086 0.037 0.056 0.079 0.066 0.083 0.082 0.053 0.054 0.038;
0.08 0.081 0.078 0.084 0.105 0.073 0.035 0.058 0.032 0.064 0.056 0.061 0.059 0.083 0.051;0.08 0.081 0.073 0.035 0.058 0.078 0.084 0.105 0.032 0.064 0.056 0.061 0.083 0.059 0.051;0.08 0.073 0.078 0.032 0.061 0.081 0.035 0.058 0.084 0.064 0.083 0.105 0.059 0.056 0.051;
0.097 0.093 0.084 0.093 0.088 0.073 0.038 0.069 0.025 0.06 0.047 0.051 0.065 0.077 0.04;0.097 0.093 0.073 0.038 0.069 0.084 0.093 0.088 0.025 0.06 0.047 0.051 0.077 0.065 0.04;0.097 0.073 0.084 0.025 0.051 0.093 0.038 0.069 0.093 0.06 0.077 0.088 0.065 0.047 0.04;
0.094 0.07 0.061 0.098 0.107 0.077 0.03 0.056 0.023 0.073 0.054 0.058 0.054 0.098 0.047;0.094 0.07 0.077 0.03 0.056 0.061 0.098 0.107 0.023 0.073 0.054 0.058 0.098 0.054 0.047;0.094 0.077 0.061 0.023 0.058 0.07 0.03 0.056 0.098 0.073 0.098 0.107 0.054 0.054 0.047;
0.079 0.079 0.073 0.086 0.094 0.072 0.035 0.063 0.024 0.07 0.054 0.056 0.069 0.095 0.051;0.079 0.079 0.072 0.035 0.063 0.073 0.086 0.094 0.024 0.07 0.054 0.056 0.095 0.069 0.051;0.079 0.072 0.073 0.024 0.056 0.079 0.035 0.063 0.086 0.07 0.095 0.094 0.069 0.054 0.051;
0.101 0.071 0.063 0.08 0.085 0.073 0.041 0.051 0.035 0.072 0.074 0.049 0.057 0.097 0.051;0.101 0.071 0.073 0.041 0.051 0.063 0.08 0.085 0.035 0.072 0.074 0.049 0.097 0.057 0.051;0.101 0.073 0.063 0.035 0.049 0.071 0.041 0.051 0.08 0.072 0.097 0.085 0.057 0.074 0.051;
0.1 0.078 0.094 0.087 0.076 0.057 0.042 0.058 0.024 0.071 0.051 0.07 0.056 0.096 0.04;0.1 0.078 0.057 0.042 0.058 0.094 0.087 0.076 0.024 0.071 0.051 0.07 0.096 0.056 0.04;0.1 0.057 0.094 0.024 0.07 0.078 0.042 0.058 0.087 0.071 0.096 0.076 0.056 0.051 0.04;
0.078 0.077 0.084 0.079 0.091 0.076 0.031 0.058 0.035 0.067 0.055 0.064 0.067 0.092 0.046;0.078 0.077 0.076 0.031 0.058 0.084 0.079 0.091 0.035 0.067 0.055 0.064 0.092 0.067 0.046;0.078 0.076 0.084 0.035 0.064 0.077 0.031 0.058 0.079 0.067 0.092 0.091 0.067 0.055 0.046;
0.094 0.088 0.065 0.09 0.083 0.062 0.032 0.053 0.036 0.07 0.069 0.038 0.063 0.102 0.055;0.094 0.088 0.062 0.032 0.053 0.065 0.09 0.083 0.036 0.07 0.069 0.038 0.102 0.063 0.055;0.094 0.062 0.065 0.036 0.038 0.088 0.032 0.053 0.09 0.07 0.102 0.083 0.063 0.069 0.055;
0.083 0.084 0.063 0.092 0.102 0.061 0.041 0.053 0.027 0.08 0.054 0.06 0.043 0.105 0.052;0.083 0.084 0.061 0.041 0.053 0.063 0.092 0.102 0.027 0.08 0.054 0.06 0.105 0.043 0.052;0.083 0.061 0.063 0.027 0.06 0.084 0.041 0.053 0.092 0.08 0.105 0.102 0.043 0.054 0.052;
0.085 0.073 0.092 0.081 0.089 0.081 0.021 0.061 0.033 0.082 0.054 0.075 0.047 0.077 0.049;0.085 0.073 0.081 0.021 0.061 0.092 0.081 0.089 0.033 0.082 0.054 0.075 0.077 0.047 0.049;0.085 0.081 0.092 0.033 0.075 0.073 0.021 0.061 0.081 0.082 0.077 0.089 0.047 0.054 0.049;
0.089 0.086 0.072 0.092 0.09 0.082 0.026 0.055 0.027 0.079 0.061 0.046 0.05 0.104 0.041;0.089 0.086 0.082 0.026 0.055 0.072 0.092 0.09 0.027 0.079 0.061 0.046 0.104 0.05 0.041;0.089 0.082 0.072 0.027 0.046 0.086 0.026 0.055 0.092 0.079 0.104 0.09 0.05 0.061 0.041;
0.08 0.081 0.084 0.088 0.073 0.074 0.036 0.081 0.031 0.069 0.043 0.063 0.051 0.102 0.044;0.08 0.081 0.074 0.036 0.081 0.084 0.088 0.073 0.031 0.069 0.043 0.063 0.102 0.051 0.044;0.08 0.074 0.084 0.031 0.063 0.081 0.036 0.081 0.088 0.069 0.102 0.073 0.051 0.043 0.044;
0.09 0.088 0.085 0.078 0.089 0.054 0.041 0.059 0.031 0.082 0.057 0.069 0.052 0.086 0.039;0.09 0.088 0.054 0.041 0.059 0.085 0.078 0.089 0.031 0.082 0.057 0.069 0.086 0.052 0.039;0.09 0.054 0.085 0.031 0.069 0.088 0.041 0.059 0.078 0.082 0.086 0.089 0.052 0.057 0.039;
0.087 0.074 0.089 0.082 0.08 0.076 0.037 0.054 0.035 0.08 0.06 0.05 0.061 0.095 0.04;0.087 0.074 0.076 0.037 0.054 0.089 0.082 0.08 0.035 0.08 0.06 0.05 0.095 0.061 0.04;0.087 0.076 0.089 0.035 0.05 0.074 0.037 0.054 0.082 0.08 0.095 0.08 0.061 0.06 0.04;
0.087 0.073 0.082 0.084 0.068 0.08 0.043 0.055 0.03 0.065 0.087 0.054 0.06 0.096 0.036;0.087 0.073 0.08 0.043 0.055 0.082 0.084 0.068 0.03 0.065 0.087 0.054 0.096 0.06 0.036;0.087 0.08 0.082 0.03 0.054 0.073 0.043 0.055 0.084 0.065 0.096 0.068 0.06 0.087 0.036;
0.092 0.07 0.073 0.088 0.093 0.075 0.026 0.051 0.027 0.081 0.061 0.049 0.067 0.096 0.051;0.092 0.07 0.075 0.026 0.051 0.073 0.088 0.093 0.027 0.081 0.061 0.049 0.096 0.067 0.051;0.092 0.075 0.073 0.027 0.049 0.07 0.026 0.051 0.088 0.081 0.096 0.093 0.067 0.061 0.051;
0.094 0.081 0.068 0.087 0.077 0.08 0.041 0.049 0.037 0.087 0.051 0.058 0.048 0.098 0.044;0.094 0.081 0.08 0.041 0.049 0.068 0.087 0.077 0.037 0.087 0.051 0.058 0.098 0.048 0.044;0.094 0.08 0.068 0.037 0.058 0.081 0.041 0.049 0.087 0.087 0.098 0.077 0.048 0.051 0.044;
0.084 0.073 0.079 0.083 0.095 0.068 0.028 0.053 0.036 0.079 0.06 0.056 0.061 0.081 0.064;0.084 0.073 0.068 0.028 0.053 0.079 0.083 0.095 0.036 0.079 0.06 0.056 0.081 0.061 0.064;0.084 0.068 0.079 0.036 0.056 0.073 0.028 0.053 0.083 0.079 0.081 0.095 0.061 0.06 0.064;
0.078 0.062 0.089 0.069 0.097 0.075 0.036 0.049 0.034 0.085 0.072 0.05 0.055 0.096 0.053;0.078 0.062 0.075 0.036 0.049 0.089 0.069 0.097 0.034 0.085 0.072 0.05 0.096 0.055 0.053;0.078 0.075 0.089 0.034 0.05 0.062 0.036 0.049 0.069 0.085 0.096 0.097 0.055 0.072 0.053;
0.091 0.071 0.087 0.085 0.089 0.072 0.041 0.066 0.025 0.073 0.058 0.048 0.05 0.088 0.056;0.091 0.071 0.072 0.041 0.066 0.087 0.085 0.089 0.025 0.073 0.058 0.048 0.088 0.05 0.056;0.091 0.072 0.087 0.025 0.048 0.071 0.041 0.066 0.085 0.073 0.088 0.089 0.05 0.058 0.056;
0.099 0.086 0.056 0.081 0.098 0.063 0.03 0.061 0.036 0.077 0.064 0.054 0.062 0.085 0.048;0.099 0.086 0.063 0.03 0.061 0.056 0.081 0.098 0.036 0.077 0.064 0.054 0.085 0.062 0.048;0.099 0.063 0.056 0.036 0.054 0.086 0.03 0.061 0.081 0.077 0.085 0.098 0.062 0.064 0.048;
0.095 0.088 0.07 0.084 0.098 0.075 0.031 0.056 0.031 0.069 0.057 0.052 0.059 0.089 0.046;0.095 0.088 0.075 0.031 0.056 0.07 0.084 0.098 0.031 0.069 0.057 0.052 0.089 0.059 0.046;0.095 0.075 0.07 0.031 0.052 0.088 0.031 0.056 0.084 0.069 0.089 0.098 0.059 0.057 0.046;
0.094 0.071 0.076 0.09 0.074 0.084 0.04 0.06 0.032 0.078 0.063 0.044 0.059 0.104 0.031;0.094 0.071 0.084 0.04 0.06 0.076 0.09 0.074 0.032 0.078 0.063 0.044 0.104 0.059 0.031;0.094 0.084 0.076 0.032 0.044 0.071 0.04 0.06 0.09 0.078 0.104 0.074 0.059 0.063 0.031;
0.094 0.062 0.081 0.076 0.097 0.078 0.032 0.055 0.026 0.087 0.054 0.072 0.056 0.098 0.032;0.094 0.062 0.078 0.032 0.055 0.081 0.076 0.097 0.026 0.087 0.054 0.072 0.098 0.056 0.032;0.094 0.078 0.081 0.026 0.072 0.062 0.032 0.055 0.076 0.087 0.098 0.097 0.056 0.054 0.032;
0.103 0.082 0.09 0.077 0.091 0.067 0.03 0.063 0.041 0.079 0.052 0.052 0.053 0.082 0.038;0.103 0.082 0.067 0.03 0.063 0.09 0.077 0.091 0.041 0.079 0.052 0.052 0.082 0.053 0.038;0.103 0.067 0.09 0.041 0.052 0.082 0.03 0.063 0.077 0.079 0.082 0.091 0.053 0.052 0.038;
0.092 0.084 0.07 0.093 0.086 0.089 0.027 0.042 0.032 0.07 0.055 0.057 0.051 0.096 0.056;0.092 0.084 0.089 0.027 0.042 0.07 0.093 0.086 0.032 0.07 0.055 0.057 0.096 0.051 0.056;0.092 0.089 0.07 0.032 0.057 0.084 0.027 0.042 0.093 0.07 0.096 0.086 0.051 0.055 0.056;
