pntP=[0.149 0.108 0.066 0.125 0.086 0.12 0.022 0.049 0.015 0.056 0.034 0.043 0.027 0.079 0.021;0.149 0.108 0.12 0.022 0.049 0.066 0.125 0.086 0.015 0.056 0.034 0.043 0.079 0.027 0.021;0.149 0.12 0.066 0.015 0.043 0.108 0.022 0.049 0.125 0.056 0.079 0.086 0.027 0.034 0.021;
0.161 0.128 0.056 0.128 0.068 0.105 0.023 0.056 0.014 0.07 0.029 0.037 0.023 0.075 0.027;0.161 0.128 0.105 0.023 0.056 0.056 0.128 0.068 0.014 0.07 0.029 0.037 0.075 0.023 0.027;0.161 0.105 0.056 0.014 0.037 0.128 0.023 0.056 0.128 0.07 0.075 0.068 0.023 0.029 0.027;
0.16 0.122 0.064 0.138 0.079 0.117 0.037 0.032 0.021 0.058 0.036 0.022 0.032 0.066 0.016;0.16 0.122 0.117 0.037 0.032 0.064 0.138 0.079 0.021 0.058 0.036 0.022 0.066 0.032 0.016;0.16 0.117 0.064 0.021 0.022 0.122 0.037 0.032 0.138 0.058 0.066 0.079 0.032 0.036 0.016;
0.146 0.121 0.056 0.123 0.087 0.12 0.023 0.049 0.028 0.058 0.034 0.028 0.031 0.073 0.023;0.146 0.121 0.12 0.023 0.049 0.056 0.123 0.087 0.028 0.058 0.034 0.028 0.073 0.031 0.023;0.146 0.12 0.056 0.028 0.028 0.121 0.023 0.049 0.123 0.058 0.073 0.087 0.031 0.034 0.023;
0.182 0.112 0.046 0.114 0.077 0.101 0.033 0.044 0.026 0.056 0.03 0.032 0.035 0.086 0.026;0.182 0.112 0.101 0.033 0.044 0.046 0.114 0.077 0.026 0.056 0.03 0.032 0.086 0.035 0.026;0.182 0.101 0.046 0.026 0.032 0.112 0.033 0.044 0.114 0.056 0.086 0.077 0.035 0.03 0.026;
0.147 0.109 0.068 0.12 0.08 0.115 0.028 0.056 0.017 0.065 0.03 0.032 0.031 0.078 0.024;0.147 0.109 0.115 0.028 0.056 0.068 0.12 0.08 0.017 0.065 0.03 0.032 0.078 0.031 0.024;0.147 0.115 0.068 0.017 0.032 0.109 0.028 0.056 0.12 0.065 0.078 0.08 0.031 0.03 0.024;
0.163 0.103 0.066 0.124 0.075 0.107 0.034 0.048 0.018 0.069 0.032 0.037 0.018 0.084 0.022;0.163 0.103 0.107 0.034 0.048 0.066 0.124 0.075 0.018 0.069 0.032 0.037 0.084 0.018 0.022;0.163 0.107 0.066 0.018 0.037 0.103 0.034 0.048 0.124 0.069 0.084 0.075 0.018 0.032 0.022;
0.17 0.124 0.06 0.11 0.075 0.107 0.024 0.052 0.019 0.059 0.04 0.04 0.02 0.081 0.019;0.17 0.124 0.107 0.024 0.052 0.06 0.11 0.075 0.019 0.059 0.04 0.04 0.081 0.02 0.019;0.17 0.107 0.06 0.019 0.04 0.124 0.024 0.052 0.11 0.059 0.081 0.075 0.02 0.04 0.019;
0.164 0.112 0.046 0.124 0.069 0.119 0.028 0.055 0.008 0.07 0.039 0.027 0.022 0.082 0.035;0.164 0.112 0.119 0.028 0.055 0.046 0.124 0.069 0.008 0.07 0.039 0.027 0.082 0.022 0.035;0.164 0.119 0.046 0.008 0.027 0.112 0.028 0.055 0.124 0.07 0.082 0.069 0.022 0.039 0.035;
0.168 0.11 0.057 0.121 0.091 0.11 0.029 0.053 0.022 0.043 0.029 0.033 0.026 0.08 0.028;0.168 0.11 0.11 0.029 0.053 0.057 0.121 0.091 0.022 0.043 0.029 0.033 0.08 0.026 0.028;0.168 0.11 0.057 0.022 0.033 0.11 0.029 0.053 0.121 0.043 0.08 0.091 0.026 0.029 0.028;
0.159 0.104 0.059 0.142 0.071 0.121 0.024 0.047 0.017 0.043 0.045 0.033 0.033 0.079 0.023;0.159 0.104 0.121 0.024 0.047 0.059 0.142 0.071 0.017 0.043 0.045 0.033 0.079 0.033 0.023;0.159 0.121 0.059 0.017 0.033 0.104 0.024 0.047 0.142 0.043 0.079 0.071 0.033 0.045 0.023;
