pntP=[0.033 0.05 0.083 0.052 0.086 0.053 0.051 0.064 0.047 0.073 0.087 0.081 0.101 0.076 0.063;0.033 0.05 0.053 0.051 0.064 0.083 0.052 0.086 0.047 0.073 0.087 0.081 0.076 0.101 0.063;0.033 0.053 0.083 0.047 0.081 0.05 0.051 0.064 0.052 0.073 0.076 0.086 0.101 0.087 0.063;
0.047 0.061 0.067 0.054 0.081 0.053 0.045 0.064 0.044 0.08 0.071 0.07 0.108 0.085 0.07;0.047 0.061 0.053 0.045 0.064 0.067 0.054 0.081 0.044 0.08 0.071 0.07 0.085 0.108 0.07;0.047 0.053 0.067 0.044 0.07 0.061 0.045 0.064 0.054 0.08 0.085 0.081 0.108 0.071 0.07;
0.043 0.043 0.064 0.046 0.082 0.061 0.051 0.072 0.045 0.069 0.072 0.085 0.107 0.097 0.063;0.043 0.043 0.061 0.051 0.072 0.064 0.046 0.082 0.045 0.069 0.072 0.085 0.097 0.107 0.063;0.043 0.061 0.064 0.045 0.085 0.043 0.051 0.072 0.046 0.069 0.097 0.082 0.107 0.072 0.063;
0.034 0.05 0.066 0.053 0.08 0.048 0.058 0.087 0.036 0.07 0.087 0.074 0.086 0.092 0.079;0.034 0.05 0.048 0.058 0.087 0.066 0.053 0.08 0.036 0.07 0.087 0.074 0.092 0.086 0.079;0.034 0.048 0.066 0.036 0.074 0.05 0.058 0.087 0.053 0.07 0.092 0.08 0.086 0.087 0.079;
0.042 0.05 0.078 0.055 0.09 0.042 0.052 0.081 0.036 0.067 0.065 0.087 0.087 0.105 0.063;0.042 0.05 0.042 0.052 0.081 0.078 0.055 0.09 0.036 0.067 0.065 0.087 0.105 0.087 0.063;0.042 0.042 0.078 0.036 0.087 0.05 0.052 0.081 0.055 0.067 0.105 0.09 0.087 0.065 0.063;
0.033 0.042 0.073 0.055 0.082 0.046 0.044 0.09 0.033 0.074 0.075 0.073 0.114 0.092 0.074;0.033 0.042 0.046 0.044 0.09 0.073 0.055 0.082 0.033 0.074 0.075 0.073 0.092 0.114 0.074;0.033 0.046 0.073 0.033 0.073 0.042 0.044 0.09 0.055 0.074 0.092 0.082 0.114 0.075 0.074;
0.042 0.053 0.075 0.058 0.094 0.04 0.048 0.065 0.047 0.065 0.084 0.08 0.1 0.079 0.07;0.042 0.053 0.04 0.048 0.065 0.075 0.058 0.094 0.047 0.065 0.084 0.08 0.079 0.1 0.07;0.042 0.04 0.075 0.047 0.08 0.053 0.048 0.065 0.058 0.065 0.079 0.094 0.1 0.084 0.07;
0.028 0.043 0.067 0.049 0.096 0.049 0.043 0.064 0.035 0.081 0.069 0.085 0.109 0.102 0.08;0.028 0.043 0.049 0.043 0.064 0.067 0.049 0.096 0.035 0.081 0.069 0.085 0.102 0.109 0.08;0.028 0.049 0.067 0.035 0.085 0.043 0.043 0.064 0.049 0.081 0.102 0.096 0.109 0.069 0.08;
0.04 0.049 0.063 0.046 0.08 0.055 0.055 0.063 0.032 0.077 0.098 0.071 0.099 0.097 0.075;0.04 0.049 0.055 0.055 0.063 0.063 0.046 0.08 0.032 0.077 0.098 0.071 0.097 0.099 0.075;0.04 0.055 0.063 0.032 0.071 0.049 0.055 0.063 0.046 0.077 0.097 0.08 0.099 0.098 0.075;
0.039 0.051 0.067 0.063 0.103 0.047 0.047 0.062 0.035 0.063 0.064 0.084 0.103 0.098 0.074;0.039 0.051 0.047 0.047 0.062 0.067 0.063 0.103 0.035 0.063 0.064 0.084 0.098 0.103 0.074;0.039 0.047 0.067 0.035 0.084 0.051 0.047 0.062 0.063 0.063 0.098 0.103 0.103 0.064 0.074;
0.023 0.052 0.062 0.051 0.088 0.06 0.053 0.074 0.038 0.067 0.079 0.087 0.1 0.104 0.062;0.023 0.052 0.06 0.053 0.074 0.062 0.051 0.088 0.038 0.067 0.079 0.087 0.104 0.1 0.062;0.023 0.06 0.062 0.038 0.087 0.052 0.053 0.074 0.051 0.067 0.104 0.088 0.1 0.079 0.062;
0.049 0.044 0.073 0.061 0.08 0.058 0.047 0.063 0.048 0.069 0.073 0.071 0.106 0.086 0.072;0.049 0.044 0.058 0.047 0.063 0.073 0.061 0.08 0.048 0.069 0.073 0.071 0.086 0.106 0.072;0.049 0.058 0.073 0.048 0.071 0.044 0.047 0.063 0.061 0.069 0.086 0.08 0.106 0.073 0.072;
0.038 0.054 0.078 0.059 0.093 0.054 0.045 0.072 0.031 0.07 0.086 0.069 0.105 0.081 0.065;0.038 0.054 0.054 0.045 0.072 0.078 0.059 0.093 0.031 0.07 0.086 0.069 0.081 0.105 0.065;0.038 0.054 0.078 0.031 0.069 0.054 0.045 0.072 0.059 0.07 0.081 0.093 0.105 0.086 0.065;
0.035 0.04 0.076 0.052 0.093 0.05 0.053 0.056 0.043 0.069 0.069 0.092 0.107 0.101 0.064;0.035 0.04 0.05 0.053 0.056 0.076 0.052 0.093 0.043 0.069 0.069 0.092 0.101 0.107 0.064;0.035 0.05 0.076 0.043 0.092 0.04 0.053 0.056 0.052 0.069 0.101 0.093 0.107 0.069 0.064;
0.041 0.04 0.079 0.058 0.103 0.058 0.049 0.065 0.044 0.078 0.077 0.066 0.101 0.08 0.061;0.041 0.04 0.058 0.049 0.065 0.079 0.058 0.103 0.044 0.078 0.077 0.066 0.08 0.101 0.061;0.041 0.058 0.079 0.044 0.066 0.04 0.049 0.065 0.058 0.078 0.08 0.103 0.101 0.077 0.061;
0.042 0.047 0.08 0.046 0.098 0.041 0.064 0.069 0.044 0.064 0.083 0.073 0.103 0.087 0.059;0.042 0.047 0.041 0.064 0.069 0.08 0.046 0.098 0.044 0.064 0.083 0.073 0.087 0.103 0.059;0.042 0.041 0.08 0.044 0.073 0.047 0.064 0.069 0.046 0.064 0.087 0.098 0.103 0.083 0.059;
0.034 0.042 0.062 0.056 0.103 0.05 0.056 0.053 0.045 0.077 0.079 0.094 0.098 0.074 0.077;0.034 0.042 0.05 0.056 0.053 0.062 0.056 0.103 0.045 0.077 0.079 0.094 0.074 0.098 0.077;0.034 0.05 0.062 0.045 0.094 0.042 0.056 0.053 0.056 0.077 0.074 0.103 0.098 0.079 0.077;
0.037 0.049 0.082 0.062 0.093 0.048 0.047 0.081 0.035 0.073 0.081 0.067 0.089 0.093 0.063;0.037 0.049 0.048 0.047 0.081 0.082 0.062 0.093 0.035 0.073 0.081 0.067 0.093 0.089 0.063;0.037 0.048 0.082 0.035 0.067 0.049 0.047 0.081 0.062 0.073 0.093 0.093 0.089 0.081 0.063;
0.037 0.044 0.06 0.042 0.087 0.069 0.051 0.079 0.034 0.081 0.09 0.089 0.098 0.081 0.058;0.037 0.044 0.069 0.051 0.079 0.06 0.042 0.087 0.034 0.081 0.09 0.089 0.081 0.098 0.058;0.037 0.069 0.06 0.034 0.089 0.044 0.051 0.079 0.042 0.081 0.081 0.087 0.098 0.09 0.058;
0.039 0.04 0.085 0.056 0.101 0.052 0.046 0.063 0.039 0.071 0.077 0.081 0.098 0.085 0.067;0.039 0.04 0.052 0.046 0.063 0.085 0.056 0.101 0.039 0.071 0.077 0.081 0.085 0.098 0.067;0.039 0.052 0.085 0.039 0.081 0.04 0.046 0.063 0.056 0.071 0.085 0.101 0.098 0.077 0.067;
0.037 0.044 0.065 0.069 0.105 0.051 0.061 0.064 0.04 0.062 0.074 0.061 0.111 0.093 0.063;0.037 0.044 0.051 0.061 0.064 0.065 0.069 0.105 0.04 0.062 0.074 0.061 0.093 0.111 0.063;0.037 0.051 0.065 0.04 0.061 0.044 0.061 0.064 0.069 0.062 0.093 0.105 0.111 0.074 0.063;
0.033 0.044 0.068 0.058 0.089 0.051 0.054 0.076 0.039 0.072 0.083 0.073 0.099 0.096 0.065;0.033 0.044 0.051 0.054 0.076 0.068 0.058 0.089 0.039 0.072 0.083 0.073 0.096 0.099 0.065;0.033 0.051 0.068 0.039 0.073 0.044 0.054 0.076 0.058 0.072 0.096 0.089 0.099 0.083 0.065;
0.035 0.049 0.064 0.048 0.087 0.045 0.049 0.066 0.039 0.079 0.074 0.083 0.112 0.095 0.075;0.035 0.049 0.045 0.049 0.066 0.064 0.048 0.087 0.039 0.079 0.074 0.083 0.095 0.112 0.075;0.035 0.045 0.064 0.039 0.083 0.049 0.049 0.066 0.048 0.079 0.095 0.087 0.112 0.074 0.075;
0.037 0.046 0.075 0.062 0.09 0.055 0.051 0.067 0.042 0.064 0.083 0.07 0.098 0.082 0.078;0.037 0.046 0.055 0.051 0.067 0.075 0.062 0.09 0.042 0.064 0.083 0.07 0.082 0.098 0.078;0.037 0.055 0.075 0.042 0.07 0.046 0.051 0.067 0.062 0.064 0.082 0.09 0.098 0.083 0.078;
0.033 0.049 0.086 0.054 0.07 0.042 0.05 0.063 0.044 0.078 0.069 0.085 0.112 0.1 0.065;0.033 0.049 0.042 0.05 0.063 0.086 0.054 0.07 0.044 0.078 0.069 0.085 0.1 0.112 0.065;0.033 0.042 0.086 0.044 0.085 0.049 0.05 0.063 0.054 0.078 0.1 0.07 0.112 0.069 0.065;
0.048 0.048 0.065 0.046 0.083 0.041 0.063 0.063 0.078 0.068 0.073 0.064 0.11 0.093 0.057;0.048 0.048 0.041 0.063 0.063 0.065 0.046 0.083 0.078 0.068 0.073 0.064 0.093 0.11 0.057;0.048 0.041 0.065 0.078 0.064 0.048 0.063 0.063 0.046 0.068 0.093 0.083 0.11 0.073 0.057;
0.025 0.05 0.075 0.056 0.069 0.04 0.058 0.091 0.033 0.073 0.078 0.088 0.101 0.087 0.076;0.025 0.05 0.04 0.058 0.091 0.075 0.056 0.069 0.033 0.073 0.078 0.088 0.087 0.101 0.076;0.025 0.04 0.075 0.033 0.088 0.05 0.058 0.091 0.056 0.073 0.087 0.069 0.101 0.078 0.076;
0.028 0.053 0.075 0.042 0.087 0.052 0.057 0.068 0.038 0.07 0.095 0.063 0.099 0.104 0.069;0.028 0.053 0.052 0.057 0.068 0.075 0.042 0.087 0.038 0.07 0.095 0.063 0.104 0.099 0.069;0.028 0.052 0.075 0.038 0.063 0.053 0.057 0.068 0.042 0.07 0.104 0.087 0.099 0.095 0.069;
0.033 0.053 0.069 0.043 0.076 0.043 0.05 0.072 0.045 0.085 0.09 0.071 0.099 0.092 0.079;0.033 0.053 0.043 0.05 0.072 0.069 0.043 0.076 0.045 0.085 0.09 0.071 0.092 0.099 0.079;0.033 0.043 0.069 0.045 0.071 0.053 0.05 0.072 0.043 0.085 0.092 0.076 0.099 0.09 0.079;
0.035 0.052 0.077 0.065 0.096 0.043 0.044 0.079 0.048 0.074 0.078 0.078 0.099 0.065 0.067;0.035 0.052 0.043 0.044 0.079 0.077 0.065 0.096 0.048 0.074 0.078 0.078 0.065 0.099 0.067;0.035 0.043 0.077 0.048 0.078 0.052 0.044 0.079 0.065 0.074 0.065 0.096 0.099 0.078 0.067;
0.039 0.064 0.078 0.044 0.097 0.045 0.063 0.072 0.042 0.081 0.071 0.071 0.091 0.075 0.067;0.039 0.064 0.045 0.063 0.072 0.078 0.044 0.097 0.042 0.081 0.071 0.071 0.075 0.091 0.067;0.039 0.045 0.078 0.042 0.071 0.064 0.063 0.072 0.044 0.081 0.075 0.097 0.091 0.071 0.067;
0.042 0.055 0.07 0.062 0.088 0.062 0.053 0.071 0.043 0.067 0.087 0.077 0.088 0.081 0.054;0.042 0.055 0.062 0.053 0.071 0.07 0.062 0.088 0.043 0.067 0.087 0.077 0.081 0.088 0.054;0.042 0.062 0.07 0.043 0.077 0.055 0.053 0.071 0.062 0.067 0.081 0.088 0.088 0.087 0.054;
0.026 0.051 0.078 0.044 0.099 0.048 0.058 0.069 0.049 0.068 0.079 0.079 0.097 0.095 0.06;0.026 0.051 0.048 0.058 0.069 0.078 0.044 0.099 0.049 0.068 0.079 0.079 0.095 0.097 0.06;0.026 0.048 0.078 0.049 0.079 0.051 0.058 0.069 0.044 0.068 0.095 0.099 0.097 0.079 0.06;
0.037 0.058 0.081 0.049 0.102 0.04 0.044 0.073 0.046 0.063 0.083 0.078 0.101 0.086 0.059;0.037 0.058 0.04 0.044 0.073 0.081 0.049 0.102 0.046 0.063 0.083 0.078 0.086 0.101 0.059;0.037 0.04 0.081 0.046 0.078 0.058 0.044 0.073 0.049 0.063 0.086 0.102 0.101 0.083 0.059;
0.041 0.053 0.088 0.055 0.087 0.044 0.059 0.076 0.043 0.075 0.068 0.069 0.084 0.092 0.066;0.041 0.053 0.044 0.059 0.076 0.088 0.055 0.087 0.043 0.075 0.068 0.069 0.092 0.084 0.066;0.041 0.044 0.088 0.043 0.069 0.053 0.059 0.076 0.055 0.075 0.092 0.087 0.084 0.068 0.066;
0.034 0.05 0.063 0.049 0.09 0.044 0.053 0.06 0.049 0.08 0.085 0.078 0.111 0.092 0.062;0.034 0.05 0.044 0.053 0.06 0.063 0.049 0.09 0.049 0.08 0.085 0.078 0.092 0.111 0.062;0.034 0.044 0.063 0.049 0.078 0.05 0.053 0.06 0.049 0.08 0.092 0.09 0.111 0.085 0.062;
0.03 0.06 0.077 0.052 0.089 0.045 0.05 0.085 0.054 0.072 0.068 0.07 0.099 0.087 0.062;0.03 0.06 0.045 0.05 0.085 0.077 0.052 0.089 0.054 0.072 0.068 0.07 0.087 0.099 0.062;0.03 0.045 0.077 0.054 0.07 0.06 0.05 0.085 0.052 0.072 0.087 0.089 0.099 0.068 0.062;
0.039 0.052 0.074 0.057 0.073 0.046 0.049 0.066 0.038 0.068 0.07 0.081 0.11 0.089 0.088;0.039 0.052 0.046 0.049 0.066 0.074 0.057 0.073 0.038 0.068 0.07 0.081 0.089 0.11 0.088;0.039 0.046 0.074 0.038 0.081 0.052 0.049 0.066 0.057 0.068 0.089 0.073 0.11 0.07 0.088;
0.041 0.039 0.065 0.053 0.097 0.062 0.052 0.071 0.039 0.077 0.062 0.069 0.125 0.084 0.064;0.041 0.039 0.062 0.052 0.071 0.065 0.053 0.097 0.039 0.077 0.062 0.069 0.084 0.125 0.064;0.041 0.062 0.065 0.039 0.069 0.039 0.052 0.071 0.053 0.077 0.084 0.097 0.125 0.062 0.064;
0.04 0.045 0.063 0.05 0.076 0.045 0.054 0.061 0.046 0.079 0.092 0.093 0.091 0.084 0.081;0.04 0.045 0.045 0.054 0.061 0.063 0.05 0.076 0.046 0.079 0.092 0.093 0.084 0.091 0.081;0.04 0.045 0.063 0.046 0.093 0.045 0.054 0.061 0.05 0.079 0.084 0.076 0.091 0.092 0.081;
0.034 0.042 0.074 0.047 0.085 0.056 0.045 0.056 0.043 0.079 0.084 0.058 0.115 0.088 0.094;0.034 0.042 0.056 0.045 0.056 0.074 0.047 0.085 0.043 0.079 0.084 0.058 0.088 0.115 0.094;0.034 0.056 0.074 0.043 0.058 0.042 0.045 0.056 0.047 0.079 0.088 0.085 0.115 0.084 0.094;
0.048 0.036 0.075 0.052 0.096 0.046 0.049 0.066 0.051 0.073 0.068 0.074 0.101 0.096 0.069;0.048 0.036 0.046 0.049 0.066 0.075 0.052 0.096 0.051 0.073 0.068 0.074 0.096 0.101 0.069;0.048 0.046 0.075 0.051 0.074 0.036 0.049 0.066 0.052 0.073 0.096 0.096 0.101 0.068 0.069;
0.042 0.046 0.062 0.061 0.085 0.044 0.053 0.084 0.04 0.073 0.092 0.069 0.095 0.084 0.07;0.042 0.046 0.044 0.053 0.084 0.062 0.061 0.085 0.04 0.073 0.092 0.069 0.084 0.095 0.07;0.042 0.044 0.062 0.04 0.069 0.046 0.053 0.084 0.061 0.073 0.084 0.085 0.095 0.092 0.07;
0.036 0.05 0.061 0.062 0.079 0.061 0.048 0.077 0.042 0.073 0.072 0.087 0.099 0.091 0.062;0.036 0.05 0.061 0.048 0.077 0.061 0.062 0.079 0.042 0.073 0.072 0.087 0.091 0.099 0.062;0.036 0.061 0.061 0.042 0.087 0.05 0.048 0.077 0.062 0.073 0.091 0.079 0.099 0.072 0.062;
0.023 0.056 0.073 0.052 0.096 0.065 0.052 0.064 0.042 0.075 0.085 0.082 0.096 0.075 0.064;0.023 0.056 0.065 0.052 0.064 0.073 0.052 0.096 0.042 0.075 0.085 0.082 0.075 0.096 0.064;0.023 0.065 0.073 0.042 0.082 0.056 0.052 0.064 0.052 0.075 0.075 0.096 0.096 0.085 0.064;
0.033 0.045 0.082 0.047 0.082 0.042 0.06 0.075 0.04 0.076 0.083 0.075 0.098 0.095 0.067;0.033 0.045 0.042 0.06 0.075 0.082 0.047 0.082 0.04 0.076 0.083 0.075 0.095 0.098 0.067;0.033 0.042 0.082 0.04 0.075 0.045 0.06 0.075 0.047 0.076 0.095 0.082 0.098 0.083 0.067;
0.037 0.058 0.062 0.06 0.091 0.047 0.044 0.054 0.039 0.073 0.084 0.074 0.096 0.097 0.084;0.037 0.058 0.047 0.044 0.054 0.062 0.06 0.091 0.039 0.073 0.084 0.074 0.097 0.096 0.084;0.037 0.047 0.062 0.039 0.074 0.058 0.044 0.054 0.06 0.073 0.097 0.091 0.096 0.084 0.084;
0.032 0.048 0.075 0.055 0.074 0.056 0.052 0.075 0.039 0.078 0.08 0.072 0.085 0.093 0.086;0.032 0.048 0.056 0.052 0.075 0.075 0.055 0.074 0.039 0.078 0.08 0.072 0.093 0.085 0.086;0.032 0.056 0.075 0.039 0.072 0.048 0.052 0.075 0.055 0.078 0.093 0.074 0.085 0.08 0.086;
0.022 0.043 0.07 0.05 0.114 0.061 0.045 0.064 0.036 0.074 0.064 0.072 0.115 0.102 0.068;0.022 0.043 0.061 0.045 0.064 0.07 0.05 0.114 0.036 0.074 0.064 0.072 0.102 0.115 0.068;0.022 0.061 0.07 0.036 0.072 0.043 0.045 0.064 0.05 0.074 0.102 0.114 0.115 0.064 0.068;
0.027 0.04 0.076 0.064 0.094 0.039 0.054 0.079 0.053 0.083 0.078 0.078 0.093 0.084 0.058;0.027 0.04 0.039 0.054 0.079 0.076 0.064 0.094 0.053 0.083 0.078 0.078 0.084 0.093 0.058;0.027 0.039 0.076 0.053 0.078 0.04 0.054 0.079 0.064 0.083 0.084 0.094 0.093 0.078 0.058;
0.035 0.05 0.06 0.061 0.081 0.053 0.051 0.072 0.046 0.085 0.079 0.079 0.096 0.094 0.058;0.035 0.05 0.053 0.051 0.072 0.06 0.061 0.081 0.046 0.085 0.079 0.079 0.094 0.096 0.058;0.035 0.053 0.06 0.046 0.079 0.05 0.051 0.072 0.061 0.085 0.094 0.081 0.096 0.079 0.058;
0.032 0.052 0.076 0.056 0.102 0.049 0.04 0.074 0.034 0.06 0.083 0.086 0.1 0.095 0.061;0.032 0.052 0.049 0.04 0.074 0.076 0.056 0.102 0.034 0.06 0.083 0.086 0.095 0.1 0.061;0.032 0.049 0.076 0.034 0.086 0.052 0.04 0.074 0.056 0.06 0.095 0.102 0.1 0.083 0.061;
