pntP=[0.049 0.05 0.077 0.074 0.085 0.057 0.043 0.066 0.032 0.079 0.072 0.069 0.089 0.097 0.061;0.049 0.05 0.057 0.043 0.066 0.077 0.074 0.085 0.032 0.079 0.072 0.069 0.097 0.089 0.061;0.049 0.057 0.077 0.032 0.069 0.05 0.043 0.066 0.074 0.079 0.097 0.085 0.089 0.072 0.061;
0.056 0.062 0.07 0.081 0.092 0.05 0.042 0.069 0.041 0.08 0.069 0.068 0.073 0.087 0.06;0.056 0.062 0.05 0.042 0.069 0.07 0.081 0.092 0.041 0.08 0.069 0.068 0.087 0.073 0.06;0.056 0.05 0.07 0.041 0.068 0.062 0.042 0.069 0.081 0.08 0.087 0.092 0.073 0.069 0.06;
0.056 0.055 0.08 0.051 0.085 0.05 0.045 0.062 0.041 0.079 0.079 0.071 0.085 0.092 0.069;0.056 0.055 0.05 0.045 0.062 0.08 0.051 0.085 0.041 0.079 0.079 0.071 0.092 0.085 0.069;0.056 0.05 0.08 0.041 0.071 0.055 0.045 0.062 0.051 0.079 0.092 0.085 0.085 0.079 0.069;
0.045 0.052 0.07 0.08 0.1 0.051 0.039 0.068 0.043 0.077 0.073 0.077 0.087 0.078 0.06;0.045 0.052 0.051 0.039 0.068 0.07 0.08 0.1 0.043 0.077 0.073 0.077 0.078 0.087 0.06;0.045 0.051 0.07 0.043 0.077 0.052 0.039 0.068 0.08 0.077 0.078 0.1 0.087 0.073 0.06;
0.052 0.055 0.078 0.068 0.097 0.054 0.034 0.064 0.042 0.074 0.071 0.08 0.084 0.084 0.063;0.052 0.055 0.054 0.034 0.064 0.078 0.068 0.097 0.042 0.074 0.071 0.08 0.084 0.084 0.063;0.052 0.054 0.078 0.042 0.08 0.055 0.034 0.064 0.068 0.074 0.084 0.097 0.084 0.071 0.063;
0.045 0.058 0.067 0.056 0.096 0.068 0.048 0.07 0.046 0.065 0.066 0.077 0.077 0.089 0.072;0.045 0.058 0.068 0.048 0.07 0.067 0.056 0.096 0.046 0.065 0.066 0.077 0.089 0.077 0.072;0.045 0.068 0.067 0.046 0.077 0.058 0.048 0.07 0.056 0.065 0.089 0.096 0.077 0.066 0.072;
0.041 0.05 0.094 0.077 0.095 0.066 0.046 0.061 0.038 0.068 0.055 0.063 0.107 0.089 0.05;0.041 0.05 0.066 0.046 0.061 0.094 0.077 0.095 0.038 0.068 0.055 0.063 0.089 0.107 0.05;0.041 0.066 0.094 0.038 0.063 0.05 0.046 0.061 0.077 0.068 0.089 0.095 0.107 0.055 0.05;
0.054 0.055 0.074 0.072 0.08 0.059 0.042 0.055 0.037 0.099 0.085 0.08 0.089 0.076 0.043;0.054 0.055 0.059 0.042 0.055 0.074 0.072 0.08 0.037 0.099 0.085 0.08 0.076 0.089 0.043;0.054 0.059 0.074 0.037 0.08 0.055 0.042 0.055 0.072 0.099 0.076 0.08 0.089 0.085 0.043;
0.042 0.051 0.096 0.064 0.096 0.056 0.054 0.058 0.042 0.079 0.071 0.065 0.08 0.086 0.06;0.042 0.051 0.056 0.054 0.058 0.096 0.064 0.096 0.042 0.079 0.071 0.065 0.086 0.08 0.06;0.042 0.056 0.096 0.042 0.065 0.051 0.054 0.058 0.064 0.079 0.086 0.096 0.08 0.071 0.06;
0.064 0.061 0.085 0.054 0.083 0.046 0.034 0.072 0.043 0.079 0.071 0.067 0.088 0.1 0.053;0.064 0.061 0.046 0.034 0.072 0.085 0.054 0.083 0.043 0.079 0.071 0.067 0.1 0.088 0.053;0.064 0.046 0.085 0.043 0.067 0.061 0.034 0.072 0.054 0.079 0.1 0.083 0.088 0.071 0.053;
0.046 0.041 0.075 0.065 0.089 0.055 0.049 0.074 0.029 0.091 0.064 0.071 0.074 0.119 0.058;0.046 0.041 0.055 0.049 0.074 0.075 0.065 0.089 0.029 0.091 0.064 0.071 0.119 0.074 0.058;0.046 0.055 0.075 0.029 0.071 0.041 0.049 0.074 0.065 0.091 0.119 0.089 0.074 0.064 0.058;
