pntP=[0.126 0.093 0.063 0.092 0.085 0.094 0.02 0.048 0.028 0.085 0.053 0.043 0.051 0.077 0.042;0.126 0.093 0.094 0.02 0.048 0.063 0.092 0.085 0.028 0.085 0.053 0.043 0.077 0.051 0.042;0.126 0.094 0.063 0.028 0.043 0.093 0.02 0.048 0.092 0.085 0.077 0.085 0.051 0.053 0.042;
0.121 0.079 0.077 0.108 0.083 0.085 0.038 0.048 0.032 0.08 0.044 0.043 0.04 0.08 0.042;0.121 0.079 0.085 0.038 0.048 0.077 0.108 0.083 0.032 0.08 0.044 0.043 0.08 0.04 0.042;0.121 0.085 0.077 0.032 0.043 0.079 0.038 0.048 0.108 0.08 0.08 0.083 0.04 0.044 0.042;
0.102 0.083 0.084 0.108 0.095 0.076 0.042 0.041 0.035 0.079 0.043 0.052 0.045 0.077 0.038;0.102 0.083 0.076 0.042 0.041 0.084 0.108 0.095 0.035 0.079 0.043 0.052 0.077 0.045 0.038;0.102 0.076 0.084 0.035 0.052 0.083 0.042 0.041 0.108 0.079 0.077 0.095 0.045 0.043 0.038;
0.1 0.075 0.083 0.104 0.088 0.085 0.03 0.055 0.04 0.085 0.046 0.046 0.051 0.079 0.033;0.1 0.075 0.085 0.03 0.055 0.083 0.104 0.088 0.04 0.085 0.046 0.046 0.079 0.051 0.033;0.1 0.085 0.083 0.04 0.046 0.075 0.03 0.055 0.104 0.085 0.079 0.088 0.051 0.046 0.033;
0.114 0.092 0.081 0.104 0.086 0.078 0.033 0.05 0.035 0.077 0.047 0.043 0.043 0.079 0.038;0.114 0.092 0.078 0.033 0.05 0.081 0.104 0.086 0.035 0.077 0.047 0.043 0.079 0.043 0.038;0.114 0.078 0.081 0.035 0.043 0.092 0.033 0.05 0.104 0.077 0.079 0.086 0.043 0.047 0.038;
0.111 0.082 0.087 0.091 0.098 0.081 0.029 0.053 0.027 0.077 0.042 0.049 0.056 0.089 0.028;0.111 0.082 0.081 0.029 0.053 0.087 0.091 0.098 0.027 0.077 0.042 0.049 0.089 0.056 0.028;0.111 0.081 0.087 0.027 0.049 0.082 0.029 0.053 0.091 0.077 0.089 0.098 0.056 0.042 0.028;
0.114 0.075 0.079 0.084 0.089 0.086 0.029 0.056 0.039 0.061 0.052 0.058 0.049 0.087 0.042;0.114 0.075 0.086 0.029 0.056 0.079 0.084 0.089 0.039 0.061 0.052 0.058 0.087 0.049 0.042;0.114 0.086 0.079 0.039 0.058 0.075 0.029 0.056 0.084 0.061 0.087 0.089 0.049 0.052 0.042;
0.115 0.096 0.07 0.093 0.082 0.085 0.033 0.056 0.039 0.078 0.05 0.045 0.047 0.073 0.038;0.115 0.096 0.085 0.033 0.056 0.07 0.093 0.082 0.039 0.078 0.05 0.045 0.073 0.047 0.038;0.115 0.085 0.07 0.039 0.045 0.096 0.033 0.056 0.093 0.078 0.073 0.082 0.047 0.05 0.038;
0.115 0.08 0.067 0.108 0.088 0.098 0.039 0.058 0.024 0.074 0.037 0.044 0.044 0.089 0.035;0.115 0.08 0.098 0.039 0.058 0.067 0.108 0.088 0.024 0.074 0.037 0.044 0.089 0.044 0.035;0.115 0.098 0.067 0.024 0.044 0.08 0.039 0.058 0.108 0.074 0.089 0.088 0.044 0.037 0.035;
0.103 0.069 0.064 0.111 0.101 0.099 0.03 0.058 0.024 0.079 0.043 0.041 0.054 0.083 0.041;0.103 0.069 0.099 0.03 0.058 0.064 0.111 0.101 0.024 0.079 0.043 0.041 0.083 0.054 0.041;0.103 0.099 0.064 0.024 0.041 0.069 0.03 0.058 0.111 0.079 0.083 0.101 0.054 0.043 0.041;
