pntP=[0.051 0.068 0.069 0.062 0.088 0.06 0.033 0.065 0.034 0.078 0.073 0.078 0.096 0.086 0.059;0.051 0.068 0.06 0.033 0.065 0.069 0.062 0.088 0.034 0.078 0.073 0.078 0.086 0.096 0.059;0.051 0.06 0.069 0.034 0.078 0.068 0.033 0.065 0.062 0.078 0.086 0.088 0.096 0.073 0.059;
0.053 0.061 0.093 0.063 0.074 0.042 0.042 0.067 0.034 0.083 0.066 0.07 0.087 0.098 0.067;0.053 0.061 0.042 0.042 0.067 0.093 0.063 0.074 0.034 0.083 0.066 0.07 0.098 0.087 0.067;0.053 0.042 0.093 0.034 0.07 0.061 0.042 0.067 0.063 0.083 0.098 0.074 0.087 0.066 0.067;
0.047 0.067 0.107 0.059 0.076 0.056 0.032 0.074 0.041 0.072 0.072 0.067 0.09 0.09 0.05;0.047 0.067 0.056 0.032 0.074 0.107 0.059 0.076 0.041 0.072 0.072 0.067 0.09 0.09 0.05;0.047 0.056 0.107 0.041 0.067 0.067 0.032 0.074 0.059 0.072 0.09 0.076 0.09 0.072 0.05;
0.044 0.053 0.079 0.054 0.086 0.055 0.04 0.066 0.039 0.07 0.07 0.079 0.101 0.092 0.072;0.044 0.053 0.055 0.04 0.066 0.079 0.054 0.086 0.039 0.07 0.07 0.079 0.092 0.101 0.072;0.044 0.055 0.079 0.039 0.079 0.053 0.04 0.066 0.054 0.07 0.092 0.086 0.101 0.07 0.072;
0.057 0.054 0.086 0.051 0.093 0.04 0.045 0.063 0.036 0.081 0.064 0.085 0.096 0.083 0.066;0.057 0.054 0.04 0.045 0.063 0.086 0.051 0.093 0.036 0.081 0.064 0.085 0.083 0.096 0.066;0.057 0.04 0.086 0.036 0.085 0.054 0.045 0.063 0.051 0.081 0.083 0.093 0.096 0.064 0.066;
0.051 0.062 0.086 0.067 0.096 0.04 0.045 0.058 0.051 0.08 0.068 0.073 0.083 0.083 0.057;0.051 0.062 0.04 0.045 0.058 0.086 0.067 0.096 0.051 0.08 0.068 0.073 0.083 0.083 0.057;0.051 0.04 0.086 0.051 0.073 0.062 0.045 0.058 0.067 0.08 0.083 0.096 0.083 0.068 0.057;
0.057 0.062 0.069 0.059 0.104 0.051 0.045 0.067 0.024 0.081 0.061 0.072 0.099 0.079 0.07;0.057 0.062 0.051 0.045 0.067 0.069 0.059 0.104 0.024 0.081 0.061 0.072 0.079 0.099 0.07;0.057 0.051 0.069 0.024 0.072 0.062 0.045 0.067 0.059 0.081 0.079 0.104 0.099 0.061 0.07;
0.047 0.065 0.082 0.078 0.091 0.048 0.051 0.063 0.038 0.08 0.076 0.061 0.079 0.079 0.062;0.047 0.065 0.048 0.051 0.063 0.082 0.078 0.091 0.038 0.08 0.076 0.061 0.079 0.079 0.062;0.047 0.048 0.082 0.038 0.061 0.065 0.051 0.063 0.078 0.08 0.079 0.091 0.079 0.076 0.062;
0.049 0.045 0.075 0.059 0.079 0.06 0.048 0.068 0.044 0.08 0.08 0.077 0.077 0.094 0.065;0.049 0.045 0.06 0.048 0.068 0.075 0.059 0.079 0.044 0.08 0.08 0.077 0.094 0.077 0.065;0.049 0.06 0.075 0.044 0.077 0.045 0.048 0.068 0.059 0.08 0.094 0.079 0.077 0.08 0.065;
0.043 0.057 0.09 0.056 0.092 0.06 0.03 0.069 0.047 0.077 0.075 0.071 0.076 0.094 0.063;0.043 0.057 0.06 0.03 0.069 0.09 0.056 0.092 0.047 0.077 0.075 0.071 0.094 0.076 0.063;0.043 0.06 0.09 0.047 0.071 0.057 0.03 0.069 0.056 0.077 0.094 0.092 0.076 0.075 0.063;
0.063 0.056 0.07 0.061 0.082 0.059 0.047 0.057 0.038 0.087 0.067 0.068 0.083 0.094 0.068;0.063 0.056 0.059 0.047 0.057 0.07 0.061 0.082 0.038 0.087 0.067 0.068 0.094 0.083 0.068;0.063 0.059 0.07 0.038 0.068 0.056 0.047 0.057 0.061 0.087 0.094 0.082 0.083 0.067 0.068;
0.061 0.053 0.078 0.065 0.091 0.044 0.038 0.078 0.04 0.068 0.075 0.076 0.092 0.085 0.056;0.061 0.053 0.044 0.038 0.078 0.078 0.065 0.091 0.04 0.068 0.075 0.076 0.085 0.092 0.056;0.061 0.044 0.078 0.04 0.076 0.053 0.038 0.078 0.065 0.068 0.085 0.091 0.092 0.075 0.056;
