pntP=[0.047 0.049 0.079 0.056 0.086 0.052 0.048 0.061 0.051 0.083 0.06 0.07 0.094 0.092 0.072;0.047 0.049 0.052 0.048 0.061 0.079 0.056 0.086 0.051 0.083 0.06 0.07 0.092 0.094 0.072;0.047 0.052 0.079 0.051 0.07 0.049 0.048 0.061 0.056 0.083 0.092 0.086 0.094 0.06 0.072;
0.051 0.056 0.069 0.059 0.097 0.05 0.043 0.073 0.038 0.067 0.064 0.085 0.083 0.083 0.082;0.051 0.056 0.05 0.043 0.073 0.069 0.059 0.097 0.038 0.067 0.064 0.085 0.083 0.083 0.082;0.051 0.05 0.069 0.038 0.085 0.056 0.043 0.073 0.059 0.067 0.083 0.097 0.083 0.064 0.082;
0.049 0.064 0.083 0.05 0.095 0.055 0.044 0.053 0.051 0.074 0.066 0.066 0.089 0.091 0.07;0.049 0.064 0.055 0.044 0.053 0.083 0.05 0.095 0.051 0.074 0.066 0.066 0.091 0.089 0.07;0.049 0.055 0.083 0.051 0.066 0.064 0.044 0.053 0.05 0.074 0.091 0.095 0.089 0.066 0.07;
0.048 0.051 0.094 0.064 0.085 0.045 0.049 0.078 0.034 0.08 0.071 0.066 0.089 0.086 0.06;0.048 0.051 0.045 0.049 0.078 0.094 0.064 0.085 0.034 0.08 0.071 0.066 0.086 0.089 0.06;0.048 0.045 0.094 0.034 0.066 0.051 0.049 0.078 0.064 0.08 0.086 0.085 0.089 0.071 0.06;
0.052 0.05 0.068 0.067 0.084 0.054 0.035 0.07 0.038 0.065 0.073 0.078 0.084 0.11 0.072;0.052 0.05 0.054 0.035 0.07 0.068 0.067 0.084 0.038 0.065 0.073 0.078 0.11 0.084 0.072;0.052 0.054 0.068 0.038 0.078 0.05 0.035 0.07 0.067 0.065 0.11 0.084 0.084 0.073 0.072;
0.047 0.055 0.078 0.073 0.094 0.059 0.059 0.074 0.045 0.068 0.067 0.068 0.078 0.084 0.051;0.047 0.055 0.059 0.059 0.074 0.078 0.073 0.094 0.045 0.068 0.067 0.068 0.084 0.078 0.051;0.047 0.059 0.078 0.045 0.068 0.055 0.059 0.074 0.073 0.068 0.084 0.094 0.078 0.067 0.051;
0.038 0.052 0.064 0.071 0.087 0.05 0.051 0.077 0.042 0.088 0.066 0.065 0.088 0.087 0.074;0.038 0.052 0.05 0.051 0.077 0.064 0.071 0.087 0.042 0.088 0.066 0.065 0.087 0.088 0.074;0.038 0.05 0.064 0.042 0.065 0.052 0.051 0.077 0.071 0.088 0.087 0.087 0.088 0.066 0.074;
0.047 0.059 0.084 0.054 0.108 0.062 0.052 0.059 0.046 0.069 0.078 0.066 0.072 0.099 0.045;0.047 0.059 0.062 0.052 0.059 0.084 0.054 0.108 0.046 0.069 0.078 0.066 0.099 0.072 0.045;0.047 0.062 0.084 0.046 0.066 0.059 0.052 0.059 0.054 0.069 0.099 0.108 0.072 0.078 0.045;
0.061 0.058 0.067 0.066 0.095 0.056 0.044 0.059 0.057 0.076 0.051 0.071 0.099 0.068 0.072;0.061 0.058 0.056 0.044 0.059 0.067 0.066 0.095 0.057 0.076 0.051 0.071 0.068 0.099 0.072;0.061 0.056 0.067 0.057 0.071 0.058 0.044 0.059 0.066 0.076 0.068 0.095 0.099 0.051 0.072;
0.038 0.056 0.08 0.072 0.101 0.041 0.046 0.075 0.046 0.076 0.066 0.069 0.09 0.089 0.055;0.038 0.056 0.041 0.046 0.075 0.08 0.072 0.101 0.046 0.076 0.066 0.069 0.089 0.09 0.055;0.038 0.041 0.08 0.046 0.069 0.056 0.046 0.075 0.072 0.076 0.089 0.101 0.09 0.066 0.055;
0.043 0.06 0.08 0.063 0.08 0.056 0.043 0.095 0.029 0.071 0.074 0.064 0.084 0.085 0.073;0.043 0.06 0.056 0.043 0.095 0.08 0.063 0.08 0.029 0.071 0.074 0.064 0.085 0.084 0.073;0.043 0.056 0.08 0.029 0.064 0.06 0.043 0.095 0.063 0.071 0.085 0.08 0.084 0.074 0.073;
0.051 0.05 0.078 0.068 0.097 0.064 0.037 0.068 0.041 0.065 0.088 0.072 0.084 0.077 0.06;0.051 0.05 0.064 0.037 0.068 0.078 0.068 0.097 0.041 0.065 0.088 0.072 0.077 0.084 0.06;0.051 0.064 0.078 0.041 0.072 0.05 0.037 0.068 0.068 0.065 0.077 0.097 0.084 0.088 0.06;
0.046 0.046 0.071 0.062 0.103 0.058 0.052 0.076 0.034 0.073 0.068 0.062 0.083 0.1 0.066;0.046 0.046 0.058 0.052 0.076 0.071 0.062 0.103 0.034 0.073 0.068 0.062 0.1 0.083 0.066;0.046 0.058 0.071 0.034 0.062 0.046 0.052 0.076 0.062 0.073 0.1 0.103 0.083 0.068 0.066;
0.06 0.063 0.08 0.064 0.094 0.054 0.039 0.068 0.049 0.068 0.06 0.061 0.091 0.09 0.059;0.06 0.063 0.054 0.039 0.068 0.08 0.064 0.094 0.049 0.068 0.06 0.061 0.09 0.091 0.059;0.06 0.054 0.08 0.049 0.061 0.063 0.039 0.068 0.064 0.068 0.09 0.094 0.091 0.06 0.059;
0.044 0.061 0.098 0.052 0.096 0.045 0.046 0.064 0.047 0.079 0.068 0.087 0.085 0.079 0.049;0.044 0.061 0.045 0.046 0.064 0.098 0.052 0.096 0.047 0.079 0.068 0.087 0.079 0.085 0.049;0.044 0.045 0.098 0.047 0.087 0.061 0.046 0.064 0.052 0.079 0.079 0.096 0.085 0.068 0.049;
0.042 0.064 0.072 0.059 0.108 0.058 0.046 0.061 0.047 0.072 0.073 0.063 0.089 0.08 0.066;0.042 0.064 0.058 0.046 0.061 0.072 0.059 0.108 0.047 0.072 0.073 0.063 0.08 0.089 0.066;0.042 0.058 0.072 0.047 0.063 0.064 0.046 0.061 0.059 0.072 0.08 0.108 0.089 0.073 0.066;
0.045 0.053 0.068 0.06 0.092 0.052 0.06 0.074 0.035 0.078 0.073 0.065 0.096 0.085 0.064;0.045 0.053 0.052 0.06 0.074 0.068 0.06 0.092 0.035 0.078 0.073 0.065 0.085 0.096 0.064;0.045 0.052 0.068 0.035 0.065 0.053 0.06 0.074 0.06 0.078 0.085 0.092 0.096 0.073 0.064;
0.047 0.053 0.079 0.052 0.093 0.059 0.055 0.06 0.049 0.068 0.075 0.072 0.088 0.082 0.068;0.047 0.053 0.059 0.055 0.06 0.079 0.052 0.093 0.049 0.068 0.075 0.072 0.082 0.088 0.068;0.047 0.059 0.079 0.049 0.072 0.053 0.055 0.06 0.052 0.068 0.082 0.093 0.088 0.075 0.068;
0.046 0.054 0.074 0.074 0.083 0.068 0.037 0.068 0.048 0.073 0.061 0.093 0.075 0.09 0.056;0.046 0.054 0.068 0.037 0.068 0.074 0.074 0.083 0.048 0.073 0.061 0.093 0.09 0.075 0.056;0.046 0.068 0.074 0.048 0.093 0.054 0.037 0.068 0.074 0.073 0.09 0.083 0.075 0.061 0.056;
0.043 0.063 0.069 0.073 0.087 0.047 0.049 0.064 0.039 0.084 0.06 0.075 0.083 0.099 0.065;0.043 0.063 0.047 0.049 0.064 0.069 0.073 0.087 0.039 0.084 0.06 0.075 0.099 0.083 0.065;0.043 0.047 0.069 0.039 0.075 0.063 0.049 0.064 0.073 0.084 0.099 0.087 0.083 0.06 0.065;
0.051 0.05 0.082 0.065 0.086 0.049 0.045 0.075 0.037 0.072 0.076 0.075 0.096 0.085 0.056;0.051 0.05 0.049 0.045 0.075 0.082 0.065 0.086 0.037 0.072 0.076 0.075 0.085 0.096 0.056;0.051 0.049 0.082 0.037 0.075 0.05 0.045 0.075 0.065 0.072 0.085 0.086 0.096 0.076 0.056;
0.047 0.043 0.073 0.06 0.089 0.051 0.046 0.077 0.041 0.083 0.078 0.064 0.078 0.099 0.071;0.047 0.043 0.051 0.046 0.077 0.073 0.06 0.089 0.041 0.083 0.078 0.064 0.099 0.078 0.071;0.047 0.051 0.073 0.041 0.064 0.043 0.046 0.077 0.06 0.083 0.099 0.089 0.078 0.078 0.071;
0.045 0.048 0.082 0.075 0.094 0.054 0.036 0.069 0.039 0.07 0.071 0.064 0.088 0.094 0.071;0.045 0.048 0.054 0.036 0.069 0.082 0.075 0.094 0.039 0.07 0.071 0.064 0.094 0.088 0.071;0.045 0.054 0.082 0.039 0.064 0.048 0.036 0.069 0.075 0.07 0.094 0.094 0.088 0.071 0.071;
0.045 0.062 0.063 0.07 0.09 0.055 0.059 0.072 0.041 0.061 0.054 0.066 0.098 0.085 0.079;0.045 0.062 0.055 0.059 0.072 0.063 0.07 0.09 0.041 0.061 0.054 0.066 0.085 0.098 0.079;0.045 0.055 0.063 0.041 0.066 0.062 0.059 0.072 0.07 0.061 0.085 0.09 0.098 0.054 0.079;
0.039 0.055 0.083 0.055 0.089 0.054 0.035 0.076 0.047 0.088 0.067 0.082 0.083 0.092 0.055;0.039 0.055 0.054 0.035 0.076 0.083 0.055 0.089 0.047 0.088 0.067 0.082 0.092 0.083 0.055;0.039 0.054 0.083 0.047 0.082 0.055 0.035 0.076 0.055 0.088 0.092 0.089 0.083 0.067 0.055;
0.054 0.047 0.069 0.056 0.099 0.035 0.048 0.061 0.045 0.085 0.074 0.068 0.086 0.109 0.064;0.054 0.047 0.035 0.048 0.061 0.069 0.056 0.099 0.045 0.085 0.074 0.068 0.109 0.086 0.064;0.054 0.035 0.069 0.045 0.068 0.047 0.048 0.061 0.056 0.085 0.109 0.099 0.086 0.074 0.064;
