pntP=[0.063 0.07 0.072 0.068 0.102 0.054 0.034 0.062 0.035 0.08 0.067 0.069 0.067 0.1 0.057;0.063 0.07 0.054 0.034 0.062 0.072 0.068 0.102 0.035 0.08 0.067 0.069 0.1 0.067 0.057;0.063 0.054 0.072 0.035 0.069 0.07 0.034 0.062 0.068 0.08 0.1 0.102 0.067 0.067 0.057;
0.066 0.065 0.091 0.08 0.078 0.068 0.043 0.062 0.031 0.075 0.06 0.059 0.076 0.099 0.047;0.066 0.065 0.068 0.043 0.062 0.091 0.08 0.078 0.031 0.075 0.06 0.059 0.099 0.076 0.047;0.066 0.068 0.091 0.031 0.059 0.065 0.043 0.062 0.08 0.075 0.099 0.078 0.076 0.06 0.047;
0.061 0.058 0.103 0.058 0.095 0.073 0.042 0.07 0.043 0.075 0.061 0.065 0.061 0.09 0.045;0.061 0.058 0.073 0.042 0.07 0.103 0.058 0.095 0.043 0.075 0.061 0.065 0.09 0.061 0.045;0.061 0.073 0.103 0.043 0.065 0.058 0.042 0.07 0.058 0.075 0.09 0.095 0.061 0.061 0.045;
0.066 0.07 0.062 0.086 0.097 0.058 0.037 0.06 0.035 0.082 0.063 0.065 0.073 0.089 0.057;0.066 0.07 0.058 0.037 0.06 0.062 0.086 0.097 0.035 0.082 0.063 0.065 0.089 0.073 0.057;0.066 0.058 0.062 0.035 0.065 0.07 0.037 0.06 0.086 0.082 0.089 0.097 0.073 0.063 0.057;
0.072 0.068 0.095 0.071 0.102 0.05 0.045 0.067 0.034 0.081 0.066 0.048 0.08 0.069 0.052;0.072 0.068 0.05 0.045 0.067 0.095 0.071 0.102 0.034 0.081 0.066 0.048 0.069 0.08 0.052;0.072 0.05 0.095 0.034 0.048 0.068 0.045 0.067 0.071 0.081 0.069 0.102 0.08 0.066 0.052;
0.057 0.058 0.091 0.074 0.095 0.047 0.047 0.072 0.033 0.081 0.071 0.051 0.086 0.089 0.048;0.057 0.058 0.047 0.047 0.072 0.091 0.074 0.095 0.033 0.081 0.071 0.051 0.089 0.086 0.048;0.057 0.047 0.091 0.033 0.051 0.058 0.047 0.072 0.074 0.081 0.089 0.095 0.086 0.071 0.048;
0.061 0.071 0.068 0.071 0.076 0.062 0.044 0.064 0.04 0.085 0.058 0.061 0.086 0.11 0.043;0.061 0.071 0.062 0.044 0.064 0.068 0.071 0.076 0.04 0.085 0.058 0.061 0.11 0.086 0.043;0.061 0.062 0.068 0.04 0.061 0.071 0.044 0.064 0.071 0.085 0.11 0.076 0.086 0.058 0.043;
0.055 0.064 0.085 0.07 0.094 0.056 0.039 0.052 0.036 0.082 0.067 0.062 0.084 0.084 0.07;0.055 0.064 0.056 0.039 0.052 0.085 0.07 0.094 0.036 0.082 0.067 0.062 0.084 0.084 0.07;0.055 0.056 0.085 0.036 0.062 0.064 0.039 0.052 0.07 0.082 0.084 0.094 0.084 0.067 0.07;
0.066 0.063 0.07 0.079 0.087 0.08 0.035 0.047 0.046 0.075 0.069 0.08 0.066 0.082 0.055;0.066 0.063 0.08 0.035 0.047 0.07 0.079 0.087 0.046 0.075 0.069 0.08 0.082 0.066 0.055;0.066 0.08 0.07 0.046 0.08 0.063 0.035 0.047 0.079 0.075 0.082 0.087 0.066 0.069 0.055;
0.054 0.074 0.082 0.063 0.095 0.071 0.028 0.06 0.042 0.083 0.059 0.059 0.088 0.081 0.061;0.054 0.074 0.071 0.028 0.06 0.082 0.063 0.095 0.042 0.083 0.059 0.059 0.081 0.088 0.061;0.054 0.071 0.082 0.042 0.059 0.074 0.028 0.06 0.063 0.083 0.081 0.095 0.088 0.059 0.061;
