pntP=[0.04 0.039 0.063 0.06 0.091 0.056 0.047 0.061 0.043 0.078 0.078 0.092 0.085 0.087 0.08;0.04 0.039 0.056 0.047 0.061 0.063 0.06 0.091 0.043 0.078 0.078 0.092 0.087 0.085 0.08;0.04 0.056 0.063 0.043 0.092 0.039 0.047 0.061 0.06 0.078 0.087 0.091 0.085 0.078 0.08;
0.044 0.056 0.079 0.048 0.086 0.049 0.062 0.056 0.044 0.086 0.084 0.064 0.087 0.084 0.071;0.044 0.056 0.049 0.062 0.056 0.079 0.048 0.086 0.044 0.086 0.084 0.064 0.084 0.087 0.071;0.044 0.049 0.079 0.044 0.064 0.056 0.062 0.056 0.048 0.086 0.084 0.086 0.087 0.084 0.071;
0.038 0.049 0.062 0.056 0.096 0.039 0.058 0.071 0.051 0.065 0.076 0.071 0.097 0.095 0.076;0.038 0.049 0.039 0.058 0.071 0.062 0.056 0.096 0.051 0.065 0.076 0.071 0.095 0.097 0.076;0.038 0.039 0.062 0.051 0.071 0.049 0.058 0.071 0.056 0.065 0.095 0.096 0.097 0.076 0.076;
0.027 0.053 0.067 0.052 0.099 0.048 0.042 0.067 0.038 0.079 0.076 0.074 0.112 0.098 0.068;0.027 0.053 0.048 0.042 0.067 0.067 0.052 0.099 0.038 0.079 0.076 0.074 0.098 0.112 0.068;0.027 0.048 0.067 0.038 0.074 0.053 0.042 0.067 0.052 0.079 0.098 0.099 0.112 0.076 0.068;
0.039 0.051 0.073 0.057 0.084 0.053 0.051 0.083 0.038 0.064 0.078 0.084 0.092 0.087 0.066;0.039 0.051 0.053 0.051 0.083 0.073 0.057 0.084 0.038 0.064 0.078 0.084 0.087 0.092 0.066;0.039 0.053 0.073 0.038 0.084 0.051 0.051 0.083 0.057 0.064 0.087 0.084 0.092 0.078 0.066;
0.046 0.05 0.068 0.038 0.085 0.044 0.049 0.085 0.045 0.075 0.096 0.08 0.102 0.068 0.069;0.046 0.05 0.044 0.049 0.085 0.068 0.038 0.085 0.045 0.075 0.096 0.08 0.068 0.102 0.069;0.046 0.044 0.068 0.045 0.08 0.05 0.049 0.085 0.038 0.075 0.068 0.085 0.102 0.096 0.069;
0.042 0.049 0.075 0.056 0.096 0.042 0.042 0.075 0.046 0.07 0.079 0.074 0.11 0.079 0.065;0.042 0.049 0.042 0.042 0.075 0.075 0.056 0.096 0.046 0.07 0.079 0.074 0.079 0.11 0.065;0.042 0.042 0.075 0.046 0.074 0.049 0.042 0.075 0.056 0.07 0.079 0.096 0.11 0.079 0.065;
0.036 0.059 0.07 0.054 0.088 0.052 0.054 0.067 0.04 0.072 0.073 0.071 0.105 0.085 0.074;0.036 0.059 0.052 0.054 0.067 0.07 0.054 0.088 0.04 0.072 0.073 0.071 0.085 0.105 0.074;0.036 0.052 0.07 0.04 0.071 0.059 0.054 0.067 0.054 0.072 0.085 0.088 0.105 0.073 0.074;
0.031 0.04 0.079 0.057 0.072 0.042 0.057 0.096 0.048 0.073 0.074 0.073 0.105 0.085 0.068;0.031 0.04 0.042 0.057 0.096 0.079 0.057 0.072 0.048 0.073 0.074 0.073 0.085 0.105 0.068;0.031 0.042 0.079 0.048 0.073 0.04 0.057 0.096 0.057 0.073 0.085 0.072 0.105 0.074 0.068;
0.04 0.041 0.084 0.052 0.088 0.053 0.062 0.091 0.041 0.067 0.076 0.06 0.089 0.092 0.064;0.04 0.041 0.053 0.062 0.091 0.084 0.052 0.088 0.041 0.067 0.076 0.06 0.092 0.089 0.064;0.04 0.053 0.084 0.041 0.06 0.041 0.062 0.091 0.052 0.067 0.092 0.088 0.089 0.076 0.064;
0.035 0.048 0.067 0.055 0.082 0.05 0.047 0.082 0.041 0.071 0.086 0.089 0.076 0.087 0.084;0.035 0.048 0.05 0.047 0.082 0.067 0.055 0.082 0.041 0.071 0.086 0.089 0.087 0.076 0.084;0.035 0.05 0.067 0.041 0.089 0.048 0.047 0.082 0.055 0.071 0.087 0.082 0.076 0.086 0.084;
0.034 0.073 0.066 0.052 0.083 0.058 0.047 0.074 0.048 0.074 0.063 0.082 0.09 0.09 0.066;0.034 0.073 0.058 0.047 0.074 0.066 0.052 0.083 0.048 0.074 0.063 0.082 0.09 0.09 0.066;0.034 0.058 0.066 0.048 0.082 0.073 0.047 0.074 0.052 0.074 0.09 0.083 0.09 0.063 0.066;
0.045 0.055 0.076 0.054 0.098 0.048 0.036 0.071 0.038 0.07 0.061 0.077 0.104 0.094 0.073;0.045 0.055 0.048 0.036 0.071 0.076 0.054 0.098 0.038 0.07 0.061 0.077 0.094 0.104 0.073;0.045 0.048 0.076 0.038 0.077 0.055 0.036 0.071 0.054 0.07 0.094 0.098 0.104 0.061 0.073;
0.04 0.053 0.067 0.055 0.087 0.06 0.054 0.054 0.038 0.066 0.08 0.088 0.098 0.08 0.08;0.04 0.053 0.06 0.054 0.054 0.067 0.055 0.087 0.038 0.066 0.08 0.088 0.08 0.098 0.08;0.04 0.06 0.067 0.038 0.088 0.053 0.054 0.054 0.055 0.066 0.08 0.087 0.098 0.08 0.08;
0.034 0.061 0.081 0.047 0.078 0.057 0.055 0.076 0.029 0.071 0.078 0.087 0.079 0.101 0.066;0.034 0.061 0.057 0.055 0.076 0.081 0.047 0.078 0.029 0.071 0.078 0.087 0.101 0.079 0.066;0.034 0.057 0.081 0.029 0.087 0.061 0.055 0.076 0.047 0.071 0.101 0.078 0.079 0.078 0.066;
0.033 0.05 0.064 0.056 0.096 0.052 0.051 0.073 0.035 0.092 0.064 0.079 0.103 0.09 0.062;0.033 0.05 0.052 0.051 0.073 0.064 0.056 0.096 0.035 0.092 0.064 0.079 0.09 0.103 0.062;0.033 0.052 0.064 0.035 0.079 0.05 0.051 0.073 0.056 0.092 0.09 0.096 0.103 0.064 0.062;
0.035 0.037 0.078 0.054 0.094 0.049 0.051 0.085 0.026 0.088 0.077 0.072 0.097 0.101 0.056;0.035 0.037 0.049 0.051 0.085 0.078 0.054 0.094 0.026 0.088 0.077 0.072 0.101 0.097 0.056;0.035 0.049 0.078 0.026 0.072 0.037 0.051 0.085 0.054 0.088 0.101 0.094 0.097 0.077 0.056;
0.036 0.05 0.076 0.059 0.086 0.04 0.043 0.076 0.046 0.068 0.099 0.065 0.098 0.086 0.072;0.036 0.05 0.04 0.043 0.076 0.076 0.059 0.086 0.046 0.068 0.099 0.065 0.086 0.098 0.072;0.036 0.04 0.076 0.046 0.065 0.05 0.043 0.076 0.059 0.068 0.086 0.086 0.098 0.099 0.072;
0.041 0.046 0.067 0.057 0.098 0.055 0.052 0.066 0.044 0.076 0.08 0.078 0.089 0.083 0.068;0.041 0.046 0.055 0.052 0.066 0.067 0.057 0.098 0.044 0.076 0.08 0.078 0.083 0.089 0.068;0.041 0.055 0.067 0.044 0.078 0.046 0.052 0.066 0.057 0.076 0.083 0.098 0.089 0.08 0.068;
0.044 0.048 0.067 0.047 0.087 0.046 0.056 0.061 0.039 0.07 0.106 0.066 0.094 0.083 0.086;0.044 0.048 0.046 0.056 0.061 0.067 0.047 0.087 0.039 0.07 0.106 0.066 0.083 0.094 0.086;0.044 0.046 0.067 0.039 0.066 0.048 0.056 0.061 0.047 0.07 0.083 0.087 0.094 0.106 0.086;
0.034 0.044 0.078 0.051 0.102 0.057 0.043 0.062 0.032 0.064 0.083 0.089 0.102 0.087 0.072;0.034 0.044 0.057 0.043 0.062 0.078 0.051 0.102 0.032 0.064 0.083 0.089 0.087 0.102 0.072;0.034 0.057 0.078 0.032 0.089 0.044 0.043 0.062 0.051 0.064 0.087 0.102 0.102 0.083 0.072;
0.04 0.045 0.08 0.043 0.087 0.048 0.046 0.069 0.035 0.061 0.073 0.077 0.117 0.108 0.071;0.04 0.045 0.048 0.046 0.069 0.08 0.043 0.087 0.035 0.061 0.073 0.077 0.108 0.117 0.071;0.04 0.048 0.08 0.035 0.077 0.045 0.046 0.069 0.043 0.061 0.108 0.087 0.117 0.073 0.071;
0.05 0.052 0.072 0.057 0.093 0.046 0.046 0.066 0.037 0.058 0.075 0.074 0.105 0.091 0.078;0.05 0.052 0.046 0.046 0.066 0.072 0.057 0.093 0.037 0.058 0.075 0.074 0.091 0.105 0.078;0.05 0.046 0.072 0.037 0.074 0.052 0.046 0.066 0.057 0.058 0.091 0.093 0.105 0.075 0.078;
0.042 0.046 0.081 0.049 0.078 0.046 0.07 0.078 0.035 0.081 0.088 0.084 0.084 0.07 0.068;0.042 0.046 0.046 0.07 0.078 0.081 0.049 0.078 0.035 0.081 0.088 0.084 0.07 0.084 0.068;0.042 0.046 0.081 0.035 0.084 0.046 0.07 0.078 0.049 0.081 0.07 0.078 0.084 0.088 0.068;
0.052 0.054 0.076 0.057 0.076 0.043 0.042 0.07 0.045 0.084 0.073 0.065 0.11 0.069 0.084;0.052 0.054 0.043 0.042 0.07 0.076 0.057 0.076 0.045 0.084 0.073 0.065 0.069 0.11 0.084;0.052 0.043 0.076 0.045 0.065 0.054 0.042 0.07 0.057 0.084 0.069 0.076 0.11 0.073 0.084;
0.036 0.039 0.067 0.057 0.102 0.049 0.045 0.078 0.039 0.077 0.076 0.062 0.112 0.082 0.079;0.036 0.039 0.049 0.045 0.078 0.067 0.057 0.102 0.039 0.077 0.076 0.062 0.082 0.112 0.079;0.036 0.049 0.067 0.039 0.062 0.039 0.045 0.078 0.057 0.077 0.082 0.102 0.112 0.076 0.079;
0.034 0.038 0.073 0.062 0.07 0.052 0.047 0.079 0.035 0.076 0.067 0.083 0.096 0.1 0.088;0.034 0.038 0.052 0.047 0.079 0.073 0.062 0.07 0.035 0.076 0.067 0.083 0.1 0.096 0.088;0.034 0.052 0.073 0.035 0.083 0.038 0.047 0.079 0.062 0.076 0.1 0.07 0.096 0.067 0.088;
0.038 0.048 0.077 0.046 0.102 0.059 0.053 0.076 0.047 0.068 0.069 0.064 0.109 0.083 0.061;0.038 0.048 0.059 0.053 0.076 0.077 0.046 0.102 0.047 0.068 0.069 0.064 0.083 0.109 0.061;0.038 0.059 0.077 0.047 0.064 0.048 0.053 0.076 0.046 0.068 0.083 0.102 0.109 0.069 0.061;
0.04 0.046 0.086 0.059 0.086 0.046 0.049 0.06 0.046 0.074 0.073 0.077 0.092 0.094 0.072;0.04 0.046 0.046 0.049 0.06 0.086 0.059 0.086 0.046 0.074 0.073 0.077 0.094 0.092 0.072;0.04 0.046 0.086 0.046 0.077 0.046 0.049 0.06 0.059 0.074 0.094 0.086 0.092 0.073 0.072;
