pntP=[0.132 0.108 0.066 0.114 0.103 0.107 0.02 0.049 0.025 0.055 0.046 0.041 0.032 0.077 0.025;0.132 0.108 0.107 0.02 0.049 0.066 0.114 0.103 0.025 0.055 0.046 0.041 0.077 0.032 0.025;0.132 0.107 0.066 0.025 0.041 0.108 0.02 0.049 0.114 0.055 0.077 0.103 0.032 0.046 0.025;
0.136 0.095 0.06 0.117 0.08 0.097 0.025 0.056 0.03 0.071 0.032 0.049 0.028 0.09 0.034;0.136 0.095 0.097 0.025 0.056 0.06 0.117 0.08 0.03 0.071 0.032 0.049 0.09 0.028 0.034;0.136 0.097 0.06 0.03 0.049 0.095 0.025 0.056 0.117 0.071 0.09 0.08 0.028 0.032 0.034;
0.144 0.098 0.081 0.103 0.086 0.08 0.039 0.052 0.023 0.068 0.039 0.041 0.026 0.102 0.018;0.144 0.098 0.08 0.039 0.052 0.081 0.103 0.086 0.023 0.068 0.039 0.041 0.102 0.026 0.018;0.144 0.08 0.081 0.023 0.041 0.098 0.039 0.052 0.103 0.068 0.102 0.086 0.026 0.039 0.018;
0.119 0.078 0.067 0.101 0.093 0.112 0.029 0.048 0.033 0.062 0.054 0.039 0.05 0.085 0.03;0.119 0.078 0.112 0.029 0.048 0.067 0.101 0.093 0.033 0.062 0.054 0.039 0.085 0.05 0.03;0.119 0.112 0.067 0.033 0.039 0.078 0.029 0.048 0.101 0.062 0.085 0.093 0.05 0.054 0.03;
0.114 0.099 0.071 0.108 0.073 0.096 0.03 0.064 0.024 0.078 0.036 0.045 0.037 0.088 0.037;0.114 0.099 0.096 0.03 0.064 0.071 0.108 0.073 0.024 0.078 0.036 0.045 0.088 0.037 0.037;0.114 0.096 0.071 0.024 0.045 0.099 0.03 0.064 0.108 0.078 0.088 0.073 0.037 0.036 0.037;
0.118 0.108 0.064 0.092 0.108 0.087 0.03 0.05 0.035 0.066 0.052 0.036 0.033 0.09 0.031;0.118 0.108 0.087 0.03 0.05 0.064 0.092 0.108 0.035 0.066 0.052 0.036 0.09 0.033 0.031;0.118 0.087 0.064 0.035 0.036 0.108 0.03 0.05 0.092 0.066 0.09 0.108 0.033 0.052 0.031;
0.117 0.099 0.064 0.108 0.086 0.098 0.032 0.056 0.027 0.07 0.037 0.035 0.045 0.093 0.033;0.117 0.099 0.098 0.032 0.056 0.064 0.108 0.086 0.027 0.07 0.037 0.035 0.093 0.045 0.033;0.117 0.098 0.064 0.027 0.035 0.099 0.032 0.056 0.108 0.07 0.093 0.086 0.045 0.037 0.033;
0.132 0.101 0.075 0.093 0.09 0.101 0.037 0.063 0.024 0.057 0.034 0.04 0.039 0.085 0.029;0.132 0.101 0.101 0.037 0.063 0.075 0.093 0.09 0.024 0.057 0.034 0.04 0.085 0.039 0.029;0.132 0.101 0.075 0.024 0.04 0.101 0.037 0.063 0.093 0.057 0.085 0.09 0.039 0.034 0.029;
0.152 0.095 0.062 0.107 0.089 0.108 0.025 0.045 0.023 0.06 0.036 0.039 0.03 0.092 0.037;0.152 0.095 0.108 0.025 0.045 0.062 0.107 0.089 0.023 0.06 0.036 0.039 0.092 0.03 0.037;0.152 0.108 0.062 0.023 0.039 0.095 0.025 0.045 0.107 0.06 0.092 0.089 0.03 0.036 0.037;
0.13 0.115 0.053 0.105 0.099 0.097 0.021 0.05 0.026 0.066 0.046 0.047 0.041 0.069 0.035;0.13 0.115 0.097 0.021 0.05 0.053 0.105 0.099 0.026 0.066 0.046 0.047 0.069 0.041 0.035;0.13 0.097 0.053 0.026 0.047 0.115 0.021 0.05 0.105 0.066 0.069 0.099 0.041 0.046 0.035;
0.145 0.088 0.067 0.106 0.112 0.083 0.031 0.052 0.022 0.075 0.055 0.033 0.038 0.065 0.028;0.145 0.088 0.083 0.031 0.052 0.067 0.106 0.112 0.022 0.075 0.055 0.033 0.065 0.038 0.028;0.145 0.083 0.067 0.022 0.033 0.088 0.031 0.052 0.106 0.075 0.065 0.112 0.038 0.055 0.028;
0.132 0.095 0.049 0.101 0.092 0.096 0.029 0.048 0.022 0.101 0.036 0.044 0.028 0.092 0.035;0.132 0.095 0.096 0.029 0.048 0.049 0.101 0.092 0.022 0.101 0.036 0.044 0.092 0.028 0.035;0.132 0.096 0.049 0.022 0.044 0.095 0.029 0.048 0.101 0.101 0.092 0.092 0.028 0.036 0.035;
0.139 0.106 0.062 0.102 0.091 0.1 0.035 0.051 0.025 0.052 0.045 0.043 0.031 0.088 0.03;0.139 0.106 0.1 0.035 0.051 0.062 0.102 0.091 0.025 0.052 0.045 0.043 0.088 0.031 0.03;0.139 0.1 0.062 0.025 0.043 0.106 0.035 0.051 0.102 0.052 0.088 0.091 0.031 0.045 0.03;
0.142 0.102 0.07 0.096 0.086 0.105 0.019 0.061 0.019 0.066 0.053 0.038 0.036 0.082 0.025;0.142 0.102 0.105 0.019 0.061 0.07 0.096 0.086 0.019 0.066 0.053 0.038 0.082 0.036 0.025;0.142 0.105 0.07 0.019 0.038 0.102 0.019 0.061 0.096 0.066 0.082 0.086 0.036 0.053 0.025;
0.129 0.115 0.063 0.132 0.083 0.108 0.021 0.056 0.017 0.055 0.034 0.042 0.038 0.074 0.033;0.129 0.115 0.108 0.021 0.056 0.063 0.132 0.083 0.017 0.055 0.034 0.042 0.074 0.038 0.033;0.129 0.108 0.063 0.017 0.042 0.115 0.021 0.056 0.132 0.055 0.074 0.083 0.038 0.034 0.033;
0.142 0.094 0.067 0.12 0.077 0.095 0.02 0.049 0.023 0.063 0.046 0.047 0.039 0.08 0.038;0.142 0.094 0.095 0.02 0.049 0.067 0.12 0.077 0.023 0.063 0.046 0.047 0.08 0.039 0.038;0.142 0.095 0.067 0.023 0.047 0.094 0.02 0.049 0.12 0.063 0.08 0.077 0.039 0.046 0.038;
0.136 0.108 0.07 0.121 0.071 0.107 0.025 0.047 0.019 0.052 0.047 0.037 0.042 0.085 0.033;0.136 0.108 0.107 0.025 0.047 0.07 0.121 0.071 0.019 0.052 0.047 0.037 0.085 0.042 0.033;0.136 0.107 0.07 0.019 0.037 0.108 0.025 0.047 0.121 0.052 0.085 0.071 0.042 0.047 0.033;
0.127 0.101 0.077 0.124 0.087 0.087 0.024 0.044 0.032 0.069 0.036 0.035 0.036 0.085 0.036;0.127 0.101 0.087 0.024 0.044 0.077 0.124 0.087 0.032 0.069 0.036 0.035 0.085 0.036 0.036;0.127 0.087 0.077 0.032 0.035 0.101 0.024 0.044 0.124 0.069 0.085 0.087 0.036 0.036 0.036;
0.123 0.091 0.066 0.107 0.087 0.103 0.021 0.048 0.043 0.074 0.047 0.051 0.023 0.091 0.025;0.123 0.091 0.103 0.021 0.048 0.066 0.107 0.087 0.043 0.074 0.047 0.051 0.091 0.023 0.025;0.123 0.103 0.066 0.043 0.051 0.091 0.021 0.048 0.107 0.074 0.091 0.087 0.023 0.047 0.025;
0.145 0.091 0.06 0.089 0.089 0.111 0.026 0.05 0.03 0.073 0.047 0.028 0.037 0.088 0.036;0.145 0.091 0.111 0.026 0.05 0.06 0.089 0.089 0.03 0.073 0.047 0.028 0.088 0.037 0.036;0.145 0.111 0.06 0.03 0.028 0.091 0.026 0.05 0.089 0.073 0.088 0.089 0.037 0.047 0.036;
0.118 0.107 0.072 0.101 0.097 0.097 0.026 0.063 0.024 0.06 0.044 0.044 0.04 0.073 0.034;0.118 0.107 0.097 0.026 0.063 0.072 0.101 0.097 0.024 0.06 0.044 0.044 0.073 0.04 0.034;0.118 0.097 0.072 0.024 0.044 0.107 0.026 0.063 0.101 0.06 0.073 0.097 0.04 0.044 0.034;
0.135 0.089 0.066 0.122 0.083 0.08 0.036 0.05 0.028 0.063 0.047 0.052 0.038 0.081 0.03;0.135 0.089 0.08 0.036 0.05 0.066 0.122 0.083 0.028 0.063 0.047 0.052 0.081 0.038 0.03;0.135 0.08 0.066 0.028 0.052 0.089 0.036 0.05 0.122 0.063 0.081 0.083 0.038 0.047 0.03;
0.128 0.095 0.07 0.111 0.1 0.098 0.03 0.047 0.034 0.062 0.032 0.044 0.037 0.078 0.034;0.128 0.095 0.098 0.03 0.047 0.07 0.111 0.1 0.034 0.062 0.032 0.044 0.078 0.037 0.034;0.128 0.098 0.07 0.034 0.044 0.095 0.03 0.047 0.111 0.062 0.078 0.1 0.037 0.032 0.034;
0.116 0.103 0.07 0.105 0.095 0.108 0.028 0.055 0.026 0.064 0.047 0.044 0.035 0.075 0.029;0.116 0.103 0.108 0.028 0.055 0.07 0.105 0.095 0.026 0.064 0.047 0.044 0.075 0.035 0.029;0.116 0.108 0.07 0.026 0.044 0.103 0.028 0.055 0.105 0.064 0.075 0.095 0.035 0.047 0.029;
0.105 0.114 0.077 0.101 0.072 0.096 0.024 0.049 0.029 0.063 0.042 0.05 0.033 0.116 0.029;0.105 0.114 0.096 0.024 0.049 0.077 0.101 0.072 0.029 0.063 0.042 0.05 0.116 0.033 0.029;0.105 0.096 0.077 0.029 0.05 0.114 0.024 0.049 0.101 0.063 0.116 0.072 0.033 0.042 0.029;
0.134 0.083 0.072 0.103 0.081 0.101 0.035 0.039 0.02 0.081 0.044 0.051 0.038 0.07 0.048;0.134 0.083 0.101 0.035 0.039 0.072 0.103 0.081 0.02 0.081 0.044 0.051 0.07 0.038 0.048;0.134 0.101 0.072 0.02 0.051 0.083 0.035 0.039 0.103 0.081 0.07 0.081 0.038 0.044 0.048;
0.141 0.097 0.069 0.091 0.083 0.099 0.034 0.042 0.029 0.077 0.046 0.043 0.042 0.071 0.036;0.141 0.097 0.099 0.034 0.042 0.069 0.091 0.083 0.029 0.077 0.046 0.043 0.071 0.042 0.036;0.141 0.099 0.069 0.029 0.043 0.097 0.034 0.042 0.091 0.077 0.071 0.083 0.042 0.046 0.036;
0.151 0.087 0.068 0.132 0.093 0.079 0.028 0.038 0.021 0.069 0.036 0.053 0.04 0.078 0.027;0.151 0.087 0.079 0.028 0.038 0.068 0.132 0.093 0.021 0.069 0.036 0.053 0.078 0.04 0.027;0.151 0.079 0.068 0.021 0.053 0.087 0.028 0.038 0.132 0.069 0.078 0.093 0.04 0.036 0.027;
0.124 0.109 0.073 0.106 0.077 0.105 0.028 0.053 0.028 0.062 0.045 0.039 0.034 0.092 0.025;0.124 0.109 0.105 0.028 0.053 0.073 0.106 0.077 0.028 0.062 0.045 0.039 0.092 0.034 0.025;0.124 0.105 0.073 0.028 0.039 0.109 0.028 0.053 0.106 0.062 0.092 0.077 0.034 0.045 0.025;
0.138 0.096 0.067 0.116 0.075 0.087 0.032 0.062 0.029 0.074 0.049 0.032 0.04 0.075 0.028;0.138 0.096 0.087 0.032 0.062 0.067 0.116 0.075 0.029 0.074 0.049 0.032 0.075 0.04 0.028;0.138 0.087 0.067 0.029 0.032 0.096 0.032 0.062 0.116 0.074 0.075 0.075 0.04 0.049 0.028;
0.137 0.089 0.061 0.125 0.082 0.099 0.035 0.045 0.028 0.064 0.043 0.042 0.036 0.08 0.034;0.137 0.089 0.099 0.035 0.045 0.061 0.125 0.082 0.028 0.064 0.043 0.042 0.08 0.036 0.034;0.137 0.099 0.061 0.028 0.042 0.089 0.035 0.045 0.125 0.064 0.08 0.082 0.036 0.043 0.034;
0.126 0.103 0.072 0.094 0.085 0.111 0.029 0.044 0.02 0.077 0.04 0.036 0.045 0.084 0.034;0.126 0.103 0.111 0.029 0.044 0.072 0.094 0.085 0.02 0.077 0.04 0.036 0.084 0.045 0.034;0.126 0.111 0.072 0.02 0.036 0.103 0.029 0.044 0.094 0.077 0.084 0.085 0.045 0.04 0.034;
0.118 0.088 0.072 0.116 0.095 0.089 0.023 0.059 0.025 0.073 0.055 0.049 0.027 0.085 0.026;0.118 0.088 0.089 0.023 0.059 0.072 0.116 0.095 0.025 0.073 0.055 0.049 0.085 0.027 0.026;0.118 0.089 0.072 0.025 0.049 0.088 0.023 0.059 0.116 0.073 0.085 0.095 0.027 0.055 0.026;
0.121 0.098 0.067 0.104 0.076 0.091 0.03 0.064 0.035 0.06 0.043 0.036 0.036 0.102 0.037;0.121 0.098 0.091 0.03 0.064 0.067 0.104 0.076 0.035 0.06 0.043 0.036 0.102 0.036 0.037;0.121 0.091 0.067 0.035 0.036 0.098 0.03 0.064 0.104 0.06 0.102 0.076 0.036 0.043 0.037;
0.15 0.085 0.065 0.112 0.078 0.086 0.021 0.046 0.028 0.063 0.044 0.034 0.047 0.104 0.037;0.15 0.085 0.086 0.021 0.046 0.065 0.112 0.078 0.028 0.063 0.044 0.034 0.104 0.047 0.037;0.15 0.086 0.065 0.028 0.034 0.085 0.021 0.046 0.112 0.063 0.104 0.078 0.047 0.044 0.037;
0.143 0.097 0.064 0.115 0.077 0.106 0.026 0.057 0.03 0.056 0.049 0.035 0.033 0.077 0.035;0.143 0.097 0.106 0.026 0.057 0.064 0.115 0.077 0.03 0.056 0.049 0.035 0.077 0.033 0.035;0.143 0.106 0.064 0.03 0.035 0.097 0.026 0.057 0.115 0.056 0.077 0.077 0.033 0.049 0.035;
0.137 0.1 0.052 0.116 0.084 0.089 0.035 0.053 0.038 0.058 0.047 0.032 0.041 0.075 0.043;0.137 0.1 0.089 0.035 0.053 0.052 0.116 0.084 0.038 0.058 0.047 0.032 0.075 0.041 0.043;0.137 0.089 0.052 0.038 0.032 0.1 0.035 0.053 0.116 0.058 0.075 0.084 0.041 0.047 0.043;
0.123 0.08 0.079 0.106 0.079 0.092 0.025 0.054 0.026 0.074 0.049 0.037 0.044 0.106 0.026;0.123 0.08 0.092 0.025 0.054 0.079 0.106 0.079 0.026 0.074 0.049 0.037 0.106 0.044 0.026;0.123 0.092 0.079 0.026 0.037 0.08 0.025 0.054 0.106 0.074 0.106 0.079 0.044 0.049 0.026;
