pntP=[0.186 0.12 0.038 0.134 0.07 0.137 0.028 0.055 0.014 0.051 0.031 0.031 0.024 0.06 0.021;0.186 0.12 0.137 0.028 0.055 0.038 0.134 0.07 0.014 0.051 0.031 0.031 0.06 0.024 0.021;0.186 0.137 0.038 0.014 0.031 0.12 0.028 0.055 0.134 0.051 0.06 0.07 0.024 0.031 0.021;
0.189 0.123 0.057 0.129 0.063 0.112 0.029 0.053 0.013 0.051 0.028 0.024 0.023 0.078 0.028;0.189 0.123 0.112 0.029 0.053 0.057 0.129 0.063 0.013 0.051 0.028 0.024 0.078 0.023 0.028;0.189 0.112 0.057 0.013 0.024 0.123 0.029 0.053 0.129 0.051 0.078 0.063 0.023 0.028 0.028;
0.181 0.13 0.059 0.141 0.075 0.111 0.023 0.055 0.02 0.05 0.022 0.025 0.011 0.072 0.025;0.181 0.13 0.111 0.023 0.055 0.059 0.141 0.075 0.02 0.05 0.022 0.025 0.072 0.011 0.025;0.181 0.111 0.059 0.02 0.025 0.13 0.023 0.055 0.141 0.05 0.072 0.075 0.011 0.022 0.025;
0.17 0.102 0.055 0.128 0.063 0.142 0.025 0.058 0.019 0.06 0.018 0.042 0.02 0.077 0.021;0.17 0.102 0.142 0.025 0.058 0.055 0.128 0.063 0.019 0.06 0.018 0.042 0.077 0.02 0.021;0.17 0.142 0.055 0.019 0.042 0.102 0.025 0.058 0.128 0.06 0.077 0.063 0.02 0.018 0.021;
0.182 0.117 0.045 0.13 0.056 0.112 0.038 0.061 0.015 0.054 0.031 0.034 0.02 0.082 0.023;0.182 0.117 0.112 0.038 0.061 0.045 0.13 0.056 0.015 0.054 0.031 0.034 0.082 0.02 0.023;0.182 0.112 0.045 0.015 0.034 0.117 0.038 0.061 0.13 0.054 0.082 0.056 0.02 0.031 0.023;
0.193 0.118 0.064 0.11 0.069 0.124 0.026 0.058 0.013 0.049 0.032 0.025 0.024 0.075 0.02;0.193 0.118 0.124 0.026 0.058 0.064 0.11 0.069 0.013 0.049 0.032 0.025 0.075 0.024 0.02;0.193 0.124 0.064 0.013 0.025 0.118 0.026 0.058 0.11 0.049 0.075 0.069 0.024 0.032 0.02;
0.194 0.111 0.06 0.116 0.071 0.12 0.023 0.048 0.011 0.061 0.029 0.026 0.016 0.087 0.027;0.194 0.111 0.12 0.023 0.048 0.06 0.116 0.071 0.011 0.061 0.029 0.026 0.087 0.016 0.027;0.194 0.12 0.06 0.011 0.026 0.111 0.023 0.048 0.116 0.061 0.087 0.071 0.016 0.029 0.027;
0.185 0.105 0.053 0.114 0.078 0.135 0.047 0.063 0.016 0.045 0.026 0.021 0.026 0.073 0.013;0.185 0.105 0.135 0.047 0.063 0.053 0.114 0.078 0.016 0.045 0.026 0.021 0.073 0.026 0.013;0.185 0.135 0.053 0.016 0.021 0.105 0.047 0.063 0.114 0.045 0.073 0.078 0.026 0.026 0.013;
0.189 0.094 0.059 0.121 0.062 0.145 0.037 0.054 0.017 0.045 0.027 0.023 0.036 0.07 0.021;0.189 0.094 0.145 0.037 0.054 0.059 0.121 0.062 0.017 0.045 0.027 0.023 0.07 0.036 0.021;0.189 0.145 0.059 0.017 0.023 0.094 0.037 0.054 0.121 0.045 0.07 0.062 0.036 0.027 0.021;
0.158 0.106 0.049 0.132 0.073 0.122 0.03 0.06 0.019 0.065 0.028 0.031 0.024 0.076 0.027;0.158 0.106 0.122 0.03 0.06 0.049 0.132 0.073 0.019 0.065 0.028 0.031 0.076 0.024 0.027;0.158 0.122 0.049 0.019 0.031 0.106 0.03 0.06 0.132 0.065 0.076 0.073 0.024 0.028 0.027;
0.163 0.111 0.057 0.138 0.078 0.123 0.029 0.054 0.019 0.041 0.028 0.027 0.034 0.074 0.024;0.163 0.111 0.123 0.029 0.054 0.057 0.138 0.078 0.019 0.041 0.028 0.027 0.074 0.034 0.024;0.163 0.123 0.057 0.019 0.027 0.111 0.029 0.054 0.138 0.041 0.074 0.078 0.034 0.028 0.024;
0.193 0.109 0.059 0.138 0.077 0.117 0.024 0.053 0.013 0.051 0.031 0.027 0.024 0.068 0.016;0.193 0.109 0.117 0.024 0.053 0.059 0.138 0.077 0.013 0.051 0.031 0.027 0.068 0.024 0.016;0.193 0.117 0.059 0.013 0.027 0.109 0.024 0.053 0.138 0.051 0.068 0.077 0.024 0.031 0.016;
0.19 0.109 0.057 0.12 0.072 0.133 0.03 0.053 0.013 0.043 0.03 0.026 0.021 0.083 0.02;0.19 0.109 0.133 0.03 0.053 0.057 0.12 0.072 0.013 0.043 0.03 0.026 0.083 0.021 0.02;0.19 0.133 0.057 0.013 0.026 0.109 0.03 0.053 0.12 0.043 0.083 0.072 0.021 0.03 0.02;
0.18 0.127 0.054 0.142 0.064 0.113 0.03 0.049 0.014 0.051 0.026 0.024 0.023 0.081 0.022;0.18 0.127 0.113 0.03 0.049 0.054 0.142 0.064 0.014 0.051 0.026 0.024 0.081 0.023 0.022;0.18 0.113 0.054 0.014 0.024 0.127 0.03 0.049 0.142 0.051 0.081 0.064 0.023 0.026 0.022;
0.197 0.126 0.038 0.125 0.079 0.117 0.039 0.047 0.019 0.06 0.02 0.019 0.02 0.078 0.016;0.197 0.126 0.117 0.039 0.047 0.038 0.125 0.079 0.019 0.06 0.02 0.019 0.078 0.02 0.016;0.197 0.117 0.038 0.019 0.019 0.126 0.039 0.047 0.125 0.06 0.078 0.079 0.02 0.02 0.016;
0.202 0.138 0.039 0.118 0.081 0.12 0.031 0.055 0.011 0.051 0.023 0.024 0.028 0.068 0.011;0.202 0.138 0.12 0.031 0.055 0.039 0.118 0.081 0.011 0.051 0.023 0.024 0.068 0.028 0.011;0.202 0.12 0.039 0.011 0.024 0.138 0.031 0.055 0.118 0.051 0.068 0.081 0.028 0.023 0.011;
0.179 0.104 0.057 0.14 0.083 0.101 0.026 0.051 0.02 0.048 0.029 0.034 0.022 0.077 0.029;0.179 0.104 0.101 0.026 0.051 0.057 0.14 0.083 0.02 0.048 0.029 0.034 0.077 0.022 0.029;0.179 0.101 0.057 0.02 0.034 0.104 0.026 0.051 0.14 0.048 0.077 0.083 0.022 0.029 0.029;
0.168 0.132 0.048 0.129 0.091 0.126 0.027 0.056 0.013 0.042 0.032 0.032 0.02 0.064 0.02;0.168 0.132 0.126 0.027 0.056 0.048 0.129 0.091 0.013 0.042 0.032 0.032 0.064 0.02 0.02;0.168 0.126 0.048 0.013 0.032 0.132 0.027 0.056 0.129 0.042 0.064 0.091 0.02 0.032 0.02;
0.187 0.118 0.067 0.114 0.064 0.114 0.032 0.055 0.023 0.052 0.025 0.029 0.025 0.07 0.025;0.187 0.118 0.114 0.032 0.055 0.067 0.114 0.064 0.023 0.052 0.025 0.029 0.07 0.025 0.025;0.187 0.114 0.067 0.023 0.029 0.118 0.032 0.055 0.114 0.052 0.07 0.064 0.025 0.025 0.025;
0.178 0.124 0.057 0.15 0.061 0.113 0.027 0.064 0.018 0.046 0.031 0.03 0.015 0.069 0.017;0.178 0.124 0.113 0.027 0.064 0.057 0.15 0.061 0.018 0.046 0.031 0.03 0.069 0.015 0.017;0.178 0.113 0.057 0.018 0.03 0.124 0.027 0.064 0.15 0.046 0.069 0.061 0.015 0.031 0.017;
0.199 0.108 0.047 0.126 0.075 0.13 0.031 0.061 0.017 0.039 0.023 0.024 0.022 0.074 0.024;0.199 0.108 0.13 0.031 0.061 0.047 0.126 0.075 0.017 0.039 0.023 0.024 0.074 0.022 0.024;0.199 0.13 0.047 0.017 0.024 0.108 0.031 0.061 0.126 0.039 0.074 0.075 0.022 0.023 0.024;
0.192 0.128 0.045 0.139 0.064 0.119 0.023 0.058 0.018 0.049 0.028 0.028 0.022 0.069 0.018;0.192 0.128 0.119 0.023 0.058 0.045 0.139 0.064 0.018 0.049 0.028 0.028 0.069 0.022 0.018;0.192 0.119 0.045 0.018 0.028 0.128 0.023 0.058 0.139 0.049 0.069 0.064 0.022 0.028 0.018;
0.172 0.125 0.038 0.139 0.064 0.122 0.028 0.058 0.022 0.054 0.03 0.027 0.02 0.085 0.016;0.172 0.125 0.122 0.028 0.058 0.038 0.139 0.064 0.022 0.054 0.03 0.027 0.085 0.02 0.016;0.172 0.122 0.038 0.022 0.027 0.125 0.028 0.058 0.139 0.054 0.085 0.064 0.02 0.03 0.016;
0.177 0.113 0.058 0.13 0.086 0.122 0.031 0.054 0.015 0.046 0.025 0.025 0.021 0.079 0.018;0.177 0.113 0.122 0.031 0.054 0.058 0.13 0.086 0.015 0.046 0.025 0.025 0.079 0.021 0.018;0.177 0.122 0.058 0.015 0.025 0.113 0.031 0.054 0.13 0.046 0.079 0.086 0.021 0.025 0.018;
0.198 0.107 0.063 0.126 0.068 0.115 0.017 0.051 0.007 0.049 0.026 0.023 0.029 0.102 0.019;0.198 0.107 0.115 0.017 0.051 0.063 0.126 0.068 0.007 0.049 0.026 0.023 0.102 0.029 0.019;0.198 0.115 0.063 0.007 0.023 0.107 0.017 0.051 0.126 0.049 0.102 0.068 0.029 0.026 0.019;
0.199 0.095 0.065 0.14 0.068 0.129 0.027 0.052 0.015 0.042 0.026 0.025 0.03 0.069 0.018;0.199 0.095 0.129 0.027 0.052 0.065 0.14 0.068 0.015 0.042 0.026 0.025 0.069 0.03 0.018;0.199 0.129 0.065 0.015 0.025 0.095 0.027 0.052 0.14 0.042 0.069 0.068 0.03 0.026 0.018;
0.19 0.128 0.045 0.119 0.074 0.121 0.03 0.048 0.011 0.059 0.031 0.03 0.025 0.065 0.024;0.19 0.128 0.121 0.03 0.048 0.045 0.119 0.074 0.011 0.059 0.031 0.03 0.065 0.025 0.024;0.19 0.121 0.045 0.011 0.03 0.128 0.03 0.048 0.119 0.059 0.065 0.074 0.025 0.031 0.024;
0.194 0.11 0.058 0.114 0.077 0.115 0.029 0.048 0.022 0.045 0.025 0.033 0.022 0.083 0.025;0.194 0.11 0.115 0.029 0.048 0.058 0.114 0.077 0.022 0.045 0.025 0.033 0.083 0.022 0.025;0.194 0.115 0.058 0.022 0.033 0.11 0.029 0.048 0.114 0.045 0.083 0.077 0.022 0.025 0.025;
0.182 0.125 0.042 0.126 0.076 0.112 0.035 0.047 0.019 0.055 0.035 0.03 0.02 0.077 0.019;0.182 0.125 0.112 0.035 0.047 0.042 0.126 0.076 0.019 0.055 0.035 0.03 0.077 0.02 0.019;0.182 0.112 0.042 0.019 0.03 0.125 0.035 0.047 0.126 0.055 0.077 0.076 0.02 0.035 0.019;
0.171 0.141 0.051 0.148 0.083 0.117 0.028 0.053 0.01 0.042 0.021 0.035 0.018 0.061 0.021;0.171 0.141 0.117 0.028 0.053 0.051 0.148 0.083 0.01 0.042 0.021 0.035 0.061 0.018 0.021;0.171 0.117 0.051 0.01 0.035 0.141 0.028 0.053 0.148 0.042 0.061 0.083 0.018 0.021 0.021;
0.178 0.122 0.044 0.126 0.059 0.134 0.028 0.053 0.013 0.053 0.032 0.041 0.027 0.069 0.021;0.178 0.122 0.134 0.028 0.053 0.044 0.126 0.059 0.013 0.053 0.032 0.041 0.069 0.027 0.021;0.178 0.134 0.044 0.013 0.041 0.122 0.028 0.053 0.126 0.053 0.069 0.059 0.027 0.032 0.021;
0.168 0.127 0.055 0.115 0.089 0.108 0.035 0.048 0.02 0.058 0.029 0.028 0.024 0.067 0.029;0.168 0.127 0.108 0.035 0.048 0.055 0.115 0.089 0.02 0.058 0.029 0.028 0.067 0.024 0.029;0.168 0.108 0.055 0.02 0.028 0.127 0.035 0.048 0.115 0.058 0.067 0.089 0.024 0.029 0.029;
0.168 0.104 0.053 0.136 0.079 0.116 0.025 0.066 0.016 0.064 0.024 0.031 0.02 0.071 0.027;0.168 0.104 0.116 0.025 0.066 0.053 0.136 0.079 0.016 0.064 0.024 0.031 0.071 0.02 0.027;0.168 0.116 0.053 0.016 0.031 0.104 0.025 0.066 0.136 0.064 0.071 0.079 0.02 0.024 0.027;
0.206 0.119 0.038 0.113 0.069 0.109 0.031 0.055 0.018 0.051 0.028 0.034 0.023 0.08 0.026;0.206 0.119 0.109 0.031 0.055 0.038 0.113 0.069 0.018 0.051 0.028 0.034 0.08 0.023 0.026;0.206 0.109 0.038 0.018 0.034 0.119 0.031 0.055 0.113 0.051 0.08 0.069 0.023 0.028 0.026;
0.164 0.13 0.06 0.119 0.072 0.116 0.03 0.068 0.015 0.046 0.027 0.027 0.026 0.082 0.018;0.164 0.13 0.116 0.03 0.068 0.06 0.119 0.072 0.015 0.046 0.027 0.027 0.082 0.026 0.018;0.164 0.116 0.06 0.015 0.027 0.13 0.03 0.068 0.119 0.046 0.082 0.072 0.026 0.027 0.018;
0.174 0.115 0.052 0.143 0.074 0.132 0.027 0.052 0.014 0.051 0.025 0.025 0.017 0.073 0.026;0.174 0.115 0.132 0.027 0.052 0.052 0.143 0.074 0.014 0.051 0.025 0.025 0.073 0.017 0.026;0.174 0.132 0.052 0.014 0.025 0.115 0.027 0.052 0.143 0.051 0.073 0.074 0.017 0.025 0.026;
0.17 0.126 0.046 0.14 0.069 0.126 0.025 0.055 0.015 0.047 0.031 0.028 0.027 0.074 0.021;0.17 0.126 0.126 0.025 0.055 0.046 0.14 0.069 0.015 0.047 0.031 0.028 0.074 0.027 0.021;0.17 0.126 0.046 0.015 0.028 0.126 0.025 0.055 0.14 0.047 0.074 0.069 0.027 0.031 0.021;
0.19 0.129 0.043 0.133 0.076 0.138 0.021 0.045 0.011 0.061 0.019 0.021 0.023 0.075 0.015;0.19 0.129 0.138 0.021 0.045 0.043 0.133 0.076 0.011 0.061 0.019 0.021 0.075 0.023 0.015;0.19 0.138 0.043 0.011 0.021 0.129 0.021 0.045 0.133 0.061 0.075 0.076 0.023 0.019 0.015;
0.162 0.114 0.046 0.128 0.076 0.139 0.041 0.054 0.024 0.057 0.024 0.023 0.023 0.064 0.025;0.162 0.114 0.139 0.041 0.054 0.046 0.128 0.076 0.024 0.057 0.024 0.023 0.064 0.023 0.025;0.162 0.139 0.046 0.024 0.023 0.114 0.041 0.054 0.128 0.057 0.064 0.076 0.023 0.024 0.025;
0.173 0.109 0.056 0.11 0.079 0.131 0.038 0.048 0.014 0.072 0.025 0.035 0.023 0.068 0.019;0.173 0.109 0.131 0.038 0.048 0.056 0.11 0.079 0.014 0.072 0.025 0.035 0.068 0.023 0.019;0.173 0.131 0.056 0.014 0.035 0.109 0.038 0.048 0.11 0.072 0.068 0.079 0.023 0.025 0.019;
0.2 0.082 0.052 0.13 0.069 0.12 0.034 0.081 0.02 0.056 0.031 0.019 0.021 0.062 0.023;0.2 0.082 0.12 0.034 0.081 0.052 0.13 0.069 0.02 0.056 0.031 0.019 0.062 0.021 0.023;0.2 0.12 0.052 0.02 0.019 0.082 0.034 0.081 0.13 0.056 0.062 0.069 0.021 0.031 0.023;
0.185 0.118 0.045 0.124 0.076 0.122 0.041 0.055 0.019 0.058 0.021 0.027 0.025 0.065 0.019;0.185 0.118 0.122 0.041 0.055 0.045 0.124 0.076 0.019 0.058 0.021 0.027 0.065 0.025 0.019;0.185 0.122 0.045 0.019 0.027 0.118 0.041 0.055 0.124 0.058 0.065 0.076 0.025 0.021 0.019;
0.159 0.139 0.05 0.13 0.072 0.109 0.033 0.057 0.017 0.049 0.03 0.029 0.022 0.077 0.027;0.159 0.139 0.109 0.033 0.057 0.05 0.13 0.072 0.017 0.049 0.03 0.029 0.077 0.022 0.027;0.159 0.109 0.05 0.017 0.029 0.139 0.033 0.057 0.13 0.049 0.077 0.072 0.022 0.03 0.027;
0.196 0.116 0.054 0.124 0.069 0.116 0.034 0.049 0.019 0.052 0.023 0.024 0.033 0.076 0.015;0.196 0.116 0.116 0.034 0.049 0.054 0.124 0.069 0.019 0.052 0.023 0.024 0.076 0.033 0.015;0.196 0.116 0.054 0.019 0.024 0.116 0.034 0.049 0.124 0.052 0.076 0.069 0.033 0.023 0.015;
0.191 0.124 0.053 0.108 0.071 0.122 0.026 0.049 0.016 0.049 0.034 0.035 0.022 0.074 0.026;0.191 0.124 0.122 0.026 0.049 0.053 0.108 0.071 0.016 0.049 0.034 0.035 0.074 0.022 0.026;0.191 0.122 0.053 0.016 0.035 0.124 0.026 0.049 0.108 0.049 0.074 0.071 0.022 0.034 0.026;
0.143 0.118 0.051 0.146 0.068 0.131 0.028 0.062 0.015 0.052 0.027 0.022 0.022 0.087 0.028;0.143 0.118 0.131 0.028 0.062 0.051 0.146 0.068 0.015 0.052 0.027 0.022 0.087 0.022 0.028;0.143 0.131 0.051 0.015 0.022 0.118 0.028 0.062 0.146 0.052 0.087 0.068 0.022 0.027 0.028;
0.165 0.114 0.054 0.122 0.074 0.125 0.026 0.065 0.018 0.059 0.025 0.03 0.018 0.087 0.018;0.165 0.114 0.125 0.026 0.065 0.054 0.122 0.074 0.018 0.059 0.025 0.03 0.087 0.018 0.018;0.165 0.125 0.054 0.018 0.03 0.114 0.026 0.065 0.122 0.059 0.087 0.074 0.018 0.025 0.018;
