pntP=[0.072 0.064 0.084 0.079 0.101 0.074 0.037 0.066 0.038 0.077 0.061 0.057 0.066 0.082 0.042;0.072 0.064 0.074 0.037 0.066 0.084 0.079 0.101 0.038 0.077 0.061 0.057 0.082 0.066 0.042;0.072 0.074 0.084 0.038 0.057 0.064 0.037 0.066 0.079 0.077 0.082 0.101 0.066 0.061 0.042;
0.073 0.083 0.085 0.086 0.094 0.063 0.033 0.054 0.038 0.071 0.067 0.049 0.065 0.104 0.035;0.073 0.083 0.063 0.033 0.054 0.085 0.086 0.094 0.038 0.071 0.067 0.049 0.104 0.065 0.035;0.073 0.063 0.085 0.038 0.049 0.083 0.033 0.054 0.086 0.071 0.104 0.094 0.065 0.067 0.035;
0.07 0.068 0.07 0.08 0.1 0.077 0.038 0.06 0.032 0.078 0.067 0.055 0.063 0.095 0.047;0.07 0.068 0.077 0.038 0.06 0.07 0.08 0.1 0.032 0.078 0.067 0.055 0.095 0.063 0.047;0.07 0.077 0.07 0.032 0.055 0.068 0.038 0.06 0.08 0.078 0.095 0.1 0.063 0.067 0.047;
0.093 0.055 0.082 0.085 0.087 0.056 0.034 0.044 0.027 0.07 0.071 0.068 0.073 0.109 0.046;0.093 0.055 0.056 0.034 0.044 0.082 0.085 0.087 0.027 0.07 0.071 0.068 0.109 0.073 0.046;0.093 0.056 0.082 0.027 0.068 0.055 0.034 0.044 0.085 0.07 0.109 0.087 0.073 0.071 0.046;
0.079 0.07 0.076 0.087 0.094 0.058 0.032 0.062 0.035 0.072 0.064 0.059 0.075 0.087 0.05;0.079 0.07 0.058 0.032 0.062 0.076 0.087 0.094 0.035 0.072 0.064 0.059 0.087 0.075 0.05;0.079 0.058 0.076 0.035 0.059 0.07 0.032 0.062 0.087 0.072 0.087 0.094 0.075 0.064 0.05;
0.083 0.061 0.069 0.07 0.09 0.066 0.038 0.064 0.039 0.088 0.062 0.055 0.073 0.101 0.041;0.083 0.061 0.066 0.038 0.064 0.069 0.07 0.09 0.039 0.088 0.062 0.055 0.101 0.073 0.041;0.083 0.066 0.069 0.039 0.055 0.061 0.038 0.064 0.07 0.088 0.101 0.09 0.073 0.062 0.041;
0.062 0.069 0.075 0.088 0.087 0.077 0.026 0.055 0.039 0.075 0.055 0.063 0.078 0.106 0.045;0.062 0.069 0.077 0.026 0.055 0.075 0.088 0.087 0.039 0.075 0.055 0.063 0.106 0.078 0.045;0.062 0.077 0.075 0.039 0.063 0.069 0.026 0.055 0.088 0.075 0.106 0.087 0.078 0.055 0.045;
0.083 0.06 0.082 0.061 0.084 0.072 0.04 0.053 0.035 0.079 0.066 0.068 0.068 0.091 0.058;0.083 0.06 0.072 0.04 0.053 0.082 0.061 0.084 0.035 0.079 0.066 0.068 0.091 0.068 0.058;0.083 0.072 0.082 0.035 0.068 0.06 0.04 0.053 0.061 0.079 0.091 0.084 0.068 0.066 0.058;
0.073 0.081 0.061 0.081 0.077 0.086 0.039 0.052 0.031 0.092 0.057 0.065 0.067 0.097 0.041;0.073 0.081 0.086 0.039 0.052 0.061 0.081 0.077 0.031 0.092 0.057 0.065 0.097 0.067 0.041;0.073 0.086 0.061 0.031 0.065 0.081 0.039 0.052 0.081 0.092 0.097 0.077 0.067 0.057 0.041;
0.087 0.064 0.08 0.077 0.094 0.068 0.035 0.048 0.041 0.08 0.064 0.057 0.075 0.076 0.054;0.087 0.064 0.068 0.035 0.048 0.08 0.077 0.094 0.041 0.08 0.064 0.057 0.076 0.075 0.054;0.087 0.068 0.08 0.041 0.057 0.064 0.035 0.048 0.077 0.08 0.076 0.094 0.075 0.064 0.054;
