pntP=[0.037 0.045 0.085 0.048 0.093 0.041 0.052 0.062 0.038 0.065 0.078 0.081 0.092 0.098 0.085;0.037 0.045 0.041 0.052 0.062 0.085 0.048 0.093 0.038 0.065 0.078 0.081 0.098 0.092 0.085;0.037 0.041 0.085 0.038 0.081 0.045 0.052 0.062 0.048 0.065 0.098 0.093 0.092 0.078 0.085;
0.042 0.042 0.075 0.069 0.102 0.058 0.052 0.058 0.035 0.072 0.073 0.082 0.088 0.091 0.061;0.042 0.042 0.058 0.052 0.058 0.075 0.069 0.102 0.035 0.072 0.073 0.082 0.091 0.088 0.061;0.042 0.058 0.075 0.035 0.082 0.042 0.052 0.058 0.069 0.072 0.091 0.102 0.088 0.073 0.061;
0.047 0.078 0.066 0.063 0.084 0.048 0.048 0.059 0.044 0.067 0.083 0.059 0.087 0.088 0.079;0.047 0.078 0.048 0.048 0.059 0.066 0.063 0.084 0.044 0.067 0.083 0.059 0.088 0.087 0.079;0.047 0.048 0.066 0.044 0.059 0.078 0.048 0.059 0.063 0.067 0.088 0.084 0.087 0.083 0.079;
0.046 0.051 0.073 0.061 0.089 0.048 0.056 0.068 0.037 0.068 0.07 0.072 0.091 0.102 0.068;0.046 0.051 0.048 0.056 0.068 0.073 0.061 0.089 0.037 0.068 0.07 0.072 0.102 0.091 0.068;0.046 0.048 0.073 0.037 0.072 0.051 0.056 0.068 0.061 0.068 0.102 0.089 0.091 0.07 0.068;
0.049 0.056 0.071 0.066 0.089 0.048 0.043 0.068 0.043 0.08 0.073 0.078 0.092 0.087 0.057;0.049 0.056 0.048 0.043 0.068 0.071 0.066 0.089 0.043 0.08 0.073 0.078 0.087 0.092 0.057;0.049 0.048 0.071 0.043 0.078 0.056 0.043 0.068 0.066 0.08 0.087 0.089 0.092 0.073 0.057;
0.05 0.058 0.089 0.081 0.072 0.036 0.052 0.057 0.039 0.064 0.08 0.066 0.085 0.092 0.079;0.05 0.058 0.036 0.052 0.057 0.089 0.081 0.072 0.039 0.064 0.08 0.066 0.092 0.085 0.079;0.05 0.036 0.089 0.039 0.066 0.058 0.052 0.057 0.081 0.064 0.092 0.072 0.085 0.08 0.079;
0.05 0.055 0.081 0.06 0.087 0.044 0.049 0.049 0.04 0.073 0.073 0.08 0.083 0.1 0.076;0.05 0.055 0.044 0.049 0.049 0.081 0.06 0.087 0.04 0.073 0.073 0.08 0.1 0.083 0.076;0.05 0.044 0.081 0.04 0.08 0.055 0.049 0.049 0.06 0.073 0.1 0.087 0.083 0.073 0.076;
0.039 0.061 0.082 0.064 0.098 0.055 0.04 0.061 0.047 0.07 0.064 0.083 0.088 0.088 0.06;0.039 0.061 0.055 0.04 0.061 0.082 0.064 0.098 0.047 0.07 0.064 0.083 0.088 0.088 0.06;0.039 0.055 0.082 0.047 0.083 0.061 0.04 0.061 0.064 0.07 0.088 0.098 0.088 0.064 0.06;
0.045 0.048 0.066 0.061 0.093 0.051 0.044 0.068 0.037 0.075 0.055 0.079 0.104 0.09 0.084;0.045 0.048 0.051 0.044 0.068 0.066 0.061 0.093 0.037 0.075 0.055 0.079 0.09 0.104 0.084;0.045 0.051 0.066 0.037 0.079 0.048 0.044 0.068 0.061 0.075 0.09 0.093 0.104 0.055 0.084;
0.038 0.055 0.095 0.052 0.091 0.053 0.044 0.067 0.036 0.073 0.064 0.069 0.083 0.113 0.067;0.038 0.055 0.053 0.044 0.067 0.095 0.052 0.091 0.036 0.073 0.064 0.069 0.113 0.083 0.067;0.038 0.053 0.095 0.036 0.069 0.055 0.044 0.067 0.052 0.073 0.113 0.091 0.083 0.064 0.067;
0.057 0.057 0.068 0.06 0.077 0.038 0.054 0.065 0.038 0.076 0.085 0.078 0.098 0.082 0.067;0.057 0.057 0.038 0.054 0.065 0.068 0.06 0.077 0.038 0.076 0.085 0.078 0.082 0.098 0.067;0.057 0.038 0.068 0.038 0.078 0.057 0.054 0.065 0.06 0.076 0.082 0.077 0.098 0.085 0.067;
0.038 0.045 0.073 0.066 0.113 0.055 0.042 0.077 0.027 0.086 0.074 0.071 0.091 0.089 0.053;0.038 0.045 0.055 0.042 0.077 0.073 0.066 0.113 0.027 0.086 0.074 0.071 0.089 0.091 0.053;0.038 0.055 0.073 0.027 0.071 0.045 0.042 0.077 0.066 0.086 0.089 0.113 0.091 0.074 0.053;
0.046 0.05 0.069 0.061 0.087 0.051 0.039 0.06 0.044 0.076 0.073 0.068 0.104 0.108 0.064;0.046 0.05 0.051 0.039 0.06 0.069 0.061 0.087 0.044 0.076 0.073 0.068 0.108 0.104 0.064;0.046 0.051 0.069 0.044 0.068 0.05 0.039 0.06 0.061 0.076 0.108 0.087 0.104 0.073 0.064;
0.049 0.057 0.084 0.058 0.079 0.063 0.047 0.066 0.036 0.062 0.053 0.09 0.095 0.095 0.066;0.049 0.057 0.063 0.047 0.066 0.084 0.058 0.079 0.036 0.062 0.053 0.09 0.095 0.095 0.066;0.049 0.063 0.084 0.036 0.09 0.057 0.047 0.066 0.058 0.062 0.095 0.079 0.095 0.053 0.066;
0.05 0.043 0.066 0.063 0.081 0.072 0.05 0.064 0.038 0.066 0.065 0.091 0.096 0.086 0.069;0.05 0.043 0.072 0.05 0.064 0.066 0.063 0.081 0.038 0.066 0.065 0.091 0.086 0.096 0.069;0.05 0.072 0.066 0.038 0.091 0.043 0.05 0.064 0.063 0.066 0.086 0.081 0.096 0.065 0.069;
0.043 0.062 0.08 0.042 0.084 0.047 0.049 0.07 0.044 0.07 0.079 0.084 0.078 0.099 0.069;0.043 0.062 0.047 0.049 0.07 0.08 0.042 0.084 0.044 0.07 0.079 0.084 0.099 0.078 0.069;0.043 0.047 0.08 0.044 0.084 0.062 0.049 0.07 0.042 0.07 0.099 0.084 0.078 0.079 0.069;
0.04 0.057 0.075 0.055 0.082 0.053 0.055 0.072 0.033 0.077 0.059 0.081 0.092 0.087 0.082;0.04 0.057 0.053 0.055 0.072 0.075 0.055 0.082 0.033 0.077 0.059 0.081 0.087 0.092 0.082;0.04 0.053 0.075 0.033 0.081 0.057 0.055 0.072 0.055 0.077 0.087 0.082 0.092 0.059 0.082;
0.045 0.068 0.067 0.069 0.077 0.055 0.052 0.058 0.043 0.068 0.077 0.082 0.091 0.085 0.063;0.045 0.068 0.055 0.052 0.058 0.067 0.069 0.077 0.043 0.068 0.077 0.082 0.085 0.091 0.063;0.045 0.055 0.067 0.043 0.082 0.068 0.052 0.058 0.069 0.068 0.085 0.077 0.091 0.077 0.063;
0.037 0.058 0.057 0.063 0.102 0.052 0.053 0.057 0.042 0.074 0.07 0.07 0.086 0.102 0.077;0.037 0.058 0.052 0.053 0.057 0.057 0.063 0.102 0.042 0.074 0.07 0.07 0.102 0.086 0.077;0.037 0.052 0.057 0.042 0.07 0.058 0.053 0.057 0.063 0.074 0.102 0.102 0.086 0.07 0.077;
0.041 0.06 0.075 0.043 0.098 0.042 0.047 0.077 0.047 0.075 0.061 0.074 0.103 0.089 0.068;0.041 0.06 0.042 0.047 0.077 0.075 0.043 0.098 0.047 0.075 0.061 0.074 0.089 0.103 0.068;0.041 0.042 0.075 0.047 0.074 0.06 0.047 0.077 0.043 0.075 0.089 0.098 0.103 0.061 0.068;
0.048 0.045 0.074 0.064 0.09 0.054 0.042 0.06 0.045 0.077 0.081 0.061 0.102 0.084 0.073;0.048 0.045 0.054 0.042 0.06 0.074 0.064 0.09 0.045 0.077 0.081 0.061 0.084 0.102 0.073;0.048 0.054 0.074 0.045 0.061 0.045 0.042 0.06 0.064 0.077 0.084 0.09 0.102 0.081 0.073;
0.046 0.05 0.08 0.06 0.082 0.055 0.051 0.069 0.039 0.065 0.07 0.071 0.107 0.083 0.072;0.046 0.05 0.055 0.051 0.069 0.08 0.06 0.082 0.039 0.065 0.07 0.071 0.083 0.107 0.072;0.046 0.055 0.08 0.039 0.071 0.05 0.051 0.069 0.06 0.065 0.083 0.082 0.107 0.07 0.072;
0.047 0.058 0.084 0.065 0.09 0.062 0.045 0.052 0.035 0.082 0.069 0.08 0.09 0.089 0.052;0.047 0.058 0.062 0.045 0.052 0.084 0.065 0.09 0.035 0.082 0.069 0.08 0.089 0.09 0.052;0.047 0.062 0.084 0.035 0.08 0.058 0.045 0.052 0.065 0.082 0.089 0.09 0.09 0.069 0.052;
0.04 0.04 0.07 0.072 0.084 0.056 0.054 0.067 0.051 0.073 0.081 0.081 0.078 0.092 0.061;0.04 0.04 0.056 0.054 0.067 0.07 0.072 0.084 0.051 0.073 0.081 0.081 0.092 0.078 0.061;0.04 0.056 0.07 0.051 0.081 0.04 0.054 0.067 0.072 0.073 0.092 0.084 0.078 0.081 0.061;
0.037 0.059 0.087 0.057 0.1 0.064 0.064 0.069 0.048 0.055 0.061 0.082 0.084 0.081 0.052;0.037 0.059 0.064 0.064 0.069 0.087 0.057 0.1 0.048 0.055 0.061 0.082 0.081 0.084 0.052;0.037 0.064 0.087 0.048 0.082 0.059 0.064 0.069 0.057 0.055 0.081 0.1 0.084 0.061 0.052;
0.053 0.042 0.078 0.065 0.092 0.067 0.055 0.06 0.038 0.061 0.062 0.069 0.104 0.092 0.062;0.053 0.042 0.067 0.055 0.06 0.078 0.065 0.092 0.038 0.061 0.062 0.069 0.092 0.104 0.062;0.053 0.067 0.078 0.038 0.069 0.042 0.055 0.06 0.065 0.061 0.092 0.092 0.104 0.062 0.062;
0.047 0.046 0.067 0.061 0.094 0.063 0.061 0.066 0.043 0.086 0.082 0.061 0.088 0.078 0.057;0.047 0.046 0.063 0.061 0.066 0.067 0.061 0.094 0.043 0.086 0.082 0.061 0.078 0.088 0.057;0.047 0.063 0.067 0.043 0.061 0.046 0.061 0.066 0.061 0.086 0.078 0.094 0.088 0.082 0.057;
0.042 0.048 0.08 0.054 0.077 0.051 0.058 0.067 0.045 0.082 0.066 0.076 0.085 0.092 0.077;0.042 0.048 0.051 0.058 0.067 0.08 0.054 0.077 0.045 0.082 0.066 0.076 0.092 0.085 0.077;0.042 0.051 0.08 0.045 0.076 0.048 0.058 0.067 0.054 0.082 0.092 0.077 0.085 0.066 0.077;
0.043 0.051 0.074 0.065 0.084 0.046 0.043 0.068 0.028 0.078 0.062 0.072 0.101 0.107 0.078;0.043 0.051 0.046 0.043 0.068 0.074 0.065 0.084 0.028 0.078 0.062 0.072 0.107 0.101 0.078;0.043 0.046 0.074 0.028 0.072 0.051 0.043 0.068 0.065 0.078 0.107 0.084 0.101 0.062 0.078;
0.048 0.068 0.069 0.059 0.09 0.058 0.037 0.063 0.058 0.076 0.075 0.074 0.089 0.072 0.064;0.048 0.068 0.058 0.037 0.063 0.069 0.059 0.09 0.058 0.076 0.075 0.074 0.072 0.089 0.064;0.048 0.058 0.069 0.058 0.074 0.068 0.037 0.063 0.059 0.076 0.072 0.09 0.089 0.075 0.064;
