pntP=[0.146 0.105 0.06 0.114 0.093 0.126 0.024 0.05 0.021 0.061 0.035 0.029 0.022 0.08 0.034;0.146 0.105 0.126 0.024 0.05 0.06 0.114 0.093 0.021 0.061 0.035 0.029 0.08 0.022 0.034;0.146 0.126 0.06 0.021 0.029 0.105 0.024 0.05 0.114 0.061 0.08 0.093 0.022 0.035 0.034;
0.141 0.088 0.074 0.109 0.086 0.118 0.024 0.059 0.025 0.076 0.038 0.03 0.027 0.084 0.021;0.141 0.088 0.118 0.024 0.059 0.074 0.109 0.086 0.025 0.076 0.038 0.03 0.084 0.027 0.021;0.141 0.118 0.074 0.025 0.03 0.088 0.024 0.059 0.109 0.076 0.084 0.086 0.027 0.038 0.021;
0.176 0.111 0.064 0.092 0.076 0.102 0.029 0.049 0.025 0.067 0.026 0.046 0.031 0.079 0.027;0.176 0.111 0.102 0.029 0.049 0.064 0.092 0.076 0.025 0.067 0.026 0.046 0.079 0.031 0.027;0.176 0.102 0.064 0.025 0.046 0.111 0.029 0.049 0.092 0.067 0.079 0.076 0.031 0.026 0.027;
0.164 0.104 0.068 0.117 0.081 0.114 0.032 0.047 0.019 0.055 0.037 0.045 0.028 0.064 0.025;0.164 0.104 0.114 0.032 0.047 0.068 0.117 0.081 0.019 0.055 0.037 0.045 0.064 0.028 0.025;0.164 0.114 0.068 0.019 0.045 0.104 0.032 0.047 0.117 0.055 0.064 0.081 0.028 0.037 0.025;
0.135 0.11 0.066 0.11 0.071 0.122 0.026 0.047 0.021 0.065 0.043 0.032 0.026 0.092 0.034;0.135 0.11 0.122 0.026 0.047 0.066 0.11 0.071 0.021 0.065 0.043 0.032 0.092 0.026 0.034;0.135 0.122 0.066 0.021 0.032 0.11 0.026 0.047 0.11 0.065 0.092 0.071 0.026 0.043 0.034;
0.137 0.111 0.055 0.122 0.072 0.11 0.028 0.058 0.017 0.07 0.033 0.041 0.031 0.085 0.03;0.137 0.111 0.11 0.028 0.058 0.055 0.122 0.072 0.017 0.07 0.033 0.041 0.085 0.031 0.03;0.137 0.11 0.055 0.017 0.041 0.111 0.028 0.058 0.122 0.07 0.085 0.072 0.031 0.033 0.03;
0.154 0.105 0.06 0.125 0.084 0.093 0.037 0.059 0.026 0.073 0.032 0.028 0.025 0.074 0.025;0.154 0.105 0.093 0.037 0.059 0.06 0.125 0.084 0.026 0.073 0.032 0.028 0.074 0.025 0.025;0.154 0.093 0.06 0.026 0.028 0.105 0.037 0.059 0.125 0.073 0.074 0.084 0.025 0.032 0.025;
0.158 0.11 0.07 0.114 0.074 0.115 0.024 0.046 0.014 0.06 0.044 0.031 0.036 0.073 0.031;0.158 0.11 0.115 0.024 0.046 0.07 0.114 0.074 0.014 0.06 0.044 0.031 0.073 0.036 0.031;0.158 0.115 0.07 0.014 0.031 0.11 0.024 0.046 0.114 0.06 0.073 0.074 0.036 0.044 0.031;
0.171 0.102 0.061 0.123 0.078 0.092 0.024 0.042 0.025 0.046 0.033 0.045 0.04 0.086 0.032;0.171 0.102 0.092 0.024 0.042 0.061 0.123 0.078 0.025 0.046 0.033 0.045 0.086 0.04 0.032;0.171 0.092 0.061 0.025 0.045 0.102 0.024 0.042 0.123 0.046 0.086 0.078 0.04 0.033 0.032;
0.157 0.116 0.047 0.122 0.085 0.101 0.028 0.048 0.023 0.064 0.04 0.039 0.031 0.073 0.026;0.157 0.116 0.101 0.028 0.048 0.047 0.122 0.085 0.023 0.064 0.04 0.039 0.073 0.031 0.026;0.157 0.101 0.047 0.023 0.039 0.116 0.028 0.048 0.122 0.064 0.073 0.085 0.031 0.04 0.026;
0.128 0.112 0.06 0.118 0.086 0.124 0.027 0.056 0.023 0.066 0.024 0.038 0.03 0.087 0.021;0.128 0.112 0.124 0.027 0.056 0.06 0.118 0.086 0.023 0.066 0.024 0.038 0.087 0.03 0.021;0.128 0.124 0.06 0.023 0.038 0.112 0.027 0.056 0.118 0.066 0.087 0.086 0.03 0.024 0.021;
0.132 0.108 0.062 0.106 0.073 0.101 0.031 0.07 0.024 0.059 0.036 0.034 0.043 0.085 0.036;0.132 0.108 0.101 0.031 0.07 0.062 0.106 0.073 0.024 0.059 0.036 0.034 0.085 0.043 0.036;0.132 0.101 0.062 0.024 0.034 0.108 0.031 0.07 0.106 0.059 0.085 0.073 0.043 0.036 0.036;
0.16 0.094 0.073 0.133 0.093 0.098 0.02 0.061 0.015 0.058 0.036 0.026 0.03 0.074 0.029;0.16 0.094 0.098 0.02 0.061 0.073 0.133 0.093 0.015 0.058 0.036 0.026 0.074 0.03 0.029;0.16 0.098 0.073 0.015 0.026 0.094 0.02 0.061 0.133 0.058 0.074 0.093 0.03 0.036 0.029;
0.138 0.102 0.054 0.116 0.078 0.121 0.027 0.048 0.024 0.06 0.037 0.044 0.031 0.086 0.034;0.138 0.102 0.121 0.027 0.048 0.054 0.116 0.078 0.024 0.06 0.037 0.044 0.086 0.031 0.034;0.138 0.121 0.054 0.024 0.044 0.102 0.027 0.048 0.116 0.06 0.086 0.078 0.031 0.037 0.034;
0.132 0.098 0.064 0.115 0.098 0.095 0.029 0.062 0.026 0.084 0.027 0.045 0.023 0.066 0.036;0.132 0.098 0.095 0.029 0.062 0.064 0.115 0.098 0.026 0.084 0.027 0.045 0.066 0.023 0.036;0.132 0.095 0.064 0.026 0.045 0.098 0.029 0.062 0.115 0.084 0.066 0.098 0.023 0.027 0.036;
0.159 0.12 0.052 0.125 0.069 0.104 0.031 0.053 0.019 0.059 0.037 0.017 0.033 0.087 0.035;0.159 0.12 0.104 0.031 0.053 0.052 0.125 0.069 0.019 0.059 0.037 0.017 0.087 0.033 0.035;0.159 0.104 0.052 0.019 0.017 0.12 0.031 0.053 0.125 0.059 0.087 0.069 0.033 0.037 0.035;
