pntP=[0.174 0.123 0.041 0.132 0.067 0.13 0.038 0.069 0.017 0.044 0.03 0.025 0.024 0.07 0.016;0.174 0.123 0.13 0.038 0.069 0.041 0.132 0.067 0.017 0.044 0.03 0.025 0.07 0.024 0.016;0.174 0.13 0.041 0.017 0.025 0.123 0.038 0.069 0.132 0.044 0.07 0.067 0.024 0.03 0.016;
0.188 0.12 0.052 0.121 0.085 0.126 0.02 0.047 0.019 0.053 0.03 0.023 0.025 0.069 0.022;0.188 0.12 0.126 0.02 0.047 0.052 0.121 0.085 0.019 0.053 0.03 0.023 0.069 0.025 0.022;0.188 0.126 0.052 0.019 0.023 0.12 0.02 0.047 0.121 0.053 0.069 0.085 0.025 0.03 0.022;
0.156 0.113 0.064 0.121 0.067 0.124 0.03 0.057 0.016 0.074 0.03 0.034 0.018 0.071 0.025;0.156 0.113 0.124 0.03 0.057 0.064 0.121 0.067 0.016 0.074 0.03 0.034 0.071 0.018 0.025;0.156 0.124 0.064 0.016 0.034 0.113 0.03 0.057 0.121 0.074 0.071 0.067 0.018 0.03 0.025;
0.172 0.113 0.061 0.109 0.072 0.137 0.031 0.052 0.018 0.064 0.025 0.02 0.018 0.076 0.032;0.172 0.113 0.137 0.031 0.052 0.061 0.109 0.072 0.018 0.064 0.025 0.02 0.076 0.018 0.032;0.172 0.137 0.061 0.018 0.02 0.113 0.031 0.052 0.109 0.064 0.076 0.072 0.018 0.025 0.032;
0.174 0.106 0.039 0.119 0.108 0.115 0.02 0.063 0.021 0.05 0.026 0.026 0.026 0.084 0.023;0.174 0.106 0.115 0.02 0.063 0.039 0.119 0.108 0.021 0.05 0.026 0.026 0.084 0.026 0.023;0.174 0.115 0.039 0.021 0.026 0.106 0.02 0.063 0.119 0.05 0.084 0.108 0.026 0.026 0.023;
0.155 0.129 0.054 0.129 0.081 0.116 0.026 0.05 0.018 0.063 0.033 0.031 0.019 0.079 0.017;0.155 0.129 0.116 0.026 0.05 0.054 0.129 0.081 0.018 0.063 0.033 0.031 0.079 0.019 0.017;0.155 0.116 0.054 0.018 0.031 0.129 0.026 0.05 0.129 0.063 0.079 0.081 0.019 0.033 0.017;
0.184 0.097 0.057 0.115 0.075 0.115 0.035 0.061 0.014 0.058 0.024 0.031 0.02 0.09 0.024;0.184 0.097 0.115 0.035 0.061 0.057 0.115 0.075 0.014 0.058 0.024 0.031 0.09 0.02 0.024;0.184 0.115 0.057 0.014 0.031 0.097 0.035 0.061 0.115 0.058 0.09 0.075 0.02 0.024 0.024;
0.194 0.128 0.051 0.129 0.074 0.117 0.029 0.047 0.026 0.044 0.036 0.024 0.025 0.065 0.011;0.194 0.128 0.117 0.029 0.047 0.051 0.129 0.074 0.026 0.044 0.036 0.024 0.065 0.025 0.011;0.194 0.117 0.051 0.026 0.024 0.128 0.029 0.047 0.129 0.044 0.065 0.074 0.025 0.036 0.011;
0.172 0.107 0.042 0.125 0.068 0.13 0.026 0.061 0.015 0.063 0.028 0.033 0.024 0.078 0.028;0.172 0.107 0.13 0.026 0.061 0.042 0.125 0.068 0.015 0.063 0.028 0.033 0.078 0.024 0.028;0.172 0.13 0.042 0.015 0.033 0.107 0.026 0.061 0.125 0.063 0.078 0.068 0.024 0.028 0.028;
0.144 0.124 0.06 0.108 0.059 0.138 0.028 0.057 0.022 0.073 0.031 0.027 0.025 0.077 0.027;0.144 0.124 0.138 0.028 0.057 0.06 0.108 0.059 0.022 0.073 0.031 0.027 0.077 0.025 0.027;0.144 0.138 0.06 0.022 0.027 0.124 0.028 0.057 0.108 0.073 0.077 0.059 0.025 0.031 0.027;
