pntP=[0.082 0.066 0.076 0.062 0.09 0.08 0.047 0.057 0.037 0.067 0.081 0.041 0.071 0.086 0.057;0.082 0.066 0.08 0.047 0.057 0.076 0.062 0.09 0.037 0.067 0.081 0.041 0.086 0.071 0.057;0.082 0.08 0.076 0.037 0.041 0.066 0.047 0.057 0.062 0.067 0.086 0.09 0.071 0.081 0.057;
0.069 0.067 0.058 0.089 0.099 0.06 0.041 0.054 0.036 0.086 0.064 0.056 0.073 0.102 0.046;0.069 0.067 0.06 0.041 0.054 0.058 0.089 0.099 0.036 0.086 0.064 0.056 0.102 0.073 0.046;0.069 0.06 0.058 0.036 0.056 0.067 0.041 0.054 0.089 0.086 0.102 0.099 0.073 0.064 0.046;
0.069 0.082 0.083 0.067 0.064 0.056 0.043 0.053 0.034 0.075 0.071 0.062 0.066 0.106 0.069;0.069 0.082 0.056 0.043 0.053 0.083 0.067 0.064 0.034 0.075 0.071 0.062 0.106 0.066 0.069;0.069 0.056 0.083 0.034 0.062 0.082 0.043 0.053 0.067 0.075 0.106 0.064 0.066 0.071 0.069;
0.06 0.079 0.078 0.08 0.095 0.063 0.034 0.058 0.042 0.074 0.074 0.054 0.066 0.094 0.049;0.06 0.079 0.063 0.034 0.058 0.078 0.08 0.095 0.042 0.074 0.074 0.054 0.094 0.066 0.049;0.06 0.063 0.078 0.042 0.054 0.079 0.034 0.058 0.08 0.074 0.094 0.095 0.066 0.074 0.049;
0.059 0.075 0.076 0.082 0.072 0.063 0.035 0.061 0.033 0.078 0.063 0.064 0.09 0.09 0.059;0.059 0.075 0.063 0.035 0.061 0.076 0.082 0.072 0.033 0.078 0.063 0.064 0.09 0.09 0.059;0.059 0.063 0.076 0.033 0.064 0.075 0.035 0.061 0.082 0.078 0.09 0.072 0.09 0.063 0.059;
0.062 0.07 0.082 0.086 0.092 0.074 0.034 0.049 0.028 0.087 0.068 0.055 0.06 0.091 0.062;0.062 0.07 0.074 0.034 0.049 0.082 0.086 0.092 0.028 0.087 0.068 0.055 0.091 0.06 0.062;0.062 0.074 0.082 0.028 0.055 0.07 0.034 0.049 0.086 0.087 0.091 0.092 0.06 0.068 0.062;
0.058 0.073 0.078 0.075 0.083 0.075 0.039 0.065 0.043 0.084 0.062 0.055 0.075 0.084 0.051;0.058 0.073 0.075 0.039 0.065 0.078 0.075 0.083 0.043 0.084 0.062 0.055 0.084 0.075 0.051;0.058 0.075 0.078 0.043 0.055 0.073 0.039 0.065 0.075 0.084 0.084 0.083 0.075 0.062 0.051;
0.067 0.061 0.08 0.066 0.095 0.08 0.036 0.062 0.036 0.086 0.054 0.053 0.073 0.096 0.055;0.067 0.061 0.08 0.036 0.062 0.08 0.066 0.095 0.036 0.086 0.054 0.053 0.096 0.073 0.055;0.067 0.08 0.08 0.036 0.053 0.061 0.036 0.062 0.066 0.086 0.096 0.095 0.073 0.054 0.055;
0.066 0.061 0.088 0.078 0.076 0.067 0.044 0.053 0.041 0.066 0.056 0.068 0.08 0.089 0.067;0.066 0.061 0.067 0.044 0.053 0.088 0.078 0.076 0.041 0.066 0.056 0.068 0.089 0.08 0.067;0.066 0.067 0.088 0.041 0.068 0.061 0.044 0.053 0.078 0.066 0.089 0.076 0.08 0.056 0.067;
0.075 0.058 0.082 0.089 0.094 0.073 0.032 0.059 0.038 0.063 0.072 0.059 0.075 0.077 0.054;0.075 0.058 0.073 0.032 0.059 0.082 0.089 0.094 0.038 0.063 0.072 0.059 0.077 0.075 0.054;0.075 0.073 0.082 0.038 0.059 0.058 0.032 0.059 0.089 0.063 0.077 0.094 0.075 0.072 0.054;
0.068 0.068 0.087 0.075 0.089 0.062 0.05 0.064 0.034 0.067 0.062 0.059 0.073 0.082 0.06;0.068 0.068 0.062 0.05 0.064 0.087 0.075 0.089 0.034 0.067 0.062 0.059 0.082 0.073 0.06;0.068 0.062 0.087 0.034 0.059 0.068 0.05 0.064 0.075 0.067 0.082 0.089 0.073 0.062 0.06;
0.068 0.063 0.086 0.063 0.085 0.061 0.038 0.065 0.044 0.064 0.069 0.065 0.079 0.107 0.043;0.068 0.063 0.061 0.038 0.065 0.086 0.063 0.085 0.044 0.064 0.069 0.065 0.107 0.079 0.043;0.068 0.061 0.086 0.044 0.065 0.063 0.038 0.065 0.063 0.064 0.107 0.085 0.079 0.069 0.043;
0.077 0.069 0.071 0.082 0.072 0.064 0.033 0.072 0.041 0.079 0.057 0.062 0.056 0.095 0.07;0.077 0.069 0.064 0.033 0.072 0.071 0.082 0.072 0.041 0.079 0.057 0.062 0.095 0.056 0.07;0.077 0.064 0.071 0.041 0.062 0.069 0.033 0.072 0.082 0.079 0.095 0.072 0.056 0.057 0.07;
0.069 0.07 0.079 0.074 0.101 0.063 0.044 0.063 0.044 0.082 0.053 0.071 0.051 0.081 0.055;0.069 0.07 0.063 0.044 0.063 0.079 0.074 0.101 0.044 0.082 0.053 0.071 0.081 0.051 0.055;0.069 0.063 0.079 0.044 0.071 0.07 0.044 0.063 0.074 0.082 0.081 0.101 0.051 0.053 0.055;
0.078 0.061 0.074 0.081 0.092 0.067 0.029 0.054 0.032 0.071 0.069 0.06 0.068 0.106 0.058;0.078 0.061 0.067 0.029 0.054 0.074 0.081 0.092 0.032 0.071 0.069 0.06 0.106 0.068 0.058;0.078 0.067 0.074 0.032 0.06 0.061 0.029 0.054 0.081 0.071 0.106 0.092 0.068 0.069 0.058;
0.062 0.07 0.089 0.074 0.091 0.059 0.05 0.064 0.03 0.079 0.063 0.061 0.071 0.087 0.05;0.062 0.07 0.059 0.05 0.064 0.089 0.074 0.091 0.03 0.079 0.063 0.061 0.087 0.071 0.05;0.062 0.059 0.089 0.03 0.061 0.07 0.05 0.064 0.074 0.079 0.087 0.091 0.071 0.063 0.05;
