pntP=[0.206 0.131 0.034 0.16 0.074 0.128 0.038 0.069 0.007 0.028 0.02 0.012 0.021 0.063 0.009;0.206 0.131 0.128 0.038 0.069 0.034 0.16 0.074 0.007 0.028 0.02 0.012 0.063 0.021 0.009;0.206 0.128 0.034 0.007 0.012 0.131 0.038 0.069 0.16 0.028 0.063 0.074 0.021 0.02 0.009;
0.247 0.135 0.036 0.141 0.059 0.136 0.025 0.074 0.004 0.028 0.013 0.013 0.013 0.06 0.016;0.247 0.135 0.136 0.025 0.074 0.036 0.141 0.059 0.004 0.028 0.013 0.013 0.06 0.013 0.016;0.247 0.136 0.036 0.004 0.013 0.135 0.025 0.074 0.141 0.028 0.06 0.059 0.013 0.013 0.016;
0.212 0.147 0.026 0.155 0.059 0.128 0.03 0.062 0.006 0.044 0.02 0.018 0.016 0.065 0.012;0.212 0.147 0.128 0.03 0.062 0.026 0.155 0.059 0.006 0.044 0.02 0.018 0.065 0.016 0.012;0.212 0.128 0.026 0.006 0.018 0.147 0.03 0.062 0.155 0.044 0.065 0.059 0.016 0.02 0.012;
0.242 0.13 0.026 0.139 0.064 0.148 0.03 0.062 0.008 0.03 0.01 0.019 0.013 0.065 0.014;0.242 0.13 0.148 0.03 0.062 0.026 0.139 0.064 0.008 0.03 0.01 0.019 0.065 0.013 0.014;0.242 0.148 0.026 0.008 0.019 0.13 0.03 0.062 0.139 0.03 0.065 0.064 0.013 0.01 0.014;
0.252 0.137 0.027 0.145 0.061 0.148 0.022 0.051 0.006 0.032 0.016 0.018 0.01 0.065 0.01;0.252 0.137 0.148 0.022 0.051 0.027 0.145 0.061 0.006 0.032 0.016 0.018 0.065 0.01 0.01;0.252 0.148 0.027 0.006 0.018 0.137 0.022 0.051 0.145 0.032 0.065 0.061 0.01 0.016 0.01;
0.202 0.119 0.035 0.167 0.063 0.144 0.037 0.062 0.009 0.035 0.009 0.014 0.018 0.063 0.023;0.202 0.119 0.144 0.037 0.062 0.035 0.167 0.063 0.009 0.035 0.009 0.014 0.063 0.018 0.023;0.202 0.144 0.035 0.009 0.014 0.119 0.037 0.062 0.167 0.035 0.063 0.063 0.018 0.009 0.023;
0.239 0.151 0.033 0.108 0.049 0.162 0.039 0.072 0.008 0.031 0.015 0.013 0.015 0.052 0.013;0.239 0.151 0.162 0.039 0.072 0.033 0.108 0.049 0.008 0.031 0.015 0.013 0.052 0.015 0.013;0.239 0.162 0.033 0.008 0.013 0.151 0.039 0.072 0.108 0.031 0.052 0.049 0.015 0.015 0.013;
0.229 0.135 0.036 0.141 0.049 0.144 0.038 0.059 0.007 0.043 0.012 0.02 0.009 0.051 0.027;0.229 0.135 0.144 0.038 0.059 0.036 0.141 0.049 0.007 0.043 0.012 0.02 0.051 0.009 0.027;0.229 0.144 0.036 0.007 0.02 0.135 0.038 0.059 0.141 0.043 0.051 0.049 0.009 0.012 0.027;
0.235 0.166 0.022 0.136 0.073 0.148 0.029 0.06 0.01 0.031 0.01 0.01 0.009 0.045 0.016;0.235 0.166 0.148 0.029 0.06 0.022 0.136 0.073 0.01 0.031 0.01 0.01 0.045 0.009 0.016;0.235 0.148 0.022 0.01 0.01 0.166 0.029 0.06 0.136 0.031 0.045 0.073 0.009 0.01 0.016;
0.206 0.143 0.033 0.165 0.059 0.141 0.025 0.059 0.007 0.028 0.013 0.016 0.011 0.078 0.016;0.206 0.143 0.141 0.025 0.059 0.033 0.165 0.059 0.007 0.028 0.013 0.016 0.078 0.011 0.016;0.206 0.141 0.033 0.007 0.016 0.143 0.025 0.059 0.165 0.028 0.078 0.059 0.011 0.013 0.016;
0.21 0.135 0.025 0.127 0.071 0.163 0.039 0.062 0.004 0.026 0.014 0.016 0.016 0.071 0.021;0.21 0.135 0.163 0.039 0.062 0.025 0.127 0.071 0.004 0.026 0.014 0.016 0.071 0.016 0.021;0.21 0.163 0.025 0.004 0.016 0.135 0.039 0.062 0.127 0.026 0.071 0.071 0.016 0.014 0.021;
0.218 0.135 0.04 0.128 0.064 0.162 0.027 0.053 0.009 0.039 0.016 0.017 0.013 0.07 0.009;0.218 0.135 0.162 0.027 0.053 0.04 0.128 0.064 0.009 0.039 0.016 0.017 0.07 0.013 0.009;0.218 0.162 0.04 0.009 0.017 0.135 0.027 0.053 0.128 0.039 0.07 0.064 0.013 0.016 0.009;
0.251 0.141 0.03 0.117 0.067 0.139 0.026 0.076 0.006 0.03 0.011 0.015 0.013 0.063 0.015;0.251 0.141 0.139 0.026 0.076 0.03 0.117 0.067 0.006 0.03 0.011 0.015 0.063 0.013 0.015;0.251 0.139 0.03 0.006 0.015 0.141 0.026 0.076 0.117 0.03 0.063 0.067 0.013 0.011 0.015;
0.236 0.141 0.036 0.134 0.065 0.131 0.026 0.059 0.004 0.036 0.017 0.019 0.012 0.065 0.019;0.236 0.141 0.131 0.026 0.059 0.036 0.134 0.065 0.004 0.036 0.017 0.019 0.065 0.012 0.019;0.236 0.131 0.036 0.004 0.019 0.141 0.026 0.059 0.134 0.036 0.065 0.065 0.012 0.017 0.019;
0.246 0.129 0.03 0.145 0.063 0.132 0.031 0.067 0.012 0.023 0.014 0.02 0.011 0.062 0.015;0.246 0.129 0.132 0.031 0.067 0.03 0.145 0.063 0.012 0.023 0.014 0.02 0.062 0.011 0.015;0.246 0.132 0.03 0.012 0.02 0.129 0.031 0.067 0.145 0.023 0.062 0.063 0.011 0.014 0.015;
0.241 0.13 0.026 0.123 0.067 0.158 0.019 0.064 0.012 0.034 0.017 0.017 0.01 0.068 0.014;0.241 0.13 0.158 0.019 0.064 0.026 0.123 0.067 0.012 0.034 0.017 0.017 0.068 0.01 0.014;0.241 0.158 0.026 0.012 0.017 0.13 0.019 0.064 0.123 0.034 0.068 0.067 0.01 0.017 0.014;
0.231 0.158 0.028 0.132 0.067 0.132 0.026 0.057 0.008 0.031 0.014 0.019 0.011 0.065 0.021;0.231 0.158 0.132 0.026 0.057 0.028 0.132 0.067 0.008 0.031 0.014 0.019 0.065 0.011 0.021;0.231 0.132 0.028 0.008 0.019 0.158 0.026 0.057 0.132 0.031 0.065 0.067 0.011 0.014 0.021;
0.231 0.132 0.038 0.159 0.064 0.128 0.024 0.048 0.009 0.028 0.015 0.015 0.019 0.077 0.013;0.231 0.132 0.128 0.024 0.048 0.038 0.159 0.064 0.009 0.028 0.015 0.015 0.077 0.019 0.013;0.231 0.128 0.038 0.009 0.015 0.132 0.024 0.048 0.159 0.028 0.077 0.064 0.019 0.015 0.013;
0.237 0.149 0.026 0.147 0.057 0.134 0.032 0.059 0.011 0.027 0.008 0.012 0.015 0.055 0.031;0.237 0.149 0.134 0.032 0.059 0.026 0.147 0.057 0.011 0.027 0.008 0.012 0.055 0.015 0.031;0.237 0.134 0.026 0.011 0.012 0.149 0.032 0.059 0.147 0.027 0.055 0.057 0.015 0.008 0.031;
0.234 0.142 0.03 0.138 0.059 0.144 0.031 0.064 0.006 0.038 0.018 0.013 0.012 0.059 0.012;0.234 0.142 0.144 0.031 0.064 0.03 0.138 0.059 0.006 0.038 0.018 0.013 0.059 0.012 0.012;0.234 0.144 0.03 0.006 0.013 0.142 0.031 0.064 0.138 0.038 0.059 0.059 0.012 0.018 0.012;
0.204 0.145 0.037 0.13 0.076 0.155 0.028 0.05 0.011 0.027 0.01 0.019 0.015 0.075 0.018;0.204 0.145 0.155 0.028 0.05 0.037 0.13 0.076 0.011 0.027 0.01 0.019 0.075 0.015 0.018;0.204 0.155 0.037 0.011 0.019 0.145 0.028 0.05 0.13 0.027 0.075 0.076 0.015 0.01 0.018;
0.231 0.116 0.035 0.16 0.069 0.113 0.034 0.073 0.006 0.036 0.018 0.017 0.014 0.067 0.011;0.231 0.116 0.113 0.034 0.073 0.035 0.16 0.069 0.006 0.036 0.018 0.017 0.067 0.014 0.011;0.231 0.113 0.035 0.006 0.017 0.116 0.034 0.073 0.16 0.036 0.067 0.069 0.014 0.018 0.011;
0.238 0.13 0.037 0.162 0.056 0.131 0.033 0.065 0.004 0.027 0.019 0.014 0.014 0.054 0.016;0.238 0.13 0.131 0.033 0.065 0.037 0.162 0.056 0.004 0.027 0.019 0.014 0.054 0.014 0.016;0.238 0.131 0.037 0.004 0.014 0.13 0.033 0.065 0.162 0.027 0.054 0.056 0.014 0.019 0.016;
0.224 0.151 0.036 0.128 0.057 0.121 0.037 0.06 0.009 0.038 0.008 0.015 0.015 0.089 0.012;0.224 0.151 0.121 0.037 0.06 0.036 0.128 0.057 0.009 0.038 0.008 0.015 0.089 0.015 0.012;0.224 0.121 0.036 0.009 0.015 0.151 0.037 0.06 0.128 0.038 0.089 0.057 0.015 0.008 0.012;
0.229 0.143 0.026 0.147 0.063 0.149 0.028 0.061 0.01 0.031 0.013 0.015 0.015 0.057 0.013;0.229 0.143 0.149 0.028 0.061 0.026 0.147 0.063 0.01 0.031 0.013 0.015 0.057 0.015 0.013;0.229 0.149 0.026 0.01 0.015 0.143 0.028 0.061 0.147 0.031 0.057 0.063 0.015 0.013 0.013;
0.245 0.141 0.04 0.141 0.07 0.134 0.04 0.049 0.003 0.028 0.008 0.013 0.011 0.068 0.009;0.245 0.141 0.134 0.04 0.049 0.04 0.141 0.07 0.003 0.028 0.008 0.013 0.068 0.011 0.009;0.245 0.134 0.04 0.003 0.013 0.141 0.04 0.049 0.141 0.028 0.068 0.07 0.011 0.008 0.009;
0.216 0.153 0.041 0.126 0.075 0.126 0.048 0.057 0.006 0.035 0.014 0.016 0.021 0.052 0.014;0.216 0.153 0.126 0.048 0.057 0.041 0.126 0.075 0.006 0.035 0.014 0.016 0.052 0.021 0.014;0.216 0.126 0.041 0.006 0.016 0.153 0.048 0.057 0.126 0.035 0.052 0.075 0.021 0.014 0.014;
0.216 0.136 0.034 0.139 0.077 0.15 0.029 0.067 0.01 0.028 0.018 0.015 0.012 0.06 0.009;0.216 0.136 0.15 0.029 0.067 0.034 0.139 0.077 0.01 0.028 0.018 0.015 0.06 0.012 0.009;0.216 0.15 0.034 0.01 0.015 0.136 0.029 0.067 0.139 0.028 0.06 0.077 0.012 0.018 0.009;
0.228 0.157 0.037 0.157 0.06 0.127 0.029 0.053 0.009 0.025 0.015 0.012 0.006 0.071 0.014;0.228 0.157 0.127 0.029 0.053 0.037 0.157 0.06 0.009 0.025 0.015 0.012 0.071 0.006 0.014;0.228 0.127 0.037 0.009 0.012 0.157 0.029 0.053 0.157 0.025 0.071 0.06 0.006 0.015 0.014;
0.228 0.15 0.027 0.144 0.061 0.134 0.034 0.055 0.006 0.034 0.016 0.011 0.012 0.075 0.013;0.228 0.15 0.134 0.034 0.055 0.027 0.144 0.061 0.006 0.034 0.016 0.011 0.075 0.012 0.013;0.228 0.134 0.027 0.006 0.011 0.15 0.034 0.055 0.144 0.034 0.075 0.061 0.012 0.016 0.013;
0.244 0.14 0.021 0.114 0.074 0.154 0.032 0.061 0.004 0.022 0.023 0.017 0.021 0.059 0.014;0.244 0.14 0.154 0.032 0.061 0.021 0.114 0.074 0.004 0.022 0.023 0.017 0.059 0.021 0.014;0.244 0.154 0.021 0.004 0.017 0.14 0.032 0.061 0.114 0.022 0.059 0.074 0.021 0.023 0.014;
0.213 0.141 0.028 0.146 0.082 0.131 0.034 0.066 0.005 0.031 0.022 0.022 0.014 0.052 0.013;0.213 0.141 0.131 0.034 0.066 0.028 0.146 0.082 0.005 0.031 0.022 0.022 0.052 0.014 0.013;0.213 0.131 0.028 0.005 0.022 0.141 0.034 0.066 0.146 0.031 0.052 0.082 0.014 0.022 0.013;
0.221 0.136 0.038 0.127 0.069 0.177 0.026 0.056 0.01 0.039 0.009 0.005 0.015 0.054 0.018;0.221 0.136 0.177 0.026 0.056 0.038 0.127 0.069 0.01 0.039 0.009 0.005 0.054 0.015 0.018;0.221 0.177 0.038 0.01 0.005 0.136 0.026 0.056 0.127 0.039 0.054 0.069 0.015 0.009 0.018;
0.208 0.143 0.032 0.137 0.067 0.161 0.026 0.059 0.007 0.039 0.015 0.02 0.01 0.062 0.014;0.208 0.143 0.161 0.026 0.059 0.032 0.137 0.067 0.007 0.039 0.015 0.02 0.062 0.01 0.014;0.208 0.161 0.032 0.007 0.02 0.143 0.026 0.059 0.137 0.039 0.062 0.067 0.01 0.015 0.014;
0.242 0.137 0.04 0.14 0.049 0.14 0.028 0.068 0.004 0.036 0.015 0.008 0.01 0.07 0.013;0.242 0.137 0.14 0.028 0.068 0.04 0.14 0.049 0.004 0.036 0.015 0.008 0.07 0.01 0.013;0.242 0.14 0.04 0.004 0.008 0.137 0.028 0.068 0.14 0.036 0.07 0.049 0.01 0.015 0.013;
0.227 0.152 0.039 0.129 0.065 0.127 0.033 0.052 0.007 0.031 0.014 0.015 0.009 0.077 0.023;0.227 0.152 0.127 0.033 0.052 0.039 0.129 0.065 0.007 0.031 0.014 0.015 0.077 0.009 0.023;0.227 0.127 0.039 0.007 0.015 0.152 0.033 0.052 0.129 0.031 0.077 0.065 0.009 0.014 0.023;
0.208 0.157 0.027 0.138 0.059 0.15 0.034 0.071 0.006 0.03 0.009 0.008 0.016 0.067 0.02;0.208 0.157 0.15 0.034 0.071 0.027 0.138 0.059 0.006 0.03 0.009 0.008 0.067 0.016 0.02;0.208 0.15 0.027 0.006 0.008 0.157 0.034 0.071 0.138 0.03 0.067 0.059 0.016 0.009 0.02;
0.213 0.132 0.037 0.149 0.067 0.157 0.035 0.06 0.008 0.028 0.015 0.011 0.011 0.063 0.014;0.213 0.132 0.157 0.035 0.06 0.037 0.149 0.067 0.008 0.028 0.015 0.011 0.063 0.011 0.014;0.213 0.157 0.037 0.008 0.011 0.132 0.035 0.06 0.149 0.028 0.063 0.067 0.011 0.015 0.014;
0.2 0.164 0.03 0.138 0.067 0.144 0.036 0.06 0.012 0.031 0.019 0.017 0.016 0.057 0.009;0.2 0.164 0.144 0.036 0.06 0.03 0.138 0.067 0.012 0.031 0.019 0.017 0.057 0.016 0.009;0.2 0.144 0.03 0.012 0.017 0.164 0.036 0.06 0.138 0.031 0.057 0.067 0.016 0.019 0.009;
0.213 0.128 0.024 0.163 0.064 0.151 0.041 0.066 0.012 0.029 0.011 0.009 0.014 0.063 0.012;0.213 0.128 0.151 0.041 0.066 0.024 0.163 0.064 0.012 0.029 0.011 0.009 0.063 0.014 0.012;0.213 0.151 0.024 0.012 0.009 0.128 0.041 0.066 0.163 0.029 0.063 0.064 0.014 0.011 0.012;
0.22 0.143 0.024 0.143 0.055 0.155 0.026 0.054 0.008 0.037 0.013 0.017 0.018 0.071 0.016;0.22 0.143 0.155 0.026 0.054 0.024 0.143 0.055 0.008 0.037 0.013 0.017 0.071 0.018 0.016;0.22 0.155 0.024 0.008 0.017 0.143 0.026 0.054 0.143 0.037 0.071 0.055 0.018 0.013 0.016;
0.235 0.141 0.027 0.143 0.062 0.14 0.041 0.071 0.005 0.029 0.008 0.015 0.007 0.059 0.017;0.235 0.141 0.14 0.041 0.071 0.027 0.143 0.062 0.005 0.029 0.008 0.015 0.059 0.007 0.017;0.235 0.14 0.027 0.005 0.015 0.141 0.041 0.071 0.143 0.029 0.059 0.062 0.007 0.008 0.017;
0.228 0.151 0.044 0.155 0.049 0.122 0.036 0.061 0.006 0.033 0.012 0.014 0.011 0.064 0.014;0.228 0.151 0.122 0.036 0.061 0.044 0.155 0.049 0.006 0.033 0.012 0.014 0.064 0.011 0.014;0.228 0.122 0.044 0.006 0.014 0.151 0.036 0.061 0.155 0.033 0.064 0.049 0.011 0.012 0.014;
0.219 0.153 0.032 0.136 0.064 0.152 0.035 0.057 0 0.036 0.011 0.013 0.014 0.066 0.012;0.219 0.153 0.152 0.035 0.057 0.032 0.136 0.064 0 0.036 0.011 0.013 0.066 0.014 0.012;0.219 0.152 0.032 0 0.013 0.153 0.035 0.057 0.136 0.036 0.066 0.064 0.014 0.011 0.012;
0.227 0.152 0.027 0.146 0.054 0.157 0.043 0.048 0.004 0.03 0.014 0.018 0.014 0.059 0.007;0.227 0.152 0.157 0.043 0.048 0.027 0.146 0.054 0.004 0.03 0.014 0.018 0.059 0.014 0.007;0.227 0.157 0.027 0.004 0.018 0.152 0.043 0.048 0.146 0.03 0.059 0.054 0.014 0.014 0.007;
